"Region","lifetime_risk_percent_CC","lifetime_risk_percent_RC","ISOcode","ci_lower_percent_CC","ci_upper_percent_CC","ci_lower_percent_RC","ci_upper_percent_RC"
"Afghanistan",0.544256,0.475583,4,0.467245,0.621268,0.405928,0.545239
"Albania",1.218058,0.971387,8,1.045346,1.39077,0.830376,1.112399
"Algeria",2.485807,1.559978,12,2.381066,2.590548,1.479924,1.640031
"Angola",0.380399,0.185236,24,0.308252,0.452546,0.162195,0.208276
"Azerbaijan",1.87067,0.924595,31,1.696939,2.044402,0.814584,1.034607
"Argentina",4.324684,0.954141,32,4.239163,4.410206,0.915641,0.99264
"Australia",5.887257,2.243689,36,5.764165,6.010349,2.17321,2.314169
"Austria",3.403214,1.533296,40,3.270104,3.536324,1.448297,1.618295
"Bahamas",2.973933,1.004598,44,2.046722,3.901145,0.512036,1.497159
"Bahrain",2.707112,0.811101,48,1.805823,3.608401,0.477364,1.144839
"Bangladesh",0.332448,0.359711,50,0.311824,0.353073,0.335952,0.383469
"Armenia",4.222951,1.183095,51,3.885685,4.560218,1.011239,1.354951
"Barbados",4.410731,1.797403,52,3.406652,5.41481,1.170032,2.424774
"Belgium",5.451261,1.964419,56,5.295124,5.607399,1.874754,2.054084
"Bhutan",0.438898,0.487741,64,0.150394,0.727401,0.194562,0.78092
"Bolivia",1.214644,0.275945,68,1.084436,1.344851,0.214138,0.337752
"Bosnia & Herzegovina",2.697205,2.301458,70,2.50791,2.8865,2.130526,2.472391
"Botswana",0.401072,0.244543,72,0.243541,0.558603,0.14027,0.348816
"Brazil",3.019095,1.958973,76,2.977972,3.060217,1.927082,1.990863
"Belize",1.88488,0,84,0.76701,3.002751,0,0
"Solomon Islands",0.35844,0.474882,90,0,0.735931,0.097102,0.852663
"Brunei",3.162944,3.122478,96,2.171541,4.154347,2.166447,4.078508
"Bulgaria",4.148538,2.114766,100,3.994805,4.302271,2.009675,2.219857
"Myanmar (Burma)",0.909784,0.989201,104,0.86047,0.959099,0.933862,1.044541
"Burundi",0.445787,0.509611,108,0.327264,0.56431,0.376657,0.642564
"Belarus",4.133122,2.625205,112,3.981111,4.285133,2.508443,2.741966
"Cambodia",1.281475,1.110264,116,1.158347,1.404603,0.986749,1.233779
"Cameroon",0.453485,0.380418,120,0.394447,0.512524,0.319553,0.441284
"Canada",5.111347,2.046932,124,5.018122,5.204571,1.992897,2.100966
"Cape Verde",0.562274,0.260779,132,0.180067,0.94448,0.046236,0.475321
"Central African Republic",0.229131,0.186648,140,0.154885,0.303377,0.126911,0.246385
"Sri Lanka",0.778859,0.84332,144,0.718389,0.839329,0.783377,0.903263
"Chad",0.081196,0.141919,148,0.058565,0.103828,0.104045,0.179793
"Chile",4.062032,1.513853,152,3.925101,4.198962,1.435626,1.59208
"China",2.632813,2.236013,156,2.620214,2.645412,2.224799,2.247227
"Colombia",3.290472,1.111683,170,3.190953,3.389992,1.057291,1.166076
"Comoros",0.239906,0.268883,174,0.077187,0.402625,0.076433,0.461334
"Congo - Brazzaville",0.293768,0.244602,178,0.176116,0.411419,0.169412,0.319792
"Congo - Kinshasa",0.385228,0.44423,180,0.350441,0.420015,0.406685,0.481776
"Costa Rica",2.914867,1.139297,188,2.660049,3.169685,0.9881,1.290495
"Croatia",6.381534,3.563045,191,6.10932,6.653748,3.369314,3.756776
"Cuba",4.965979,0.9399,192,4.782633,5.149325,0.86681,1.01299
"Cyprus",4.522885,1.717838,196,4.017649,5.028122,1.40986,2.025816
"Czechia",4.567323,2.550386,203,4.41583,4.718815,2.444429,2.656344
"Benin",0.884222,0.501793,204,0.724874,1.04357,0.37769,0.625895
"Denmark",8.908521,3.298159,208,8.625889,9.191154,3.133707,3.46261
"Dominican Republic",3.288536,0.375878,214,3.066308,3.510765,0.307309,0.444447
"Ecuador",2.754664,0.810589,218,2.585769,2.923559,0.724615,0.896562
"El Salvador",2.268368,0.38942,222,2.026692,2.510044,0.300908,0.477931
"Equatorial Guinea",0.199756,0.093993,226,0.118896,0.280617,0.032788,0.155197
"Ethiopia",0.790258,0.581159,231,0.749036,0.831479,0.54455,0.617768
"Eritrea",0.665218,0.604118,232,0.458002,0.872435,0.401413,0.806823
"Estonia",5.532663,2.867604,233,5.088176,5.97715,2.554667,3.18054
"Fiji",1.268612,1.021642,242,0.742956,1.794268,0.532613,1.51067
"Finland",4.796145,2.441283,246,4.595365,4.996925,2.303731,2.578836
"France",5.682179,2.654752,250,5.615759,5.748599,2.611283,2.69822
"French Guiana",2.775512,0.716042,254,1.564108,3.986916,0.204523,1.22756
"French Polynesia",2.163349,1.860372,258,0.947374,3.379325,0.678395,3.042348
"Djibouti",0.535272,0.361522,262,0.286329,0.784216,0.195911,0.527133
"Gabon",0.434557,0.223282,266,0.305473,0.563641,0.113721,0.332843
"Georgia",1.694255,1.722708,268,1.536283,1.852228,1.56377,1.881646
"Gambia",0.073835,0.267931,270,0.03049,0.117179,0.117665,0.418196
"Palestinian Territories",2.605114,1.208748,275,2.191667,3.018561,0.931873,1.485622
"Germany",4.684066,2.462541,276,4.634069,4.734063,2.427936,2.497147
"Ghana",0.330821,0.299971,288,0.277394,0.384248,0.259168,0.340773
"Greece",5.974439,0.978097,300,5.823233,6.125644,0.918479,1.037714
"Guadeloupe",3.645396,1.365011,312,2.940524,4.350268,0.972762,1.757259
"Guam",3.939098,1.098603,316,1.806165,6.072031,0.43044,1.766766
"Guatemala",1.97502,0.172845,320,1.78995,2.16009,0.11726,0.228431
"Guinea",0.138827,0.186903,324,0.095495,0.182159,0.130765,0.243042
"Guyana",2.783408,0.441868,328,1.827595,3.739221,0.078912,0.804824
"Haiti",3.94496,0.387976,332,3.573897,4.316022,0.294653,0.481299
"Honduras",1.470958,0.602187,340,1.223789,1.718128,0.448038,0.756337
"Hungary",6.159052,3.234795,348,5.986737,6.331367,3.117198,3.352392
"Iceland",6.035387,1.955016,352,4.962349,7.108426,1.36594,2.544092
"India",0.478411,0.398269,356,0.471051,0.48577,0.391848,0.40469
"Indonesia",1.235282,1.044941,360,1.209732,1.260832,1.02176,1.068123
"Iran",1.795649,0.742232,364,1.739189,1.852109,0.706966,0.777498
"Iraq",0.973305,0.589438,368,0.89088,1.055731,0.520899,0.657977
"Ireland",5.665197,3.331162,372,5.367872,5.962523,3.103981,3.558344
"Israel",5.080811,1.391554,376,4.84311,5.318512,1.280766,1.502342
"Italy",6.209451,2.280574,380,6.143664,6.275237,2.24182,2.319329
"Côte d’Ivoire",0.717226,0.290338,384,0.637547,0.796904,0.237613,0.343063
"Jamaica",5.249928,1.185371,388,4.677933,5.821924,0.944979,1.425763
"Japan",6.772324,3.261043,392,6.726791,6.817857,3.230421,3.291664
"Kazakhstan",1.760574,1.430134,398,1.653606,1.867541,1.334605,1.525664
"Jordan",2.25704,0.773758,400,2.009283,2.504796,0.628119,0.919397
"Kenya",1.074283,0.564522,404,1.008183,1.140383,0.5169,0.612144
"North Korea",1.697452,1.748182,408,1.62674,1.768163,1.680698,1.815667
"South Korea",4.118933,2.354177,410,4.046195,4.19167,2.302492,2.405863
"Kuwait",2.003467,0.792106,414,1.613209,2.393725,0.55826,1.025953
"Kyrgyzstan",0.773395,0.859454,417,0.625727,0.921062,0.697774,1.021134
"Laos",1.460057,1.136265,418,1.262123,1.657992,0.961503,1.311028
"Lebanon",2.238065,0.725322,422,2.027337,2.448792,0.612978,0.837666
"Lesotho",0.803544,0.427876,426,0.54001,1.067077,0.24835,0.607403
"Latvia",3.159348,2.370362,428,2.894894,3.423803,2.147037,2.593688
"Liberia",0.419519,0.251994,430,0.282019,0.557018,0.129555,0.374432
"Libya",2.833533,1.424888,434,2.508732,3.158334,1.196079,1.653698
"Lithuania",3.133405,1.895455,440,2.918431,3.348379,1.731198,2.059711
"Luxembourg",5.560644,1.931128,442,4.725334,6.395955,1.45951,2.402746
"Madagascar",0.369465,0.530539,450,0.305668,0.433263,0.447384,0.613695
"Malawi",0.375287,0.330269,454,0.301145,0.449429,0.26854,0.391997
"Malaysia",2.598243,1.952421,458,2.47916,2.717327,1.849632,2.055211
"Maldives",1.767493,1.193366,462,0.693182,2.841804,0.399968,1.986764
"Mali",0.665413,0.580747,466,0.561278,0.769548,0.48583,0.675663
"Malta",5.432401,2.258632,470,4.532859,6.331944,1.690436,2.826829
"Martinique",4.413972,1.609223,474,3.607485,5.22046,1.134429,2.084017
"Mauritania",0.590069,0.393531,478,0.422388,0.757749,0.249911,0.537152
"Mauritius",2.833924,1.098179,480,2.382451,3.285397,0.828777,1.367581
"Mexico",1.928176,0.520261,484,1.880937,1.975415,0.497699,0.542823
"Mongolia",1.098431,0.347007,496,0.854531,1.342332,0.20965,0.484364
"Moldova",3.666749,2.301478,498,3.41104,3.922458,2.10812,2.494836
"Montenegro",2.997599,1.466965,499,2.475252,3.519945,1.120109,1.81382
"Morocco",1.522804,1.042411,504,1.439928,1.60568,0.976146,1.108676
"Mozambique",0.419428,0.335475,508,0.335338,0.503517,0.264025,0.406925
"Oman",1.411693,1.0238,512,1.076529,1.746856,0.71005,1.33755
"Namibia",0.719703,0.49875,516,0.503729,0.935677,0.303096,0.694403
"Nepal",0.504604,0.355689,524,0.449539,0.559669,0.30811,0.403268
"Netherlands",7.114174,3.061205,528,6.970213,7.258135,2.971293,3.151118
"New Caledonia",3.298126,1.807268,540,2.30045,4.295801,1.044611,2.569926
"Vanuatu",0.482814,0.478769,548,0.002335,0.963293,0.101512,0.856026
"New Zealand",7.396037,3.264408,554,7.078604,7.71347,3.06727,3.461545
"Nicaragua",2.577493,0.641551,558,2.250451,2.904535,0.485233,0.797869
"Niger",0.53618,0.217886,562,0.441717,0.630643,0.170757,0.265014
"Nigeria",0.469077,0.366581,566,0.447488,0.490665,0.348471,0.384691
"Norway",9.35766,3.313637,578,9.029191,9.686129,3.131854,3.495421
"Pakistan",0.541202,0.371886,586,0.518098,0.564305,0.352245,0.391527
"Panama",3.316507,1.006389,591,2.956487,3.676526,0.818877,1.1939
"Papua New Guinea",1.028237,0.977632,598,0.838916,1.217559,0.782121,1.173143
"Paraguay",4.943381,0.822688,600,4.572612,5.314149,0.688443,0.956933
"Peru",2.47994,0.548773,604,2.39051,2.569371,0.507991,0.589555
"Philippines",3.663625,1.676632,608,3.565753,3.761496,1.613779,1.739485
"Poland",4.717817,3.085483,616,4.633099,4.802535,3.019835,3.151132
"Portugal",6.362969,3.175835,620,6.20008,6.525859,3.064086,3.287585
"Guinea-Bissau",0.281044,0.193572,624,0.143146,0.418942,0.083719,0.303425
"Timor-Leste",0.915917,0.684023,626,0.530871,1.300962,0.321401,1.046644
"Puerto Rico",4.02114,1.344542,630,3.774738,4.267543,1.210107,1.478978
"Qatar",1.683719,1.161433,634,0.875452,2.491986,0.381111,1.941755
"Réunion",3.583463,1.806748,638,2.954938,4.211988,1.386234,2.227263
"Romania",4.073256,2.659431,642,3.974457,4.172055,2.58285,2.736011
"Russia",4.091022,2.078739,643,4.050145,4.1319,2.050735,2.106742
"Rwanda",0.256386,0.322014,646,0.193213,0.31956,0.246066,0.397962
"St. Lucia",2.642252,0.636655,662,1.3167,3.967803,0.112603,1.160707
"São Tomé & Príncipe",0.584209,0.094188,678,0.128373,1.040045,0,0.280364
"Saudi Arabia",1.818422,1.426158,682,1.671344,1.9655,1.299572,1.552743
"Senegal",0.464377,0.385867,686,0.387049,0.541704,0.312788,0.458947
"Serbia",3.576386,3.231246,688,3.428003,3.72477,3.094387,3.368105
"Sierra Leone",0.011171,0.036778,694,0,0.025679,0,0.096634
"Singapore",7.873883,4.102482,702,7.451231,8.296535,3.816323,4.388642
"Slovakia",5.477432,3.331078,703,5.219637,5.735227,3.142451,3.519705
"Vietnam",1.251116,1.561764,704,1.212346,1.289886,1.518904,1.604624
"Slovenia",4.787803,3.010622,705,4.446683,5.128923,2.748158,3.273086
"Somalia",0.865271,0.556322,706,0.730269,1.000273,0.446839,0.665805
"South Africa",1.265815,0.955252,710,1.21314,1.318491,0.911969,0.998535
"Zimbabwe",0.792389,0.642922,716,0.687478,0.897301,0.537427,0.748417
"Spain",6.0908,2.695623,724,6.010376,6.171225,2.644876,2.74637
"South Sudan",0.602376,0.464907,728,0.43879,0.765962,0.323191,0.606623
"Sudan",0.660462,0.592281,729,0.584565,0.736359,0.52445,0.660113
"Suriname",4.126686,0.77242,740,3.0462,5.207172,0.342152,1.202688
"Eswatini",0.322083,0.178509,748,0.128277,0.51589,0.05582,0.301199
"Sweden",5.756768,2.460942,752,5.582639,5.930898,2.353038,2.568847
"Switzerland",4.607628,2.164885,756,4.436558,4.778697,2.054337,2.275433
"Syria",1.843716,1.035709,760,1.685975,2.001457,0.904651,1.166768
"Tajikistan",0.577121,0.540266,762,0.434106,0.720137,0.404148,0.676383
"Thailand",1.978258,1.611166,764,1.930498,2.026018,1.569042,1.65329
"Togo",0.787659,0.345639,768,0.595541,0.979777,0.213502,0.477777
"Trinidad & Tobago",3.974672,1.306476,780,3.280614,4.66873,0.98155,1.631401
"United Arab Emirates",1.796292,1.260933,784,1.381885,2.2107,0.833257,1.688608
"Tunisia",1.353026,1.121093,788,1.23759,1.468461,1.008004,1.234182
"Turkey",2.863948,1.407514,792,2.804694,2.923203,1.369132,1.445896
"Turkmenistan",0.425567,0.583009,795,0.303987,0.547148,0.445197,0.72082
"Uganda",0.643455,0.474248,800,0.576177,0.710733,0.418014,0.530481
"Ukraine",2.613907,2.043601,804,2.558387,2.669428,1.99638,2.090823
"North Macedonia",2.592983,2.226531,807,2.319717,2.86625,1.985876,2.467186
"Egypt",0.611329,0.312402,818,0.578211,0.644448,0.288664,0.33614
"United Kingdom",5.741731,2.771216,826,5.671577,5.811884,2.724475,2.817957
"Tanzania",0.35601,0.51617,834,0.319784,0.392236,0.46227,0.570069
"United States",3.752135,1.368153,840,3.725377,3.778892,1.35379,1.382517
"Burkina Faso",0.166471,0.079261,854,0.143965,0.188976,0.055071,0.103451
"Uruguay",6.034653,2.211427,858,5.69485,6.374456,2.0146,2.408254
"Uzbekistan",0.698694,0.654211,860,0.645777,0.751611,0.606461,0.701961
"Venezuela",3.109602,0.99855,862,2.983431,3.235774,0.935706,1.061393
"Samoa",2.578457,1.552217,882,1.384509,3.772405,0.67311,2.431323
"Yemen",0.825855,0.497333,887,0.744081,0.90763,0.436325,0.558342
"Zambia",0.289893,0.496113,894,0.214887,0.3649,0.381724,0.610502
"World",2.897693,1.613023,900,2.891101,2.904285,1.608434,1.617611
"Northern America",3.904809,1.443338,905,3.878859,3.930759,1.429226,1.45745
"Eastern Asia",3.287137,2.320983,906,3.274536,3.299738,2.31103,2.330936
"Eastern Africa",0.677675,0.527836,910,0.657343,0.698006,0.509438,0.546235
"Middle Africa",0.363157,0.349674,911,0.339288,0.387027,0.327143,0.372204
"Northern Africa",1.282543,0.822282,912,1.248728,1.316357,0.795616,0.848949
"Southern Africa",1.211103,0.905146,913,1.161804,1.260402,0.864778,0.945514
"Western Africa",0.466555,0.335248,914,0.449985,0.483125,0.321729,0.348767
"Caribbean",4.176598,0.860845,915,4.071288,4.281907,0.817327,0.904363
"Central America",2.024202,0.534108,916,1.980656,2.067749,0.513418,0.554798
"South-Eastern Asia",1.74788,1.369923,920,1.728408,1.767352,1.353003,1.386844
"Western Asia",2.480913,1.171393,922,2.44136,2.520465,1.14628,1.196507
"Eastern Europe",4.082224,2.357032,923,4.054342,4.110106,2.336767,2.377297
"Northern Europe",5.895473,2.758554,924,5.839735,5.951211,2.721984,2.795125
"Southern Europe",5.824517,2.428291,925,5.782833,5.866202,2.402443,2.454139
"Western Europe",5.207793,2.49942,926,5.172254,5.243333,2.475873,2.522967
"Melanesia",1.134354,0.976175,928,0.969182,1.299526,0.817473,1.134878
"South America",3.239661,1.466687,931,3.210255,3.269066,1.44777,1.485604
"Micronesia",3.323631,1.183573,954,2.044665,4.602598,0.710496,1.656651
"Polynesia",2.069446,1.526207,957,1.440754,2.698139,0.96171,2.090704
"Very High HDI countries",4.954912,2.268541,981,4.941303,4.96852,2.259837,2.277246
"High HDI countries",2.275214,1.732123,982,2.266159,2.28427,1.724541,1.739705
"Medium HDI countries",0.782205,0.539845,983,0.774005,0.790405,0.533366,0.546325
"Low HDI countries",0.793867,0.583133,984,0.777265,0.810469,0.569429,0.596837
