"ISOcode","LRI_CC","LRM_CC","LRI_RC","LRM_RC","LRI_CRC","LRM_CRC"
4,0.544256,0.392807,0.475583,0.27657,1.092405,0.720088
8,1.218058,0.777103,0.971387,0.645307,2.2258,1.442165
12,2.485807,1.956889,1.559978,1.203834,4.159209,3.230492
24,0.380399,0.319551,0.185236,0.124477,0.591017,0.460193
31,1.87067,1.091785,0.924595,0.656225,2.911306,1.848683
32,4.324684,2.95405,0.954141,0.424771,5.356081,3.414096
36,5.887257,2.525294,2.243689,1.057945,8.37753,3.660693
40,3.403214,1.920671,1.533296,0.99641,5.131506,2.984416
44,2.973933,2.04241,1.004598,0.474968,4.096743,2.517378
48,2.707112,1.292108,0.811101,0.835054,3.555087,2.146162
50,0.332448,0.227176,0.359711,0.229602,0.742988,0.491082
51,4.222951,2.065049,1.183095,0.790351,5.438003,2.867323
52,4.410731,3.660291,1.797403,1.172995,6.470072,4.833286
56,5.451261,2.631687,1.964419,0.973281,7.599908,3.671277
64,0.438898,0.198692,0.487741,0.404634,0.926302,0.603326
68,1.214644,0.911522,0.275945,0.130219,1.508937,1.041741
70,2.697205,1.78452,2.301458,1.590765,5.011867,3.386853
72,0.401072,0.286461,0.244543,0.159263,0.775947,0.544707
76,3.019095,1.846468,1.958973,0.925167,5.211763,2.845967
84,1.88488,1.832788,0,0,1.88488,1.832788
90,0.35844,0.307415,0.474882,0.193517,0.921684,0.589846
96,3.162944,2.705315,3.122478,2.107222,6.275987,4.812537
100,4.148538,2.7347,2.114766,1.065287,6.325331,3.832267
104,0.909784,0.644158,0.989201,0.771812,1.961567,1.449991
108,0.445787,0.395501,0.509611,0.451139,1.143061,1.016858
112,4.133122,2.123004,2.625205,1.54809,6.865906,3.729469
116,1.281475,0.922279,1.110264,0.891116,2.462348,1.84898
120,0.453485,0.331802,0.380418,0.306065,0.917469,0.694778
124,5.111347,3.478916,2.046932,1.519269,7.387199,5.078117
132,0.562274,0.903342,0.260779,0.32817,0.871563,1.231512
140,0.229131,0.200346,0.186648,0.162341,0.453366,0.399182
144,0.778859,0.468427,0.84332,0.428287,1.723872,0.941253
148,0.081196,0.064572,0.141919,0.114854,0.270502,0.216297
152,4.062032,2.319023,1.513853,0.842176,5.645395,3.197237
156,2.632813,1.521333,2.236013,1.481863,4.914851,3.053314
170,3.290472,2.108537,1.111683,0.621377,4.62212,2.787581
174,0.239906,0.177883,0.268883,0.194159,0.508706,0.372041
178,0.293768,0.22698,0.244602,0.164195,0.640725,0.456065
180,0.385228,0.32842,0.44423,0.365468,0.979558,0.838942
188,2.914867,2.265228,1.139297,0.699132,4.116683,2.995408
191,6.381534,4.232561,3.563045,1.99948,10.008585,6.284505
192,4.965979,3.790779,0.9399,0.466071,6.061524,4.302578
196,4.522885,3.684482,1.717838,0.802784,6.347007,4.534062
203,4.567323,2.417458,2.550386,1.35662,7.33455,3.912159
204,0.884222,0.755755,0.501793,0.460753,1.461931,1.271302
208,8.908521,3.254604,3.298159,0.9167,12.410585,4.289643
214,3.288536,1.903067,0.375878,0.18911,3.704592,2.107508
218,2.754664,1.752799,0.810589,0.447633,3.75374,2.253948
222,2.268368,1.378256,0.38942,0.205078,2.712153,1.596921
226,0.199756,0.131939,0.093993,0.079545,0.333526,0.251283
231,0.790258,0.583214,0.581159,0.437013,1.428433,1.061439
232,0.665218,0.563238,0.604118,0.511094,1.278905,1.083026
233,5.532663,3.20719,2.867604,1.606405,8.481364,4.876369
242,1.268612,0.936073,1.021642,0.872282,2.366376,1.808356
246,4.796145,2.048208,2.441283,1.025243,7.298914,3.11217
250,5.682179,2.977891,2.654752,1.064119,8.582183,4.128584
254,2.775512,1.859095,0.716042,0.660055,3.60704,2.519151
258,2.163349,0.784071,1.860372,0.859275,4.096111,1.731567
262,0.535272,0.425266,0.361522,0.314958,0.896709,0.740224
266,0.434557,0.301859,0.223282,0.106672,0.753519,0.461634
268,1.694255,1.096315,1.722708,1.098926,3.498474,2.23972
270,0.073835,0.060619,0.267931,0.242537,0.341757,0.303155
275,2.605114,1.906579,1.208748,0.842764,3.827225,2.763227
276,4.684066,2.18879,2.462541,1.077481,7.387032,3.348012
288,0.330821,0.245528,0.299971,0.241537,0.756177,0.577685
300,5.974439,3.251627,0.978097,0.447527,7.088742,3.742935
312,3.645396,2.538336,1.365011,0.674032,5.065106,3.240852
316,3.939098,3.489165,1.098603,0.538485,5.031818,4.02765
320,1.97502,1.226665,0.172845,0.113646,2.155243,1.34445
324,0.138827,0.113868,0.186903,0.149257,0.38749,0.319514
328,2.783408,1.687168,0.441868,0.375805,3.238143,2.062973
332,3.94496,2.87527,0.387976,0.133038,4.695451,3.244254
340,1.470958,1.286602,0.602187,0.246633,2.161005,1.588647
348,6.159052,3.717346,3.234795,1.813267,9.417463,5.559938
352,6.035387,3.548137,1.955016,0.439978,8.035861,3.988115
356,0.478411,0.334414,0.398269,0.241434,0.945755,0.612217
360,1.235282,0.854913,1.044941,0.704522,2.354549,1.603769
364,1.795649,1.633899,0.742232,0.525565,2.603098,2.187251
368,0.973305,0.707082,0.589438,0.44298,1.59317,1.175334
372,5.665197,1.832403,3.331162,2.624617,9.125578,4.513131
376,5.080811,3.120351,1.391554,0.705618,6.543063,3.843754
380,6.209451,3.29999,2.280574,0.928158,8.682369,4.298808
384,0.717226,0.495405,0.290338,0.217026,1.060951,0.745863
388,5.249928,3.727609,1.185371,0.905933,6.621075,4.718057
392,6.772324,3.362884,3.261043,1.267621,10.059491,4.672943
398,1.760574,1.200432,1.430134,0.77474,3.240628,2.024306
400,2.25704,1.508939,0.773758,0.519853,3.073653,2.050379
404,1.074283,0.830923,0.564522,0.459767,1.772181,1.39049
408,1.697452,1.045201,1.748182,1.096611,3.461979,2.152479
410,4.118933,2.29774,2.354177,1.338049,6.541091,3.669099
414,2.003467,1.200981,0.792106,0.441951,2.816461,1.647136
417,0.773395,0.52324,0.859454,0.590035,1.676909,1.166125
418,1.460057,1.023486,1.136265,0.853382,2.62916,1.902875
422,2.238065,1.570277,0.725322,0.478144,3.014327,2.082961
426,0.803544,0.633475,0.427876,0.333466,1.265671,1.001548
428,3.159348,1.787957,2.370362,1.589363,5.64561,3.455241
430,0.419519,0.342211,0.251994,0.206333,0.716605,0.593726
434,2.833533,3.075377,1.424888,1.459848,4.297278,4.560712
440,3.133405,2.039637,1.895455,1.371538,5.134981,3.483836
442,5.560644,2.314311,1.931128,0.881551,7.551329,3.195862
450,0.369465,0.324301,0.530539,0.450616,1.143152,0.977726
454,0.375287,0.314637,0.330269,0.243874,0.832459,0.650235
458,2.598243,1.909556,1.952421,1.404241,4.645006,3.379278
462,1.767493,1.559389,1.193366,0.750984,2.958847,2.310373
466,0.665413,0.517349,0.580747,0.45146,1.338761,1.047059
470,5.432401,2.683346,2.258632,1.353662,7.746374,4.037008
474,4.413972,2.868447,1.609223,0.646465,6.122511,3.514912
478,0.590069,0.417537,0.393531,0.320129,1.106477,0.844967
480,2.833924,1.720016,1.098179,0.654729,3.976993,2.374745
484,1.928176,1.252516,0.520261,0.246899,2.5074,1.516542
496,1.098431,0.645171,0.347007,0.467558,1.530207,1.124448
498,3.666749,2.419694,2.301478,1.636293,5.988387,4.060906
499,2.997599,2.223849,1.466965,0.928347,4.570223,3.228962
504,1.522804,1.107192,1.042411,0.74216,2.693752,1.932973
508,0.419428,0.380134,0.335475,0.286167,0.891839,0.779391
512,1.411693,1.034863,1.0238,0.744493,2.585756,1.888371
516,0.719703,0.533551,0.49875,0.397788,1.290585,0.984317
524,0.504604,0.347547,0.355689,0.215069,0.881273,0.574809
528,7.114174,3.483105,3.061205,1.20823,10.308596,4.74141
540,3.298126,1.470498,1.807268,0.760565,5.155336,2.231063
548,0.482814,0.482814,0.478769,0.478769,0.996529,0.996529
554,7.396037,3.845698,3.264408,1.500258,10.784096,5.43108
558,2.577493,1.585603,0.641551,0.404672,3.334909,2.046756
562,0.53618,0.441395,0.217886,0.186936,0.852407,0.705685
566,0.469077,0.367741,0.366581,0.294334,1.036396,0.828694
578,9.35766,4.537258,3.313637,1.310713,12.796723,5.900099
586,0.541202,0.380371,0.371886,0.211368,0.973226,0.620913
591,3.316507,1.837194,1.006389,0.503841,4.408667,2.408552
598,1.028237,0.777952,0.977632,0.776607,2.45213,1.791407
600,4.943381,2.631432,0.822688,0.415133,5.987248,3.132064
604,2.47994,1.474701,0.548773,0.292363,3.143249,1.807882
608,3.663625,2.706161,1.676632,1.174893,5.386156,3.91075
616,4.717817,3.298421,3.085483,1.80947,7.924457,5.195617
620,6.362969,3.515518,3.175835,1.504045,9.675511,5.072564
624,0.281044,0.22996,0.193572,0.17348,0.493889,0.422744
626,0.915917,0.625571,0.684023,0.514606,1.599224,1.140177
630,4.02114,2.535816,1.344542,0.735612,5.494582,3.299012
634,1.683719,1.124221,1.161433,0.853253,2.893047,2.000348
638,3.583463,3.003385,1.806748,0.925451,5.540367,4.019169
642,4.073256,2.640688,2.659431,1.488585,6.840691,4.205968
643,4.091022,2.290626,2.078739,1.323019,6.244818,3.640491
646,0.256386,0.200601,0.322014,0.256636,0.612411,0.483598
662,2.642252,2.183451,0.636655,0.415792,3.277186,2.599243
678,0.584209,0.412714,0.094188,0.094188,0.678392,0.506902
682,1.818422,1.203468,1.426158,0.906565,3.330558,2.16313
686,0.464377,0.345241,0.385867,0.303853,0.948528,0.725239
688,3.576386,2.271462,3.231246,1.928959,6.949114,4.277874
694,0.011171,0.011171,0.036778,0.035935,0.051399,0.050556
702,7.873883,5.614619,4.102482,2.364571,12.095917,8.051673
703,5.477432,3.481792,3.331078,2.03453,9.019994,5.680422
704,1.251116,0.826511,1.561764,0.986663,2.926361,1.890947
705,4.787803,2.887513,3.010622,1.613921,7.837232,4.521065
706,0.865271,0.771298,0.556322,0.51079,1.494298,1.344399
710,1.265815,1.45867,0.955252,0.434999,2.330325,1.943431
716,0.792389,0.629066,0.642922,0.512631,1.586111,1.256768
724,6.0908,3.307522,2.695623,1.12118,8.86736,4.466944
728,0.602376,0.531619,0.464907,0.421339,1.121797,0.99206
729,0.660462,0.542891,0.592281,0.603659,1.262029,1.153441
740,4.126686,2.476368,0.77242,0.29459,4.913324,2.770958
748,0.322083,0.264099,0.178509,0.140823,0.565903,0.463317
752,5.756768,2.803293,2.460942,1.162344,8.392035,4.032202
756,4.607628,2.045085,2.164885,0.901718,7.052776,3.044383
760,1.843716,1.267327,1.035709,0.736079,2.907847,2.016138
762,0.577121,0.358982,0.540266,0.363297,1.182449,0.790549
764,1.978258,1.284157,1.611166,1.046871,3.648872,2.360056
768,0.787659,0.571762,0.345639,0.271061,1.212163,0.901748
780,3.974672,3.05503,1.306476,0.745763,5.45699,3.87413
784,1.796292,1.013277,1.260933,0.8641,3.086923,1.904318
788,1.353026,0.942417,1.121093,0.777704,2.605456,1.816864
792,2.863948,2.068528,1.407514,0.785107,4.315107,2.868708
795,0.425567,0.339606,0.583009,0.427029,1.155366,0.875297
800,0.643455,0.52057,0.474248,0.39116,1.240472,0.998005
804,2.613907,1.492771,2.043601,1.285946,4.727236,2.814489
807,2.592983,1.844286,2.226531,1.354395,4.876167,3.198681
818,0.611329,0.415308,0.312402,0.264833,1.019669,0.739629
826,5.741731,2.612665,2.771216,1.981199,8.773449,4.709338
834,0.35601,0.276307,0.51617,0.424426,1.129547,0.89845
840,3.752135,1.656577,1.368153,0.585745,5.385488,2.308325
854,0.166471,0.131551,0.079261,0.06274,0.320177,0.251679
858,6.034653,4.057145,2.211427,1.03044,8.443537,5.175139
860,0.698694,0.385548,0.654211,0.394052,1.458649,0.830943
862,3.109602,1.629125,0.99855,0.493542,4.277194,2.17915
882,2.578457,1.538574,1.552217,0.981658,4.124249,2.520233
887,0.825855,0.63141,0.497333,0.346116,1.3338,0.98633
894,0.289893,0.214865,0.496113,0.420408,0.827711,0.664624
900,2.897693,1.67887,1.613023,0.945315,4.614255,2.678238
905,3.904809,1.863912,1.443338,0.690831,5.609009,2.622352
906,3.287137,1.84548,2.320983,1.392284,5.653072,3.284616
910,0.677675,0.532104,0.527836,0.41976,1.330369,1.048101
911,0.363157,0.299178,0.349674,0.280601,0.81666,0.673773
912,1.282543,0.996411,0.822282,0.660645,2.201567,1.719081
913,1.211103,1.378481,0.905146,0.422881,2.222605,1.852088
914,0.466555,0.363401,0.335248,0.27086,0.947656,0.753039
915,4.176598,2.998452,0.860845,0.463903,5.180653,3.516022
916,2.024202,1.323843,0.534108,0.266673,2.617667,1.611
920,1.74788,1.207282,1.369923,0.923231,3.193118,2.176171
922,2.480913,1.728536,1.171393,0.718389,3.701763,2.471001
923,4.082224,2.429926,2.357032,1.432706,6.529257,3.911402
924,5.895473,2.668227,2.758554,1.729549,8.869535,4.494841
925,5.824517,3.208812,2.428291,1.082596,8.388517,4.345968
926,5.207793,2.543912,2.49942,1.065901,7.936119,3.689413
928,1.134354,0.797954,0.976175,0.713643,2.442011,1.681417
931,3.239661,2.020763,1.466687,0.712479,4.887854,2.792564
954,3.323631,2.818317,1.183573,0.614203,4.501659,3.43252
957,2.069446,0.977673,1.526207,0.856695,3.631496,1.876351
981,4.954912,2.609092,2.268541,1.126316,7.381382,3.796141
982,2.275214,1.390232,1.732123,1.119343,4.077915,2.556893
983,0.782205,0.537369,0.539845,0.348381,1.39225,0.924525
984,0.793867,0.609055,0.583133,0.438314,1.53658,1.171005
