"ISOcode","LRI_CC","LRM_CC","LRI_RC","LRM_RC","LRI_CRC","LRM_CRC","LRI_RC_to_CC","LRM_RC_to_CC","LRI_RC_to_CRC","LRM_RC_to_CRC"
4,0.544256,0.392807,0.475583,0.27657,1.092405,0.720088,0.873822245413923,0.704086230642529,0.435354104018198,0.384078057126351
8,1.218058,0.777103,0.971387,0.645307,2.2258,1.442165,0.797488296944809,0.830400860632374,0.4364215113667,0.447457121757913
12,2.485807,1.956889,1.559978,1.203834,4.159209,3.230492,0.627553949280857,0.61517745768922,0.375066028179877,0.372647262398421
24,0.380399,0.319551,0.185236,0.124477,0.591017,0.460193,0.486951858443371,0.389537194375859,0.313419072547829,0.270488686268587
31,1.87067,1.091785,0.924595,0.656225,2.911306,1.848683,0.494258741520418,0.601056984662731,0.317587708059544,0.354968915709183
32,4.324684,2.95405,0.954141,0.424771,5.356081,3.414096,0.220626755619601,0.143792759093448,0.178141630046297,0.124416829520904
36,5.887257,2.525294,2.243689,1.057945,8.37753,3.660693,0.381109402901895,0.418939339340291,0.267822257873144,0.289001290192868
40,3.403214,1.920671,1.533296,0.99641,5.131506,2.984416,0.450543515629637,0.51878223808242,0.298800391152227,0.333871015300816
44,2.973933,2.04241,1.004598,0.474968,4.096743,2.517378,0.337801154229097,0.232552719581279,0.245218701783344,0.188675677629661
48,2.707112,1.292108,0.811101,0.835054,3.555087,2.146162,0.299618560295991,0.646272602599783,0.228152222435063,0.389091783378888
50,0.332448,0.227176,0.359711,0.229602,0.742988,0.491082,1.08200681008759,1.01067894495897,0.484141062843545,0.467543098708566
51,4.222951,2.065049,1.183095,0.790351,5.438003,2.867323,0.280158353719946,0.382727480074323,0.217560564052649,0.27564072830302
52,4.410731,3.660291,1.797403,1.172995,6.470072,4.833286,0.407506828233234,0.320464957567581,0.27780262723506,0.242690997387699
56,5.451261,2.631687,1.964419,0.973281,7.599908,3.671277,0.360360474392989,0.369831594714721,0.258479313170633,0.265106936905061
64,0.438898,0.198692,0.487741,0.404634,0.926302,0.603326,1.11128553786985,2.03648863567733,0.526546417906903,0.670672240215074
68,1.214644,0.911522,0.275945,0.130219,1.508937,1.041741,0.227181791537273,0.142858866818354,0.182873771403312,0.125001319905812
70,2.697205,1.78452,2.301458,1.590765,5.011867,3.386853,0.853275149645652,0.891424584762289,0.459201730612564,0.46968823270452
72,0.401072,0.286461,0.244543,0.159263,0.775947,0.544707,0.609723441177644,0.55596747899365,0.315154256669592,0.292382877400144
76,3.019095,1.846468,1.958973,0.925167,5.211763,2.845967,0.648860999736676,0.50104686352539,0.37587530361607,0.325080016739477
84,1.88488,1.832788,0,0,1.88488,1.832788,0,0,0,0
90,0.35844,0.307415,0.474882,0.193517,0.921684,0.589846,1.32485771677268,0.629497584698209,0.515232986576744,0.328080549838432
96,3.162944,2.705315,3.122478,2.107222,6.275987,4.812537,0.98720622306307,0.778919275574194,0.497527799213096,0.437860945276888
100,4.148538,2.7347,2.114766,1.065287,6.325331,3.832267,0.509761752212466,0.389544374154386,0.33433285941874,0.277978282828415
104,0.909784,0.644158,0.989201,0.771812,1.961567,1.449991,1.08729214846601,1.19817187708606,0.504291212076875,0.532287441784121
108,0.445787,0.395501,0.509611,0.451139,1.143061,1.016858,1.14317151464713,1.14067726756696,0.445830100055903,0.443659783371916
112,4.133122,2.123004,2.625205,1.54809,6.865906,3.729469,0.63516271719054,0.729197872448662,0.382353763654789,0.415096626356192
116,1.281475,0.922279,1.110264,0.891116,2.462348,1.84898,0.86639536471644,0.966210875450921,0.450896461426248,0.481950048134647
120,0.453485,0.331802,0.380418,0.306065,0.917469,0.694778,0.838876699339559,0.922432655619918,0.414638532746066,0.440522008468892
124,5.111347,3.478916,2.046932,1.519269,7.387199,5.078117,0.400468213173553,0.436707583626624,0.277091763738868,0.299179597476781
132,0.562274,0.903342,0.260779,0.32817,0.871563,1.231512,0.463793453014011,0.363284337493441,0.299208433584262,0.266477305945862
140,0.229131,0.200346,0.186648,0.162341,0.453366,0.399182,0.814590779946843,0.810303175506374,0.411693863236326,0.406684169125862
144,0.778859,0.468427,0.84332,0.428287,1.723872,0.941253,1.08276337565593,0.914308953155988,0.489201054370626,0.455017938853847
148,0.081196,0.064572,0.141919,0.114854,0.270502,0.216297,1.74785703729248,1.77869664870222,0.524650464691573,0.531001354618881
152,4.062032,2.319023,1.513853,0.842176,5.645395,3.197237,0.372683671620509,0.363159830670071,0.268157144008524,0.263407435857899
156,2.632813,1.521333,2.236013,1.481863,4.914851,3.053314,0.849286675506388,0.974055647251456,0.454950312837561,0.48532938308998
170,3.290472,2.108537,1.111683,0.621377,4.62212,2.787581,0.337849098852687,0.294695800927373,0.240513660398259,0.222909038338258
174,0.239906,0.177883,0.268883,0.194159,0.508706,0.372041,1.12078480738289,1.0914983444174,0.528562666844897,0.521875277187192
178,0.293768,0.22698,0.244602,0.164195,0.640725,0.456065,0.832636638435773,0.723389725967046,0.381758164579188,0.360025434970892
180,0.385228,0.32842,0.44423,0.365468,0.979558,0.838942,1.15316124476933,1.11280677181658,0.453500456328262,0.435629638282503
188,2.914867,2.265228,1.139297,0.699132,4.116683,2.995408,0.390857284397539,0.308636481625691,0.276751209651071,0.233401259527917
191,6.381534,4.232561,3.563045,1.99948,10.008585,6.284505,0.558336757274975,0.472404296122371,0.355998874965842,0.318160300612379
192,4.965979,3.790779,0.9399,0.466071,6.061524,4.302578,0.189267816074132,0.122948607660853,0.155060014610187,0.108323660837758
196,4.522885,3.684482,1.717838,0.802784,6.347007,4.534062,0.379810231743677,0.217882459461059,0.27065323860522,0.177056246694465
203,4.567323,2.417458,2.550386,1.35662,7.33455,3.912159,0.558398431641467,0.561176243806511,0.347722218813697,0.346770159392806
204,0.884222,0.755755,0.501793,0.460753,1.461931,1.271302,0.567496624150949,0.609659214957228,0.343239865629773,0.362426079719846
208,8.908521,3.254604,3.298159,0.9167,12.410585,4.289643,0.370225203487762,0.281662530986873,0.265753709434326,0.213700767173399
214,3.288536,1.903067,0.375878,0.18911,3.704592,2.107508,0.114299493756492,0.0993711729539738,0.101462725179993,0.0897315692277325
218,2.754664,1.752799,0.810589,0.447633,3.75374,2.253948,0.294260570436177,0.255381820733581,0.215941700810392,0.19859952403516
222,2.268368,1.378256,0.38942,0.205078,2.712153,1.596921,0.171674084628244,0.148795289119003,0.1435833450399,0.128420879930817
226,0.199756,0.131939,0.093993,0.079545,0.333526,0.251283,0.470539057650333,0.602892245658979,0.281816110288253,0.316555437494777
231,0.790258,0.583214,0.581159,0.437013,1.428433,1.061439,0.735404133839834,0.749318431999232,0.40685072383514,0.411717489182139
232,0.665218,0.563238,0.604118,0.511094,1.278905,1.083026,0.908150410842761,0.907421019178394,0.47237128637389,0.47191295499831
233,5.532663,3.20719,2.867604,1.606405,8.481364,4.876369,0.518304476524234,0.50087615638612,0.338106464950685,0.329426464650235
242,1.268612,0.936073,1.021642,0.872282,2.366376,1.808356,0.805322667608378,0.931852537141868,0.431732742387516,0.482361880072287
246,4.796145,2.048208,2.441283,1.025243,7.298914,3.11217,0.509009423193002,0.500556095865264,0.334472087217359,0.329430268912045
250,5.682179,2.977891,2.654752,1.064119,8.582183,4.128584,0.467206682506834,0.357339808609516,0.309332951767633,0.257744301678251
254,2.775512,1.859095,0.716042,0.660055,3.60704,2.519151,0.257985553656406,0.355041028027078,0.198512353619588,0.262014861356068
258,2.163349,0.784071,1.860372,0.859275,4.096111,1.731567,0.85995001268866,1.09591478322754,0.454180074709889,0.49624126585919
262,0.535272,0.425266,0.361522,0.314958,0.896709,0.740224,0.675398675813418,0.740614109757187,0.403165352416447,0.425490121909044
266,0.434557,0.301859,0.223282,0.106672,0.753519,0.461634,0.513815218716992,0.353383533371541,0.296319004563919,0.231074834175992
268,1.694255,1.096315,1.722708,1.098926,3.498474,2.23972,1.01679381202948,1.00238161477313,0.492416979517355,0.490653295947708
270,0.073835,0.060619,0.267931,0.242537,0.341757,0.303155,3.62878038870454,4.00100628515812,0.783981015750958,0.800042882353911
275,2.605114,1.906579,1.208748,0.842764,3.827225,2.763227,0.463990443412457,0.442029414988836,0.315828831594693,0.304992677040287
276,4.684066,2.18879,2.462541,1.077481,7.387032,3.348012,0.525727220752227,0.492272442765181,0.333360001689447,0.321827102172871
288,0.330821,0.245528,0.299971,0.241537,0.756177,0.577685,0.90674715329438,0.983745234759376,0.396694160229682,0.41811194682223
300,5.974439,3.251627,0.978097,0.447527,7.088742,3.742935,0.163713613947686,0.13763171483076,0.137978924892456,0.119565795291663
312,3.645396,2.538336,1.365011,0.674032,5.065106,3.240852,0.374447933777291,0.265540889779761,0.269493076749035,0.207979876896569
316,3.939098,3.489165,1.098603,0.538485,5.031818,4.02765,0.278897097761975,0.154330620649926,0.218331227401309,0.133697069010465
320,1.97502,1.226665,0.172845,0.113646,2.155243,1.34445,0.0875155694625877,0.0926463215303282,0.0801974533730071,0.0845297333482093
324,0.138827,0.113868,0.186903,0.149257,0.38749,0.319514,1.34630151195373,1.31078968630344,0.482342770136004,0.467137590215139
328,2.783408,1.687168,0.441868,0.375805,3.238143,2.062973,0.158750711358162,0.222743081898187,0.136457222550085,0.182166707950128
332,3.94496,2.87527,0.387976,0.133038,4.695451,3.244254,0.0983472582738481,0.0462697416242649,0.0826280585187664,0.0410072700842782
340,1.470958,1.286602,0.602187,0.246633,2.161005,1.588647,0.409384224430609,0.191693313083611,0.278660623182269,0.155247200920028
348,6.159052,3.717346,3.234795,1.813267,9.417463,5.559938,0.525209886196772,0.487785371606517,0.343489005478439,0.326130794983685
352,6.035387,3.548137,1.955016,0.439978,8.035861,3.988115,0.323925541145912,0.124002539924473,0.243286438130276,0.110322295119373
356,0.478411,0.334414,0.398269,0.241434,0.945755,0.612217,0.83248294876163,0.721961401137512,0.421112233083621,0.394360169678398
360,1.235282,0.854913,1.044941,0.704522,2.354549,1.603769,0.84591291705052,0.824086193565895,0.443796667642083,0.439291444092011
364,1.795649,1.633899,0.742232,0.525565,2.603098,2.187251,0.413350270570696,0.321663089334163,0.285134097909491,0.24028563708509
368,0.973305,0.707082,0.589438,0.44298,1.59317,1.175334,0.60560461520284,0.626490279769532,0.369978093988714,0.376897120307929
372,5.665197,1.832403,3.331162,2.624617,9.125578,4.513131,0.58800461837426,1.43233611820107,0.365035727052029,0.581551255658212
376,5.080811,3.120351,1.391554,0.705618,6.543063,3.843754,0.273884228324966,0.226134175289895,0.212676234356906,0.183575223596515
380,6.209451,3.29999,2.280574,0.928158,8.682369,4.298808,0.367274659225107,0.281260852305613,0.262667251299732,0.215910550087373
384,0.717226,0.495405,0.290338,0.217026,1.060951,0.745863,0.404806853070023,0.43807793623399,0.273658255659309,0.290973007107203
388,5.249928,3.727609,1.185371,0.905933,6.621075,4.718057,0.225788048902766,0.243033268778995,0.179029991353368,0.192014000678669
392,6.772324,3.362884,3.261043,1.267621,10.059491,4.672943,0.481524953620057,0.376944610637774,0.324175746069061,0.27126823502876
398,1.760574,1.200432,1.430134,0.77474,3.240628,2.024306,0.812311212138768,0.645384328308476,0.44131384410676,0.382718818202386
400,2.25704,1.508939,0.773758,0.519853,3.073653,2.050379,0.342819799383263,0.344515583466263,0.251738891800733,0.25353995529607
404,1.074283,0.830923,0.564522,0.459767,1.772181,1.39049,0.525487231949123,0.553320825154677,0.318546469011912,0.330651065451747
408,1.697452,1.045201,1.748182,1.096611,3.461979,2.152479,1.02988597026602,1.0491867114555,0.504966090204475,0.509464203831954
410,4.118933,2.29774,2.354177,1.338049,6.541091,3.669099,0.571550204871019,0.582332639898335,0.359905862798729,0.364680538737167
414,2.003467,1.200981,0.792106,0.441951,2.816461,1.647136,0.395367630213026,0.367991666812381,0.281241600718064,0.268314820391273
417,0.773395,0.52324,0.859454,0.590035,1.676909,1.166125,1.11127431648769,1.12765652473053,0.512522742736785,0.505979204630721
418,1.460057,1.023486,1.136265,0.853382,2.62916,1.902875,0.77823331554864,0.833799387583221,0.432177957978974,0.448469815410891
422,2.238065,1.570277,0.725322,0.478144,3.014327,2.082961,0.324084421140584,0.304496595186709,0.240624855896523,0.22955014520195
426,0.803544,0.633475,0.427876,0.333466,1.265671,1.001548,0.532486086636202,0.526407514108686,0.338062577083618,0.332950592482837
428,3.159348,1.787957,2.370362,1.589363,5.64561,3.455241,0.750269359374149,0.888926858979271,0.419859324324564,0.459986148578348
430,0.419519,0.342211,0.251994,0.206333,0.716605,0.593726,0.600673628608001,0.602940875658585,0.351649793121734,0.347522257741787
434,2.833533,3.075377,1.424888,1.459848,4.297278,4.560712,0.502866209781217,0.474689119415278,0.331579199670117,0.320092125966297
440,3.133405,2.039637,1.895455,1.371538,5.134981,3.483836,0.604918610904112,0.672442204176527,0.369126000660957,0.393686155146224
442,5.560644,2.314311,1.931128,0.881551,7.551329,3.195862,0.347284954764232,0.380912936938899,0.255733527171177,0.275841384890837
450,0.369465,0.324301,0.530539,0.450616,1.143152,0.977726,1.43596551770804,1.38949926148856,0.464101886713228,0.460881678507066
454,0.375287,0.314637,0.330269,0.243874,0.832459,0.650235,0.880043806473446,0.775096380908793,0.396739058620304,0.375055172360762
458,2.598243,1.909556,1.952421,1.404241,4.645006,3.379278,0.751438953169507,0.735375658006364,0.420326905928647,0.415544681437869
462,1.767493,1.559389,1.193366,0.750984,2.958847,2.310373,0.675174385414822,0.481588622210366,0.403321293733674,0.325048812464481
466,0.665413,0.517349,0.580747,0.45146,1.338761,1.047059,0.872761728430313,0.872641099141972,0.433794381521422,0.431169590252316
470,5.432401,2.683346,2.258632,1.353662,7.746374,4.037008,0.415770485278977,0.504467929219713,0.291572805547473,0.335313182436101
474,4.413972,2.868447,1.609223,0.646465,6.122511,3.514912,0.364574809264762,0.225371080588207,0.262837094126903,0.183920678526233
478,0.590069,0.417537,0.393531,0.320129,1.106477,0.844967,0.666923698753875,0.766708100120468,0.355661256402076,0.3788656835119
480,2.833924,1.720016,1.098179,0.654729,3.976993,2.374745,0.387511803421687,0.380652854392052,0.27613299797108,0.275704970428404
484,1.928176,1.252516,0.520261,0.246899,2.5074,1.516542,0.26982028611496,0.197122431968933,0.20749022892239,0.162803931575914
496,1.098431,0.645171,0.347007,0.467558,1.530207,1.124448,0.315911513786483,0.724703993204902,0.226771279964083,0.415811135775065
498,3.666749,2.419694,2.301478,1.636293,5.988387,4.060906,0.627661724323099,0.67623964021897,0.384323524849012,0.402937915824695
499,2.997599,2.223849,1.466965,0.928347,4.570223,3.228962,0.489380000460368,0.417450555320977,0.320983243049628,0.287506325562209
504,1.522804,1.107192,1.042411,0.74216,2.693752,1.932973,0.684533925574138,0.670308311476239,0.386973633801478,0.383947421924673
508,0.419428,0.380134,0.335475,0.286167,0.891839,0.779391,0.799839304958181,0.752805589607875,0.376160943847488,0.367167442272236
512,1.411693,1.034863,1.0238,0.744493,2.585756,1.888371,0.725228502231009,0.719412134746338,0.395938363867279,0.394251447411552
516,0.719703,0.533551,0.49875,0.397788,1.290585,0.984317,0.692994193438127,0.745548223131434,0.38645265519125,0.4041259065931
524,0.504604,0.347547,0.355689,0.215069,0.881273,0.574809,0.704887396849807,0.618819900617758,0.403608189516756,0.374157328782256
528,7.114174,3.483105,3.061205,1.20823,10.308596,4.74141,0.430296616304296,0.346883025346638,0.296956539959467,0.254825041496095
540,3.298126,1.470498,1.807268,0.760565,5.155336,2.231063,0.547968149185325,0.517215936369856,0.350562601545273,0.340898038289372
548,0.482814,0.482814,0.478769,0.478769,0.996529,0.996529,0.991622032501129,0.991622032501129,0.480436595422712,0.480436595422712
554,7.396037,3.845698,3.264408,1.500258,10.784096,5.43108,0.441372589131179,0.39011331623024,0.302705762263244,0.27623566583442
558,2.577493,1.585603,0.641551,0.404672,3.334909,2.046756,0.248905040673243,0.255216469696387,0.192374364637836,0.197713845714878
562,0.53618,0.441395,0.217886,0.186936,0.852407,0.705685,0.406367264724533,0.423511820478256,0.255612635747947,0.264900061642234
566,0.469077,0.367741,0.366581,0.294334,1.036396,0.828694,0.781494296245606,0.800383965889036,0.353707463170448,0.355178147784345
578,9.35766,4.537258,3.313637,1.310713,12.796723,5.900099,0.354109574402148,0.288877775960723,0.258944184382205,0.222151018143933
586,0.541202,0.380371,0.371886,0.211368,0.973226,0.620913,0.687148236702747,0.555689050952885,0.382116795071237,0.340414840726479
591,3.316507,1.837194,1.006389,0.503841,4.408667,2.408552,0.303448477569925,0.274244853836884,0.228275122616428,0.209188342207268
598,1.028237,0.777952,0.977632,0.776607,2.45213,1.791407,0.950784692634091,0.998271101558965,0.398686855917101,0.433517899617452
600,4.943381,2.631432,0.822688,0.415133,5.987248,3.132064,0.166422130926182,0.157759349282064,0.137406701710034,0.132542949313935
604,2.47994,1.474701,0.548773,0.292363,3.143249,1.807882,0.221284789148125,0.198252391501735,0.174587822981889,0.161715753572412
608,3.663625,2.706161,1.676632,1.174893,5.386156,3.91075,0.457642908321676,0.434154878442192,0.311285451071228,0.300426516652816
616,4.717817,3.298421,3.085483,1.80947,7.924457,5.195617,0.654006503431566,0.548586732863998,0.389362072379218,0.348268550202988
620,6.362969,3.515518,3.175835,1.504045,9.675511,5.072564,0.4991121283162,0.427830265696264,0.328234343385068,0.296505869615445
624,0.281044,0.22996,0.193572,0.17348,0.493889,0.422744,0.68876047878624,0.754392068185771,0.391934220037296,0.410366557538368
626,0.915917,0.625571,0.684023,0.514606,1.599224,1.140177,0.746817670160069,0.822618056143907,0.42772182008274,0.451338695658657
630,4.02114,2.535816,1.344542,0.735612,5.494582,3.299012,0.334368363200485,0.290088870801352,0.244703236752131,0.222979485979439
634,1.683719,1.124221,1.161433,0.853253,2.893047,2.000348,0.689802158198607,0.75897265751129,0.40145666489345,0.426552279903297
638,3.583463,3.003385,1.806748,0.925451,5.540367,4.019169,0.50419049952518,0.308135986561829,0.32610619477013,0.230259289917891
642,4.073256,2.640688,2.659431,1.488585,6.840691,4.205968,0.652900529699091,0.563711048029907,0.388766427251282,0.353922093558486
643,4.091022,2.290626,2.078739,1.323019,6.244818,3.640491,0.508122175827947,0.577579665995234,0.332874232683803,0.363417736783308
646,0.256386,0.200601,0.322014,0.256636,0.612411,0.483598,1.25597341508507,1.27933559653242,0.525813546784757,0.530680441192892
662,2.642252,2.183451,0.636655,0.415792,3.277186,2.599243,0.240951657903939,0.190428821164295,0.194268802564151,0.159966574883533
678,0.584209,0.412714,0.094188,0.094188,0.678392,0.506902,0.16122312391627,0.228216149682347,0.138840080661329,0.185811064071556
682,1.818422,1.203468,1.426158,0.906565,3.330558,2.16313,0.784283296176575,0.753293814210266,0.428203922585945,0.419098713438397
686,0.464377,0.345241,0.385867,0.303853,0.948528,0.725239,0.830934779284935,0.880118525899299,0.406806124858728,0.418969470753779
688,3.576386,2.271462,3.231246,1.928959,6.949114,4.277874,0.903494756997707,0.849214734827173,0.464986759463149,0.450915337852401
694,0.011171,0.011171,0.036778,0.035935,0.051399,0.050556,3.29227463969206,3.21681138662609,0.715539212825152,0.710795949046602
702,7.873883,5.614619,4.102482,2.364571,12.095917,8.051673,0.521023997943581,0.421145406304506,0.339162545510192,0.293674494729232
703,5.477432,3.481792,3.331078,2.03453,9.019994,5.680422,0.608145934080058,0.584334158961822,0.369299358735715,0.358165291240686
704,1.251116,0.826511,1.561764,0.986663,2.926361,1.890947,1.24829672068777,1.1937687459695,0.533688085646303,0.521782471957173
705,4.787803,2.887513,3.010622,1.613921,7.837232,4.521065,0.628810750985368,0.558931163253637,0.384143534349883,0.35697805716131
706,0.865271,0.771298,0.556322,0.51079,1.494298,1.344399,0.642945389363563,0.662247276668681,0.372296556643989,0.379939288856954
710,1.265815,1.45867,0.955252,0.434999,2.330325,1.943431,0.754653721120385,0.298216183235413,0.40992222114941,0.223830431849651
716,0.792389,0.629066,0.642922,0.512631,1.586111,1.256768,0.811371687390915,0.814908133645754,0.405344897046928,0.407896286347202
724,6.0908,3.307522,2.695623,1.12118,8.86736,4.466944,0.442572896828003,0.338978848817937,0.303993860630447,0.250994863602499
728,0.602376,0.531619,0.464907,0.421339,1.121797,0.99206,0.771788716681939,0.792558204277876,0.414430596623097,0.424711206983449
729,0.660462,0.542891,0.592281,0.603659,1.262029,1.153441,0.896767717143454,1.11193407148028,0.469308549962006,0.523354900684127
740,4.126686,2.476368,0.77242,0.29459,4.913324,2.770958,0.187176829058475,0.118960509908059,0.15720925385747,0.106313412184522
748,0.322083,0.264099,0.178509,0.140823,0.565903,0.463317,0.554232915118153,0.533220496859132,0.315440985469241,0.303945246990721
752,5.756768,2.803293,2.460942,1.162344,8.392035,4.032202,0.427486742561104,0.414635216511439,0.293247347037995,0.28826532004101
756,4.607628,2.045085,2.164885,0.901718,7.052776,3.044383,0.469848043288217,0.440919570580196,0.306955020264361,0.296190722389397
760,1.843716,1.267327,1.035709,0.736079,2.907847,2.016138,0.561750833642492,0.580812213422424,0.356177267923656,0.365093560063845
762,0.577121,0.358982,0.540266,0.363297,1.182449,0.790549,0.936139908268803,1.01202010128642,0.456904272404138,0.459550261906599
764,1.978258,1.284157,1.611166,1.046871,3.648872,2.360056,0.814436741820329,0.815220413080332,0.441551800117954,0.443578881179091
768,0.787659,0.571762,0.345639,0.271061,1.212163,0.901748,0.438818067209287,0.474080124247502,0.285142344717666,0.300595066470899
780,3.974672,3.05503,1.306476,0.745763,5.45699,3.87413,0.32870033049268,0.244109877808074,0.239413302938067,0.192498186689657
784,1.796292,1.013277,1.260933,0.8641,3.086923,1.904318,0.701964379956043,0.85277767086394,0.408475689221921,0.45375824835978
788,1.353026,0.942417,1.121093,0.777704,2.605456,1.816864,0.828582008032366,0.825222804766892,0.430286675345889,0.428047448790884
792,2.863948,2.068528,1.407514,0.785107,4.315107,2.868708,0.491459342138894,0.379548645220176,0.326182873333153,0.273679649514694
795,0.425567,0.339606,0.583009,0.427029,1.155366,0.875297,1.36995819694666,1.25742478048091,0.50460979464516,0.487867546672729
800,0.643455,0.52057,0.474248,0.39116,1.240472,0.998005,0.737033669798199,0.751407111435542,0.382312539098021,0.391941924138657
804,2.613907,1.492771,2.043601,1.285946,4.727236,2.814489,0.781818557431462,0.861448942939004,0.432303570204661,0.456902123262873
807,2.592983,1.844286,2.226531,1.354395,4.876167,3.198681,0.858675510020698,0.734373627517641,0.456615001085894,0.423422967154274
818,0.611329,0.415308,0.312402,0.264833,1.019669,0.739629,0.511021070487414,0.637678542190374,0.306375892569059,0.358061947273565
826,5.741731,2.612665,2.771216,1.981199,8.773449,4.709338,0.482644693734346,0.758305791213187,0.315863920791014,0.420695860012596
834,0.35601,0.276307,0.51617,0.424426,1.129547,0.89845,1.44987500351114,1.53606676631428,0.456970803339746,0.472398018810173
840,3.752135,1.656577,1.368153,0.585745,5.385488,2.308325,0.364633202163568,0.353587548299898,0.254044387435271,0.253753262647158
854,0.166471,0.131551,0.079261,0.06274,0.320177,0.251679,0.47612497071562,0.476925298933494,0.247553696861424,0.249285796590101
858,6.034653,4.057145,2.211427,1.03044,8.443537,5.175139,0.36645470750348,0.253981555995657,0.261907657892658,0.199113492410542
860,0.698694,0.385548,0.654211,0.394052,1.458649,0.830943,0.936334074716543,1.02205691638914,0.44850474651544,0.474222660278744
862,3.109602,1.629125,0.99855,0.493542,4.277194,2.17915,0.321118265295687,0.302949129133737,0.233459132318992,0.226483720716793
882,2.578457,1.538574,1.552217,0.981658,4.124249,2.520233,0.601994526183683,0.638031059929519,0.376363551279275,0.389510811103576
887,0.825855,0.63141,0.497333,0.346116,1.3338,0.98633,0.602203776692034,0.548163633772034,0.372869245763983,0.350912980442651
894,0.289893,0.214865,0.496113,0.420408,0.827711,0.664624,1.71136591776966,1.95661461848137,0.599379493567199,0.632550133609379
900,2.897693,1.67887,1.613023,0.945315,4.614255,2.678238,0.556657658350971,0.563066229070744,0.349573874872542,0.352961536652082
905,3.904809,1.863912,1.443338,0.690831,5.609009,2.622352,0.369630883354346,0.370634987059475,0.25732495704678,0.26343946197917
906,3.287137,1.84548,2.320983,1.392284,5.653072,3.284616,0.706080397622612,0.75442919999133,0.410570217396842,0.423880295291748
910,0.677675,0.532104,0.527836,0.41976,1.330369,1.048101,0.778892536983067,0.78886834152722,0.396759094657197,0.400495753748923
911,0.363157,0.299178,0.349674,0.280601,0.81666,0.673773,0.96287280707793,0.937906530560402,0.428175740210124,0.416462220955722
912,1.282543,0.996411,0.822282,0.660645,2.201567,1.719081,0.641134059442841,0.663024595272433,0.373498512650308,0.384301263291259
913,1.211103,1.378481,0.905146,0.422881,2.222605,1.852088,0.7473732622246,0.306773180043831,0.407245551953676,0.228326623788934
914,0.466555,0.363401,0.335248,0.27086,0.947656,0.753039,0.718560512694109,0.745347426121557,0.353765501405573,0.359689206003939
915,4.176598,2.998452,0.860845,0.463903,5.180653,3.516022,0.206111529048283,0.154714165842908,0.166165346337614,0.131939731890187
916,2.024202,1.323843,0.534108,0.266673,2.617667,1.611,0.26386101782332,0.201438539162121,0.204039704057086,0.165532588454376
920,1.74788,1.207282,1.369923,0.923231,3.193118,2.176171,0.783762615282514,0.764718599299915,0.4290236063935,0.424245613051548
922,2.480913,1.728536,1.171393,0.718389,3.701763,2.471001,0.472162062917966,0.415605460343319,0.31644192240292,0.290727927669799
923,4.082224,2.429926,2.357032,1.432706,6.529257,3.911402,0.577389187854464,0.589608901670257,0.360995439450461,0.366289632208604
924,5.895473,2.668227,2.758554,1.729549,8.869535,4.494841,0.467910547635448,0.648201596041116,0.311014500760186,0.384785357257353
925,5.824517,3.208812,2.428291,1.082596,8.388517,4.345968,0.416908560830022,0.33738218381133,0.289477985202867,0.249103536887524
926,5.207793,2.543912,2.49942,1.065901,7.936119,3.689413,0.479938430732558,0.419000735874511,0.314942354065003,0.288908018701078
928,1.134354,0.797954,0.976175,0.713643,2.442011,1.681417,0.860555875855333,0.894341027177005,0.399742261603244,0.424429513915941
931,3.239661,2.020763,1.466687,0.712479,4.887854,2.792564,0.452728541659143,0.352579199045113,0.300067677962558,0.255134349651431
954,3.323631,2.818317,1.183573,0.614203,4.501659,3.43252,0.356108424792042,0.217932546267861,0.262919292643001,0.178936466502744
957,2.069446,0.977673,1.526207,0.856695,3.631496,1.876351,0.737495445641007,0.876259240052656,0.420269497749688,0.456575022477138
981,4.954912,2.609092,2.268541,1.126316,7.381382,3.796141,0.457836789028746,0.431688878736357,0.307332827375687,0.296700254284548
982,2.275214,1.390232,1.732123,1.119343,4.077915,2.556893,0.761301134750402,0.805148349340254,0.424757014307557,0.437774674184645
983,0.782205,0.537369,0.539845,0.348381,1.39225,0.924525,0.690157950920794,0.648308704074854,0.387750044891363,0.376821611097591
984,0.793867,0.609055,0.583133,0.438314,1.53658,1.171005,0.734547474576976,0.719662427859553,0.379500579208372,0.374305831315836
