"ISOcode","cancer_type","distribution_method","risk_calculation","LRI_lifetime_risk","LRI_lifetime_risk_percent","LRI_variance","LRI_std_error","LRI_std_error_percent","LRI_ci_lower","LRI_ci_upper","LRI_ci_lower_percent","LRI_ci_upper_percent","LRI_n_age_groups","LRI_note","LRM_lifetime_risk","LRM_lifetime_risk_percent","LRM_variance","LRM_std_error","LRM_std_error_percent","LRM_ci_lower","LRM_ci_upper","LRM_ci_lower_percent","LRM_ci_upper_percent","LRM_n_age_groups","LRM_note"
578,"colon","Poisson","both",0.0935765973965078,9.35766,2.80851195000624e-06,0.00167586155454627,0.167586,0.0902919087495971,0.0968612860434184,9.029191,9.686129,18,"Success",0.0453725757933782,4.537258,1.53061492154117e-06,0.00123718023001549,0.123718,0.0429477025425478,0.0477974490442085,4.29477,4.779745,18,"Success"
208,"colon","Poisson","both",0.0890852138044489,8.908521,2.07937127904689e-06,0.00144200252393915,0.1442,0.0862588888575282,0.0919115387513696,8.625889,9.191154,18,"Success",0.0325460388589716,3.254604,8.69217776853078e-07,0.000932318495393649,0.093232,0.030718694608,0.0343733831099431,3.071869,3.437338,18,"Success"
702,"colon","Poisson","both",0.0787388326003042,7.873883,4.65001326494202e-06,0.00215638894101737,0.215639,0.0745123102759102,0.0829653549246983,7.451231,8.296535,18,"Success",0.0561461852788642,5.614619,4.01238061723778e-06,0.00200309276301368,0.200309,0.0522201234633574,0.060072247094371,5.222012,6.007225,18,"Success"
554,"colon","Poisson","both",0.0739603703491916,7.396037,2.6229652298228e-06,0.00161955710915756,0.161956,0.0707860384152428,0.0771347022831404,7.078604,7.71347,18,"Success",0.0384569832761301,3.845698,1.54223967261356e-06,0.00124186942655561,0.124187,0.0360229192000811,0.0408910473521791,3.602292,4.089105,18,"Success"
528,"colon","Poisson","both",0.0711417400981107,7.114174,5.39480026095265e-07,0.000734493040195253,0.073449,0.069702133739328,0.0725813464568934,6.970213,7.258135,18,"Success",0.0348310546520995,3.483105,3.18161505140092e-07,0.000564058068943342,0.056406,0.0337255008369705,0.0359366084672284,3.37255,3.593661,18,"Success"
392,"colon","Poisson","both",0.0677232407409259,6.772324,5.39679594528468e-08,0.000232310050262245,0.023231,0.0672679130424119,0.0681785684394399,6.726791,6.817857,18,"Success",0.0336288414311132,3.362884,2.89973665891182e-08,0.000170286131523146,0.017029,0.0332950806133278,0.0339626022488986,3.329508,3.39626,18,"Success"
191,"colon","Poisson","both",0.0638153383216502,6.381534,1.92889598496634e-06,0.00138884699840059,0.138885,0.061093198204785,0.0665374784385154,6.10932,6.653748,18,"Success",0.0423256060322021,4.232561,1.43921760519235e-06,0.00119967395787037,0.119967,0.0399742450747761,0.044676966989628,3.997425,4.467697,18,"Success"
620,"colon","Poisson","both",0.0636296916704695,6.362969,6.90674956441617e-07,0.000831068563020896,0.083107,0.0620007972869485,0.0652585860539904,6.20008,6.525859,18,"Success",0.0351551840258452,3.515518,4.24592927671189e-07,0.00065160795550023,0.065161,0.0338780324330647,0.0364323356186256,3.387803,3.643234,18,"Success"
380,"colon","Poisson","both",0.0620945056225192,6.209451,1.12656885880029e-07,0.000335643986807494,0.033564,0.0614366434083765,0.0627523678366619,6.143664,6.275237,18,"Success",0.0329998963507127,3.29999,6.44402153384977e-08,0.000253850773759896,0.025385,0.0325023488341433,0.0334974438672821,3.250235,3.349744,18,"Success"
348,"colon","Poisson","both",0.0615905214700281,6.159052,7.72917658802095e-07,0.000879157357247322,0.087916,0.0598673730498234,0.0633136698902329,5.986737,6.331367,18,"Success",0.0371734642586549,3.717346,5.26690702619571e-07,0.000725734595165183,0.072573,0.0357510244521311,0.0385959040651786,3.575102,3.85959,18,"Success"
724,"colon","Poisson","both",0.0609080033281923,6.0908,1.68370125339058e-07,0.000410329288912037,0.041033,0.0601037579219248,0.0617122487344599,6.010376,6.171225,18,"Success",0.0330752197216729,3.307522,1.02094189499441e-07,0.000319521813808449,0.031952,0.0324489569666084,0.0337014824767375,3.244896,3.370148,18,"Success"
352,"colon","Poisson","both",0.0603538722037618,6.035387,2.99722002602932e-05,0.00547468722944911,0.547469,0.0496234852340416,0.0710842591734821,4.962349,7.108426,16,"Success",0.0354813672788874,3.548137,1.96677264866092e-05,0.00443483105502444,0.443483,0.0267890984110395,0.0441736361467353,2.67891,4.417364,15,"Success"
858,"colon","Poisson","both",0.0603465270007451,6.034653,3.00567392706508e-06,0.00173368795550557,0.173369,0.0569484986079542,0.063744555393536,5.69485,6.374456,18,"Success",0.0405714516321448,4.057145,2.18893000909515e-06,0.00147950329810215,0.14795,0.0376716251678646,0.043471278096425,3.767163,4.347128,18,"Success"
300,"colon","Poisson","both",0.0597443867508583,5.974439,5.95145248621524e-07,0.000771456575979183,0.077146,0.0582323318619391,0.0612564416397775,5.823233,6.125644,18,"Success",0.0325162723969472,3.251627,3.45952295779408e-07,0.000588177095592312,0.058818,0.0313634452895863,0.0336690995043081,3.136345,3.36691,18,"Success"
924,"colon","Poisson","both",0.0589547306707784,5.895473,8.08698271041828e-08,0.000284376206993804,0.028438,0.0583973533050705,0.0595121080364862,5.839735,5.951211,18,"Success",0.0266822729260524,2.668227,4.09774359852108e-08,0.000202428841782022,0.020243,0.0262855123961596,0.0270790334559451,2.628551,2.707903,18,"Success"
36,"colon","Poisson","both",0.0588725687762663,5.887257,3.94411648913385e-07,0.000628022013080262,0.062802,0.0576416456306289,0.0601034919219036,5.764165,6.010349,18,"Success",0.0252529413542378,2.525294,2.01739533186879e-07,0.000449154242089373,0.044915,0.0243725990397426,0.0261332836687329,2.43726,2.613328,18,"Success"
925,"colon","Poisson","both",0.0582451712929574,5.824517,4.52310634071812e-08,0.000212675958695808,0.021268,0.0578283264139136,0.0586620161720012,5.782833,5.866202,18,"Success",0.0320881238195768,3.208812,2.74395074669788e-08,0.000165648747254481,0.016565,0.0317634522749581,0.0324127953641956,3.176345,3.24128,18,"Success"
752,"colon","Poisson","both",0.0575676843676936,5.756768,7.89285876832849e-07,0.000888417625237618,0.088842,0.0558263858222278,0.0593089829131593,5.582639,5.930898,18,"Success",0.0280329334104758,2.803293,4.24876102480583e-07,0.000651825208534146,0.065183,0.0267553560017488,0.0293105108192027,2.675536,2.931051,18,"Success"
826,"colon","Poisson","both",0.057417306203026,5.741731,1.28110099270205e-07,0.000357924711734472,0.035792,0.0567157737680265,0.0581188386380256,5.671577,5.811884,18,"Success",0.0261266494985828,2.612665,6.53993912371983e-08,0.000255733046822655,0.025573,0.0256254127268104,0.0266278862703552,2.562541,2.662789,18,"Success"
250,"colon","Poisson","both",0.0568217874280651,5.682179,1.14838250727246e-07,0.000338877928946761,0.033888,0.0561575866873294,0.0574859881688007,5.615759,5.748599,18,"Success",0.0297789098235685,2.977891,6.640246985178e-08,0.000257686766931831,0.025769,0.0292738437603821,0.0302839758867548,2.927384,3.028398,18,"Success"
372,"colon","Poisson","both",0.0566519735433803,5.665197,2.30118376325978e-06,0.00151696531379586,0.151697,0.0536787215283404,0.0596252255584202,5.367872,5.962523,18,"Success",0.0183240347003231,1.832403,8.71947579865294e-07,0.000933781334074147,0.093378,0.0164938232855378,0.0201542461151084,1.649382,2.015425,18,"Success"
442,"colon","Poisson","both",0.0556064410418723,5.560644,1.81628426800523e-05,0.00426178867144446,0.426179,0.0472533352458412,0.0639595468379034,4.725334,6.395955,18,"Success",0.0231431093788502,2.314311,7.73896130113961e-06,0.00278189886608763,0.27819,0.0176905876013185,0.028595631156382,1.769059,2.859563,18,"Success"
233,"colon","Poisson","both",0.0553266259663102,5.532663,5.14287367720391e-06,0.00226779048353324,0.226779,0.0508817566185851,0.0597714953140353,5.088176,5.97715,18,"Success",0.0320719001406264,3.20719,3.21616852390187e-06,0.00179336792764393,0.179337,0.0285568990024443,0.0355869012788085,2.85569,3.55869,18,"Success"
703,"colon","Poisson","both",0.0547743194434532,5.477432,1.72996015638372e-06,0.00131527949743913,0.131528,0.0521963716284726,0.0573522672584339,5.219637,5.735227,18,"Success",0.0348179226880402,3.481792,1.27443251450184e-06,0.00112890766429404,0.112891,0.0326052636660239,0.0370305817100565,3.260526,3.703058,18,"Success"
56,"colon","Poisson","both",0.0545126137746475,5.451261,6.3460614463471e-07,0.000796621707358461,0.079662,0.0529512352282249,0.05607399232107,5.295124,5.607399,18,"Success",0.0263168727936988,2.631687,3.44319082893783e-07,0.000586787084804858,0.058679,0.0251667701074813,0.0274669754799163,2.516677,2.746698,18,"Success"
470,"colon","Poisson","both",0.0543240124545426,5.432401,2.10635363409492e-05,0.00458950284246008,0.45895,0.0453285868833209,0.0633194380257644,4.532859,6.331944,18,"Success",0.0268334612938887,2.683346,1.15269114872592e-05,0.00339513055525987,0.339513,0.0201790054055793,0.033487917182198,2.017901,3.348792,18,"Success"
388,"colon","Poisson","both",0.0524992848111209,5.249928,8.51673575009244e-06,0.0029183446935022,0.291834,0.0467793292118566,0.0582192404103852,4.677933,5.821924,18,"Success",0.0372760933701771,3.727609,6.28262054010116e-06,0.0025065156173663,0.250652,0.0323633227601391,0.042188863980215,3.236332,4.218886,18,"Success"
926,"colon","Poisson","both",0.052077933682078,5.207793,3.28781972403131e-08,0.000181323460259044,0.018132,0.0517225396999703,0.0524333276641857,5.172254,5.243333,18,"Success",0.0254391237545466,2.543912,1.73411520862593e-08,0.000131685808218879,0.013169,0.0251810195704376,0.0256972279386556,2.518102,2.569723,18,"Success"
124,"colon","Poisson","both",0.0511134658678115,5.111347,2.26230188504089e-07,0.00047563661392295,0.047564,0.0501812181045225,0.0520457136311005,5.018122,5.204571,18,"Success",0.0347891559919075,3.478916,1.97230656137865e-07,0.000444106581957377,0.044411,0.033918707091271,0.0356596048925439,3.391871,3.56596,18,"Success"
376,"colon","Poisson","both",0.0508081094858988,5.080811,1.47078904898647e-06,0.00121276091996175,0.121276,0.0484310980827738,0.0531851208890239,4.84311,5.318512,18,"Success",0.0312035059653544,3.120351,1.03842522472574e-06,0.00101903151311711,0.101903,0.0292062041996449,0.0332008077310639,2.92062,3.320081,18,"Success"
192,"colon","Poisson","both",0.0496597911007886,4.965979,8.75044563696599e-07,0.000935438166687996,0.093544,0.0478263322940801,0.0514932499074971,4.782633,5.149325,18,"Success",0.0379077871659122,3.790779,7.38288550559876e-07,0.000859237191094447,0.085924,0.0362236822713671,0.0395918920604573,3.622368,3.959189,18,"Success"
981,"colon","Poisson","both",0.0495491184472198,4.954912,4.82070492102389e-09,6.94312964089242e-05,0.006943,0.0494130331062583,0.0496852037881813,4.941303,4.96852,18,"Success",0.0260909196234304,2.609092,2.90217844638771e-09,5.38718706412512e-05,0.005387,0.0259853307569736,0.0261965084898873,2.598533,2.619651,18,"Success"
600,"colon","Poisson","both",0.0494338075979907,4.943381,3.57843571941908e-06,0.00189167537368838,0.189168,0.0457261238655614,0.0531414913304199,4.572612,5.314149,18,"Success",0.0263143209171345,2.631432,2.14720624701203e-06,0.00146533485832148,0.146533,0.0234422645948244,0.0291863772394446,2.344226,2.918638,18,"Success"
246,"colon","Poisson","both",0.0479614514903928,4.796145,1.04937118174811e-06,0.0010243881987548,0.102439,0.0459536506208334,0.0499692523599522,4.595365,4.996925,18,"Success",0.0204820848025733,2.048208,4.76873851902318e-07,0.00069056053456762,0.069056,0.0191285861548208,0.0218355834503259,1.912859,2.183558,18,"Success"
705,"colon","Poisson","both",0.0478780296501936,4.787803,3.0290191741939e-06,0.00174040776089798,0.174041,0.0444668304388336,0.0512892288615536,4.446683,5.128923,18,"Success",0.0288751317459331,2.887513,2.17403846522024e-06,0.00147446209351758,0.147446,0.0259851860426387,0.0317650774492276,2.598519,3.176508,18,"Success"
616,"colon","Poisson","both",0.0471781731995702,4.717817,1.86826206616334e-07,0.000432233972075697,0.043223,0.0463309946143018,0.0480253517848386,4.633099,4.802535,18,"Success",0.0329842067290953,3.298421,1.44964651973932e-07,0.000380742238232025,0.038074,0.0322379519421605,0.03373046151603,3.223795,3.373046,18,"Success"
276,"colon","Poisson","both",0.0468406595745367,4.684066,6.50702020407615e-08,0.000255088616054816,0.025509,0.0463406858870692,0.0473406332620041,4.634069,4.734063,18,"Success",0.0218878998737685,2.18879,3.13186161190977e-08,0.00017697066457212,0.017697,0.0215410373712071,0.0222347623763298,2.154104,2.223476,18,"Success"
756,"colon","Poisson","both",0.0460762762033816,4.607628,7.61787289877661e-07,0.000872804267792992,0.08728,0.0443655798385073,0.0477869725682559,4.436558,4.778697,18,"Success",0.0204508466126744,2.045085,3.77303078478384e-07,0.000614250013006417,0.061425,0.0192469165871818,0.021654776638167,1.924692,2.165478,18,"Success"
203,"colon","Poisson","both",0.0456732280095182,4.567323,5.97405371302411e-07,0.000772920029047256,0.077292,0.0441583047525855,0.0471881512664508,4.41583,4.718815,18,"Success",0.0241745849522942,2.417458,3.5861056564081e-07,0.000598841018669238,0.059884,0.0230008565557025,0.0253483133488859,2.300086,2.534831,18,"Success"
196,"colon","Poisson","both",0.0452288528605632,4.522885,6.64473565409354e-06,0.00257773847666778,0.257774,0.0401764854462944,0.0502812202748321,4.017649,5.028122,18,"Success",0.0368448191131451,3.684482,6.27750636262992e-06,0.00250549523300882,0.25055,0.0319340484564478,0.0417555897698424,3.193405,4.175559,18,"Success"
474,"colon","Poisson","both",0.0441397220495699,4.413972,1.69310268036764e-05,0.00411473289578758,0.411473,0.0360748455738263,0.0522045985253136,3.607485,5.22046,16,"Success",0.0286844695064449,2.868447,1.28323582384839e-05,0.00358222811089466,0.358223,0.0216633024090914,0.0357056366037984,2.16633,3.570564,16,"Success"
52,"colon","Poisson","both",0.0441073087970336,4.410731,2.62436191264586e-05,0.00512285263563755,0.512285,0.034066517631184,0.0541480999628832,3.406652,5.41481,18,"Success",0.0366029128122851,3.660291,2.23278312824112e-05,0.00472523346327049,0.472523,0.027341455224275,0.0458643704002953,2.734146,4.586437,18,"Success"
32,"colon","Poisson","both",0.0432468409785782,4.324684,1.90387870083121e-07,0.000436334585018333,0.043633,0.0423916251919422,0.0441020567652141,4.239163,4.410206,18,"Success",0.0295405044862793,2.95405,1.45628207233879e-07,0.000381612640296255,0.038161,0.0287925437112987,0.03028846526126,2.879254,3.028847,18,"Success"
51,"colon","Poisson","both",0.0422295134801341,4.222951,2.96097348087188e-06,0.0017207479422832,0.172075,0.038856847513259,0.0456021794470092,3.885685,4.560218,18,"Success",0.0206504942590583,2.065049,1.60285254933426e-06,0.00126603813107436,0.126604,0.0181690595221526,0.0231319289959641,1.816906,2.313193,18,"Success"
915,"colon","Poisson","both",0.0417659761661515,4.176598,2.88684123457572e-07,0.000537293330926015,0.053729,0.0407128812375365,0.0428190710947665,4.071288,4.281907,18,"Success",0.0299845177683673,2.998452,2.26933492833442e-07,0.000476375369675471,0.047638,0.0290508220438034,0.0309182134929312,2.905082,3.091821,18,"Success"
100,"colon","Poisson","both",0.0414853814688206,4.148538,6.15208602366493e-07,0.000784352345802888,0.078435,0.0399480508710469,0.0430227120665942,3.994805,4.302271,18,"Success",0.0273469973772573,2.7347,4.54589405859053e-07,0.000674232456841891,0.067423,0.0260255017618472,0.0286684929926674,2.60255,2.866849,18,"Success"
112,"colon","Poisson","both",0.0413312182901563,4.133122,6.01502915854052e-07,0.000775566190504751,0.077557,0.039811108556767,0.0428513280235456,3.981111,4.285133,18,"Success",0.0212300447143608,2.123004,3.44814132758366e-07,0.000587208764204321,0.058721,0.0200791155365203,0.0223809738922013,2.007912,2.238097,18,"Success"
740,"colon","Poisson","both",0.0412668596969871,4.126686,3.03896849428322e-05,0.00551268400534914,0.551268,0.0304619990465028,0.0520717203474714,3.0462,5.207172,18,"Success",0.0247636804365162,2.476368,2.03797969171034e-05,0.0045143988433792,0.45144,0.015915458703493,0.0336119021695394,1.591546,3.36119,18,"Success"
410,"colon","Poisson","both",0.0411893281966667,4.118933,1.37722781193893e-07,0.000371110200875553,0.037111,0.0404619522029506,0.0419167041903828,4.046195,4.19167,18,"Success",0.0229774021903302,2.29774,9.95596172123251e-08,0.000315530691395188,0.031553,0.0223589620351956,0.0235958423454648,2.235896,2.359584,18,"Success"
643,"colon","Poisson","both",0.0409102241656621,4.091022,4.34963720850494e-08,0.000208557838704397,0.020856,0.0405014508018015,0.0413189975295228,4.050145,4.1319,18,"Success",0.0229062587426546,2.290626,2.92296930933647e-08,0.000170966935672851,0.017097,0.0225711635487358,0.0232413539365734,2.257116,2.324135,18,"Success"
923,"colon","Poisson","both",0.0408222413425005,4.082224,2.02364978321446e-08,0.000142255045014736,0.014226,0.0405434214542716,0.0411010612307294,4.054342,4.110106,18,"Success",0.0242992605326675,2.429926,1.40012680112936e-08,0.000118326953866368,0.011833,0.0240673397030894,0.0245311813622456,2.406734,2.453118,18,"Success"
642,"colon","Poisson","both",0.0407325634184049,4.073256,2.54092492618627e-07,0.000504075879822301,0.050408,0.0397445746939532,0.0417205521428566,3.974457,4.172055,18,"Success",0.0264068805604192,2.640688,1.82322488998023e-07,0.000426992375807839,0.042699,0.0255699755038358,0.0272437856170026,2.556998,2.724379,18,"Success"
152,"colon","Poisson","both",0.0406203163253848,4.062032,4.88075717157356e-07,0.000698624160158634,0.069862,0.0392510129714739,0.0419896196792957,3.925101,4.198962,18,"Success",0.0231902251593433,2.319023,3.05792258493867e-07,0.000552984862807172,0.055298,0.0221063748282413,0.0242740754904454,2.210637,2.427408,18,"Success"
630,"colon","Poisson","both",0.0402114039127636,4.02114,1.58044243224294e-06,0.00125715648677598,0.125716,0.0377473771986827,0.0426754306268445,3.774738,4.267543,18,"Success",0.0253581593191708,2.535816,1.1035304811636e-06,0.00105049059070684,0.105049,0.0232991977613854,0.0274171208769562,2.32992,2.741712,18,"Success"
780,"colon","Poisson","both",0.0397467214481834,3.974672,1.2539485844789e-05,0.00354111364471532,0.354111,0.0328061387045414,0.0466873041918255,3.280614,4.66873,18,"Success",0.0305502988129447,3.05503,1.02002848566982e-05,0.00319378848026888,0.319379,0.0242904733916177,0.0368101242342717,2.429047,3.681012,18,"Success"
332,"colon","Poisson","both",0.0394495977063684,3.94496,3.58411536825705e-06,0.00189317600033833,0.189318,0.0357389727457053,0.0431602226670316,3.573897,4.316022,18,"Success",0.0287527028062416,2.87527,2.66898905764077e-06,0.00163370409121137,0.16337,0.0255506427874673,0.0319547628250159,2.555064,3.195476,18,"Success"
316,"colon","Poisson","both",0.0393909803121252,3.939098,0.000118424698013653,0.0108823112441086,1.088231,0.0180616502736723,0.0607203103505782,1.806165,6.072031,18,"Success",0.0348916533653698,3.489165,0.000115786186655833,0.0107603990007729,1.07604,0.013801271323855,0.0559820354068846,1.380127,5.598204,18,"Success"
905,"colon","Poisson","both",0.0390480899867817,3.904809,1.75293755159131e-08,0.000132398548012858,0.01324,0.0387885888326765,0.0393075911408869,3.878859,3.930759,18,"Success",0.0186391236508554,1.863912,1.03791556850335e-08,0.000101878141350505,0.010188,0.0184394424938084,0.0188388048079024,1.843944,1.88388,18,"Success"
840,"colon","Poisson","both",0.0375213482800319,3.752135,1.86373555455233e-08,0.00013651870035099,0.013652,0.037253771627344,0.0377889249327198,3.725377,3.778892,18,"Success",0.0165657721123412,1.656577,9.96816728051036e-09,9.98407095352911e-05,0.009984,0.016370084321652,0.0167614599030303,1.637008,1.676146,18,"Success"
498,"colon","Poisson","both",0.036667489233263,3.666749,1.70208352459354e-06,0.00130463923158609,0.130464,0.0341103963393542,0.0392245821271717,3.41104,3.922458,18,"Success",0.0241969443565789,2.419694,1.28896522273734e-06,0.00113532604248178,0.113533,0.0219717053133146,0.0264221833998432,2.197171,2.642218,18,"Success"
608,"colon","Poisson","both",0.0366362456427483,3.663625,2.49344895095777e-07,0.000499344465370126,0.049934,0.0356575304906229,0.0376149607948738,3.565753,3.761496,18,"Success",0.027061612511568,2.706161,2.3381441301238e-07,0.000483543599908405,0.048354,0.0261138670557475,0.0280093579673885,2.611387,2.800936,18,"Success"
312,"colon","Poisson","both",0.036453960884436,3.645396,1.29332707294359e-05,0.00359628568518074,0.359629,0.0294052409414817,0.0435026808273902,2.940524,4.350268,18,"Success",0.0253833638636822,2.538336,1.09212596876133e-05,0.00330473292228182,0.330473,0.0189060873360099,0.0318606403913546,1.890609,3.186064,18,"Success"
638,"colon","Poisson","both",0.0358346298321035,3.583463,1.0283301898715e-05,0.00320675878399281,0.320676,0.0295493826154776,0.0421198770487294,2.954938,4.211988,18,"Success",0.0300338472139011,3.003385,1.08656099634127e-05,0.0032963024684353,0.32963,0.0235730943757679,0.0364946000520343,2.357309,3.64946,18,"Success"
688,"colon","Poisson","both",0.035763864337578,3.576386,5.73135035918139e-07,0.000757056824761616,0.075706,0.0342800329610452,0.0372476957141107,3.428003,3.72477,18,"Success",0.0227146200922608,2.271462,4.09551949886677e-07,0.000639962459747974,0.063996,0.0214602936711548,0.0239689465133668,2.146029,2.396895,18,"Success"
40,"colon","Poisson","both",0.0340321379934972,3.403214,4.61223160441902e-07,0.000679134125517119,0.067913,0.0327010351074836,0.0353632408795107,3.270104,3.536324,18,"Success",0.019206714546907,1.920671,2.89769602786782e-07,0.000538302519766332,0.05383,0.018151641608165,0.020261787485649,1.815164,2.026179,18,"Success"
954,"colon","Poisson","both",0.0332363148273693,3.323631,4.25800562499907e-05,0.00652533955055143,0.652534,0.0204466493082885,0.0460259803464501,2.044665,4.602598,18,"Success",0.0281831701875772,2.818317,4.13278906841543e-05,0.00642867721107183,0.642868,0.0155829628538764,0.040783377521278,1.558296,4.078338,18,"Success"
591,"colon","Poisson","both",0.033165067974939,3.316507,3.37396052775877e-06,0.00183683437679034,0.183683,0.0295648725964299,0.036765263353448,2.956487,3.676526,18,"Success",0.0183719389618151,1.837194,2.06531316977051e-06,0.00143711974788829,0.143712,0.0155551842559541,0.0211886936676762,1.555518,2.118869,18,"Success"
540,"colon","Poisson","both",0.0329812553798604,3.298126,2.590992861589e-05,0.0050901796251105,0.509018,0.0230045033146438,0.042958007445077,2.30045,4.295801,18,"Success",0.0147049785725547,1.470498,1.33391187678313e-05,0.00365227583402888,0.365228,0.00754651793785808,0.0218634392072513,0.754652,2.186344,18,"Success"
170,"colon","Poisson","both",0.0329047240866215,3.290472,2.5781151070009e-07,0.000507751426093606,0.050775,0.031909531291478,0.033899916881765,3.190953,3.389992,18,"Success",0.0210853679946491,2.108537,1.86694571467454e-07,0.000432081672218869,0.043208,0.0202384879171001,0.021932248072198,2.023849,2.193225,18,"Success"
