"ISOcode","cancer_type","distribution_method","risk_calculation","LRI_lifetime_risk","LRI_lifetime_risk_percent","LRI_variance","LRI_std_error","LRI_std_error_percent","LRI_ci_lower","LRI_ci_upper","LRI_ci_lower_percent","LRI_ci_upper_percent","LRI_n_age_groups","LRI_note","LRM_lifetime_risk","LRM_lifetime_risk_percent","LRM_variance","LRM_std_error","LRM_std_error_percent","LRM_ci_lower","LRM_ci_upper","LRM_ci_lower_percent","LRM_ci_upper_percent","LRM_n_age_groups","LRM_note"
214,"colon","Poisson","both",0.0328853645957052,3.288536,1.28554234811581e-06,0.00113381759913833,0.113382,0.030663082101394,0.0351076470900163,3.066308,3.510765,18,"Success",0.0190306687303433,1.903067,7.6411298185212e-07,0.000874135562628658,0.087414,0.0173173630275911,0.0207439744330955,1.731736,2.074397,18,"Success"
906,"colon","Poisson","both",0.0328713695534485,3.287137,4.13345336356243e-09,6.42919385581305e-05,0.006429,0.0327453573538746,0.0329973817530225,3.274536,3.299738,18,"Success",0.0184548005137487,1.84548,2.85456164919086e-09,5.34280979372358e-05,0.005343,0.0183500814417917,0.0185595195857057,1.835008,1.855952,18,"Success"
931,"colon","Poisson","both",0.0323966064240375,3.239661,2.25089197833437e-08,0.000150029729664969,0.015003,0.0321025481538942,0.0326906646941809,3.210255,3.269066,18,"Success",0.0202076271280291,2.020763,1.55259610054809e-08,0.000124603214266249,0.01246,0.0199634048280673,0.020451849427991,1.99634,2.045185,18,"Success"
96,"colon","Poisson","both",0.0316294418002594,3.162944,2.55851546778607e-05,0.00505817701132144,0.505818,0.0217154148580694,0.0415434687424494,2.171541,4.154347,18,"Success",0.02705314871466,2.705315,3.21346912557273e-05,0.00566874688584058,0.566875,0.0159424048184125,0.0381638926109076,1.59424,3.816389,18,"Success"
428,"colon","Poisson","both",0.0315934847942727,3.159348,1.82050159831951e-06,0.00134925964822176,0.134926,0.028948935883758,0.0342380337047873,2.894894,3.423803,18,"Success",0.0178795748552757,1.787957,1.10164065002096e-06,0.00104959070595207,0.104959,0.0158223770716097,0.0199367726389418,1.582238,1.993677,18,"Success"
440,"colon","Poisson","both",0.0313340453068171,3.133405,1.20298343853999e-06,0.00109680601682339,0.109681,0.0291843055138432,0.0334837850997909,2.918431,3.348379,18,"Success",0.0203963713267891,2.039637,8.4518864023027e-07,0.000919341416575078,0.091934,0.0185944621503019,0.0221982805032762,1.859446,2.219828,18,"Success"
862,"colon","Poisson","both",0.0310960232258969,3.109602,4.14389591246958e-07,0.000643730992920924,0.064373,0.0298343104797719,0.0323577359720219,2.983431,3.235774,18,"Success",0.0162912497783658,1.629125,2.48069594898612e-07,0.000498065853977777,0.049807,0.0153150407045694,0.0172674588521623,1.531504,1.726746,18,"Success"
76,"colon","Poisson","both",0.0301909464050205,3.019095,4.40199243108329e-08,0.000209809256971262,0.020981,0.0297797202613568,0.0306021725486841,2.977972,3.060217,18,"Success",0.0184646795156112,1.846468,2.92785002581564e-08,0.000171109614744924,0.017111,0.0181293046707111,0.0188000543605112,1.81293,1.880005,18,"Success"
499,"colon","Poisson","both",0.0299759860588223,2.997599,7.1024101895879e-06,0.00266503474453672,0.266503,0.0247525179595303,0.0351994541581142,2.475252,3.519945,18,"Success",0.0222384887927307,2.223849,6.05485542659387e-06,0.00246066158311009,0.246066,0.0174155920898349,0.0270613854956265,1.741559,2.706139,18,"Success"
44,"colon","Poisson","both",0.0297393318332411,2.973933,2.23792482428962e-05,0.00473067101402076,0.473067,0.0204672166457604,0.0390114470207218,2.046722,3.901145,18,"Success",0.0204240978741373,2.04241,1.34613930605727e-05,0.00366897711366161,0.366898,0.0132329027313606,0.0276152930169141,1.32329,2.761529,18,"Success"
188,"colon","Poisson","both",0.0291486691307197,2.914867,1.69023446581474e-06,0.00130009017603193,0.130009,0.0266004923856972,0.0316968458757423,2.660049,3.169685,18,"Success",0.0226522787903739,2.265228,1.46733927931699e-06,0.00121133780561699,0.121134,0.0202780566913646,0.0250265008893832,2.027806,2.50265,18,"Success"
900,"colon","Poisson","both",0.028976928006481,2.897693,1.13107243117697e-09,3.36314202967548e-05,0.003363,0.0289110104226993,0.0290428455902626,2.891101,2.904285,18,"Success",0.0167886994111711,1.67887,7.73000824882562e-10,2.78028923833935e-05,0.00278,0.0167342057420997,0.0168431930802426,1.673421,1.684319,18,"Success"
792,"colon","Poisson","both",0.0286394841714386,2.863948,9.1397968376274e-08,0.000302320969130945,0.030232,0.0280469350719419,0.0292320332709352,2.804694,2.923203,18,"Success",0.0206852811902544,2.068528,7.53350684401586e-08,0.000274472345492508,0.027447,0.0201473153930891,0.0212232469874197,2.014732,2.122325,18,"Success"
480,"colon","Poisson","both",0.0283392385551904,2.833924,5.30580194005899e-06,0.00230343264283091,0.230343,0.0238245105752418,0.032853966535139,2.382451,3.285397,18,"Success",0.0172001614449991,1.720016,4.01260940241413e-06,0.00200314987018299,0.200315,0.0132739876994405,0.0211263351905578,1.327399,2.112634,18,"Success"
434,"colon","Poisson","both",0.0283353303794355,2.833533,2.74614097958208e-06,0.00165714844826349,0.165715,0.0250873194208391,0.0315833413380319,2.508732,3.158334,18,"Success",0.0307537735075704,3.075377,3.572697680522e-06,0.00189015810992678,0.189016,0.0270490636121139,0.0344584834030269,2.704906,3.445848,18,"Success"
328,"colon","Poisson","both",0.0278340777533231,2.783408,2.37811962356427e-05,0.00487659678829845,0.48766,0.0182759480482582,0.0373922074583881,1.827595,3.739221,18,"Success",0.0168716821150914,1.687168,1.44372845126675e-05,0.00379964268223572,0.379964,0.00942438245790937,0.0243189817722734,0.942438,2.431898,18,"Success"
254,"colon","Poisson","both",0.0277551233126099,2.775512,3.82002140797525e-05,0.00618063217476598,0.618063,0.0156410842500686,0.0398691623751513,1.564108,3.986916,17,"Success",0.0185909543838179,1.859095,3.73660489608959e-05,0.00611277751606386,0.611278,0.00660991045233271,0.030571998315303,0.660991,3.0572,17,"Success"
218,"colon","Poisson","both",0.0275466409568982,2.754664,7.42542611446877e-07,0.000861709122295266,0.086171,0.0258576910771994,0.0292355908365969,2.585769,2.923559,18,"Success",0.0175279875395665,1.752799,5.26368172706624e-07,0.000725512351863581,0.072551,0.0161059833299139,0.0189499917492192,1.610598,1.894999,18,"Success"
48,"colon","Poisson","both",0.0270711190357376,2.707112,2.11454096224731e-05,0.00459841381592317,0.459841,0.0180582279565282,0.036084010114947,1.805823,3.608401,18,"Success",0.0129210799644096,1.292108,1.08127621820405e-05,0.00328827647591265,0.328828,0.00647605807162079,0.0193661018571984,0.647606,1.93661,18,"Success"
70,"colon","Poisson","both",0.0269720494925088,2.697205,9.32750848768537e-07,0.000965790271626577,0.096579,0.0250791005601207,0.0288649984248969,2.50791,2.8865,18,"Success",0.0178451984938352,1.78452,7.26291426387416e-07,0.000852227332574716,0.085223,0.0161748329219887,0.0195155640656816,1.617483,1.951556,18,"Success"
662,"colon","Poisson","both",0.0264225189787139,2.642252,4.57384077912138e-05,0.00676301765421426,0.676302,0.0131670043764539,0.0396780335809738,1.3167,3.967803,18,"Success",0.0218345077269573,2.183451,4.2211416439201e-05,0.00649703135587331,0.649703,0.00910032626944561,0.034568689184469,0.910033,3.456869,18,"Success"
156,"colon","Poisson","both",0.0263281319985652,2.632813,4.13193548920812e-09,6.42801329277415e-05,0.006428,0.0262021429380268,0.0264541210591036,2.620214,2.645412,18,"Success",0.0152133336107226,1.521333,3.07968642132035e-09,5.54949224823348e-05,0.005549,0.0151045635626573,0.015322103658788,1.510456,1.53221,18,"Success"
804,"colon","Poisson","both",0.0261390730497416,2.613907,8.02414733087076e-08,0.000283269259378259,0.028327,0.0255838653013602,0.026694280798123,2.558387,2.669428,18,"Success",0.0149277083041366,1.492771,5.1547053980337e-08,0.000227039762993924,0.022704,0.0144827103686685,0.0153727062396047,1.448271,1.537271,18,"Success"
275,"colon","Poisson","both",0.0260511433101918,2.605114,4.44966766286708e-06,0.00210942353804708,0.210942,0.0219166731756195,0.030185613444764,2.191667,3.018561,18,"Success",0.0190657903763349,1.906579,3.9681192219708e-06,0.00199201386088822,0.199201,0.015161443208994,0.0229701375436758,1.516144,2.297014,18,"Success"
458,"colon","Poisson","both",0.0259824344267717,2.598243,3.69142243375549e-07,0.000607570772318377,0.060757,0.0247915957130277,0.0271732731405157,2.47916,2.717327,18,"Success",0.0190955557966908,1.909556,3.51936621789598e-07,0.000593242464587287,0.059324,0.0179328005660997,0.0202583110272819,1.79328,2.025831,18,"Success"
807,"colon","Poisson","both",0.0259298336161621,2.592983,1.94384331276271e-06,0.00139421781395975,0.139422,0.023197166700801,0.0286625005315232,2.319717,2.86625,18,"Success",0.0184428603514115,1.844286,1.5750441507861e-06,0.00125500762977207,0.125501,0.0159830453970582,0.0209026753057647,1.598305,2.090268,18,"Success"
882,"colon","Poisson","both",0.0257845673224363,2.578457,3.71072385505059e-05,0.00609157110690714,0.609157,0.0138450879528983,0.0377240466919743,1.384509,3.772405,18,"Success",0.0153857436385316,1.538574,2.80031977128687e-05,0.00529180476896764,0.52918,0.00501380629135501,0.0257576809857082,0.501381,2.575768,18,"Success"
558,"colon","Poisson","both",0.0257749264215759,2.577493,2.7841668750109e-06,0.00166858229494709,0.166858,0.0225045051234796,0.0290453477196721,2.250451,2.904535,18,"Success",0.0158560266091425,1.585603,1.74733192300008e-06,0.00132186683255163,0.132187,0.0132651676173413,0.0184468856009437,1.326517,1.844689,18,"Success"
12,"colon","Poisson","both",0.0248580671507381,2.485807,2.85576475819908e-07,0.000534393558924421,0.053439,0.0238106557752462,0.0259054785262299,2.381066,2.590548,18,"Success",0.0195688938792878,1.956889,2.78123429422729e-07,0.000527374088691063,0.052737,0.0185352406654533,0.0206025470931222,1.853524,2.060255,18,"Success"
922,"colon","Poisson","both",0.0248091268929805,2.480913,4.07227168754874e-08,0.00020179870384987,0.02018,0.0244136014334347,0.0252046523525262,2.44136,2.520465,18,"Success",0.0172853608946588,1.728536,3.25631182993141e-08,0.000180452537525284,0.018045,0.0169316739211092,0.0176390478682084,1.693167,1.763905,18,"Success"
604,"colon","Poisson","both",0.0247994045379888,2.47994,2.08187824299098e-07,0.000456276039584699,0.045628,0.0239051035004028,0.0256937055755748,2.39051,2.569371,18,"Success",0.0147470130442776,1.474701,1.33614095278769e-07,0.000365532618624889,0.036553,0.0140305691117728,0.0154634569767823,1.403057,1.546346,18,"Success"
982,"colon","Poisson","both",0.0227521427468508,2.275214,2.13446567635023e-09,4.62002778817425e-05,0.00462,0.0226615902022026,0.022842695291499,2.266159,2.28427,18,"Success",0.0139023204626062,1.390232,1.6233529947192e-09,4.02908549762747e-05,0.004029,0.0138233503868527,0.0139812905383597,1.382335,1.398129,18,"Success"
222,"colon","Poisson","both",0.0226836802312382,2.268368,1.52039063187942e-06,0.00123304121256324,0.123304,0.0202669194546142,0.0251004410078621,2.026692,2.510044,18,"Success",0.0137825628024472,1.378256,9.52625430796976e-07,0.000976025322825682,0.097603,0.0118695531697088,0.0156955724351855,1.186955,1.569557,18,"Success"
400,"colon","Poisson","both",0.0225703951683748,2.25704,1.59785908322191e-06,0.00126406450912203,0.126406,0.0200928287304956,0.0250479616062539,2.009283,2.504796,18,"Success",0.0150893855262738,1.508939,1.3842789620755e-06,0.00117655385005341,0.117655,0.0127833399801691,0.0173954310723785,1.278334,1.739543,18,"Success"
422,"colon","Poisson","both",0.0223806467725385,2.238065,1.15592867027405e-06,0.00107514123271041,0.107514,0.0202733699564261,0.0244879235886509,2.027337,2.448792,18,"Success",0.015702770590747,1.570277,9.57202407239157e-07,0.000978367214924518,0.097837,0.0137851708494949,0.0176203703319991,1.378517,1.762037,18,"Success"
258,"colon","Poisson","both",0.0216334930428882,2.163349,3.84890921116424e-05,0.00620395777803511,0.620396,0.00947373579793935,0.033793250287837,0.947374,3.379325,18,"Success",0.00784070693838813,0.784071,5.58477478130971e-06,0.00236321280914557,0.236321,0.00320880983246281,0.0124726040443135,0.320881,1.24726,18,"Success"
957,"colon","Poisson","both",0.0206944649779021,2.069446,1.02887767279924e-05,0.0032076123094901,0.320761,0.0144075448513015,0.0269813851045027,1.440754,2.698139,18,"Success",0.00977673324303179,0.977673,3.66504165866322e-06,0.00191442985211348,0.191443,0.00602445073288938,0.0135290157531742,0.602445,1.352902,18,"Success"
916,"colon","Poisson","both",0.0202420244476578,2.024202,4.93628707362522e-08,0.000222177565780733,0.022218,0.0198065564187275,0.020677492476588,1.980656,2.067749,18,"Success",0.0132384311097504,1.323843,3.57398029842257e-08,0.000189049736800202,0.018905,0.012867893625622,0.0136089685938788,1.286789,1.360897,18,"Success"
414,"colon","Poisson","both",0.0200346711422045,2.003467,3.96452065178579e-06,0.00199111040672932,0.199111,0.016132094745015,0.0239372475393939,1.613209,2.393725,18,"Success",0.012009813999541,1.200981,3.01839346432969e-06,0.00173735242951155,0.173735,0.00860460323769832,0.0154150247613836,0.86046,1.541502,18,"Success"
764,"colon","Poisson","both",0.0197825803691884,1.978258,5.93760748094612e-08,0.000243672064072723,0.024367,0.0193049831236059,0.020260177614771,1.930498,2.026018,18,"Success",0.0128415656607309,1.284157,4.81414506996609e-08,0.000219411601105459,0.021941,0.0124115189225642,0.0132716123988976,1.241152,1.327161,18,"Success"
320,"colon","Poisson","both",0.0197502018463038,1.97502,8.91580342123392e-07,0.000944235321370363,0.094424,0.0178995006164179,0.0216009030761897,1.78995,2.16009,18,"Success",0.0122666452530413,1.226665,5.66415788091651e-07,0.000752605997911026,0.075261,0.0107915374971357,0.0137417530089469,1.079154,1.374175,18,"Success"
484,"colon","Poisson","both",0.0192817598936015,1.928176,5.80895556962685e-08,0.000241017749753558,0.024102,0.0188093651040845,0.0197541546831185,1.880937,1.975415,18,"Success",0.01252515681739,1.252516,4.22657930282904e-08,0.000205586461198909,0.020559,0.0121222073534401,0.0129281062813398,1.212221,1.292811,18,"Success"
84,"colon","Poisson","both",0.0188488042398775,1.88488,3.25290268825563e-05,0.00570342238332006,0.570342,0.00767009636857018,0.0300275121111848,0.76701,3.002751,18,"Success",0.0183278752704449,1.832788,3.23952744729916e-05,0.00569168467793075,0.569168,0.00717217330170066,0.0294835772391892,0.717217,2.948358,18,"Success"
31,"colon","Poisson","both",0.018706703443695,1.87067,7.85679085350073e-07,0.00088638540452225,0.088639,0.0169693880508314,0.0204440188365587,1.696939,2.044402,18,"Success",0.0109178528912046,1.091785,5.2909084953211e-07,0.000727386313819631,0.072739,0.00949217571611808,0.012343530066291,0.949218,1.234353,18,"Success"
760,"colon","Poisson","both",0.0184371611020036,1.843716,6.4770637284411e-07,0.000804802070601282,0.08048,0.0168597490436251,0.0200145731603821,1.685975,2.001457,18,"Success",0.0126732676992206,1.267327,4.55285081078615e-07,0.000674748161226553,0.067475,0.0113507613032165,0.0139957740952246,1.135076,1.399577,18,"Success"
682,"colon","Poisson","both",0.0181842183074417,1.818422,5.63094579885737e-07,0.000750396281897596,0.07504,0.0167134415949224,0.019654995019961,1.671344,1.9655,18,"Success",0.0120346793751749,1.203468,4.75666803636581e-07,0.00068968601815361,0.068969,0.0106828947795938,0.0133864639707559,1.068289,1.338646,18,"Success"
784,"colon","Poisson","both",0.0179629235005849,1.796292,4.47036905050331e-06,0.00211432472683439,0.211432,0.0138188470359895,0.0221069999651803,1.381885,2.2107,18,"Success",0.0101327747358937,1.013277,3.65090628052425e-06,0.0019107344871866,0.191073,0.00638773514100795,0.0138778143307794,0.638774,1.387781,18,"Success"
364,"colon","Poisson","both",0.0179564916938248,1.795649,8.29784015737824e-08,0.000288059718762937,0.028806,0.0173918946450494,0.0185210887426001,1.739189,1.852109,18,"Success",0.0163389926585998,1.633899,1.18705661584675e-07,0.000344536879861467,0.034454,0.0156637003740713,0.0170142849431282,1.56637,1.701428,18,"Success"
462,"colon","Poisson","both",0.0176749302020556,1.767493,3.00433085026076e-05,0.00548117765654495,0.548118,0.00693182199522755,0.0284180384088837,0.693182,2.841804,18,"Success",0.0155938852309759,1.559389,2.95408751479363e-05,0.0054351518054178,0.543515,0.00494098769235704,0.0262467827695948,0.494099,2.624678,18,"Success"
398,"colon","Poisson","both",0.0176057357308,1.760574,2.97845710944423e-07,0.000545752426421013,0.054575,0.0165360609750149,0.0186754104865852,1.653606,1.867541,18,"Success",0.0120043206680252,1.200432,2.45921872594317e-07,0.000495905104424544,0.049591,0.0110323466633531,0.0129762946726973,1.103235,1.297629,18,"Success"
920,"colon","Poisson","both",0.0174788007974909,1.74788,9.86969095003687e-09,9.93463182510397e-05,0.009935,0.0172840820137188,0.0176735195812629,1.728408,1.767352,18,"Success",0.0120728242964227,1.207282,8.55356944663691e-09,9.24855093873462e-05,0.009249,0.0118915526980235,0.0122540958948219,1.189155,1.22541,18,"Success"
408,"colon","Poisson","both",0.0169745158749213,1.697452,1.30156081528397e-07,0.000360771508753667,0.036077,0.0162674037177641,0.0176816280320784,1.62674,1.768163,18,"Success",0.010452008572196,1.045201,8.02473691197407e-08,0.000283279665912929,0.028328,0.00989678042700669,0.0110072367173854,0.989678,1.100724,18,"Success"
268,"colon","Poisson","both",0.0169425509689758,1.694255,6.49607878436372e-07,0.000805982554672477,0.080598,0.0153628251618178,0.0185222767761339,1.536283,1.852228,18,"Success",0.0109631535929603,1.096315,4.71526329352654e-07,0.000686677747821097,0.068668,0.00961726520723093,0.0123090419786896,0.961727,1.230904,18,"Success"
634,"colon","Poisson","both",0.0168371885747294,1.683719,1.70058232508339e-05,0.00412381173804453,0.412381,0.00875451756816216,0.0249198595812967,0.875452,2.491986,18,"Success",0.0112422090696288,1.124221,1.57793405575128e-05,0.00397232180940981,0.397232,0.00345645832318555,0.019027959816072,0.345646,1.902796,18,"Success"
504,"colon","Poisson","both",0.0152280433166571,1.522804,1.78791320454906e-07,0.000422837226902867,0.042284,0.0143992823519275,0.0160568042813868,1.439928,1.60568,18,"Success",0.011071923273945,1.107192,1.63096759113136e-07,0.000403852397681549,0.040385,0.0102803725744892,0.0118634739734008,1.028037,1.186347,18,"Success"
340,"colon","Poisson","both",0.0147095825823756,1.470958,1.59029549188501e-06,0.0012610691860025,0.126107,0.0122378869778107,0.0171812781869405,1.223789,1.718128,18,"Success",0.0128660192628565,1.286602,1.75707097162718e-06,0.00132554553736459,0.132555,0.0102679500096219,0.0154640885160911,1.026795,1.546409,18,"Success"
418,"colon","Poisson","both",0.0146005732056863,1.460057,1.01983732160248e-06,0.00100986995281694,0.100987,0.0126212280981651,0.0165799183132075,1.262123,1.657992,18,"Success",0.010234862114304,1.023486,8.77590713126383e-07,0.000936798117593317,0.09368,0.00839873780382107,0.0120709864247869,0.839874,1.207099,18,"Success"
512,"colon","Poisson","both",0.0141169254228737,1.411693,2.92416522576937e-06,0.00171001907175603,0.171002,0.0107652880422318,0.0174685628035155,1.076529,1.746856,18,"Success",0.0103486256136025,1.034863,2.64567908026449e-06,0.00162655435822615,0.162655,0.00716057907147929,0.0135366721557258,0.716058,1.353667,18,"Success"
788,"colon","Poisson","both",0.0135302554878379,1.353026,3.46871470771018e-07,0.000588957953313322,0.058896,0.0123758978993438,0.014684613076332,1.23759,1.468461,18,"Success",0.0094241651815696,0.942417,3.10192332388186e-07,0.000556949129084682,0.055695,0.00833254488856363,0.0105157854745756,0.833254,1.051579,18,"Success"
912,"colon","Poisson","both",0.0128254258686483,1.282543,2.97635419052774e-08,0.000172521134662619,0.017252,0.0124872844447095,0.013163567292587,1.248728,1.316357,18,"Success",0.0099641082188291,0.996411,2.94596574720608e-08,0.000171638158554736,0.017164,0.00962769742806182,0.0103005190095964,0.96277,1.030052,18,"Success"
116,"colon","Poisson","both",0.0128147528142377,1.281475,3.94640562939441e-07,0.000628204236645568,0.06282,0.0115834725104124,0.014046033118063,1.158347,1.404603,18,"Success",0.0092227930878656,0.922279,3.51751111712106e-07,0.000593086091315676,0.059309,0.00806034434888687,0.0103852418268443,0.806034,1.038524,18,"Success"
242,"colon","Poisson","both",0.012686120100422,1.268612,7.19269280216165e-06,0.00268191961142791,0.268192,0.00742955766202326,0.0179426825388207,0.742956,1.794268,18,"Success",0.00936073360096204,0.936073,6.58713976612107e-06,0.00256654237567219,0.256654,0.00433031054464454,0.0143911566572795,0.433031,1.439116,18,"Success"
710,"colon","Poisson","both",0.0126581535087327,1.265815,7.2227847016417e-08,0.00026875238978736,0.026875,0.0121313988247495,0.013184908192716,1.21314,1.318491,18,"Success",0.0145866979330181,1.45867,1.08258901350496e-07,0.000329027204575086,0.032903,0.0139418046120509,0.0152315912539852,1.39418,1.523159,18,"Success"
704,"colon","Poisson","both",0.0125111621269147,1.251116,3.91276651442938e-08,0.000197807141287401,0.019781,0.0121234601299914,0.012898864123838,1.212346,1.289886,18,"Success",0.00826511238655117,0.826511,3.21571307404504e-08,0.000179324094143677,0.017932,0.00791363716202956,0.00861658761107278,0.791364,0.861659,18,"Success"
360,"colon","Poisson","both",0.0123528189286294,1.235282,1.69932816872068e-08,0.000130358282004661,0.013036,0.0120973166959002,0.0126083211613585,1.209732,1.260832,18,"Success",0.00854912690859777,0.854913,1.47054404915157e-08,0.000121265990663152,0.012127,0.00831144556689799,0.00878680825029754,0.831145,0.878681,18,"Success"
8,"colon","Poisson","both",0.0121805829852275,1.218058,7.76485973299047e-07,0.000881184415034133,0.088118,0.0104534615317606,0.0139077044386944,1.045346,1.39077,18,"Success",0.00777103408139228,0.777103,5.25394508750685e-07,0.000724841023087604,0.072484,0.00635034567614057,0.00919172248664398,0.635035,0.919172,18,"Success"
68,"colon","Poisson","both",0.01214643671685,1.214644,4.41327371846292e-07,0.000664324748783523,0.066432,0.0108443602092343,0.0134485132244657,1.084436,1.344851,18,"Success",0.0091152189542129,0.911522,3.47402431067393e-07,0.000589408543429252,0.058941,0.00795997820909157,0.0102704596993342,0.795998,1.027046,18,"Success"
913,"colon","Poisson","both",0.0121110304118482,1.211103,6.32657759839414e-08,0.000251526889186706,0.025153,0.0116180377090423,0.0126040231146542,1.161804,1.260402,18,"Success",0.0137848141231246,1.378481,9.39674262185164e-08,0.000306541067751968,0.030654,0.0131839936303307,0.0143856346159184,1.318399,1.438563,18,"Success"
928,"colon","Poisson","both",0.0113435412494705,1.134354,7.10164622394627e-07,0.000842712657075131,0.084271,0.00969182444160327,0.0129952580573378,0.969182,1.299526,18,"Success",0.00797953656349745,0.797954,5.86425004887407e-07,0.000765783915270755,0.076578,0.00647860008956677,0.00948047303742813,0.64786,0.948047,18,"Success"
496,"colon","Poisson","both",0.0109843134572464,1.098431,1.54850571022296e-06,0.00124438969387526,0.124439,0.00854530965725085,0.0134233172572419,0.854531,1.342332,18,"Success",0.00645170775024939,0.645171,1.20598182791003e-06,0.00109817203930442,0.109817,0.00429929055321272,0.00860412494728606,0.429929,0.860412,18,"Success"
