"ISOcode","cancer_type","distribution_method","risk_calculation","LRI_lifetime_risk","LRI_lifetime_risk_percent","LRI_variance","LRI_std_error","LRI_std_error_percent","LRI_ci_lower","LRI_ci_upper","LRI_ci_lower_percent","LRI_ci_upper_percent","LRI_n_age_groups","LRI_note","LRM_lifetime_risk","LRM_lifetime_risk_percent","LRM_variance","LRM_std_error","LRM_std_error_percent","LRM_ci_lower","LRM_ci_upper","LRM_ci_lower_percent","LRM_ci_upper_percent","LRM_n_age_groups","LRM_note"
404,"colon","Poisson","both",0.0107428295453721,1.074283,1.13733976144276e-07,0.000337244682899932,0.033724,0.0100818299668882,0.0114038291238559,1.008183,1.140383,18,"Success",0.00830922533987474,0.830923,9.87229397957454e-08,0.000314202068414174,0.03142,0.00769338928578296,0.00892506139396652,0.769339,0.892506,18,"Success"
598,"colon","Poisson","both",0.0102823738525704,1.028237,9.33012800454665e-07,0.000965925877308743,0.096593,0.00838915913304531,0.0121755885720956,0.838916,1.217559,18,"Success",0.00777952109514039,0.777952,8.31500065124033e-07,0.000911866253967123,0.091187,0.00599226323736483,0.00956677895291595,0.599226,0.956678,18,"Success"
368,"colon","Poisson","both",0.00973305449357756,0.973305,1.7685057289122e-07,0.000420536054210837,0.042054,0.00890880382732431,0.0105573051598308,0.89088,1.055731,18,"Success",0.00707082107052039,0.707082,1.56434927285507e-07,0.000395518554919371,0.039552,0.00629560470287843,0.00784603743816236,0.62956,0.784604,18,"Success"
626,"colon","Poisson","both",0.00915916514828439,0.915917,3.85932615886441e-06,0.00196451677490023,0.196452,0.00530871226947994,0.0130096180270888,0.530871,1.300962,18,"Success",0.00625571394657426,0.625571,3.45481885472911e-06,0.00185871430153456,0.185871,0.00261263391556652,0.009898793977582,0.261263,0.989879,18,"Success"
104,"colon","Poisson","both",0.00909784433203048,0.909784,6.33051748272084e-08,0.000251605196343812,0.025161,0.00860469814719661,0.00959099051686435,0.86047,0.959099,18,"Success",0.00644157593846683,0.644158,5.53378160227692e-08,0.000235239911628042,0.023524,0.00598050571167587,0.0069026461652578,0.598051,0.690265,18,"Success"
204,"colon","Poisson","both",0.00884221752591984,0.884222,6.60969378928187e-07,0.000813000233043132,0.0813,0.0072487370691553,0.0104356979826844,0.724874,1.04357,18,"Success",0.00755754930549938,0.755755,6.31017832215836e-07,0.000794366308585552,0.079437,0.0060005913406717,0.00911450727032706,0.600059,0.911451,18,"Success"
706,"colon","Poisson","both",0.00865271130813943,0.865271,4.74427148588698e-07,0.000688786722134434,0.068879,0.00730268933275594,0.0100027332835229,0.730269,1.000273,18,"Success",0.00771297580400283,0.771298,4.58172018612193e-07,0.000676884051084226,0.067688,0.00638628306387774,0.00903966854412791,0.638628,0.903967,18,"Success"
887,"colon","Poisson","both",0.00825855388496513,0.825855,1.7407118715418e-07,0.000417218392636495,0.041722,0.0074408058353976,0.00907630193453266,0.744081,0.90763,18,"Success",0.00631410216484701,0.63141,1.45516802396603e-07,0.000381466646506091,0.038147,0.00556642753769507,0.00706177679199895,0.556643,0.706178,18,"Success"
426,"colon","Poisson","both",0.00803543735927125,0.803544,1.80783506989684e-06,0.00134455757403573,0.134456,0.00540010451416122,0.0106707702043813,0.54001,1.067077,18,"Success",0.00633474835534778,0.633475,1.61306676533355e-06,0.00127006565394611,0.127007,0.00384541967361341,0.00882407703708215,0.384542,0.882408,18,"Success"
984,"colon","Poisson","both",0.0079386715960395,0.793867,7.17453109971288e-09,8.4702603854385e-05,0.00847,0.00777265449248491,0.0081046886995941,0.777265,0.810469,18,"Success",0.00609054786580013,0.609055,6.01694638169982e-09,7.75689782174538e-05,0.007757,0.00593851266849392,0.00624258306310634,0.593851,0.624258,18,"Success"
716,"colon","Poisson","both",0.00792389403533216,0.792389,2.86504877466088e-07,0.000535261503814806,0.053526,0.00687478148785514,0.00897300658280918,0.687478,0.897301,18,"Success",0.00629065908643557,0.629066,2.59157821745777e-07,0.000509075457811292,0.050908,0.00529287118912544,0.00728844698374571,0.529287,0.728845,18,"Success"
231,"colon","Poisson","both",0.00790257538753164,0.790258,4.42325945756943e-08,0.000210315464423552,0.021032,0.00749035707726148,0.0083147936978018,0.749036,0.831479,18,"Success",0.00583213545113172,0.583214,3.37116128914257e-08,0.000183607224507713,0.018361,0.0054722652910966,0.00619200561116684,0.547227,0.619201,18,"Success"
768,"colon","Poisson","both",0.00787658830714192,0.787659,9.60781693172984e-07,0.000980194722069541,0.098019,0.00595540665188562,0.00979776996239822,0.595541,0.979777,18,"Success",0.00571762205108719,0.571762,7.20035617466822e-07,0.000848549124957903,0.084855,0.00405446576616971,0.00738077833600468,0.405447,0.738078,18,"Success"
983,"colon","Poisson","both",0.00782205230051062,0.782205,1.75028225074673e-09,4.18363747323633e-05,0.004184,0.00774005300603519,0.00790405159498605,0.774005,0.790405,18,"Success",0.00537368744062179,0.537369,1.38670063709936e-09,3.72384295734844e-05,0.003724,0.00530070011865776,0.00544667476258582,0.53007,0.544667,18,"Success"
144,"colon","Poisson","both",0.00778859125532603,0.778859,9.51845540363937e-08,0.000308519941067662,0.030852,0.00718389217083341,0.00839329033981865,0.718389,0.839329,18,"Success",0.00468426664648489,0.468427,6.38709591675848e-08,0.000252727044788611,0.025273,0.00418892163869921,0.00517961165427057,0.418892,0.517961,18,"Success"
417,"colon","Poisson","both",0.00773394512070011,0.773395,5.67622168246659e-07,0.000753407040215752,0.075341,0.00625726732187724,0.00921062291952299,0.625727,0.921062,18,"Success",0.00523240110884072,0.52324,4.02728876411141e-07,0.000634609231268457,0.063461,0.00398856701555454,0.00647623520212689,0.398857,0.647624,18,"Success"
516,"colon","Poisson","both",0.00719703172699426,0.719703,1.21419916768153e-06,0.00110190705945716,0.110191,0.00503729389045823,0.0093567695635303,0.503729,0.935677,18,"Success",0.00533551425569202,0.533551,1.0405044515e-06,0.00102005120043064,0.102005,0.00333621390284796,0.00733481460853608,0.333621,0.733481,18,"Success"
384,"colon","Poisson","both",0.00717225567379526,0.717226,1.65260559082372e-07,0.000406522519772732,0.040652,0.00637547153504071,0.00796903981254982,0.637547,0.796904,18,"Success",0.00495405132340474,0.495405,1.10913648658509e-07,0.000333037007941323,0.033304,0.00430129878783974,0.00560680385896973,0.43013,0.56068,18,"Success"
860,"colon","Poisson","both",0.00698694189631152,0.698694,7.28920561819758e-08,0.000269985288825106,0.026999,0.00645777073021432,0.00751611306240873,0.645777,0.751611,18,"Success",0.00385548461797131,0.385548,4.68130239746501e-08,0.00021636317610594,0.021636,0.00343141279280367,0.00427955644313896,0.343141,0.427956,18,"Success"
910,"colon","Poisson","both",0.00677674814075837,0.677675,1.07604745631283e-08,0.000103732707296823,0.010373,0.0065734320344566,0.00698006424706015,0.657343,0.698006,18,"Success",0.00532103675881392,0.532104,9.46021400270433e-09,9.72636314492952e-05,0.009726,0.00513040004117331,0.00551167347645454,0.51304,0.551167,18,"Success"
466,"colon","Poisson","both",0.00665413013443135,0.665413,2.82280444359008e-07,0.000531300709917658,0.05313,0.00561278074299274,0.00769547952586996,0.561278,0.769548,18,"Success",0.00517349486894318,0.517349,2.27266242192147e-07,0.000476724492964382,0.047672,0.00423911486273299,0.00610787487515336,0.423911,0.610787,18,"Success"
232,"colon","Poisson","both",0.0066521838733079,0.665218,1.11772739521422e-06,0.00105722627436808,0.105723,0.00458002037554645,0.00872434737106934,0.458002,0.872435,18,"Success",0.0056323831680802,0.563238,1.05145497585042e-06,0.0010254047863407,0.10254,0.00362258978685243,0.00764217654930797,0.362259,0.764218,18,"Success"
729,"colon","Poisson","both",0.00660461941026352,0.660462,1.49945394474298e-07,0.000387227832773289,0.038723,0.00584565285802788,0.00736358596249917,0.584565,0.736359,18,"Success",0.00542890594824137,0.542891,1.39487604541364e-07,0.000373480393784418,0.037348,0.00469688437642391,0.00616092752005883,0.469688,0.616093,18,"Success"
800,"colon","Poisson","both",0.00643455224959266,0.643455,1.17824437351276e-07,0.000343255644310878,0.034326,0.00576177118674334,0.00710733331244198,0.576177,0.710733,18,"Success",0.00520570088965283,0.52057,1.059698417393e-07,0.000325530093446519,0.032553,0.00456766190649765,0.005843739872808,0.456766,0.584374,18,"Success"
818,"colon","Poisson","both",0.0061132927818541,0.611329,2.85518405427715e-08,0.000168972898841121,0.016897,0.00578210590012551,0.0064444796635827,0.578211,0.644448,18,"Success",0.00415307654294783,0.415308,2.70432998477719e-08,0.000164448471710053,0.016445,0.00383075753839612,0.00447539554749953,0.383076,0.44754,18,"Success"
728,"colon","Poisson","both",0.00602376008469776,0.602376,6.96594655570866e-07,0.000834622462896168,0.083462,0.00438790005742127,0.00765962011197425,0.43879,0.765962,18,"Success",0.00531619347626478,0.531619,6.79618233408192e-07,0.000824389612627544,0.082439,0.00370038983551479,0.00693199711701476,0.370039,0.6932,18,"Success"
478,"colon","Poisson","both",0.0059006886136027,0.590069,7.31901692835856e-07,0.000855512532249444,0.085551,0.00422388405039379,0.00757749317681161,0.422388,0.757749,18,"Success",0.00417537469769994,0.417537,5.55639850648136e-07,0.000745412537222266,0.074541,0.0027143661247443,0.00563638327065559,0.271437,0.563638,18,"Success"
678,"colon","Poisson","both",0.00584209169490173,0.584209,5.40884837621593e-06,0.00232569309587829,0.232569,0.00128373322698029,0.0104004501628232,0.128373,1.040045,18,"Success",0.00412713755076314,0.412714,4.4729694949813e-06,0.00211493959605973,0.211494,0,0.00827241915904022,0,0.827242,18,"Success"
762,"colon","Poisson","both",0.00577121375815518,0.577121,5.32418351093373e-07,0.00072967002891264,0.072967,0.00434106050148641,0.00720136701482396,0.434106,0.720137,18,"Success",0.00358981903102863,0.358982,3.3504613374804e-07,0.000578831697255809,0.057883,0.00245530890440725,0.00472432915765002,0.245531,0.472433,18,"Success"
132,"colon","Poisson","both",0.00562273532225611,0.562274,3.80262699440894e-06,0.00195003256239709,0.195003,0.00180067149995782,0.00944479914455439,0.180067,0.94448,18,"Success",0.00903342349362046,0.903342,1.14874255771875e-05,0.00338931048698514,0.338931,0.00239037493912958,0.0156764720481113,0.239037,1.567647,18,"Success"
4,"colon","Poisson","both",0.00544256364568831,0.544256,1.54383577161439e-07,0.000392916756020202,0.039292,0.00467244680388872,0.00621268048748791,0.467245,0.621268,18,"Success",0.00392807088297244,0.392807,1.15816680954174e-07,0.000340318499282913,0.034032,0.00326104662437793,0.00459509514156695,0.326105,0.45951,18,"Success"
586,"colon","Poisson","both",0.00541201730408709,0.541202,1.38948185826869e-08,0.000117876285073321,0.011788,0.00518097978534338,0.0056430548228308,0.518098,0.564305,18,"Success",0.00380371162905018,0.380371,1.14718907451008e-08,0.00010710691268588,0.010711,0.00359378208018585,0.0040136411779145,0.359378,0.401364,18,"Success"
562,"colon","Poisson","both",0.005361798712699,0.53618,2.32279084574805e-07,0.000481953404983101,0.048195,0.00441717003893212,0.00630642738646587,0.441717,0.630643,18,"Success",0.00441395271657774,0.441395,1.90662787047818e-07,0.000436649501371314,0.043665,0.00355811969388996,0.00526978573926552,0.355812,0.526979,18,"Success"
262,"colon","Poisson","both",0.00535272379957156,0.535272,1.61320073970665e-06,0.00127011839594057,0.127012,0.00286329174352804,0.00784215585561508,0.286329,0.784216,18,"Success",0.00425266265830263,0.425266,1.16933899137455e-06,0.00108135978812537,0.108136,0.0021331974735769,0.00637212784302836,0.21332,0.637213,18,"Success"
524,"colon","Poisson","both",0.00504603959458454,0.504604,7.89294461914552e-08,0.000280943848822955,0.028094,0.00449538965089154,0.00559668953827753,0.449539,0.559669,18,"Success",0.00347547095105189,0.347547,6.12135859487976e-08,0.000247413794984834,0.024741,0.00299053991288162,0.00396040198922217,0.299054,0.39604,18,"Success"
548,"colon","Poisson","both",0.00482813830625532,0.482814,6.00946934482903e-06,0.00245142190265752,0.245142,2.33513770465715e-05,0.00963292523546406,0.002335,0.963293,18,"Success",0.00482813830625532,0.482814,6.00946934482903e-06,0.00245142190265752,0.245142,2.33513770465715e-05,0.00963292523546406,0.002335,0.963293,18,"Success"
356,"colon","Poisson","both",0.00478410576454596,0.478411,1.41001276497123e-09,3.75501366837889e-05,0.003755,0.00471050749664574,0.00485770403244619,0.471051,0.48577,18,"Success",0.00334414118296618,0.334414,1.12886139137354e-09,3.35985325776817e-05,0.00336,0.00327828805911393,0.00340999430681844,0.327829,0.340999,18,"Success"
566,"colon","Poisson","both",0.0046907675042146,0.469077,1.21319595815727e-08,0.000110145175026293,0.011015,0.00447488296116306,0.00490665204726613,0.447488,0.490665,18,"Success",0.00367740984303999,0.367741,1.08082118298545e-08,0.000103962550131548,0.010396,0.00347364324478216,0.00388117644129783,0.347364,0.388118,18,"Success"
914,"colon","Poisson","both",0.00466554829787956,0.466555,7.14736688211095e-09,8.45421012402161e-05,0.008454,0.00449984577944874,0.00483125081631038,0.449985,0.483125,18,"Success",0.00363400600818745,0.363401,6.13948064007008e-09,7.83548380131698e-05,0.007835,0.00348043052568164,0.00378758149069326,0.348043,0.378758,18,"Success"
686,"colon","Poisson","both",0.00464376674404848,0.464377,1.55652645362479e-07,0.000394528383468768,0.039453,0.0038704911124497,0.00541704237564727,0.387049,0.541704,18,"Success",0.00345241149726277,0.345241,1.23737991484224e-07,0.000351764113411564,0.035176,0.0027629538349761,0.00414186915954943,0.276295,0.414187,18,"Success"
120,"colon","Poisson","both",0.00453485356941494,0.453485,9.07319257377398e-08,0.000301217406100212,0.030122,0.00394446745345852,0.00512523968537135,0.394447,0.512524,18,"Success",0.00331801932633085,0.331802,7.63384282481161e-08,0.000276294097381967,0.027629,0.0027764828954622,0.00385955575719951,0.277648,0.385956,18,"Success"
108,"colon","Poisson","both",0.00445787219076948,0.445787,3.65672593016465e-07,0.000604708684422892,0.060471,0.00327264316930061,0.00564310121223835,0.327264,0.56431,18,"Success",0.003955012069283,0.395501,3.55410259952739e-07,0.00059616294748394,0.059616,0.00278653269221447,0.00512349144635152,0.278653,0.512349,18,"Success"
64,"colon","Poisson","both",0.00438897742588964,0.438898,2.16665560479871e-06,0.00147195638685346,0.147196,0.00150394290765685,0.00727401194412243,0.150394,0.727401,18,"Success",0.00198691728979945,0.198692,6.98859032022862e-07,0.000835977889673442,0.083598,0.000348400626039507,0.0036254339535594,0.03484,0.362543,18,"Success"
266,"colon","Poisson","both",0.00434556934929682,0.434557,4.33741123827581e-07,0.000658590254883551,0.065859,0.00305473244972506,0.00563640624886858,0.305473,0.563641,18,"Success",0.00301858985983078,0.301859,3.42616300156544e-07,0.000585334349031854,0.058533,0.00187133453572834,0.00416584518393321,0.187133,0.416585,18,"Success"
795,"colon","Poisson","both",0.00425567497011907,0.425567,3.84783981071911e-07,0.000620309584862197,0.062031,0.00303986818378916,0.00547148175644897,0.303987,0.547148,18,"Success",0.00339605577784008,0.339606,3.52650701815743e-07,0.00059384400461379,0.059384,0.00223212152879705,0.00455999002688311,0.223212,0.455999,18,"Success"
430,"colon","Poisson","both",0.00419518640545773,0.419519,4.92140696260476e-07,0.000701527402358936,0.070153,0.00282019269683421,0.00557018011408124,0.282019,0.557018,18,"Success",0.00342210866065989,0.342211,4.59899887425469e-07,0.000678159190327367,0.067816,0.00209291664761825,0.00475130067370152,0.209292,0.47513,18,"Success"
508,"colon","Poisson","both",0.00419427798958288,0.419428,1.84064409075099e-07,0.000429027282436792,0.042903,0.00335338451600677,0.00503517146315899,0.335338,0.503517,18,"Success",0.00380133584949392,0.380134,1.78990023852062e-07,0.000423072126063703,0.042307,0.00297211448240906,0.00463055721657878,0.297211,0.463056,18,"Success"
72,"colon","Poisson","both",0.00401072343314285,0.401072,6.45981477036475e-07,0.00080372972884949,0.080373,0.00243541316459785,0.00558603370168785,0.243541,0.558603,18,"Success",0.00286461366240603,0.286461,5.6510354405851e-07,0.00075173369224647,0.075173,0.00139121562560294,0.00433801169920911,0.139122,0.433801,18,"Success"
180,"colon","Poisson","both",0.00385228334753557,0.385228,3.15010027181546e-08,0.000177485218308891,0.017749,0.00350441231965015,0.004200154375421,0.350441,0.420015,18,"Success",0.00328419686871327,0.32842,2.98475220678484e-08,0.00017276435415863,0.017276,0.00294557873456236,0.00362281500286419,0.294558,0.362282,18,"Success"
24,"colon","Poisson","both",0.00380399005735157,0.380399,1.35494252386827e-07,0.000368095439236656,0.03681,0.00308252299644772,0.00452545711825541,0.308252,0.452546,18,"Success",0.00319551360393909,0.319551,1.22876052314285e-07,0.00035053680593382,0.035054,0.0025084614643088,0.00388256574356938,0.250846,0.388257,18,"Success"
454,"colon","Poisson","both",0.00375286757255725,0.375287,1.43092942632735e-07,0.000378276278178708,0.037828,0.00301144606732698,0.00449428907778752,0.301145,0.449429,18,"Success",0.00314637177253622,0.314637,1.24864052730845e-07,0.000353361079818993,0.035336,0.00245378405609099,0.00383895948898144,0.245378,0.383896,18,"Success"
450,"colon","Poisson","both",0.00369465395852644,0.369465,1.0594731894568e-07,0.000325495497581272,0.03255,0.00305668278326715,0.00433262513378573,0.305668,0.433263,18,"Success",0.00324300842078843,0.324301,1.02918454646003e-07,0.000320809062599551,0.032081,0.00261422265809331,0.00387179418348355,0.261422,0.387179,18,"Success"
911,"colon","Poisson","both",0.00363157286183627,0.363157,1.48313171525114e-08,0.000121783895292076,0.012178,0.0033928764270638,0.00387026929660874,0.339288,0.387027,18,"Success",0.00299177590136182,0.299178,1.37312568895518e-08,0.000117180445849774,0.011718,0.00276210222749626,0.00322144957522737,0.27621,0.322145,18,"Success"
90,"colon","Poisson","both",0.00358440471647224,0.35844,3.70937699763183e-06,0.00192597429827914,0.192597,0,0.00735931434109935,0,0.735931,18,"Success",0.00307414642276438,0.307415,3.44849799261843e-06,0.00185701319128821,0.185701,0,0.00671389227768928,0,0.671389,18,"Success"
834,"colon","Poisson","both",0.00356010066352631,0.35601,3.41600874590903e-08,0.000184824477434917,0.018482,0.00319784468775387,0.00392235663929874,0.319784,0.392236,18,"Success",0.0027630671327365,0.276307,3.03289911703646e-08,0.000174152206906386,0.017415,0.00242172880719999,0.00310440545827302,0.242173,0.310441,18,"Success"
50,"colon","Poisson","both",0.00332448432310442,0.332448,1.10727113447967e-08,0.000105226951608401,0.010523,0.00311823949795196,0.00353072914825689,0.311824,0.353073,18,"Success",0.00227176296999023,0.227176,8.43163193770445e-09,9.18239181134439e-05,0.009182,0.00209178809048788,0.00245173784949258,0.209179,0.245174,18,"Success"
288,"colon","Poisson","both",0.00330820928897511,0.330821,7.43032416457894e-08,0.000272586209566422,0.027259,0.00277394031822492,0.0038424782597253,0.277394,0.384248,18,"Success",0.00245527711703123,0.245528,5.87101042167445e-08,0.000242301680177304,0.02423,0.00198036582388371,0.00293018841017875,0.198037,0.293019,18,"Success"
748,"colon","Poisson","both",0.0032208332381829,0.322083,9.77742349789223e-07,0.000988808550625056,0.098881,0.00128276847895779,0.00515889799740801,0.128277,0.51589,18,"Success",0.00264099203398467,0.264099,8.52905959738884e-07,0.000923529078989332,0.092353,0.00083087503916558,0.00445110902880376,0.083088,0.445111,18,"Success"
178,"colon","Poisson","both",0.0029376751008583,0.293768,3.60315217332089e-07,0.000600262623634096,0.060026,0.00176116035853547,0.00411418984318113,0.176116,0.411419,18,"Success",0.0022697967535924,0.22698,3.40953894457124e-07,0.000583912574326949,0.058391,0.00112532810791158,0.00341426539927322,0.112533,0.341427,18,"Success"
894,"colon","Poisson","both",0.00289893326911769,0.289893,1.46448987508052e-07,0.000382686539491594,0.038269,0.00214886765171416,0.00364899888652121,0.214887,0.3649,18,"Success",0.0021486477575465,0.214865,1.28395285238755e-07,0.000358322878475203,0.035832,0.0014463349157351,0.0028509605993579,0.144633,0.285096,18,"Success"
624,"colon","Poisson","both",0.00281044220271529,0.281044,4.94999853750211e-07,0.000703562260038308,0.070356,0.00143146017304021,0.00418942423239037,0.143146,0.418942,18,"Success",0.00229959551524997,0.22996,4.27821297672298e-07,0.000654080497853512,0.065408,0.00101759773945709,0.00358159329104286,0.10176,0.358159,18,"Success"
646,"colon","Poisson","both",0.0025638631453826,0.256386,1.03886402367195e-07,0.000322314136157872,0.032231,0.00193212743851317,0.00319559885225203,0.193213,0.31956,18,"Success",0.0020060066821684,0.200601,9.5505519289632e-08,0.000309039672679143,0.030904,0.00140028892371728,0.00261172444061952,0.140029,0.261172,18,"Success"
174,"colon","Poisson","both",0.00239906058430661,0.239906,6.89229893664891e-07,0.000830198707337521,0.08302,0.000771871117925066,0.00402625005068815,0.077187,0.402625,18,"Success",0.00177882585194562,0.177883,4.88004144453077e-07,0.000698572934240282,0.069857,0.000409622900834669,0.00314802880305657,0.040962,0.314803,18,"Success"
140,"colon","Poisson","both",0.00229130789060225,0.229131,1.43494258683632e-07,0.000378806360405461,0.037881,0.00154884742420755,0.00303376835699695,0.154885,0.303377,18,"Success",0.00200345962089348,0.200346,1.37841788738182e-07,0.000371270506151758,0.037127,0.00127576942883603,0.00273114981295092,0.127577,0.273115,18,"Success"
226,"colon","Poisson","both",0.00199756487190658,0.199756,1.70199952017591e-07,0.000412552968741702,0.041255,0.00118896105317284,0.00280616869064031,0.118896,0.280617,18,"Success",0.00131939257134944,0.131939,1.1493195682788e-07,0.000339016160127921,0.033902,0.000654920897498712,0.00198386424520016,0.065492,0.198386,18,"Success"
854,"colon","Poisson","both",0.00166470657963807,0.166471,1.31843862868321e-08,0.000114823282860368,0.011482,0.00143965294523175,0.00188976021404439,0.143965,0.188976,18,"Success",0.00131551204315104,0.131551,1.0327157559155e-08,0.000101622623264483,0.010162,0.00111633170155265,0.00151469238474943,0.111633,0.151469,18,"Success"
324,"colon","Poisson","both",0.00138827035745843,0.138827,4.88766824084921e-08,0.000221080714691472,0.022108,0.000954952156663143,0.00182158855825371,0.095495,0.182159,18,"Success",0.0011386817381776,0.113868,4.47614873510447e-08,0.000211569107742706,0.021157,0.000724006287001893,0.0015533571893533,0.072401,0.155336,18,"Success"
148,"colon","Poisson","both",0.000811964721420622,0.081196,1.33325819904382e-08,0.00011546680038192,0.011547,0.000585649792672058,0.00103827965016919,0.058565,0.103828,18,"Success",0.00064571767138907,0.064572,1.05099424744136e-08,0.00010251801048798,0.010252,0.000444782370832629,0.000846652971945511,0.044478,0.084665,18,"Success"
270,"colon","Poisson","both",0.000738345967125391,0.073835,4.890535153526e-08,0.00022114554378341,0.022115,0.000304900701309908,0.00117179123294087,0.03049,0.117179,18,"Success",0.000606185491666941,0.060619,4.28431589930455e-08,0.000206985890806706,0.020699,0.000200493145685798,0.00101187783764808,0.020049,0.101188,18,"Success"
694,"colon","Poisson","both",0.000111709235284752,0.011171,5.4790435954543e-09,7.40205619774283e-05,0.007402,0,0.000256789536760511,0,0.025679,18,"Success",0.000111709235284752,0.011171,5.4790435954543e-09,7.40205619774283e-05,0.007402,0,0.000256789536760511,0,0.025679,18,"Success"
