"ISOcode","cancer_type","distribution_method","risk_calculation","LRI_lifetime_risk","LRI_lifetime_risk_percent","LRI_variance","LRI_std_error","LRI_std_error_percent","LRI_ci_lower","LRI_ci_upper","LRI_ci_lower_percent","LRI_ci_upper_percent","LRI_formatted","LRI_n_age_groups","LRI_note","LRM_lifetime_risk","LRM_lifetime_risk_percent","LRM_variance","LRM_std_error","LRM_std_error_percent","LRM_ci_lower","LRM_ci_upper","LRM_ci_lower_percent","LRM_ci_upper_percent","LRM_formatted","LRM_n_age_groups","LRM_note"
84,"colorectum","Poisson","both",0.0188488042398775,1.88488,3.25290268825563e-05,0.00570342238332006,0.570342,0.00767009636857018,0.0300275121111848,0.76701,3.002751,"1.88(0.77-3.00)",18,"Success",0.0183278752704449,1.832788,3.23952744729916e-05,0.00569168467793075,0.569168,0.00717217330170066,0.0294835772391892,0.717217,2.948358,"1.83(0.72-2.95)",18,"Success"
404,"colorectum","Poisson","both",0.0177218111830592,1.772181,1.8773463716697e-07,0.000433283552846135,0.043328,0.0168725754194808,0.0185710469466376,1.687258,1.857105,"1.77(1.69-1.86)",18,"Success",0.0139048954791725,1.39049,1.65062094752553e-07,0.000406278346398812,0.040628,0.0131085899202308,0.0147012010381141,1.310859,1.47012,"1.39(1.31-1.47)",18,"Success"
144,"colorectum","Poisson","both",0.0172387179509432,1.723872,2.01771281006993e-07,0.000449189582478259,0.044919,0.0163583063692858,0.0181191295326005,1.635831,1.811913,"1.72(1.64-1.81)",18,"Success",0.00941253197142792,0.941253,1.20476364411689e-07,0.000347097053303091,0.03471,0.00873222174695386,0.010092842195902,0.873222,1.009284,"0.94(0.87-1.01)",18,"Success"
417,"colorectum","Poisson","both",0.0167690874573925,1.676909,1.27266023431018e-06,0.00112812243764149,0.112812,0.0145579674796151,0.0189802074351698,1.455797,1.898021,"1.68(1.46-1.90)",18,"Success",0.011661251504555,1.166125,9.17718605052417e-07,0.00095797630714565,0.095798,0.00978361794254953,0.0135388850665605,0.978362,1.353889,"1.17(0.98-1.35)",18,"Success"
626,"colorectum","Poisson","both",0.0159922381107255,1.599224,7.28386430800303e-06,0.00269886352155922,0.269886,0.0107024656084694,0.0212820106129815,1.070247,2.128201,"1.60(1.07-2.13)",18,"Success",0.0114017701646099,1.140177,6.63699215818759e-06,0.00257623604473418,0.257624,0.00635234751693096,0.0164511928122889,0.635235,1.645119,"1.14(0.64-1.65)",18,"Success"
368,"colorectum","Poisson","both",0.0159316957302901,1.59317,3.05833892011733e-07,0.000553022505881753,0.055302,0.0148477716187618,0.0170156198418183,1.484777,1.701562,"1.59(1.48-1.70)",18,"Success",0.0117533390887674,1.175334,2.74052883110122e-07,0.000523500604689356,0.05235,0.0107272779035762,0.0127794002739585,1.072728,1.27794,"1.18(1.07-1.28)",18,"Success"
716,"colorectum","Poisson","both",0.0158611094651421,1.586111,6.36999296290103e-07,0.000798122356716126,0.079812,0.0142967896459785,0.0174254292843057,1.429679,1.742543,"1.59(1.43-1.74)",18,"Success",0.0125676790259367,1.256768,5.79324782152498e-07,0.000761133879256796,0.076113,0.0110758566225934,0.01405950142928,1.107586,1.40595,"1.26(1.11-1.41)",18,"Success"
984,"colorectum","Poisson","both",0.0153658048803121,1.53658,1.34117373536552e-08,0.00011580905557708,0.011581,0.015138819131381,0.0155927906292432,1.513882,1.559279,"1.54(1.51-1.56)",18,"Success",0.0117100469311336,1.171005,1.1182635452395e-08,0.000105747980843111,0.010575,0.0115027808886811,0.0119173129735861,1.150278,1.191731,"1.17(1.15-1.19)",18,"Success"
496,"colorectum","Poisson","both",0.0153020695060306,1.530207,2.21940575368301e-06,0.00148976701322153,0.148977,0.0123821261601164,0.0182220128519448,1.238213,1.822201,"1.53(1.24-1.82)",18,"Success",0.0112444825898973,1.124448,2.30912439865433e-06,0.00151958033636078,0.151958,0.00826610513063019,0.0142228600491644,0.826611,1.422286,"1.12(0.83-1.42)",18,"Success"
68,"colorectum","Poisson","both",0.0150893668525955,1.508937,5.45034245350187e-07,0.000738264346525136,0.073826,0.0136423687334062,0.0165363649717848,1.364237,1.653636,"1.51(1.36-1.65)",18,"Success",0.0104174098779129,1.041741,4.0478092608084e-07,0.000636223959059104,0.063622,0.00917041091815708,0.0116644088376688,0.917041,1.166441,"1.04(0.92-1.17)",18,"Success"
706,"colorectum","Poisson","both",0.0149429814489933,1.494298,8.33446795062048e-07,0.000912933072608309,0.091293,0.013153632626681,0.0167323302713056,1.315363,1.673233,"1.49(1.32-1.67)",18,"Success",0.0134439905801074,1.344399,8.1045938259165e-07,0.000900255176375926,0.090026,0.0116794904344106,0.0152084907258042,1.167949,1.520849,"1.34(1.17-1.52)",18,"Success"
204,"colorectum","Poisson","both",0.0146193146192556,1.461931,1.07896739224584e-06,0.00103873355209401,0.103873,0.0125833968571513,0.0166552323813598,1.25834,1.665523,"1.46(1.26-1.67)",18,"Success",0.0127130165844959,1.271302,1.03882626299986e-06,0.0010192282683481,0.101923,0.0107153291785337,0.0147107039904582,1.071533,1.47107,"1.27(1.07-1.47)",18,"Success"
860,"colorectum","Poisson","both",0.014586485288862,1.458649,1.4100719568096e-07,0.000375509248462617,0.037551,0.0138504871618753,0.0153224834158488,1.385049,1.532248,"1.46(1.39-1.53)",18,"Success",0.00830942760510576,0.830943,9.12016803451663e-08,0.000301996159487445,0.0302,0.00771751513251037,0.00890134007770115,0.771752,0.890134,"0.83(0.77-0.89)",18,"Success"
231,"colorectum","Poisson","both",0.0142843296369688,1.428433,8.22657971239501e-08,0.000286820147695294,0.028682,0.013722162147486,0.0148464971264516,1.372216,1.48465,"1.43(1.37-1.48)",18,"Success",0.0106143913165967,1.061439,6.31577571452192e-08,0.00025131207122862,0.025131,0.0101218196569886,0.0111069629762048,1.012182,1.110696,"1.06(1.01-1.11)",18,"Success"
983,"colorectum","Poisson","both",0.0139225047778904,1.39225,2.98421739803056e-09,5.4627990975603e-05,0.005463,0.0138154339155782,0.0140295756402026,1.381543,1.402958,"1.39(1.38-1.40)",18,"Success",0.00924524907553916,0.924525,2.2865239478522e-09,4.7817611272963e-05,0.004782,0.00915152655744416,0.00933897159363417,0.915153,0.933897,"0.92(0.92-0.93)",18,"Success"
466,"colorectum","Poisson","both",0.0133876080020283,1.338761,5.60494491692059e-07,0.000748661800609634,0.074866,0.0119202308728334,0.0148549851312232,1.192023,1.485499,"1.34(1.19-1.49)",18,"Success",0.0104705900591836,1.047059,4.53911491883133e-07,0.000673729539120212,0.067373,0.00915008016250801,0.0117910999558592,0.915008,1.17911,"1.05(0.92-1.18)",18,"Success"
887,"colorectum","Poisson","both",0.0133379989749716,1.3338,2.71852942192028e-07,0.000521395188117447,0.05214,0.0123160644062614,0.0143599335436818,1.231606,1.435993,"1.33(1.23-1.44)",18,"Success",0.00986330071415702,0.98633,2.18315738583265e-07,0.000467242697731345,0.046724,0.00894750502660359,0.0107790964017105,0.894751,1.07791,"0.99(0.89-1.08)",18,"Success"
910,"colorectum","Poisson","both",0.0133036868270056,1.330369,2.16125578413473e-08,0.000147012101003106,0.014701,0.0130155431090395,0.0135918305449717,1.301554,1.359183,"1.33(1.30-1.36)",18,"Success",0.010481014291593,1.048101,1.90547552049865e-08,0.000138038962633694,0.013804,0.0102104579248309,0.010751570658355,1.021046,1.075157,"1.05(1.02-1.08)",18,"Success"
516,"colorectum","Poisson","both",0.012905846179756,1.290585,2.27647079401772e-06,0.00150879779759175,0.15088,0.00994860249647612,0.0158630898630358,0.99486,1.586309,"1.29(0.99-1.59)",18,"Success",0.00984316580868212,0.984317,2.00501546729505e-06,0.00141598568753185,0.141599,0.00706783386111969,0.0126184977562446,0.706783,1.26185,"0.98(0.71-1.26)",18,"Success"
232,"colorectum","Poisson","both",0.0127890466154652,1.278905,2.19288145669945e-06,0.00148083809266896,0.148084,0.00988660395383407,0.0156914892770964,0.98866,1.569149,"1.28(0.99-1.57)",18,"Success",0.0108302551649866,1.083026,2.06911689156233e-06,0.00143844252285669,0.143844,0.00801090782018748,0.0136496025097857,0.801091,1.36496,"1.08(0.80-1.36)",18,"Success"
426,"colorectum","Poisson","both",0.0126567051004282,1.265671,2.67172651833724e-06,0.00163454168449056,0.163454,0.00945300339882669,0.0158604068020297,0.9453,1.586041,"1.27(0.95-1.59)",18,"Success",0.0100154770034208,1.001548,2.37524941761661e-06,0.00154118442037824,0.154118,0.00699475553947943,0.0130361984673621,0.699476,1.30362,"1.00(0.70-1.30)",18,"Success"
729,"colorectum","Poisson","both",0.0126202906485943,1.262029,2.70329675469025e-07,0.000519932375861539,0.051993,0.0116012231919057,0.0136393581052829,1.160122,1.363936,"1.26(1.16-1.36)",18,"Success",0.0115344133512918,1.153441,3.04557876119316e-07,0.000551867625540144,0.055187,0.0104527528052331,0.0126160738973505,1.045275,1.261607,"1.15(1.05-1.26)",18,"Success"
800,"colorectum","Poisson","both",0.0124047217755128,1.240472,2.29798516886525e-07,0.00047937304564037,0.047937,0.0114651506060577,0.013344292944968,1.146515,1.334429,"1.24(1.15-1.33)",18,"Success",0.0099800517580101,0.998005,2.04030436934529e-07,0.000451697284621603,0.04517,0.00909472508015176,0.0108653784358684,0.909473,1.086538,"1.00(0.91-1.09)",18,"Success"
768,"colorectum","Poisson","both",0.0121216280446334,1.212163,1.43612022715087e-06,0.00119838233763306,0.119838,0.00977279866287263,0.0144704574263942,0.97728,1.447046,"1.21(0.98-1.45)",18,"Success",0.00901748041067361,0.901748,1.1519462589409e-06,0.00107328759377014,0.107329,0.00691383672688413,0.0111211240944631,0.691384,1.112112,"0.90(0.69-1.11)",18,"Success"
762,"colorectum","Poisson","both",0.0118244918791428,1.182449,1.03453442225263e-06,0.001017120652751,0.101712,0.00983093539975085,0.0138180483585348,0.983094,1.381805,"1.18(0.98-1.38)",18,"Success",0.00790549029034966,0.790549,7.47333461450433e-07,0.000864484506194549,0.086448,0.00621110065820835,0.00959987992249098,0.62111,0.959988,"0.79(0.62-0.96)",18,"Success"
795,"colorectum","Poisson","both",0.0115536576261038,1.155366,1.03441061377042e-06,0.00101705978869014,0.101706,0.00956022044027111,0.0135470948119364,0.956022,1.354709,"1.16(0.96-1.35)",18,"Success",0.00875297455720144,0.875297,9.19263479502955e-07,0.00095878228994019,0.095878,0.00687376126891867,0.0106321878454842,0.687376,1.063219,"0.88(0.69-1.06)",18,"Success"
450,"colorectum","Poisson","both",0.0114315230525327,1.143152,3.56588405997831e-07,0.00059715023737568,0.059715,0.0102611085872764,0.012601937517789,1.026111,1.260194,"1.14(1.03-1.26)",18,"Success",0.00977725951203617,0.977726,3.39990827609472e-07,0.000583087324171493,0.058309,0.00863440835666005,0.0109201106674123,0.863441,1.092011,"0.98(0.86-1.09)",18,"Success"
108,"colorectum","Poisson","both",0.011430611641838,1.143061,1.02732989504089e-06,0.00101357283657411,0.101357,0.00944400888215274,0.0134172144015233,0.944401,1.341721,"1.14(0.94-1.34)",18,"Success",0.0101685790729384,1.016858,1.00167605112817e-06,0.00100083767471462,0.100084,0.00820693723049779,0.0121302209153791,0.820694,1.213022,"1.02(0.82-1.21)",18,"Success"
834,"colorectum","Poisson","both",0.011295474466587,1.129547,1.37053685061402e-07,0.000370207624261578,0.037021,0.0105698675230343,0.0120210814101397,1.056987,1.202108,"1.13(1.06-1.20)",18,"Success",0.0089844973475345,0.89845,1.26557847667297e-07,0.000355749698056509,0.035575,0.00828722793934374,0.00968176675572526,0.828723,0.968177,"0.90(0.83-0.97)",18,"Success"
728,"colorectum","Poisson","both",0.0112179662408799,1.121797,1.23438429188834e-06,0.00111102848383304,0.111103,0.00904035041256716,0.0133955820691927,0.904035,1.339558,"1.12(0.90-1.34)",18,"Success",0.00992060083059034,0.99206,1.20731073889637e-06,0.00109877692863309,0.109878,0.00776699805046948,0.0120742036107112,0.7767,1.20742,"0.99(0.78-1.21)",18,"Success"
478,"colorectum","Poisson","both",0.0110647674725784,1.106477,1.35548187638365e-06,0.00116425163791324,0.116425,0.00878283426226845,0.0133467006828883,0.878283,1.33467,"1.11(0.88-1.33)",18,"Success",0.0084496722694171,0.844967,1.12991876902254e-06,0.00106297637274896,0.106298,0.00636623857882913,0.0105331059600051,0.636624,1.053311,"0.84(0.64-1.05)",18,"Success"
4,"colorectum","Poisson","both",0.0109240540180202,1.092405,2.89933394928669e-07,0.000538454635906006,0.053845,0.00986868293164438,0.0119794251043959,0.986868,1.197943,"1.09(0.99-1.20)",18,"Success",0.00720087859619651,0.720088,1.9746268744256e-07,0.000444367738975908,0.044437,0.00632991782780373,0.00807183936458929,0.632992,0.807184,"0.72(0.63-0.81)",18,"Success"
384,"colorectum","Poisson","both",0.0106095133552941,1.060951,2.42746229890535e-07,0.000492692835233612,0.049269,0.00964383539823627,0.011575191312352,0.964384,1.157519,"1.06(0.96-1.16)",18,"Success",0.00745862524911898,0.745863,1.74350835770292e-07,0.000417553392717976,0.041755,0.00664022059939174,0.00827702989884621,0.664022,0.827703,"0.75(0.66-0.83)",18,"Success"
566,"colorectum","Poisson","both",0.010363958713813,1.036396,2.7567954270763e-08,0.000166036002935397,0.016604,0.0100385281480596,0.0106893892795664,1.003853,1.068939,"1.04(1.00-1.07)",18,"Success",0.00828694495517447,0.828694,2.35900260034634e-08,0.000153590448933075,0.015359,0.00798590767526564,0.00858798223508329,0.798591,0.858798,"0.83(0.80-0.86)",18,"Success"
818,"colorectum","Poisson","both",0.0101966896299338,1.019669,5.01074832848363e-08,0.000223847008657333,0.022385,0.00975794949296544,0.0106354297669022,0.975795,1.063543,"1.02(0.98-1.06)",18,"Success",0.00739628659918683,0.739629,5.37951026189791e-08,0.000231937712800181,0.023194,0.00694168868209848,0.00785088451627519,0.694169,0.785088,"0.74(0.69-0.79)",18,"Success"
548,"colorectum","Poisson","both",0.0099652875217615,0.996529,9.88564376606663e-06,0.00314414436151819,0.314414,0.00380276457318584,0.0161278104703372,0.380276,1.612781,"1.00(0.38-1.61)",18,"Success",0.0099652875217615,0.996529,9.88564376606663e-06,0.00314414436151819,0.314414,0.00380276457318584,0.0161278104703372,0.380276,1.612781,"1.00(0.38-1.61)",18,"Success"
180,"colorectum","Poisson","both",0.00979558145040875,0.979558,7.95714323935956e-08,0.000282084087451943,0.028208,0.00924269663900294,0.0103484662618146,0.92427,1.034847,"0.98(0.92-1.03)",18,"Success",0.00838941631051335,0.838942,7.68242734300426e-08,0.000277171920349163,0.027717,0.007846159346629,0.00893267327439771,0.784616,0.893267,"0.84(0.78-0.89)",18,"Success"
586,"colorectum","Poisson","both",0.00973225930975895,0.973226,2.54052301101451e-08,0.000159390181975381,0.015939,0.0094198545530872,0.0100446640664307,0.941985,1.004466,"0.97(0.94-1.00)",18,"Success",0.00620913152554036,0.620913,1.8445919608793e-08,0.00013581575611391,0.013582,0.00594293264355709,0.00647533040752362,0.594293,0.647533,"0.62(0.59-0.65)",18,"Success"
686,"colorectum","Poisson","both",0.00948527652576945,0.948528,3.25626755613677e-07,0.000570637148820226,0.057064,0.00836682771408181,0.0106037253374571,0.836683,1.060373,"0.95(0.84-1.06)",18,"Success",0.00725239468174843,0.725239,2.67059527476847e-07,0.000516778025342455,0.051678,0.00623950975207722,0.00826527961141964,0.623951,0.826528,"0.73(0.62-0.83)",18,"Success"
914,"colorectum","Poisson","both",0.00947656277964806,0.947656,1.42172516211536e-08,0.000119236117100288,0.011924,0.00924285999013149,0.00971026556916463,0.924286,0.971027,"0.95(0.92-0.97)",18,"Success",0.00753038751753326,0.753039,1.22260587820198e-08,0.000110571509811614,0.011057,0.00731366735830249,0.00774710767676402,0.731367,0.774711,"0.75(0.73-0.77)",18,"Success"
356,"colorectum","Poisson","both",0.00945754722454135,0.945755,2.68514733384661e-09,5.1818407287822e-05,0.005182,0.00935598314625721,0.00955911130282548,0.935598,0.955911,"0.95(0.94-0.96)",18,"Success",0.00612217243091062,0.612217,1.94123589384413e-09,4.40594586195079e-05,0.004406,0.00603581589201639,0.00620852896980486,0.603582,0.620853,"0.61(0.60-0.62)",18,"Success"
64,"colorectum","Poisson","both",0.0092630176805564,0.926302,4.40532414839958e-06,0.00209888640674039,0.209889,0.00514920032334525,0.0133768350377676,0.51492,1.337684,"0.93(0.51-1.34)",18,"Success",0.0060332561499609,0.603326,2.66902953940495e-06,0.00163371648072882,0.163372,0.00283117184773242,0.00923534045218938,0.283117,0.923534,"0.60(0.28-0.92)",18,"Success"
90,"colorectum","Poisson","both",0.00921683767951331,0.921684,8.03065591309227e-06,0.00283384119404957,0.283384,0.00366250893917616,0.0147711664198505,0.366251,1.477117,"0.92(0.37-1.48)",18,"Success",0.00589846303511181,0.589846,4.82875095959386e-06,0.00219744191267798,0.219744,0.00159147688626297,0.0102054491839607,0.159148,1.020545,"0.59(0.16-1.02)",18,"Success"
120,"colorectum","Poisson","both",0.00917468594297455,0.917469,1.97834035505855e-07,0.000444785381398551,0.044479,0.00830290659543339,0.0100464652905157,0.830291,1.004647,"0.92(0.83-1.00)",18,"Success",0.00694777516895135,0.694778,1.73365164310705e-07,0.000416371425905651,0.041637,0.00613168717417628,0.00776386316372643,0.613169,0.776386,"0.69(0.61-0.78)",18,"Success"
262,"colorectum","Poisson","both",0.00896708683201863,0.896709,2.33186453781872e-06,0.00152704437978034,0.152704,0.00597407984764916,0.0119600938163881,0.597408,1.196009,"0.90(0.60-1.20)",18,"Success",0.00740224343242386,0.740224,1.84945004558431e-06,0.00135994486858266,0.135994,0.00473675149000184,0.0100677353748459,0.473675,1.006774,"0.74(0.47-1.01)",18,"Success"
508,"colorectum","Poisson","both",0.00891839366549422,0.891839,3.72347201866232e-07,0.000610202590838676,0.06102,0.00772239658745042,0.010114390743538,0.77224,1.011439,"0.89(0.77-1.01)",18,"Success",0.00779390600139511,0.779391,3.46894231884508e-07,0.000588977276203852,0.058898,0.00663951054003556,0.00894830146275466,0.663951,0.89483,"0.78(0.66-0.89)",18,"Success"
524,"colorectum","Poisson","both",0.00881272947713557,0.881273,1.39461394240584e-07,0.000373445302876584,0.037345,0.00808077668349746,0.00954468227077367,0.808078,0.954468,"0.88(0.81-0.95)",18,"Success",0.00574808653787304,0.574809,1.00269231239566e-07,0.000316653171845105,0.031665,0.00512744632105663,0.00636872675468944,0.512745,0.636873,"0.57(0.51-0.64)",18,"Success"
132,"colorectum","Poisson","both",0.00871563248612896,0.871563,5.145690973333e-06,0.00226841155290062,0.226841,0.00426954584244375,0.0131617191298142,0.426955,1.316172,"0.87(0.43-1.32)",18,"Success",0.0123151243400526,1.231512,1.54394481303711e-05,0.00392930631668888,0.392931,0.00461368395934242,0.0200165647207628,0.461368,2.001656,"1.23(0.46-2.00)",18,"Success"
562,"colorectum","Poisson","both",0.00852406878659374,0.852407,3.04291035545676e-07,0.000551625811167023,0.055163,0.00744288219670638,0.00960525537648111,0.744288,0.960526,"0.85(0.74-0.96)",18,"Success",0.00705685194694941,0.705685,2.57564420074809e-07,0.000507508049270954,0.050751,0.00606213617037834,0.00805156772352048,0.606214,0.805157,"0.71(0.61-0.81)",18,"Success"
454,"colorectum","Poisson","both",0.00832459173102129,0.832459,2.80905798654451e-07,0.000530005470400496,0.053001,0.00728578100903632,0.00936340245300626,0.728578,0.93634,"0.83(0.73-0.94)",18,"Success",0.00650234563753984,0.650235,2.28873806099979e-07,0.000478407573205085,0.047841,0.00556466679405788,0.00744002448102181,0.556467,0.744002,"0.65(0.56-0.74)",18,"Success"
894,"colorectum","Poisson","both",0.00827710744389233,0.827711,4.91189984129625e-07,0.000700849473232038,0.070085,0.00690344247635753,0.00965077241142712,0.690344,0.965077,"0.83(0.69-0.97)",18,"Success",0.00664623908651425,0.664624,4.61425250110739e-07,0.000679282894021879,0.067928,0.00531484461423136,0.00797763355879713,0.531484,0.797763,"0.66(0.53-0.80)",18,"Success"
911,"colorectum","Poisson","both",0.00816659711683445,0.81666,3.16251871206084e-08,0.000177834718546769,0.017783,0.00781804106848278,0.00851515316518611,0.781804,0.851515,"0.82(0.78-0.85)",18,"Success",0.00673772752786573,0.673773,2.97352752800692e-08,0.000172439192992977,0.017244,0.00639974670959949,0.00707570834613196,0.639975,0.707571,"0.67(0.64-0.71)",18,"Success"
72,"colorectum","Poisson","both",0.00775947471016841,0.775947,1.15825134465698e-06,0.00107622086239627,0.107622,0.00565008181987171,0.00986886760046511,0.565008,0.986887,"0.78(0.57-0.99)",18,"Success",0.00544707401328542,0.544707,1.00338266183045e-06,0.0010016899030291,0.100169,0.00348376180334839,0.00741038622322246,0.348376,0.741039,"0.54(0.35-0.74)",18,"Success"
288,"colorectum","Poisson","both",0.00756176815151307,0.756177,1.34739724243502e-07,0.000367069100093568,0.036707,0.00684231271532968,0.00828122358769646,0.684231,0.828122,"0.76(0.68-0.83)",18,"Success",0.00577685304178408,0.577685,1.13617786770111e-07,0.000337072376159945,0.033707,0.00511619118451059,0.00643751489905757,0.511619,0.643751,"0.58(0.51-0.64)",18,"Success"
266,"colorectum","Poisson","both",0.00753518887581407,0.753519,8.10356469562187e-07,0.00090019801686195,0.09002,0.00577080076276465,0.00929957698886349,0.57708,0.929958,"0.75(0.58-0.93)",18,"Success",0.00461633958428011,0.461634,4.79235845203741e-07,0.000692268622142981,0.069227,0.00325949308487987,0.00597318608368035,0.325949,0.597319,"0.46(0.33-0.60)",18,"Success"
50,"colorectum","Poisson","both",0.0074298780716367,0.742988,2.76474924637246e-08,0.000166275351341456,0.016628,0.00710397838300744,0.00775577776026595,0.710398,0.775578,"0.74(0.71-0.78)",18,"Success",0.00491081689441007,0.491082,2.01269300642831e-08,0.000141869412010775,0.014187,0.00463275284686895,0.00518888094195119,0.463275,0.518888,"0.49(0.46-0.52)",18,"Success"
430,"colorectum","Poisson","both",0.00716605090347907,0.716605,9.03680824660102e-07,0.000950621283508897,0.095062,0.00530283318780163,0.00902926861915651,0.530283,0.902927,"0.72(0.53-0.90)",18,"Success",0.00593726159755315,0.593726,8.47469878518845e-07,0.000920581272087829,0.092058,0.00413292230426101,0.0077416008908453,0.413292,0.77416,"0.59(0.41-0.77)",18,"Success"
678,"colorectum","Poisson","both",0.00678392390183815,0.678392,6.34176698185932e-06,0.00251828651703084,0.251829,0.00184808232845771,0.0117197654752186,0.184808,1.171977,"0.68(0.18-1.17)",18,"Success",0.00506901866294743,0.506902,5.42062940579312e-06,0.00232822451790911,0.232822,0.000505698607845565,0.00963233871804929,0.05057,0.963234,"0.51(0.05-0.96)",18,"Success"
178,"colorectum","Poisson","both",0.00640725214400451,0.640725,5.61572232693098e-07,0.000749381233213841,0.074938,0.00493846492690538,0.00787603936110364,0.493846,0.787604,"0.64(0.49-0.79)",18,"Success",0.00456065366087954,0.456065,4.79207160380909e-07,0.000692247903847248,0.069225,0.00320384776933893,0.00591745955242014,0.320385,0.591746,"0.46(0.32-0.59)",18,"Success"
646,"colorectum","Poisson","both",0.00612411201043687,0.612411,2.64732752267545e-07,0.000514521867628136,0.051452,0.00511564914988573,0.00713257487098802,0.511565,0.713257,"0.61(0.51-0.71)",18,"Success",0.00483598262197383,0.483598,2.43950948699549e-07,0.00049391390818598,0.049391,0.00386791136192931,0.00580405388201835,0.386791,0.580405,"0.48(0.39-0.58)",18,"Success"
24,"colorectum","Poisson","both",0.00591016719103492,0.591017,1.5165352010357e-07,0.000389427169190299,0.038943,0.00514688993942193,0.0066734444426479,0.514689,0.667344,"0.59(0.51-0.67)",18,"Success",0.00460193318106973,0.460193,1.34716406416421e-07,0.000367037336542785,0.036704,0.00388254000144587,0.00532132636069359,0.388254,0.532133,"0.46(0.39-0.53)",18,"Success"
748,"colorectum","Poisson","both",0.00565902635325823,0.565903,1.43776981949605e-06,0.00119907039805678,0.119907,0.00330884837306694,0.00800920433344952,0.330885,0.80092,"0.57(0.33-0.80)",18,"Success",0.00463317078622301,0.463317,1.21873898002155e-06,0.00110396511721229,0.110397,0.00246939915648692,0.0067969424159591,0.24694,0.679694,"0.46(0.25-0.68)",18,"Success"
174,"colorectum","Poisson","both",0.00508705840899668,0.508706,1.65637331389666e-06,0.00128700167594944,0.1287,0.00256453512413578,0.00760958169385757,0.256454,0.760958,"0.51(0.26-0.76)",18,"Success",0.00372041360431049,0.372041,1.26099262581173e-06,0.00112293927966374,0.112294,0.00151945261616955,0.00592137459245143,0.151945,0.592137,"0.37(0.15-0.59)",18,"Success"
624,"colorectum","Poisson","both",0.00493888543279671,0.493889,8.30351044642203e-07,0.000911235998324366,0.091124,0.00315286287608095,0.00672490798951247,0.315286,0.672491,"0.49(0.32-0.67)",18,"Success",0.00422744214685507,0.422744,7.54719114761979e-07,0.000868745713521499,0.086875,0.00252470054835293,0.00593018374535721,0.25247,0.593018,"0.42(0.25-0.59)",18,"Success"
140,"colorectum","Poisson","both",0.0045336567068911,0.453366,2.47930034608069e-07,0.000497925732020417,0.049793,0.00355772227213108,0.00550959114165112,0.355772,0.550959,"0.45(0.36-0.55)",18,"Success",0.00399182066523392,0.399182,2.37247823631876e-07,0.000487080921030455,0.048708,0.00303714206001423,0.00494649927045361,0.303714,0.49465,"0.40(0.30-0.49)",18,"Success"
324,"colorectum","Poisson","both",0.0038749006443643,0.38749,1.62352802453078e-07,0.000402930269963772,0.040293,0.0030851573152353,0.00466464397349329,0.308516,0.466464,"0.39(0.31-0.47)",18,"Success",0.00319514039333679,0.319514,1.48369553344622e-07,0.000385187685868359,0.038519,0.0024401725290348,0.00395010825763877,0.244017,0.395011,"0.32(0.24-0.40)",18,"Success"
270,"colorectum","Poisson","both",0.00341757312801884,0.341757,6.36804584646523e-07,0.000798000366319792,0.0798,0.00185349241003204,0.00498165384600563,0.185349,0.498165,"0.34(0.19-0.50)",18,"Success",0.00303155147423546,0.303155,5.88715179238255e-07,0.000767277771891155,0.076728,0.00152768704132879,0.00453541590714212,0.152769,0.453542,"0.30(0.15-0.45)",18,"Success"
226,"colorectum","Poisson","both",0.00333526035835831,0.333526,2.95214718351509e-07,0.000543336652869571,0.054334,0.00227032051873395,0.00440020019798267,0.227032,0.44002,"0.33(0.23-0.44)",18,"Success",0.00251283484073292,0.251283,2.26635576531204e-07,0.000476062576276695,0.047606,0.00157975219123059,0.00344591749023524,0.157975,0.344592,"0.25(0.16-0.34)",18,"Success"
854,"colorectum","Poisson","both",0.00320176762965746,0.320177,3.41833413739089e-08,0.000184887374836436,0.018489,0.00283938837497805,0.00356414688433688,0.283939,0.356415,"0.32(0.28-0.36)",18,"Success",0.002516790264476,0.251679,2.69242718770185e-08,0.000164086172107885,0.016409,0.00219518136714454,0.00283839916180745,0.219518,0.28384,"0.25(0.22-0.28)",18,"Success"
148,"colorectum","Poisson","both",0.00270502110642373,0.270502,7.57048037207884e-08,0.000275145059415553,0.027515,0.00216573678996924,0.00324430542287821,0.216574,0.324431,"0.27(0.22-0.32)",18,"Success",0.00216297357548609,0.216297,6.15889840555667e-08,0.00024817127967508,0.024817,0.00167655786732293,0.00264938928364925,0.167656,0.264939,"0.22(0.17-0.26)",18,"Success"
694,"colorectum","Poisson","both",0.000513988588042848,0.051399,9.91946338303243e-08,0.000314951796042385,0.031495,0,0.00113129410828592,0,0.113129,"0.05(0.00-0.11)",18,"Success",0.000505558354011251,0.050556,9.91236461174796e-08,0.000314839079717686,0.031484,0,0.00112264295025792,0,0.112264,"0.05(0.00-0.11)",18,"Success"
