"Region","lifetime_risk_percent_CC","lifetime_risk_percent_RC","lifetime_risk_percent_CRC","ISOcode","ci_lower_percent_CC","ci_upper_percent_CC","ci_lower_percent_RC","ci_upper_percent_RC","ci_lower_percent_CRC","ci_upper_percent_CRC"
"Afghanistan",0.544256,0.475583,1.092405,4,0.467245,0.621268,0.405928,0.545239,0.986868,1.197943
"Albania",1.218058,0.971387,2.2258,8,1.045346,1.39077,0.830376,1.112399,2.001065,2.450535
"Algeria",2.485807,1.559978,4.159209,12,2.381066,2.590548,1.479924,1.640031,4.024702,4.293716
"Angola",0.380399,0.185236,0.591017,24,0.308252,0.452546,0.162195,0.208276,0.514689,0.667344
"Azerbaijan",1.87067,0.924595,2.911306,31,1.696939,2.044402,0.814584,1.034607,2.702792,3.11982
"Argentina",4.324684,0.954141,5.356081,32,4.239163,4.410206,0.915641,0.99264,5.261489,5.450672
"Australia",5.887257,2.243689,8.37753,36,5.764165,6.010349,2.17321,2.314169,8.232795,8.522266
"Austria",3.403214,1.533296,5.131506,40,3.270104,3.536324,1.448297,1.618295,4.969485,5.293528
"Bahamas",2.973933,1.004598,4.096743,44,2.046722,3.901145,0.512036,1.497159,3.042861,5.150624
"Bahrain",2.707112,0.811101,3.555087,48,1.805823,3.608401,0.477364,1.144839,2.588824,4.521349
"Bangladesh",0.332448,0.359711,0.742988,50,0.311824,0.353073,0.335952,0.383469,0.710398,0.775578
"Armenia",4.222951,1.183095,5.438003,51,3.885685,4.560218,1.011239,1.354951,5.058023,5.817983
"Barbados",4.410731,1.797403,6.470072,52,3.406652,5.41481,1.170032,2.424774,5.266028,7.674117
"Belgium",5.451261,1.964419,7.599908,56,5.295124,5.607399,1.874754,2.054084,7.416547,7.783269
"Bhutan",0.438898,0.487741,0.926302,64,0.150394,0.727401,0.194562,0.78092,0.51492,1.337684
"Bolivia",1.214644,0.275945,1.508937,68,1.084436,1.344851,0.214138,0.337752,1.364237,1.653636
"Bosnia & Herzegovina",2.697205,2.301458,5.011867,70,2.50791,2.8865,2.130526,2.472391,4.755061,5.268672
"Botswana",0.401072,0.244543,0.775947,72,0.243541,0.558603,0.14027,0.348816,0.565008,0.986887
"Brazil",3.019095,1.958973,5.211763,76,2.977972,3.060217,1.927082,1.990863,5.158541,5.264985
"Belize",1.88488,0,1.88488,84,0.76701,3.002751,0,0,0.76701,3.002751
"Solomon Islands",0.35844,0.474882,0.921684,90,0,0.735931,0.097102,0.852663,0.366251,1.477117
"Brunei",3.162944,3.122478,6.275987,96,2.171541,4.154347,2.166447,4.078508,4.892681,7.659294
"Bulgaria",4.148538,2.114766,6.325331,100,3.994805,4.302271,2.009675,2.219857,6.137287,6.513375
"Myanmar (Burma)",0.909784,0.989201,1.961567,104,0.86047,0.959099,0.933862,1.044541,1.886041,2.037093
"Burundi",0.445787,0.509611,1.143061,108,0.327264,0.56431,0.376657,0.642564,0.944401,1.341721
"Belarus",4.133122,2.625205,6.865906,112,3.981111,4.285133,2.508443,2.741966,6.671643,7.060168
"Cambodia",1.281475,1.110264,2.462348,116,1.158347,1.404603,0.986749,1.233779,2.284973,2.639722
"Cameroon",0.453485,0.380418,0.917469,120,0.394447,0.512524,0.319553,0.441284,0.830291,1.004647
"Canada",5.111347,2.046932,7.387199,124,5.018122,5.204571,1.992897,2.100966,7.277189,7.497208
"Cape Verde",0.562274,0.260779,0.871563,132,0.180067,0.94448,0.046236,0.475321,0.426955,1.316172
"Central African Republic",0.229131,0.186648,0.453366,140,0.154885,0.303377,0.126911,0.246385,0.355772,0.550959
"Sri Lanka",0.778859,0.84332,1.723872,144,0.718389,0.839329,0.783377,0.903263,1.635831,1.811913
"Chad",0.081196,0.141919,0.270502,148,0.058565,0.103828,0.104045,0.179793,0.216574,0.324431
"Chile",4.062032,1.513853,5.645395,152,3.925101,4.198962,1.435626,1.59208,5.486518,5.804271
"China",2.632813,2.236013,4.914851,156,2.620214,2.645412,2.224799,2.247227,4.897834,4.931868
"Colombia",3.290472,1.111683,4.62212,170,3.190953,3.389992,1.057291,1.166076,4.505829,4.73841
"Comoros",0.239906,0.268883,0.508706,174,0.077187,0.402625,0.076433,0.461334,0.256454,0.760958
"Congo - Brazzaville",0.293768,0.244602,0.640725,178,0.176116,0.411419,0.169412,0.319792,0.493846,0.787604
"Congo - Kinshasa",0.385228,0.44423,0.979558,180,0.350441,0.420015,0.406685,0.481776,0.92427,1.034847
"Costa Rica",2.914867,1.139297,4.116683,188,2.660049,3.169685,0.9881,1.290495,3.81743,4.415937
"Croatia",6.381534,3.563045,10.008585,191,6.10932,6.653748,3.369314,3.756776,9.670572,10.346599
"Cuba",4.965979,0.9399,6.061524,192,4.782633,5.149325,0.86681,1.01299,5.862084,6.260964
"Cyprus",4.522885,1.717838,6.347007,196,4.017649,5.028122,1.40986,2.025816,5.747367,6.946646
"Czechia",4.567323,2.550386,7.33455,203,4.41583,4.718815,2.444429,2.656344,7.145812,7.523289
"Benin",0.884222,0.501793,1.461931,204,0.724874,1.04357,0.37769,0.625895,1.25834,1.665523
"Denmark",8.908521,3.298159,12.410585,208,8.625889,9.191154,3.133707,3.46261,12.07849,12.742679
"Dominican Republic",3.288536,0.375878,3.704592,214,3.066308,3.510765,0.307309,0.444447,3.470356,3.938829
"Ecuador",2.754664,0.810589,3.75374,218,2.585769,2.923559,0.724615,0.896562,3.559802,3.947678
"El Salvador",2.268368,0.38942,2.712153,222,2.026692,2.510044,0.300908,0.477931,2.452889,2.971417
"Equatorial Guinea",0.199756,0.093993,0.333526,226,0.118896,0.280617,0.032788,0.155197,0.227032,0.44002
"Ethiopia",0.790258,0.581159,1.428433,231,0.749036,0.831479,0.54455,0.617768,1.372216,1.48465
"Eritrea",0.665218,0.604118,1.278905,232,0.458002,0.872435,0.401413,0.806823,0.98866,1.569149
"Estonia",5.532663,2.867604,8.481364,233,5.088176,5.97715,2.554667,3.18054,7.9319,9.030828
"Fiji",1.268612,1.021642,2.366376,242,0.742956,1.794268,0.532613,1.51067,1.644147,3.088605
"Finland",4.796145,2.441283,7.298914,246,4.595365,4.996925,2.303731,2.578836,7.052877,7.544951
"France",5.682179,2.654752,8.582183,250,5.615759,5.748599,2.611283,2.69822,8.501034,8.663332
"French Guiana",2.775512,0.716042,3.60704,254,1.564108,3.986916,0.204523,1.22756,2.276577,4.937502
"French Polynesia",2.163349,1.860372,4.096111,258,0.947374,3.379325,0.678395,3.042348,2.398035,5.794188
"Djibouti",0.535272,0.361522,0.896709,262,0.286329,0.784216,0.195911,0.527133,0.597408,1.196009
"Gabon",0.434557,0.223282,0.753519,266,0.305473,0.563641,0.113721,0.332843,0.57708,0.929958
"Georgia",1.694255,1.722708,3.498474,268,1.536283,1.852228,1.56377,1.881646,3.26984,3.727108
"Gambia",0.073835,0.267931,0.341757,270,0.03049,0.117179,0.117665,0.418196,0.185349,0.498165
"Palestinian Territories",2.605114,1.208748,3.827225,275,2.191667,3.018561,0.931873,1.485622,3.328556,4.325894
"Germany",4.684066,2.462541,7.387032,276,4.634069,4.734063,2.427936,2.497147,7.325001,7.449063
"Ghana",0.330821,0.299971,0.756177,288,0.277394,0.384248,0.259168,0.340773,0.684231,0.828122
"Greece",5.974439,0.978097,7.088742,300,5.823233,6.125644,0.918479,1.037714,6.92401,7.253473
"Guadeloupe",3.645396,1.365011,5.065106,312,2.940524,4.350268,0.972762,1.757259,4.250551,5.879662
"Guam",3.939098,1.098603,5.031818,316,1.806165,6.072031,0.43044,1.766766,2.794052,7.269584
"Guatemala",1.97502,0.172845,2.155243,320,1.78995,2.16009,0.11726,0.228431,1.961971,2.348516
"Guinea",0.138827,0.186903,0.38749,324,0.095495,0.182159,0.130765,0.243042,0.308516,0.466464
"Guyana",2.783408,0.441868,3.238143,328,1.827595,3.739221,0.078912,0.804824,2.215714,4.260571
"Haiti",3.94496,0.387976,4.695451,332,3.573897,4.316022,0.294653,0.481299,4.295786,5.095117
"Honduras",1.470958,0.602187,2.161005,340,1.223789,1.718128,0.448038,0.756337,1.868256,2.453754
"Hungary",6.159052,3.234795,9.417463,348,5.986737,6.331367,3.117198,3.352392,9.206919,9.628006
"Iceland",6.035387,1.955016,8.035861,352,4.962349,7.108426,1.36594,2.544092,6.802422,9.269299
"India",0.478411,0.398269,0.945755,356,0.471051,0.48577,0.391848,0.40469,0.935598,0.955911
"Indonesia",1.235282,1.044941,2.354549,360,1.209732,1.260832,1.02176,1.068123,2.319271,2.389828
"Iran",1.795649,0.742232,2.603098,364,1.739189,1.852109,0.706966,0.777498,2.535061,2.671135
"Iraq",0.973305,0.589438,1.59317,368,0.89088,1.055731,0.520899,0.657977,1.484777,1.701562
"Ireland",5.665197,3.331162,9.125578,372,5.367872,5.962523,3.103981,3.558344,8.746952,9.504204
"Israel",5.080811,1.391554,6.543063,376,4.84311,5.318512,1.280766,1.502342,6.278143,6.807984
"Italy",6.209451,2.280574,8.682369,380,6.143664,6.275237,2.24182,2.319329,8.604502,8.760236
"Côte d’Ivoire",0.717226,0.290338,1.060951,384,0.637547,0.796904,0.237613,0.343063,0.964384,1.157519
"Jamaica",5.249928,1.185371,6.621075,388,4.677933,5.821924,0.944979,1.425763,5.992327,7.249823
"Japan",6.772324,3.261043,10.059491,392,6.726791,6.817857,3.230421,3.291664,10.003759,10.115223
"Kazakhstan",1.760574,1.430134,3.240628,398,1.653606,1.867541,1.334605,1.525664,3.095601,3.385655
"Jordan",2.25704,0.773758,3.073653,400,2.009283,2.504796,0.628119,0.919397,2.784897,3.362409
"Kenya",1.074283,0.564522,1.772181,404,1.008183,1.140383,0.5169,0.612144,1.687258,1.857105
"North Korea",1.697452,1.748182,3.461979,408,1.62674,1.768163,1.680698,1.815667,3.363647,3.56031
"South Korea",4.118933,2.354177,6.541091,410,4.046195,4.19167,2.302492,2.405863,6.450676,6.631506
"Kuwait",2.003467,0.792106,2.816461,414,1.613209,2.393725,0.55826,1.025953,2.359865,3.273058
"Kyrgyzstan",0.773395,0.859454,1.676909,417,0.625727,0.921062,0.697774,1.021134,1.455797,1.898021
"Laos",1.460057,1.136265,2.62916,418,1.262123,1.657992,0.961503,1.311028,2.363509,2.894811
"Lebanon",2.238065,0.725322,3.014327,422,2.027337,2.448792,0.612978,0.837666,2.772493,3.256161
"Lesotho",0.803544,0.427876,1.265671,426,0.54001,1.067077,0.24835,0.607403,0.9453,1.586041
"Latvia",3.159348,2.370362,5.64561,428,2.894894,3.423803,2.147037,2.593688,5.294265,5.996954
"Liberia",0.419519,0.251994,0.716605,430,0.282019,0.557018,0.129555,0.374432,0.530283,0.902927
"Libya",2.833533,1.424888,4.297278,434,2.508732,3.158334,1.196079,1.653698,3.897605,4.696952
"Lithuania",3.133405,1.895455,5.134981,440,2.918431,3.348379,1.731198,2.059711,4.860203,5.40976
"Luxembourg",5.560644,1.931128,7.551329,442,4.725334,6.395955,1.45951,2.402746,6.588367,8.51429
"Madagascar",0.369465,0.530539,1.143152,450,0.305668,0.433263,0.447384,0.613695,1.026111,1.260194
"Malawi",0.375287,0.330269,0.832459,454,0.301145,0.449429,0.26854,0.391997,0.728578,0.93634
"Malaysia",2.598243,1.952421,4.645006,458,2.47916,2.717327,1.849632,2.055211,4.485264,4.804748
"Maldives",1.767493,1.193366,2.958847,462,0.693182,2.841804,0.399968,1.986764,1.621389,4.296305
"Mali",0.665413,0.580747,1.338761,466,0.561278,0.769548,0.48583,0.675663,1.192023,1.485499
"Malta",5.432401,2.258632,7.746374,470,4.532859,6.331944,1.690436,2.826829,6.679225,8.813523
"Martinique",4.413972,1.609223,6.122511,474,3.607485,5.22046,1.134429,2.084017,5.177993,7.06703
"Mauritania",0.590069,0.393531,1.106477,478,0.422388,0.757749,0.249911,0.537152,0.878283,1.33467
"Mauritius",2.833924,1.098179,3.976993,480,2.382451,3.285397,0.828777,1.367581,3.448979,4.505006
"Mexico",1.928176,0.520261,2.5074,484,1.880937,1.975415,0.497699,0.542823,2.454278,2.560522
"Mongolia",1.098431,0.347007,1.530207,496,0.854531,1.342332,0.20965,0.484364,1.238213,1.822201
"Moldova",3.666749,2.301478,5.988387,498,3.41104,3.922458,2.10812,2.494836,5.665641,6.311132
"Montenegro",2.997599,1.466965,4.570223,499,2.475252,3.519945,1.120109,1.81382,3.936026,5.20442
"Morocco",1.522804,1.042411,2.693752,504,1.439928,1.60568,0.976146,1.108676,2.585036,2.802469
"Mozambique",0.419428,0.335475,0.891839,508,0.335338,0.503517,0.264025,0.406925,0.77224,1.011439
"Oman",1.411693,1.0238,2.585756,512,1.076529,1.746856,0.71005,1.33755,2.116965,3.054547
"Namibia",0.719703,0.49875,1.290585,516,0.503729,0.935677,0.303096,0.694403,0.99486,1.586309
"Nepal",0.504604,0.355689,0.881273,524,0.449539,0.559669,0.30811,0.403268,0.808078,0.954468
"Netherlands",7.114174,3.061205,10.308596,528,6.970213,7.258135,2.971293,3.151118,10.135733,10.481459
"New Caledonia",3.298126,1.807268,5.155336,540,2.30045,4.295801,1.044611,2.569926,3.892426,6.418246
"Vanuatu",0.482814,0.478769,0.996529,548,0.002335,0.963293,0.101512,0.856026,0.380276,1.612781
"New Zealand",7.396037,3.264408,10.784096,554,7.078604,7.71347,3.06727,3.461545,10.405386,11.162805
"Nicaragua",2.577493,0.641551,3.334909,558,2.250451,2.904535,0.485233,0.797869,2.966924,3.702893
"Niger",0.53618,0.217886,0.852407,562,0.441717,0.630643,0.170757,0.265014,0.744288,0.960526
"Nigeria",0.469077,0.366581,1.036396,566,0.447488,0.490665,0.348471,0.384691,1.003853,1.068939
"Norway",9.35766,3.313637,12.796723,578,9.029191,9.686129,3.131854,3.495421,12.416129,13.177316
"Pakistan",0.541202,0.371886,0.973226,586,0.518098,0.564305,0.352245,0.391527,0.941985,1.004466
"Panama",3.316507,1.006389,4.408667,591,2.956487,3.676526,0.818877,1.1939,3.998131,4.819204
"Papua New Guinea",1.028237,0.977632,2.45213,598,0.838916,1.217559,0.782121,1.173143,2.150884,2.753377
"Paraguay",4.943381,0.822688,5.987248,600,4.572612,5.314149,0.688443,0.956933,5.585627,6.388868
"Peru",2.47994,0.548773,3.143249,604,2.39051,2.569371,0.507991,0.589555,3.04332,3.243177
"Philippines",3.663625,1.676632,5.386156,608,3.565753,3.761496,1.613779,1.739485,5.269284,5.503028
"Poland",4.717817,3.085483,7.924457,616,4.633099,4.802535,3.019835,3.151132,7.815756,8.033157
"Portugal",6.362969,3.175835,9.675511,620,6.20008,6.525859,3.064086,3.287585,9.474528,9.876494
"Guinea-Bissau",0.281044,0.193572,0.493889,624,0.143146,0.418942,0.083719,0.303425,0.315286,0.672491
"Timor-Leste",0.915917,0.684023,1.599224,626,0.530871,1.300962,0.321401,1.046644,1.070247,2.128201
"Puerto Rico",4.02114,1.344542,5.494582,630,3.774738,4.267543,1.210107,1.478978,5.209293,5.779871
"Qatar",1.683719,1.161433,2.893047,634,0.875452,2.491986,0.381111,1.941755,1.766124,4.019969
"Réunion",3.583463,1.806748,5.540367,638,2.954938,4.211988,1.386234,2.227263,4.769285,6.311449
"Romania",4.073256,2.659431,6.840691,642,3.974457,4.172055,2.58285,2.736011,6.713909,6.967473
"Russia",4.091022,2.078739,6.244818,643,4.050145,4.1319,2.050735,2.106742,6.194815,6.294821
"Rwanda",0.256386,0.322014,0.612411,646,0.193213,0.31956,0.246066,0.397962,0.511565,0.713257
"St. Lucia",2.642252,0.636655,3.277186,662,1.3167,3.967803,0.112603,1.160707,1.850724,4.703649
"São Tomé & Príncipe",0.584209,0.094188,0.678392,678,0.128373,1.040045,0,0.280364,0.184808,1.171977
"Saudi Arabia",1.818422,1.426158,3.330558,682,1.671344,1.9655,1.299572,1.552743,3.13325,3.527866
"Senegal",0.464377,0.385867,0.948528,686,0.387049,0.541704,0.312788,0.458947,0.836683,1.060373
"Serbia",3.576386,3.231246,6.949114,688,3.428003,3.72477,3.094387,3.368105,6.743359,7.154869
"Sierra Leone",0.011171,0.036778,0.051399,694,0,0.025679,0,0.096634,0,0.113129
"Singapore",7.873883,4.102482,12.095917,702,7.451231,8.296535,3.816323,4.388642,11.580474,12.611359
"Slovakia",5.477432,3.331078,9.019994,703,5.219637,5.735227,3.142451,3.519705,8.695067,9.344922
"Vietnam",1.251116,1.561764,2.926361,704,1.212346,1.289886,1.518904,1.604624,2.867004,2.985717
"Slovenia",4.787803,3.010622,7.837232,705,4.446683,5.128923,2.748158,3.273086,7.402248,8.272217
"Somalia",0.865271,0.556322,1.494298,706,0.730269,1.000273,0.446839,0.665805,1.315363,1.673233
"South Africa",1.265815,0.955252,2.330325,710,1.21314,1.318491,0.911969,0.998535,2.260704,2.399947
"Zimbabwe",0.792389,0.642922,1.586111,716,0.687478,0.897301,0.537427,0.748417,1.429679,1.742543
"Spain",6.0908,2.695623,8.86736,724,6.010376,6.171225,2.644876,2.74637,8.770845,8.963874
"South Sudan",0.602376,0.464907,1.121797,728,0.43879,0.765962,0.323191,0.606623,0.904035,1.339558
"Sudan",0.660462,0.592281,1.262029,729,0.584565,0.736359,0.52445,0.660113,1.160122,1.363936
"Suriname",4.126686,0.77242,4.913324,740,3.0462,5.207172,0.342152,1.202688,3.750816,6.075832
"Eswatini",0.322083,0.178509,0.565903,748,0.128277,0.51589,0.05582,0.301199,0.330885,0.80092
"Sweden",5.756768,2.460942,8.392035,752,5.582639,5.930898,2.353038,2.568847,8.183226,8.600845
"Switzerland",4.607628,2.164885,7.052776,756,4.436558,4.778697,2.054337,2.275433,6.843472,7.262079
"Syria",1.843716,1.035709,2.907847,760,1.685975,2.001457,0.904651,1.166768,2.702155,3.11354
"Tajikistan",0.577121,0.540266,1.182449,762,0.434106,0.720137,0.404148,0.676383,0.983094,1.381805
"Thailand",1.978258,1.611166,3.648872,764,1.930498,2.026018,1.569042,1.65329,3.584467,3.713278
"Togo",0.787659,0.345639,1.212163,768,0.595541,0.979777,0.213502,0.477777,0.97728,1.447046
"Trinidad & Tobago",3.974672,1.306476,5.45699,780,3.280614,4.66873,0.98155,1.631401,4.679761,6.234219
"United Arab Emirates",1.796292,1.260933,3.086923,784,1.381885,2.2107,0.833257,1.688608,2.490158,3.683687
"Tunisia",1.353026,1.121093,2.605456,788,1.23759,1.468461,1.008004,1.234182,2.438951,2.77196
"Turkey",2.863948,1.407514,4.315107,792,2.804694,2.923203,1.369132,1.445896,4.243938,4.386276
"Turkmenistan",0.425567,0.583009,1.155366,795,0.303987,0.547148,0.445197,0.72082,0.956022,1.354709
"Uganda",0.643455,0.474248,1.240472,800,0.576177,0.710733,0.418014,0.530481,1.146515,1.334429
"Ukraine",2.613907,2.043601,4.727236,804,2.558387,2.669428,1.99638,2.090823,4.653478,4.800994
"North Macedonia",2.592983,2.226531,4.876167,807,2.319717,2.86625,1.985876,2.467186,4.508227,5.244107
"Egypt",0.611329,0.312402,1.019669,818,0.578211,0.644448,0.288664,0.33614,0.975795,1.063543
"United Kingdom",5.741731,2.771216,8.773449,826,5.671577,5.811884,2.724475,2.817957,8.687428,8.859471
"Tanzania",0.35601,0.51617,1.129547,834,0.319784,0.392236,0.46227,0.570069,1.056987,1.202108
"United States",3.752135,1.368153,5.385488,840,3.725377,3.778892,1.35379,1.382517,5.35431,5.416666
"Burkina Faso",0.166471,0.079261,0.320177,854,0.143965,0.188976,0.055071,0.103451,0.283939,0.356415
"Uruguay",6.034653,2.211427,8.443537,858,5.69485,6.374456,2.0146,2.408254,8.045243,8.84183
"Uzbekistan",0.698694,0.654211,1.458649,860,0.645777,0.751611,0.606461,0.701961,1.385049,1.532248
"Venezuela",3.109602,0.99855,4.277194,862,2.983431,3.235774,0.935706,1.061393,4.134118,4.42027
"Samoa",2.578457,1.552217,4.124249,882,1.384509,3.772405,0.67311,2.431323,2.63531,5.613188
"Yemen",0.825855,0.497333,1.3338,887,0.744081,0.90763,0.436325,0.558342,1.231606,1.435993
"Zambia",0.289893,0.496113,0.827711,894,0.214887,0.3649,0.381724,0.610502,0.690344,0.965077
"World",2.897693,1.613023,4.614255,900,2.891101,2.904285,1.608434,1.617611,4.606129,4.622381
"Northern America",3.904809,1.443338,5.609009,905,3.878859,3.930759,1.429226,1.45745,5.57872,5.639297
"Eastern Asia",3.287137,2.320983,5.653072,906,3.274536,3.299738,2.31103,2.330936,5.636883,5.66926
"Eastern Africa",0.677675,0.527836,1.330369,910,0.657343,0.698006,0.509438,0.546235,1.301554,1.359183
"Middle Africa",0.363157,0.349674,0.81666,911,0.339288,0.387027,0.327143,0.372204,0.781804,0.851515
"Northern Africa",1.282543,0.822282,2.201567,912,1.248728,1.316357,0.795616,0.848949,2.15739,2.245744
"Southern Africa",1.211103,0.905146,2.222605,913,1.161804,1.260402,0.864778,0.945514,2.157536,2.287673
"Western Africa",0.466555,0.335248,0.947656,914,0.449985,0.483125,0.321729,0.348767,0.924286,0.971027
"Caribbean",4.176598,0.860845,5.180653,915,4.071288,4.281907,0.817327,0.904363,5.06519,5.296116
"Central America",2.024202,0.534108,2.617667,916,1.980656,2.067749,0.513418,0.554798,2.568846,2.666488
"South-Eastern Asia",1.74788,1.369923,3.193118,920,1.728408,1.767352,1.353003,1.386844,3.16692,3.219315
"Western Asia",2.480913,1.171393,3.701763,922,2.44136,2.520465,1.14628,1.196507,3.654541,3.748986
"Eastern Europe",4.082224,2.357032,6.529257,923,4.054342,4.110106,2.336767,2.377297,6.4944,6.564114
"Northern Europe",5.895473,2.758554,8.869535,924,5.839735,5.951211,2.721984,2.795125,8.801652,8.937418
"Southern Europe",5.824517,2.428291,8.388517,925,5.782833,5.866202,2.402443,2.454139,8.338668,8.438366
"Western Europe",5.207793,2.49942,7.936119,926,5.172254,5.243333,2.475873,2.522967,7.892607,7.979632
"Melanesia",1.134354,0.976175,2.442011,928,0.969182,1.299526,0.817473,1.134878,2.196874,2.687149
"South America",3.239661,1.466687,4.887854,931,3.210255,3.269066,1.44777,1.485604,4.852232,4.923477
"Micronesia",3.323631,1.183573,4.501659,954,2.044665,4.602598,0.710496,1.656651,3.137066,5.866251
"Polynesia",2.069446,1.526207,3.631496,957,1.440754,2.698139,0.96171,2.090704,2.781493,4.481498
"Very High HDI countries",4.954912,2.268541,7.381382,981,4.941303,4.96852,2.259837,2.277246,7.364985,7.39778
"High HDI countries",2.275214,1.732123,4.077915,982,2.266159,2.28427,1.724541,1.739705,4.065968,4.089863
"Medium HDI countries",0.782205,0.539845,1.39225,983,0.774005,0.790405,0.533366,0.546325,1.381543,1.402958
"Low HDI countries",0.793867,0.583133,1.53658,984,0.777265,0.810469,0.569429,0.596837,1.513882,1.559279
