"ISOcode","AgeStart","AgeEnd","Ri"
4,0,4,0
4,5,9,0
4,10,14,10
4,15,19,26
4,20,24,37
4,25,29,38
4,30,34,55
4,35,39,54
4,40,44,74
4,45,49,93
4,50,54,114
4,55,59,133
4,60,64,144
4,65,69,137
4,70,74,117
4,75,79,78
4,80,84,37
4,85,999,16
8,0,4,0
8,5,9,0
8,10,14,0
8,15,19,0
8,20,24,1
8,25,29,4
8,30,34,6
8,35,39,9
8,40,44,16
8,45,49,22
8,50,54,35
8,55,59,63
8,60,64,77
8,65,69,74
8,70,74,68
8,75,79,58
8,80,84,50
8,85,999,39
12,0,4,0
12,5,9,0
12,10,14,3
12,15,19,13
12,20,24,39
12,25,29,65
12,30,34,116
12,35,39,241
12,40,44,399
12,45,49,542
12,50,54,740
12,55,59,972
12,60,64,1072
12,65,69,1092
12,70,74,894
12,75,79,649
12,80,84,492
12,85,999,418
24,0,4,0
24,5,9,0
24,10,14,26
24,15,19,9
24,20,24,16
24,25,29,22
24,30,34,70
24,35,39,75
24,40,44,75
24,45,49,62
24,50,54,98
24,55,59,94
24,60,64,90
24,65,69,87
24,70,74,30
24,75,79,25
24,80,84,11
24,85,999,15
31,0,4,0
31,5,9,0
31,10,14,1
31,15,19,4
31,20,24,5
31,25,29,8
31,30,34,15
31,35,39,41
31,40,44,68
31,45,49,125
31,50,54,203
31,55,59,253
31,60,64,335
31,65,69,275
31,70,74,169
31,75,79,92
31,80,84,83
31,85,999,64
32,0,4,0
32,5,9,0
32,10,14,0
32,15,19,16
32,20,24,119
32,25,29,48
32,30,34,60
32,35,39,166
32,40,44,404
32,45,49,731
32,50,54,1084
32,55,59,1535
32,60,64,1960
32,65,69,2255
32,70,74,2331
32,75,79,2044
32,80,84,1539
32,85,999,1571
36,0,4,0
36,5,9,0
36,10,14,69
36,15,19,66
36,20,24,88
36,25,29,150
36,30,34,234
36,35,39,359
36,40,44,476
36,45,49,687
36,50,54,949
36,55,59,1300
36,60,64,1754
36,65,69,2082
36,70,74,2409
36,75,79,2317
36,80,84,1862
36,85,999,2286
40,0,4,0
40,5,9,0
40,10,14,3
40,15,19,4
40,20,24,6
40,25,29,12
40,30,34,29
40,35,39,52
40,40,44,89
40,45,49,146
40,50,54,271
40,55,59,426
40,60,64,531
40,65,69,576
40,70,74,627
40,75,79,603
40,80,84,644
40,85,999,520
44,0,4,0
44,5,9,0
44,10,14,0
44,15,19,0
44,20,24,1
44,25,29,0
44,30,34,0
44,35,39,0
44,40,44,5
44,45,49,5
44,50,54,7
44,55,59,9
44,60,64,13
44,65,69,12
44,70,74,13
44,75,79,13
44,80,84,8
44,85,999,10
48,0,4,0
48,5,9,0
48,10,14,0
48,15,19,0
48,20,24,2
48,25,29,1
48,30,34,3
48,35,39,6
48,40,44,5
48,45,49,9
48,50,54,20
48,55,59,22
48,60,64,29
48,65,69,25
48,70,74,14
48,75,79,10
48,80,84,7
48,85,999,4
50,0,4,0
50,5,9,0
50,10,14,3
50,15,19,30
50,20,24,134
50,25,29,187
50,30,34,295
50,35,39,307
50,40,44,423
50,45,49,520
50,50,54,639
50,55,59,724
50,60,64,663
50,65,69,503
50,70,74,432
50,75,79,388
50,80,84,265
50,85,999,210
51,0,4,0
51,5,9,0
51,10,14,0
51,15,19,0
51,20,24,3
51,25,29,0
51,30,34,7
51,35,39,1
51,40,44,2
51,45,49,14
51,50,54,38
51,55,59,97
51,60,64,205
51,65,69,241
51,70,74,194
51,75,79,112
51,80,84,112
51,85,999,101
52,0,4,0
52,5,9,0
52,10,14,0
52,15,19,0
52,20,24,0
52,25,29,1
52,30,34,0
52,35,39,0
52,40,44,2
52,45,49,8
52,50,54,13
52,55,59,13
52,60,64,18
52,65,69,16
52,70,74,24
52,75,79,20
52,80,84,17
52,85,999,16
56,0,4,0
56,5,9,0
56,10,14,6
56,15,19,6
56,20,24,11
56,25,29,19
56,30,34,27
56,35,39,51
56,40,44,102
56,45,49,188
56,50,54,374
56,55,59,642
56,60,64,942
56,65,69,1128
56,70,74,1228
56,75,79,1145
56,80,84,921
56,85,999,1159
64,0,4,0
64,5,9,0
64,10,14,0
64,15,19,0
64,20,24,0
64,25,29,0
64,30,34,0
64,35,39,1
64,40,44,1
64,45,49,2
64,50,54,2
64,55,59,4
64,60,64,4
64,65,69,4
64,70,74,4
64,75,79,4
64,80,84,2
64,85,999,2
68,0,4,0
68,5,9,0
68,10,14,0
68,15,19,0
68,20,24,2
68,25,29,4
68,30,34,7
68,35,39,12
68,40,44,24
68,45,49,46
68,50,54,58
68,55,59,83
68,60,64,90
68,65,69,107
68,70,74,110
68,75,79,70
68,80,84,43
68,85,999,45
70,0,4,0
70,5,9,0
70,10,14,0
70,15,19,0
70,20,24,2
70,25,29,2
70,30,34,3
70,35,39,16
70,40,44,38
70,45,49,72
70,50,54,115
70,55,59,184
70,60,64,274
70,65,69,369
70,70,74,333
70,75,79,193
70,80,84,152
70,85,999,102
72,0,4,0
72,5,9,0
72,10,14,0
72,15,19,0
72,20,24,0
72,25,29,3
72,30,34,4
72,35,39,8
72,40,44,13
72,45,49,9
72,50,54,9
72,55,59,9
72,60,64,10
72,65,69,8
72,70,74,7
72,75,79,6
72,80,84,3
72,85,999,0
76,0,4,0
76,5,9,0
76,10,14,28
76,15,19,50
76,20,24,171
76,25,29,410
76,30,34,343
76,35,39,924
76,40,44,1945
76,45,49,3150
76,50,54,4693
76,55,59,6488
76,60,64,7638
76,65,69,8022
76,70,74,7789
76,75,79,6741
76,80,84,5568
76,85,999,6158
84,0,4,0
84,5,9,0
84,10,14,0
84,15,19,0
84,20,24,0
84,25,29,0
84,30,34,0
84,35,39,1
84,40,44,0
84,45,49,0
84,50,54,3
84,55,59,3
84,60,64,4
84,65,69,2
84,70,74,2
84,75,79,1
84,80,84,3
84,85,999,2
90,0,4,0
90,5,9,0
90,10,14,0
90,15,19,0
90,20,24,0
90,25,29,0
90,30,34,0
90,35,39,0
90,40,44,2
90,45,49,1
90,50,54,3
90,55,59,0
90,60,64,3
90,65,69,3
90,70,74,3
90,75,79,2
90,80,84,0
90,85,999,2
96,0,4,0
96,5,9,0
96,10,14,0
96,15,19,0
96,20,24,0
96,25,29,0
96,30,34,1
96,35,39,4
96,40,44,9
96,45,49,13
96,50,54,20
96,55,59,22
96,60,64,24
96,65,69,22
96,70,74,15
96,75,79,10
96,80,84,7
96,85,999,6
100,0,4,0
100,5,9,0
100,10,14,1
100,15,19,1
100,20,24,1
100,25,29,4
100,30,34,8
100,35,39,19
100,40,44,44
100,45,49,120
100,50,54,229
100,55,59,382
100,60,64,654
100,65,69,921
100,70,74,1023
100,75,79,814
100,80,84,508
100,85,999,357
104,0,4,0
104,5,9,0
104,10,14,0
104,15,19,48
104,20,24,61
104,25,29,97
104,30,34,83
104,35,39,130
104,40,44,230
104,45,49,366
104,50,54,564
104,55,59,660
104,60,64,765
104,65,69,822
104,70,74,710
104,75,79,491
104,80,84,321
104,85,999,204
108,0,4,0
108,5,9,0
108,10,14,1
108,15,19,1
108,20,24,4
108,25,29,12
108,30,34,16
108,35,39,17
108,40,44,22
108,45,49,27
108,50,54,32
108,55,59,42
108,60,64,54
108,65,69,52
108,70,74,35
108,75,79,22
108,80,84,13
108,85,999,9
112,0,4,0
112,5,9,0
112,10,14,0
112,15,19,1
112,20,24,5
112,25,29,7
112,30,34,17
112,35,39,40
112,40,44,88
112,45,49,165
112,50,54,305
112,55,59,562
112,60,64,1003
112,65,69,1247
112,70,74,1156
112,75,79,634
112,80,84,528
112,85,999,402
116,0,4,0
116,5,9,0
116,10,14,0
116,15,19,1
116,20,24,3
116,25,29,12
116,30,34,30
116,35,39,76
116,40,44,94
116,45,49,105
116,50,54,177
116,55,59,222
116,60,64,225
116,65,69,235
116,70,74,221
116,75,79,159
116,80,84,101
116,85,999,65
120,0,4,0
120,5,9,0
120,10,14,2
120,15,19,2
120,20,24,23
120,25,29,33
120,30,34,30
120,35,39,48
120,40,44,72
120,45,49,96
120,50,54,119
120,55,59,132
120,60,64,119
120,65,69,94
120,70,74,69
120,75,79,43
120,80,84,24
120,85,999,10
124,0,4,0
124,5,9,0
124,10,14,16
124,15,19,22
124,20,24,24
124,25,29,56
124,30,34,163
124,35,39,343
124,40,44,563
124,45,49,856
124,50,54,1292
124,55,59,2008
124,60,64,2859
124,65,69,3325
124,70,74,3508
124,75,79,3215
124,80,84,2496
124,85,999,2979
132,0,4,0
132,5,9,0
132,10,14,0
132,15,19,0
132,20,24,0
132,25,29,0
132,30,34,1
132,35,39,0
132,40,44,4
132,45,49,1
132,50,54,5
132,55,59,6
132,60,64,4
132,65,69,4
132,70,74,1
132,75,79,1
132,80,84,0
132,85,999,1
140,0,4,0
140,5,9,0
140,10,14,5
140,15,19,4
140,20,24,8
140,25,29,6
140,30,34,6
140,35,39,8
140,40,44,11
140,45,49,13
140,50,54,15
140,55,59,18
140,60,64,15
140,65,69,14
140,70,74,11
140,75,79,10
140,80,84,6
140,85,999,3
144,0,4,0
144,5,9,0
144,10,14,1
144,15,19,3
144,20,24,3
144,25,29,15
144,30,34,21
144,35,39,30
144,40,44,66
144,45,49,119
144,50,54,186
144,55,59,279
144,60,64,362
144,65,69,422
144,70,74,423
144,75,79,321
144,80,84,168
144,85,999,121
148,0,4,0
148,5,9,0
148,10,14,9
148,15,19,16
148,20,24,9
148,25,29,31
148,30,34,10
148,35,39,32
148,40,44,1
148,45,49,35
148,50,54,28
148,55,59,8
148,60,64,10
148,65,69,12
148,70,74,9
148,75,79,18
148,80,84,0
148,85,999,0
152,0,4,0
152,5,9,0
152,10,14,0
152,15,19,0
152,20,24,17
152,25,29,25
152,30,34,27
152,35,39,48
152,40,44,110
152,45,49,224
152,50,54,372
152,55,59,599
152,60,64,833
152,65,69,1001
152,70,74,989
152,75,79,887
152,80,84,737
152,85,999,909
156,0,4,0
156,5,9,0
156,10,14,148
156,15,19,239
156,20,24,506
156,25,29,1554
156,30,34,4125
156,35,39,6052
156,40,44,10194
156,45,49,20691
156,50,54,47598
156,55,59,57082
156,60,64,60299
156,65,69,92532
156,70,74,81043
156,75,79,59243
156,80,84,43466
156,85,999,32334
170,0,4,0
170,5,9,0
170,10,14,2
170,15,19,22
170,20,24,75
170,25,29,47
170,30,34,74
170,35,39,182
170,40,44,348
170,45,49,548
170,50,54,831
170,55,59,1200
170,60,64,1447
170,65,69,1601
170,70,74,1547
170,75,79,1252
170,80,84,963
170,85,999,1024
174,0,4,0
174,5,9,0
174,10,14,0
174,15,19,0
174,20,24,0
174,25,29,0
174,30,34,0
174,35,39,0
174,40,44,0
174,45,49,0
174,50,54,1
174,55,59,3
174,60,64,3
174,65,69,4
174,70,74,4
174,75,79,2
174,80,84,0
174,85,999,0
178,0,4,0
178,5,9,0
178,10,14,0
178,15,19,0
178,20,24,3
178,25,29,4
178,30,34,4
178,35,39,6
178,40,44,14
178,45,49,22
178,50,54,27
178,55,59,33
178,60,64,20
178,65,69,15
178,70,74,10
178,75,79,6
178,80,84,3
178,85,999,1
180,0,4,0
180,5,9,0
180,10,14,39
180,15,19,33
180,20,24,67
180,25,29,104
180,30,34,109
180,35,39,106
180,40,44,177
180,45,49,243
180,50,54,303
180,55,59,343
180,60,64,355
180,65,69,342
180,70,74,304
180,75,79,229
180,80,84,134
180,85,999,73
188,0,4,0
188,5,9,0
188,10,14,0
188,15,19,0
188,20,24,4
188,25,29,5
188,30,34,10
188,35,39,14
188,40,44,26
188,45,49,41
188,50,54,65
188,55,59,107
188,60,64,141
188,65,69,155
188,70,74,164
188,75,79,148
188,80,84,115
188,85,999,126
191,0,4,0
191,5,9,0
191,10,14,0
191,15,19,0
191,20,24,3
191,25,29,5
191,30,34,10
191,35,39,16
191,40,44,50
191,45,49,95
191,50,54,171
191,55,59,328
191,60,64,528
191,65,69,721
191,70,74,735
191,75,79,569
191,80,84,513
191,85,999,446
192,0,4,0
192,5,9,0
192,10,14,0
192,15,19,16
192,20,24,1
192,25,29,6
192,30,34,8
192,35,39,14
192,40,44,36
192,45,49,110
192,50,54,267
192,55,59,504
192,60,64,586
192,65,69,658
192,70,74,768
192,75,79,737
192,80,84,629
192,85,999,673
196,0,4,0
196,5,9,0
196,10,14,0
196,15,19,0
196,20,24,0
196,25,29,0
196,30,34,2
196,35,39,5
196,40,44,11
196,45,49,18
196,50,54,30
196,55,59,48
196,60,64,65
196,65,69,77
196,70,74,85
196,75,79,86
196,80,84,71
196,85,999,70
203,0,4,0
203,5,9,0
203,10,14,5
203,15,19,6
203,20,24,10
203,25,29,22
203,30,34,22
203,35,39,39
203,40,44,101
203,45,49,232
203,50,54,353
203,55,59,577
203,60,64,819
203,65,69,1253
203,70,74,1451
203,75,79,1240
203,80,84,783
203,85,999,655
204,0,4,0
204,5,9,0
204,10,14,0
204,15,19,4
204,20,24,8
204,25,29,21
204,30,34,22
204,35,39,19
204,40,44,26
204,45,49,31
204,50,54,46
204,55,59,57
204,60,64,55
204,65,69,51
204,70,74,53
204,75,79,47
204,80,84,35
204,85,999,23
208,0,4,0
208,5,9,0
208,10,14,2
208,15,19,2
208,20,24,3
208,25,29,11
208,30,34,16
208,35,39,19
208,40,44,51
208,45,49,123
208,50,54,266
208,55,59,531
208,60,64,739
208,65,69,994
208,70,74,1208
208,75,79,1318
208,80,84,864
208,85,999,731
214,0,4,0
214,5,9,0
214,10,14,0
214,15,19,5
214,20,24,7
214,25,29,9
214,30,34,21
214,35,39,44
214,40,44,71
214,45,49,102
214,50,54,136
214,55,59,216
214,60,64,248
214,65,69,276
214,70,74,222
214,75,79,167
214,80,84,123
214,85,999,135
218,0,4,0
218,5,9,0
218,10,14,2
218,15,19,8
218,20,24,11
218,25,29,27
218,30,34,21
218,35,39,42
218,40,44,76
218,45,49,126
218,50,54,189
218,55,59,245
218,60,64,284
218,65,69,325
218,70,74,322
218,75,79,297
218,80,84,260
218,85,999,296
222,0,4,0
222,5,9,0
222,10,14,0
222,15,19,1
222,20,24,4
222,25,29,9
222,30,34,13
222,35,39,23
222,40,44,34
222,45,49,41
222,50,54,47
222,55,59,53
222,60,64,60
222,65,69,68
222,70,74,80
222,75,79,84
222,80,84,84
222,85,999,91
226,0,4,0
226,5,9,0
226,10,14,0
226,15,19,0
226,20,24,3
226,25,29,2
226,30,34,5
226,35,39,7
226,40,44,4
226,45,49,6
226,50,54,5
226,55,59,6
226,60,64,8
226,65,69,2
226,70,74,1
226,75,79,0
226,80,84,0
226,85,999,0
231,0,4,0
231,5,9,0
231,10,14,14
231,15,19,16
231,20,24,217
231,25,29,273
231,30,34,321
231,35,39,450
231,40,44,499
231,45,49,672
231,50,54,767
231,55,59,746
231,60,64,785
231,65,69,690
231,70,74,503
231,75,79,349
231,80,84,165
231,85,999,84
232,0,4,0
232,5,9,0
232,10,14,3
232,15,19,5
232,20,24,5
232,25,29,5
232,30,34,8
232,35,39,12
232,40,44,10
232,45,49,14
232,50,54,16
232,55,59,15
232,60,64,17
232,65,69,17
232,70,74,17
232,75,79,13
232,80,84,8
232,85,999,4
233,0,4,0
233,5,9,0
233,10,14,0
233,15,19,0
233,20,24,0
233,25,29,1
233,30,34,2
233,35,39,5
233,40,44,9
233,45,49,20
233,50,54,39
233,55,59,64
233,60,64,112
233,65,69,156
233,70,74,186
233,75,79,152
233,80,84,166
233,85,999,162
242,0,4,0
242,5,9,0
242,10,14,0
242,15,19,0
242,20,24,1
242,25,29,0
242,30,34,0
242,35,39,3
242,40,44,5
242,45,49,5
242,50,54,11
242,55,59,8
242,60,64,17
242,65,69,13
242,70,74,13
242,75,79,9
242,80,84,5
242,85,999,6
246,0,4,0
246,5,9,0
246,10,14,1
246,15,19,2
246,20,24,2
246,25,29,4
246,30,34,15
246,35,39,25
246,40,44,44
246,45,49,76
246,50,54,133
246,55,59,243
246,60,64,374
246,65,69,539
246,70,74,719
246,75,79,690
246,80,84,553
246,85,999,600
250,0,4,0
250,5,9,0
250,10,14,35
250,15,19,25
250,20,24,58
250,25,29,39
250,30,34,163
250,35,39,351
250,40,44,724
250,45,49,1322
250,50,54,2278
250,55,59,3511
250,60,64,5258
250,65,69,7027
250,70,74,8832
250,75,79,7583
250,80,84,5972
250,85,999,8458
254,0,4,0
254,5,9,0
254,10,14,0
254,15,19,0
254,20,24,0
254,25,29,0
254,30,34,0
254,35,39,0
254,40,44,0
254,45,49,3
254,50,54,5
254,55,59,8
254,60,64,6
254,65,69,6
254,70,74,7
254,75,79,5
254,80,84,4
254,85,999,2
258,0,4,0
258,5,9,0
258,10,14,0
258,15,19,0
258,20,24,0
258,25,29,0
258,30,34,0
258,35,39,0
258,40,44,0
258,45,49,2
258,50,54,4
258,55,59,5
258,60,64,6
258,65,69,7
258,70,74,7
258,75,79,8
258,80,84,5
258,85,999,4
262,0,4,0
262,5,9,0
262,10,14,0
262,15,19,0
262,20,24,1
262,25,29,2
262,30,34,4
262,35,39,4
262,40,44,4
262,45,49,6
262,50,54,7
262,55,59,7
262,60,64,6
262,65,69,6
262,70,74,5
262,75,79,4
262,80,84,2
262,85,999,0
266,0,4,0
266,5,9,0
266,10,14,0
266,15,19,0
266,20,24,3
266,25,29,3
266,30,34,5
266,35,39,9
266,40,44,10
266,45,49,15
266,50,54,14
266,55,59,15
266,60,64,19
266,65,69,7
266,70,74,4
266,75,79,3
266,80,84,2
266,85,999,0
268,0,4,0
268,5,9,0
268,10,14,0
268,15,19,0
268,20,24,0
268,25,29,3
268,30,34,3
268,35,39,3
268,40,44,7
268,45,49,25
268,50,54,52
268,55,59,105
268,60,64,173
268,65,69,212
268,70,74,205
268,75,79,139
268,80,84,112
268,85,999,86
270,0,4,0
270,5,9,0
270,10,14,0
270,15,19,0
270,20,24,1
270,25,29,3
270,30,34,2
270,35,39,5
270,40,44,4
270,45,49,3
270,50,54,3
270,55,59,4
270,60,64,3
270,65,69,2
270,70,74,3
270,75,79,3
270,80,84,1
270,85,999,0
275,0,4,0
275,5,9,0
275,10,14,0
275,15,19,2
275,20,24,4
275,25,29,10
275,30,34,10
275,35,39,18
275,40,44,29
275,45,49,43
275,50,54,57
275,55,59,71
275,60,64,74
275,65,69,70
275,70,74,69
275,75,79,51
275,80,84,29
275,85,999,16
276,0,4,0
276,5,9,0
276,10,14,16
276,15,19,21
276,20,24,51
276,25,29,74
276,30,34,82
276,35,39,159
276,40,44,502
276,45,49,1026
