"ISOcode","AgeStart","AgeEnd","Ri"
276,50,54,2293
276,55,59,4242
276,60,64,5907
276,65,69,7228
276,70,74,9091
276,75,79,8927
276,80,84,11698
276,85,999,11227
288,0,4,0
288,5,9,0
288,10,14,0
288,15,19,0
288,20,24,7
288,25,29,43
288,30,34,52
288,35,39,50
288,40,44,71
288,45,49,82
288,50,54,131
288,55,59,142
288,60,64,111
288,65,69,86
288,70,74,87
288,75,79,69
288,80,84,37
288,85,999,18
300,0,4,0
300,5,9,0
300,10,14,1
300,15,19,2
300,20,24,3
300,25,29,3
300,30,34,8
300,35,39,17
300,40,44,71
300,45,49,170
300,50,54,316
300,55,59,479
300,60,64,702
300,65,69,994
300,70,74,1278
300,75,79,1338
300,80,84,1181
300,85,999,1296
312,0,4,0
312,5,9,0
312,10,14,0
312,15,19,0
312,20,24,0
312,25,29,0
312,30,34,0
312,35,39,1
312,40,44,4
312,45,49,8
312,50,54,14
312,55,59,22
312,60,64,28
312,65,69,31
312,70,74,30
312,75,79,27
312,80,84,17
312,85,999,18
316,0,4,0
316,5,9,0
316,10,14,0
316,15,19,0
316,20,24,0
316,25,29,0
316,30,34,0
316,35,39,0
316,40,44,0
316,45,49,3
316,50,54,4
316,55,59,4
316,60,64,5
316,65,69,4
316,70,74,7
316,75,79,6
316,80,84,5
316,85,999,3
320,0,4,0
320,5,9,0
320,10,14,0
320,15,19,4
320,20,24,5
320,25,29,16
320,30,34,18
320,35,39,22
320,40,44,31
320,45,49,43
320,50,54,52
320,55,59,65
320,60,64,88
320,65,69,117
320,70,74,121
320,75,79,105
320,80,84,97
320,85,999,110
324,0,4,0
324,5,9,0
324,10,14,3
324,15,19,2
324,20,24,4
324,25,29,11
324,30,34,11
324,35,39,14
324,40,44,15
324,45,49,17
324,50,54,18
324,55,59,21
324,60,64,21
324,65,69,20
324,70,74,19
324,75,79,13
324,80,84,8
324,85,999,4
328,0,4,0
328,5,9,0
328,10,14,0
328,15,19,0
328,20,24,0
328,25,29,2
328,30,34,1
328,35,39,1
328,40,44,3
328,45,49,1
328,50,54,4
328,55,59,10
328,60,64,7
328,65,69,14
328,70,74,8
328,75,79,9
328,80,84,11
328,85,999,8
332,0,4,0
332,5,9,0
332,10,14,0
332,15,19,12
332,20,24,10
332,25,29,13
332,30,34,17
332,35,39,43
332,40,44,54
332,45,49,61
332,50,54,60
332,55,59,57
332,60,64,57
332,65,69,94
332,70,74,152
332,75,79,153
332,80,84,159
332,85,999,161
340,0,4,0
340,5,9,0
340,10,14,0
340,15,19,2
340,20,24,7
340,25,29,11
340,30,34,12
340,35,39,11
340,40,44,24
340,45,49,37
340,50,54,51
340,55,59,71
340,60,64,68
340,65,69,78
340,70,74,81
340,75,79,46
340,80,84,36
340,85,999,35
348,0,4,0
348,5,9,0
348,10,14,3
348,15,19,2
348,20,24,6
348,25,29,10
348,30,34,18
348,35,39,30
348,40,44,114
348,45,49,322
348,50,54,564
348,55,59,797
348,60,64,1189
348,65,69,1828
348,70,74,1705
348,75,79,1340
348,80,84,934
348,85,999,745
352,0,4,0
352,5,9,0
352,10,14,0
352,15,19,0
352,20,24,0
352,25,29,0
352,30,34,0
352,35,39,2
352,40,44,4
352,45,49,8
352,50,54,10
352,55,59,21
352,60,64,22
352,65,69,29
352,70,74,37
352,75,79,32
352,80,84,25
352,85,999,25
356,0,4,0
356,5,9,0
356,10,14,50
356,15,19,206
356,20,24,670
356,25,29,1176
356,30,34,1932
356,35,39,2408
356,40,44,3427
356,45,49,5030
356,50,54,6773
356,55,59,8609
356,60,64,10237
356,65,69,10613
356,70,74,8304
356,75,79,5361
356,80,84,3206
356,85,999,2036
360,0,4,0
360,5,9,0
360,10,14,22
360,15,19,93
360,20,24,116
360,25,29,479
360,30,34,410
360,35,39,848
360,40,44,1719
360,45,49,2761
360,50,54,4022
360,55,59,4828
360,60,64,5326
360,65,69,5006
360,70,74,3909
360,75,79,2908
360,80,84,1965
360,85,999,1264
364,0,4,0
364,5,9,0
364,10,14,10
364,15,19,18
364,20,24,71
364,25,29,87
364,30,34,238
364,35,39,540
364,40,44,833
364,45,49,1039
364,50,54,1374
364,55,59,1679
364,60,64,1862
364,65,69,1827
364,70,74,1389
364,75,79,915
364,80,84,585
364,85,999,432
368,0,4,0
368,5,9,0
368,10,14,0
368,15,19,18
368,20,24,46
368,25,29,54
368,30,34,80
368,35,39,120
368,40,44,172
368,45,49,233
368,50,54,284
368,55,59,291
368,60,64,258
368,65,69,277
368,70,74,217
368,75,79,136
368,80,84,87
368,85,999,47
372,0,4,0
372,5,9,0
372,10,14,3
372,15,19,3
372,20,24,4
372,25,29,6
372,30,34,8
372,35,39,22
372,40,44,50
372,45,49,99
372,50,54,161
372,55,59,247
372,60,64,350
372,65,69,435
372,70,74,477
372,75,79,497
372,80,84,355
372,85,999,404
376,0,4,0
376,5,9,0
376,10,14,3
376,15,19,6
376,20,24,13
376,25,29,6
376,30,34,21
376,35,39,58
376,40,44,110
376,45,49,176
376,50,54,232
376,55,59,296
376,60,64,363
376,65,69,391
376,70,74,401
376,75,79,354
376,80,84,306
376,85,999,504
380,0,4,0
380,5,9,0
380,10,14,11
380,15,19,20
380,20,24,28
380,25,29,46
380,30,34,83
380,35,39,193
380,40,44,522
380,45,49,1244
380,50,54,2177
380,55,59,3447
380,60,64,4681
380,65,69,6552
380,70,74,8987
380,75,79,8984
380,80,84,8642
380,85,999,9167
384,0,4,0
384,5,9,0
384,10,14,0
384,15,19,3
384,20,24,12
384,25,29,39
384,30,34,39
384,35,39,52
384,40,44,79
384,45,49,100
384,50,54,127
384,55,59,148
384,60,64,155
384,65,69,120
384,70,74,86
384,75,79,54
384,80,84,31
384,85,999,12
388,0,4,0
388,5,9,0
388,10,14,0
388,15,19,1
388,20,24,2
388,25,29,10
388,30,34,8
388,35,39,13
388,40,44,21
388,45,49,34
388,50,54,59
388,55,59,85
388,60,64,98
388,65,69,104
388,70,74,104
388,75,79,96
388,80,84,76
388,85,999,82
392,0,4,0
392,5,9,0
392,10,14,5
392,15,19,12
392,20,24,72
392,25,29,273
392,30,34,29
392,35,39,316
392,40,44,1151
392,45,49,3052
392,50,54,5758
392,55,59,8403
392,60,64,12070
392,65,69,17438
392,70,74,24030
392,75,79,24734
392,80,84,20656
392,85,999,27757
398,0,4,0
398,5,9,0
398,10,14,0
398,15,19,0
398,20,24,4
398,25,29,17
398,30,34,47
398,35,39,23
398,40,44,58
398,45,49,137
398,50,54,238
398,55,59,467
398,60,64,671
398,65,69,714
398,70,74,516
398,75,79,284
398,80,84,228
398,85,999,110
400,0,4,0
400,5,9,0
400,10,14,0
400,15,19,2
400,20,24,12
400,25,29,9
400,30,34,27
400,35,39,60
400,40,44,98
400,45,49,137
400,50,54,174
400,55,59,184
400,60,64,165
400,65,69,131
400,70,74,107
400,75,79,85
400,80,84,53
400,85,999,30
404,0,4,0
404,5,9,0
404,10,14,2
404,15,19,13
404,20,24,30
404,25,29,72
404,30,34,77
404,35,39,92
404,40,44,173
404,45,49,265
404,50,54,360
404,55,59,456
404,60,64,506
404,65,69,430
404,70,74,252
404,75,79,170
404,80,84,109
404,85,999,84
408,0,4,0
408,5,9,0
408,10,14,0
408,15,19,2
408,20,24,8
408,25,29,54
408,30,34,17
408,35,39,53
408,40,44,137
408,45,49,337
408,50,54,723
408,55,59,923
408,60,64,1216
408,65,69,1071
408,70,74,921
408,75,79,953
408,80,84,555
408,85,999,258
410,0,4,0
410,5,9,0
410,10,14,2
410,15,19,4
410,20,24,29
410,25,29,89
410,30,34,113
410,35,39,304
410,40,44,689
410,45,49,1288
410,50,54,2146
410,55,59,3108
410,60,64,4147
410,65,69,4403
410,70,74,4017
410,75,79,3650
410,80,84,2975
410,85,999,2596
414,0,4,0
414,5,9,0
414,10,14,0
414,15,19,0
414,20,24,1
414,25,29,3
414,30,34,5
414,35,39,9
414,40,44,24
414,45,49,44
414,50,54,63
414,55,59,75
414,60,64,78
414,65,69,66
414,70,74,34
414,75,79,19
414,80,84,11
414,85,999,4
417,0,4,0
417,5,9,0
417,10,14,0
417,15,19,1
417,20,24,2
417,25,29,6
417,30,34,11
417,35,39,8
417,40,44,11
417,45,49,19
417,50,54,27
417,55,59,48
417,60,64,76
417,65,69,86
417,70,74,64
417,75,79,31
417,80,84,23
417,85,999,24
418,0,4,0
418,5,9,0
418,10,14,1
418,15,19,3
418,20,24,6
418,25,29,16
418,30,34,18
418,35,39,28
418,40,44,43
418,45,49,63
418,50,54,81
418,55,59,101
418,60,64,111
418,65,69,105
418,70,74,83
418,75,79,60
418,80,84,39
418,85,999,23
422,0,4,0
422,5,9,0
422,10,14,1
422,15,19,0
422,20,24,3
422,25,29,7
422,30,34,9
422,35,39,30
422,40,44,54
422,45,49,80
422,50,54,101
422,55,59,120
422,60,64,128
422,65,69,135
422,70,74,121
422,75,79,86
422,80,84,65
422,85,999,65
426,0,4,0
426,5,9,0
426,10,14,0
426,15,19,0
426,20,24,1
426,25,29,1
426,30,34,2
426,35,39,2
426,40,44,6
426,45,49,8
426,50,54,11
426,55,59,10
426,60,64,11
426,65,69,12
426,70,74,12
426,75,79,11
426,80,84,6
426,85,999,4
428,0,4,0
428,5,9,0
428,10,14,0
428,15,19,0
428,20,24,0
428,25,29,0
428,30,34,1
428,35,39,3
428,40,44,7
428,45,49,21
428,50,54,42
428,55,59,72
428,60,64,132
428,65,69,174
428,70,74,202
428,75,79,170
428,80,84,167
428,85,999,136
430,0,4,0
430,5,9,0
430,10,14,0
430,15,19,0
430,20,24,1
430,25,29,5
430,30,34,7
430,35,39,8
430,40,44,11
430,45,49,14
430,50,54,16
430,55,59,17
430,60,64,18
430,65,69,16
430,70,74,13
430,75,79,9
430,80,84,5
430,85,999,2
434,0,4,0
434,5,9,0
434,10,14,0
434,15,19,7
434,20,24,2
434,25,29,8
434,30,34,19
434,35,39,41
434,40,44,71
434,45,49,101
434,50,54,112
434,55,59,85
434,60,64,66
434,65,69,84
434,70,74,99
434,75,79,106
434,80,84,98
434,85,999,75
440,0,4,0
440,5,9,0
440,10,14,0
440,15,19,0
440,20,24,0
440,25,29,1
440,30,34,5
440,35,39,4
440,40,44,11
440,45,49,28
440,50,54,60
440,55,59,117
440,60,64,200
440,65,69,223
440,70,74,236
440,75,79,214
440,80,84,207
440,85,999,200
442,0,4,0
442,5,9,0
442,10,14,0
442,15,19,0
442,20,24,0
442,25,29,0
442,30,34,0
442,35,39,3
442,40,44,5
442,45,49,8
442,50,54,20
442,55,59,31
442,60,64,36
442,65,69,33
442,70,74,41
442,75,79,38
442,80,84,42
442,85,999,59
450,0,4,0
450,5,9,0
450,10,14,11
450,15,19,6
450,20,24,15
450,25,29,49
450,30,34,36
450,35,39,46
450,40,44,50
450,45,49,62
450,50,54,76
450,55,59,92
450,60,64,108
450,65,69,122
450,70,74,107
450,75,79,76
450,80,84,51
450,85,999,35
454,0,4,0
454,5,9,0
454,10,14,0
454,15,19,0
454,20,24,10
454,25,29,29
454,30,34,36
454,35,39,51
454,40,44,47
454,45,49,50
454,50,54,57
454,55,59,32
454,60,64,41
454,65,69,31
454,70,74,53
454,75,79,35
454,80,84,26
454,85,999,14
458,0,4,0
458,5,9,0
458,10,14,3
458,15,19,16
458,20,24,59
458,25,29,56
458,30,34,90
458,35,39,204
458,40,44,329
458,45,49,475
458,50,54,668
458,55,59,861
458,60,64,1006
458,65,69,1001
458,70,74,887
458,75,79,657
458,80,84,446
458,85,999,392
462,0,4,0
462,5,9,0
462,10,14,0
462,15,19,0
462,20,24,0
462,25,29,2
462,30,34,1
462,35,39,2
462,40,44,4
462,45,49,6
462,50,54,6
462,55,59,6
462,60,64,6
462,65,69,6
462,70,74,2
462,75,79,3
462,80,84,3
462,85,999,3
466,0,4,0
466,5,9,0
466,10,14,2
466,15,19,3
466,20,24,24
466,25,29,41
466,30,34,53
466,35,39,69
466,40,44,83
466,45,49,93
466,50,54,93
466,55,59,88
466,60,64,90
466,65,69,93
466,70,74,78
466,75,79,55
466,80,84,31
466,85,999,12
470,0,4,0
470,5,9,0
470,10,14,0
470,15,19,0
470,20,24,0
470,25,29,0
470,30,34,1
470,35,39,2
470,40,44,4
470,45,49,10
470,50,54,13
470,55,59,21
470,60,64,31
470,65,69,40
470,70,74,49
470,75,79,54
470,80,84,33
470,85,999,43
474,0,4,0
474,5,9,0
474,10,14,0
474,15,19,0
474,20,24,0
474,25,29,0
474,30,34,0
474,35,39,1
474,40,44,3
474,45,49,7
474,50,54,13
474,55,59,19
474,60,64,25
474,65,69,28
474,70,74,31
474,75,79,28
474,80,84,25
474,85,999,32
478,0,4,0
478,5,9,0
478,10,14,0
478,15,19,0
478,20,24,3
478,25,29,5
478,30,34,8
478,35,39,11
478,40,44,14
478,45,49,18
478,50,54,20
478,55,59,23
478,60,64,23
478,65,69,20
478,70,74,16
478,75,79,12
478,80,84,6
478,85,999,4
480,0,4,0
480,5,9,0
480,10,14,0
480,15,19,0
480,20,24,1
480,25,29,0
480,30,34,1
480,35,39,4
480,40,44,9
480,45,49,15
480,50,54,24
480,55,59,44
480,60,64,58
480,65,69,66
480,70,74,63
480,75,79,41
480,80,84,24
480,85,999,20
484,0,4,0
484,5,9,0
484,10,14,0
484,15,19,26
484,20,24,86
484,25,29,154
484,30,34,275
484,35,39,455
484,40,44,764
484,45,49,1176
484,50,54,1572
484,55,59,1945
484,60,64,2168
484,65,69,2145
484,70,74,1821
484,75,79,1426
484,80,84,1020
484,85,999,1049
496,0,4,0
496,5,9,0
496,10,14,0
496,15,19,0
496,20,24,0
496,25,29,3
496,30,34,6
496,35,39,8
496,40,44,12
496,45,49,18
496,50,54,21
496,55,59,29
496,60,64,34
496,65,69,27
496,70,74,24
496,75,79,16
496,80,84,12
496,85,999,6
498,0,4,0
498,5,9,0
498,10,14,0
498,15,19,0
498,20,24,0
498,25,29,3
498,30,34,3
498,35,39,6
498,40,44,21
498,45,49,63
498,50,54,117
498,55,59,220
498,60,64,389
498,65,69,411
498,70,74,351
498,75,79,135
498,80,84,98
498,85,999,51
499,0,4,0
499,5,9,0
499,10,14,0
499,15,19,0
499,20,24,0
499,25,29,0
499,30,34,0
499,35,39,1
499,40,44,2
499,45,49,10
499,50,54,17
499,55,59,28
499,60,64,37
499,65,69,45
499,70,74,49
499,75,79,28
499,80,84,25
499,85,999,18
504,0,4,0
504,5,9,0
504,10,14,4
504,15,19,4
504,20,24,40
504,25,29,54
504,30,34,95
504,35,39,168
504,40,44,253
504,45,49,344
504,50,54,488
504,55,59,690
504,60,64,856
504,65,69,831
504,70,74,594
504,75,79,423
504,80,84,300
504,85,999,162
508,0,4,0
508,5,9,0
508,10,14,26
508,15,19,0
508,20,24,12
508,25,29,49
508,30,34,46
508,35,39,40
508,40,44,31
508,45,49,24
508,50,54,26
508,55,59,46
508,60,64,61
508,65,69,80
508,70,74,83
508,75,79,67
508,80,84,40
508,85,999,20
512,0,4,0
512,5,9,0
512,10,14,0
512,15,19,0
512,20,24,3
512,25,29,8
512,30,34,28
512,35,39,45
512,40,44,49
512,45,49,61
512,50,54,54
512,55,59,52
512,60,64,45
512,65,69,30
512,70,74,20
512,75,79,16
512,80,84,12
512,85,999,8
516,0,4,0
516,5,9,0
516,10,14,0
516,15,19,0
516,20,24,1
516,25,29,3
516,30,34,4
516,35,39,9
516,40,44,13
516,45,49,15
516,50,54,18
516,55,59,16
516,60,64,17
516,65,69,17
516,70,74,15
516,75,79,10
516,80,84,6
516,85,999,2
524,0,4,0
524,5,9,0
524,10,14,4
524,15,19,24
524,20,24,27
524,25,29,29
524,30,34,31
524,35,39,43
524,40,44,64
524,45,49,86
524,50,54,116
524,55,59,121
524,60,64,132
524,65,69,144
524,70,74,136
524,75,79,120
524,80,84,80
524,85,999,41
528,0,4,0
528,5,9,0
528,10,14,8
528,15,19,8
528,20,24,20
528,25,29,33
528,30,34,35
528,35,39,48
528,40,44,145
528,45,49,324
528,50,54,809
528,55,59,1519
528,60,64,2306
528,65,69,2887
528,70,74,3259
528,75,79,2880
528,80,84,1867
528,85,999,1522
540,0,4,0
540,5,9,0
540,10,14,0
540,15,19,0
540,20,24,0
540,25,29,0
540,30,34,0
540,35,39,0
540,40,44,1
540,45,49,3
540,50,54,7
540,55,59,12
540,60,64,13
540,65,69,15
540,70,74,14
540,75,79,11
540,80,84,8
540,85,999,7
548,0,4,0
548,5,9,0
548,10,14,0
548,15,19,0
548,20,24,0
548,25,29,0
548,30,34,0
548,35,39,0
548,40,44,1
548,45,49,0
548,50,54,3
548,55,59,0
548,60,64,3
548,65,69,3
548,70,74,2
548,75,79,1
548,80,84,0
548,85,999,0
554,0,4,0
554,5,9,0
554,10,14,1
554,15,19,3
554,20,24,12
554,25,29,15
554,30,34,15
554,35,39,28
554,40,44,52
554,45,49,100
554,50,54,181
554,55,59,294
554,60,64,427
554,65,69,546
554,70,74,663
554,75,79,651
554,80,84,510
554,85,999,572
558,0,4,0
558,5,9,0
558,10,14,0
558,15,19,1
558,20,24,6
558,25,29,11
558,30,34,9
558,35,39,14
558,40,44,21
558,45,49,29
558,50,54,39
558,55,59,55
558,60,64,74
558,65,69,83
558,70,74,73
558,75,79,64
558,80,84,63
558,85,999,68
562,0,4,0
562,5,9,0
562,10,14,4
562,15,19,14
562,20,24,47
562,25,29,39
562,30,34,50
562,35,39,59
562,40,44,53
562,45,49,83
562,50,54,66
562,55,59,85
562,60,64,88
562,65,69,70
562,70,74,51
562,75,79,33
562,80,84,16
562,85,999,6
566,0,4,0
566,5,9,0
566,10,14,0
566,15,19,19
566,20,24,52
566,25,29,35
566,30,34,346
566,35,39,301
566,40,44,454
566,45,49,717
566,50,54,914
566,55,59,1132
566,60,64,1224
566,65,69,1120
566,70,74,898
566,75,79,570
566,80,84,252
566,85,999,80
578,0,4,0
578,5,9,0
