"ISOcode","cancer_type","distribution_method","n_age_groups","lifetime_risk","lifetime_risk_percent","variance","std_error","std_error_percent","ci_lower","ci_upper","ci_lower_percent","ci_upper_percent","note"
578,"colorectum","Poisson",16,0.128020606619945,12.802061,3.77369372061599e-06,0.00194259973247604,0.19426,0.124213111144292,0.131828102095598,12.421311,13.18281,"Success"
208,"colorectum","Poisson",16,0.124174384161829,12.417438,2.87394755754276e-06,0.00169527211902478,0.169527,0.12085165080854,0.127497117515117,12.085165,12.749712,"Success"
702,"colorectum","Poisson",16,0.121022131942998,12.102213,6.92292134779854e-06,0.00263114449390347,0.263114,0.115865088734948,0.126179175151049,11.586509,12.617918,"Success"
554,"colorectum","Poisson",16,0.107958851985561,10.795885,3.74149160455451e-06,0.00193429356731457,0.193429,0.104167636593624,0.111750067377497,10.416764,11.175007,"Success"
528,"colorectum","Poisson",16,0.103152598778,10.31526,7.78816215859059e-07,0.000882505646361007,0.088251,0.101422887711132,0.104882309844867,10.142289,10.488231,"Success"
392,"colorectum","Poisson",16,0.100635678483215,10.063568,8.09187549200832e-08,0.00028446222054973,0.028446,0.100078132530937,0.101193224435492,10.007813,10.119322,"Success"
191,"colorectum","Poisson",16,0.100161932279286,10.016193,2.97861762966545e-06,0.00172586721090165,0.172587,0.0967792325459187,0.103544632012653,9.677923,10.354463,"Success"
620,"colorectum","Poisson",16,0.0968273299962171,9.682733,1.05305181705736e-06,0.00102618313037068,0.102618,0.0948160110606905,0.0988386489317436,9.481601,9.883865,"Success"
348,"colorectum","Poisson",16,0.094242372601871,9.424237,1.15555165154955e-06,0.0010749658839003,0.107497,0.0921354394694264,0.0963493057343156,9.213544,9.634931,"Success"
372,"colorectum","Poisson",16,0.0913070219247391,9.130702,3.73561241083704e-06,0.0019327732435123,0.193277,0.087518786367455,0.0950952574820232,8.751879,9.509526,"Success"
703,"colorectum","Poisson",16,0.0902844490373677,9.028445,2.75341701175806e-06,0.00165934234314624,0.165934,0.0870321380448011,0.0935367600299344,8.703214,9.353676,"Success"
724,"colorectum","Poisson",16,0.0887372963746522,8.87373,2.42821347174154e-07,0.000492769060690862,0.049277,0.0877714690156981,0.0897031237336063,8.777147,8.970312,"Success"
826,"colorectum","Poisson",16,0.0877984908964766,8.779849,1.92895427661476e-07,0.000439198619831023,0.04392,0.0869376616016078,0.0886593201913454,8.693766,8.865932,"Success"
380,"colorectum","Poisson",16,0.0868846347810918,8.688463,1.58052453307208e-07,0.000397558113119589,0.039756,0.0861054208793774,0.0876638486828062,8.610542,8.766385,"Success"
250,"colorectum","Poisson",16,0.0858889103761522,8.588891,1.71676314486492e-07,0.000414338405758496,0.041434,0.0850768071008655,0.0867010136514388,8.507681,8.670101,"Success"
233,"colorectum","Poisson",16,0.0848534542948188,8.485345,7.8663535646921e-06,0.0028047020456177,0.28047,0.0793562382854081,0.0903506703042295,7.935624,9.035067,"Success"
858,"colorectum","Poisson",16,0.0845416089008895,8.454161,4.13948517588797e-06,0.00203457247988072,0.203457,0.0805538468403233,0.0885293709614557,8.055385,8.852937,"Success"
752,"colorectum","Poisson",16,0.0839559621662353,8.395596,1.13594015898884e-06,0.00106580493477411,0.10658,0.081866984494078,0.0860449398383925,8.186698,8.604494,"Success"
36,"colorectum","Poisson",16,0.0838386609384041,8.383866,5.45532818785094e-07,0.000738601935270342,0.07386,0.0823910011452742,0.0852863207315339,8.2391,8.528632,"Success"
352,"colorectum","Poisson",15,0.0803775580309278,8.037756,3.96211826344576e-05,0.00629453593479755,0.629454,0.0680402675987247,0.092714848463131,6.804027,9.271485,"Success"
616,"colorectum","Poisson",16,0.079292554889404,7.929255,3.079468349954e-07,0.00055492957660896,0.055493,0.0782048929192505,0.0803802168595576,7.820489,8.038022,"Success"
705,"colorectum","Poisson",16,0.0784134466089068,7.841345,4.93049306941618e-06,0.00222047136198965,0.222047,0.0740613227394071,0.0827655704784065,7.406132,8.276557,"Success"
470,"colorectum","Poisson",16,0.0775687939108266,7.756879,2.97244512326984e-05,0.0054520135026152,0.545201,0.0668828474457008,0.0882547403759523,6.688285,8.825474,"Success"
56,"colorectum","Poisson",16,0.0760552415810793,7.605524,8.76426972783e-07,0.000936176785005375,0.093618,0.0742203350824688,0.0778901480796899,7.422034,7.789015,"Success"
442,"colorectum","Poisson",16,0.0756103142602891,7.561031,2.42002518429479e-05,0.00491937514761254,0.491938,0.0659683389709685,0.0852522895496097,6.596834,8.525229,"Success"
124,"colorectum","Poisson",16,0.0739298637797653,7.392986,3.15506805368803e-07,0.000561699924665121,0.05617,0.0728289319274217,0.0750307956321089,7.282893,7.50308,"Success"
276,"colorectum","Poisson",16,0.0739154772126113,7.391548,1.00284189592976e-07,0.000316676790423574,0.031668,0.073294790703381,0.0745361637218415,7.329479,7.453616,"Success"
203,"colorectum","Poisson",16,0.0733825874499229,7.338259,9.28176781568525e-07,0.000963419317622667,0.096342,0.0714942855873824,0.0752708893124633,7.149429,7.527089,"Success"
246,"colorectum","Poisson",16,0.0730333308009356,7.303333,1.57762795010674e-06,0.00125603660380848,0.125604,0.070571499057471,0.0754951625444002,7.05715,7.549516,"Success"
300,"colorectum","Poisson",16,0.0709503684421962,7.095037,7.07636176327619e-07,0.000841211136592722,0.084121,0.0693015946144745,0.0725991422699179,6.930159,7.259914,"Success"
756,"colorectum","Poisson",16,0.070571845110184,7.057185,1.14171861883303e-06,0.00106851233911127,0.106851,0.0684775609255259,0.0726661292948421,6.847756,7.266613,"Success"
688,"colorectum","Poisson",16,0.0695458609883538,6.954586,1.10375008953766e-06,0.00105059511208537,0.10506,0.0674866945686665,0.0716050274080411,6.748669,7.160503,"Success"
112,"colorectum","Poisson",16,0.0686925830808117,6.869258,9.83304882665298e-07,0.000991617306557978,0.099162,0.066749013159958,0.0706361530016653,6.674901,7.063615,"Success"
642,"colorectum","Poisson",16,0.0684834544627557,6.848345,4.19343796431709e-07,0.000647567599893408,0.064757,0.0672142219669647,0.0697526869585468,6.721422,6.975269,"Success"
388,"colorectum","Poisson",16,0.066420588707512,6.642059,1.03559323741862e-05,0.00321806345092607,0.321806,0.0601131843436969,0.0727279930713271,6.011318,7.272799,"Success"
376,"colorectum","Poisson",16,0.0654660370401274,6.546604,1.82893641946188e-06,0.00135238175803354,0.135238,0.0628153687943816,0.0681167052858731,6.281537,6.811671,"Success"
410,"colorectum","Poisson",16,0.0654432930774386,6.544329,2.1300735435014e-07,0.000461527197844439,0.046153,0.0645386997696634,0.0663478863852137,6.45387,6.634789,"Success"
52,"colorectum","Poisson",16,0.0648101205888247,6.481012,3.78651317315466e-05,0.00615346501830851,0.615347,0.05274932915294,0.0768709120247094,5.274933,7.687091,"Success"
196,"colorectum","Poisson",16,0.0635247272236628,6.352473,9.37595429106625e-06,0.00306201800959208,0.306202,0.0575231719248623,0.0695262825224632,5.752317,6.952628,"Success"
100,"colorectum","Poisson",16,0.0633297087092465,6.332971,9.22678690075428e-07,0.00096056165344835,0.096056,0.0614470078684877,0.0652124095500052,6.144701,6.521241,"Success"
96,"colorectum","Poisson",16,0.0628592625314724,6.285926,4.9968792270349e-05,0.00706886074769825,0.706886,0.0490042954659838,0.076714229596961,4.90043,7.671423,"Success"
643,"colorectum","Poisson",16,0.0625029343111344,6.250293,6.51999444605585e-08,0.000255342797941431,0.025534,0.0620024624271692,0.0630034061950996,6.200246,6.300341,"Success"
474,"colorectum","Poisson",16,0.0613121001201414,6.13121,2.32884495484531e-05,0.00482581076591831,0.482581,0.0518535110189415,0.0707706892213413,5.185351,7.077069,"Success"
192,"colorectum","Poisson",16,0.0606783591679089,6.067836,1.03756467262161e-06,0.00101860918541981,0.101861,0.0586818851644861,0.0626748331713318,5.868189,6.267483,"Success"
600,"colorectum","Poisson",16,0.0600321493228464,6.003215,4.22131404382556e-06,0.00205458366678643,0.205458,0.056005165335945,0.0640591333097478,5.600517,6.405913,"Success"
498,"colorectum","Poisson",16,0.0600043523588826,6.000435,2.72240256988511e-06,0.00164997047545861,0.164997,0.0567704102269837,0.0632382944907815,5.677041,6.323829,"Success"
152,"colorectum","Poisson",16,0.056505024697676,5.650502,6.58251544222578e-07,0.00081132702668072,0.081133,0.0549148237253818,0.0580952256699702,5.491482,5.809523,"Success"
428,"colorectum","Poisson",16,0.0564955491803561,5.649555,3.21781061919971e-06,0.00179382569365023,0.179383,0.0529796508208016,0.0600114475399105,5.297965,6.001145,"Success"
638,"colorectum","Poisson",16,0.0554640297774231,5.546403,1.55108208624464e-05,0.00393837794814647,0.393838,0.047744808999056,0.0631832505557901,4.774481,6.318325,"Success"
630,"colorectum","Poisson",16,0.0550002092967758,5.500021,2.12283586479859e-06,0.00145699549237415,0.1457,0.0521444981317224,0.0578559204618291,5.21445,5.785592,"Success"
780,"colorectum","Poisson",16,0.0547078750521922,5.470788,1.58044240866458e-05,0.00397547784381271,0.397548,0.0469159384783193,0.0624998116260651,4.691594,6.249981,"Success"
51,"colorectum","Poisson",16,0.0544650452286549,5.446505,3.7702125971341e-06,0.0019417035296703,0.19417,0.0506593063105011,0.0582707841468086,5.065931,5.827078,"Success"
608,"colorectum","Poisson",16,0.0540918691564779,5.409187,3.5859604851927e-07,0.000598828897531899,0.059883,0.0529181645173154,0.0552655737956404,5.291816,5.526557,"Success"
840,"colorectum","Poisson",16,0.0539128337920831,5.391283,2.53572753988144e-08,0.000159239679096682,0.015924,0.0536007240210536,0.0542249435631126,5.360072,5.422494,"Success"
32,"colorectum","Poisson",16,0.0536472254461405,5.364723,2.33663993769184e-07,0.000483388036435723,0.048339,0.0526997848947265,0.0545946659975545,5.269978,5.459467,"Success"
76,"colorectum","Poisson",16,0.0522288175100665,5.222882,7.40490464690071e-08,0.000272119544445097,0.027212,0.0516954632029541,0.0527621718171789,5.169546,5.276217,"Success"
540,"colorectum","Poisson",16,0.0516447356981077,5.164474,4.16649044370481e-05,0.00645483574051641,0.645484,0.0389932576466955,0.0642962137495199,3.899326,6.429621,"Success"
440,"colorectum","Poisson",16,0.051384775990032,5.138478,1.96808739721154e-06,0.00140288538277777,0.140289,0.0486351206397876,0.0541344313402765,4.863512,5.413443,"Success"
40,"colorectum","Poisson",16,0.0513452926722526,5.134529,6.84097591726444e-07,0.000827101923420834,0.08271,0.0497241729023478,0.0529664124421575,4.972417,5.296641,"Success"
312,"colorectum","Poisson",16,0.0507284026205144,5.07284,1.73242043672516e-05,0.00416223550117621,0.416224,0.042570421038209,0.0588863842028198,4.257042,5.888638,"Success"
316,"colorectum","Poisson",16,0.050414371556277,5.041437,0.000130850573196273,0.0114389935394804,1.143899,0.0279939442188955,0.0728347988936585,2.799394,7.28348,"Success"
70,"colorectum","Poisson",16,0.0501624673411434,5.016247,1.71971013075184e-06,0.00131137718858909,0.131138,0.0475921680515088,0.052732766630778,4.759217,5.273277,"Success"
740,"colorectum","Poisson",16,0.0492676520204626,4.926765,3.53714145343035e-05,0.00594738720231863,0.594739,0.0376107731039181,0.0609245309370071,3.761077,6.092453,"Success"
156,"colorectum","Poisson",16,0.0492050784850626,4.920508,7.55532392706271e-09,8.69213663437403e-05,0.008692,0.0490347126070289,0.0493754443630964,4.903471,4.937544,"Success"
807,"colorectum","Poisson",16,0.0487910532548257,4.879105,3.52829088357413e-06,0.00187837453229491,0.187837,0.0451094391715277,0.0524726673381237,4.510944,5.247267,"Success"
332,"colorectum","Poisson",16,0.0474057024866424,4.74057,4.23825003101287e-06,0.00205870105430897,0.20587,0.0433706484201969,0.051440756553088,4.337065,5.144076,"Success"
804,"colorectum","Poisson",16,0.0473336243274503,4.733362,1.41980969007743e-07,0.000376803621277375,0.03768,0.0465950892297467,0.048072159425154,4.659509,4.807216,"Success"
458,"colorectum","Poisson",16,0.0465105799152297,4.651058,6.65966347510239e-07,0.00081606761209488,0.081607,0.0449110873955238,0.0481100724349357,4.491109,4.811007,"Success"
900,"colorectum","Poisson",16,0.0464338616468264,4.643386,1.74077457543121e-09,4.17225907085264e-05,0.004172,0.0463520853690377,0.0465156379246151,4.635209,4.651564,"Success"
170,"colorectum","Poisson",16,0.0463171090414582,4.631711,3.53489155654894e-07,0.00059454954011831,0.059455,0.0451517919428263,0.0474824261400901,4.515179,4.748243,"Success"
499,"colorectum","Poisson",16,0.0457465154386565,4.574652,1.04900413624767e-05,0.00323883333354416,0.323883,0.03939840210491,0.0520946287724031,3.93984,5.209463,"Success"
591,"colorectum","Poisson",16,0.0442006312094284,4.420063,4.40994256505225e-06,0.00209998632496791,0.209999,0.0400846580124913,0.0483166044063656,4.008466,4.83166,"Success"
792,"colorectum","Poisson",16,0.0432084990286261,4.32085,1.32188412439884e-07,0.000363577244117235,0.036358,0.0424958876301563,0.0439211104270959,4.249589,4.392111,"Success"
434,"colorectum","Poisson",16,0.0430465293363464,4.304653,4.17241891704264e-06,0.00204264997418614,0.204265,0.0390429353869416,0.0470501232857512,3.904294,4.705012,"Success"
862,"colorectum","Poisson",16,0.0429055567399134,4.290556,5.36192523447444e-07,0.000732251680399194,0.073225,0.041470343446331,0.0443407700334958,4.147034,4.434077,"Success"
12,"colorectum","Poisson",16,0.0417226311271706,4.172263,4.73922416941515e-07,0.000688420232809521,0.068842,0.040373327470864,0.0430719347834773,4.037333,4.307193,"Success"
882,"colorectum","Poisson",16,0.0413509551133053,4.135096,5.80126367173472e-05,0.00761660270181839,0.76166,0.0264224138177413,0.0562794964088694,2.642241,5.62795,"Success"
188,"colorectum","Poisson",16,0.0412161165980633,4.121612,2.33671391663037e-06,0.00152863138677393,0.152863,0.0382199990799864,0.0442122341161402,3.822,4.421223,"Success"
44,"colorectum","Poisson",16,0.041051680549145,4.105168,2.90305543502783e-05,0.00538800096049345,0.5388,0.0304911986665778,0.0516121624317121,3.04912,5.161216,"Success"
258,"colorectum","Poisson",16,0.0410039524878675,4.100395,7.52159694513799e-05,0.00867271407642267,0.867271,0.0240054328980791,0.0580024720776559,2.400543,5.800247,"Success"
480,"colorectum","Poisson",16,0.0398629772894728,3.986298,7.29133125821972e-06,0.00270024651804603,0.270025,0.0345704941141026,0.0451554604648431,3.457049,4.515546,"Success"
275,"colorectum","Poisson",16,0.0383570054953415,3.835701,6.5017969039032e-06,0.00254986213429338,0.254986,0.0333592757121264,0.0433547352785565,3.335928,4.335474,"Success"
218,"colorectum","Poisson",16,0.0376142914329436,3.761429,9.83065841591023e-07,0.000991496768321018,0.09915,0.0356709577670344,0.0395576250988528,3.567096,3.955763,"Success"
214,"colorectum","Poisson",16,0.0372174201506223,3.721742,1.44147934402623e-06,0.00120061623511688,0.120062,0.0348642123297932,0.0395706279714514,3.486421,3.957063,"Success"
764,"colorectum","Poisson",16,0.0365558899061924,3.655589,1.08370864307437e-07,0.000329197303007539,0.03292,0.0359106631922976,0.0372011166200871,3.591066,3.720112,"Success"
254,"colorectum","Poisson",16,0.0361348211970326,3.613482,4.6242657733612e-05,0.00680019541878114,0.68002,0.0228064381762216,0.0494632042178436,2.280644,4.94632,"Success"
48,"colorectum","Poisson",16,0.0355926168962815,3.559262,2.43611348233593e-05,0.00493570003377022,0.49357,0.0259186448300919,0.0452665889624712,2.591864,4.526659,"Success"
268,"colorectum","Poisson",16,0.0350327289485241,3.503273,1.36445382964208e-06,0.00116809838183352,0.11681,0.0327432561201304,0.0373222017769177,3.274326,3.73222,"Success"
408,"colorectum","Poisson",16,0.0347313732561765,3.473137,2.53317936003658e-07,0.00050330699975627,0.050331,0.0337448915366542,0.0357178549756987,3.374489,3.571785,"Success"
558,"colorectum","Poisson",16,0.03342893164497,3.342893,3.5417959214188e-06,0.00188196597243914,0.188197,0.0297402783389893,0.0371175849509508,2.974028,3.711758,"Success"
682,"colorectum","Poisson",16,0.0333439322582418,3.334393,1.01573457433967e-06,0.00100783658116763,0.100784,0.0313685725591533,0.0353192919573304,3.136857,3.531929,"Success"
662,"colorectum","Poisson",16,0.0328636424756106,3.286364,5.32644309133179e-05,0.00729824848256881,0.729825,0.0185590754497758,0.0471682095014455,1.855908,4.716821,"Success"
