"ISOcode","cancer_type","distribution_method","n_age_groups","lifetime_risk","lifetime_risk_percent","variance","std_error","std_error_percent","ci_lower","ci_upper","ci_lower_percent","ci_upper_percent","note"
328,"colorectum","Poisson",16,0.0325090691055885,3.250907,2.74264977571682e-05,0.00523703138783492,0.523703,0.022244487585432,0.0427736506257449,2.224449,4.277365,"Success"
398,"colorectum","Poisson",16,0.0324584883654054,3.245849,5.49266163822364e-07,0.000741124931318846,0.074112,0.0310058835000204,0.0339110932307903,3.100588,3.391109,"Success"
604,"colorectum","Poisson",16,0.031512960797429,3.151296,2.61268350230386e-07,0.000511144157973449,0.051114,0.030511118247801,0.0325148033470569,3.051112,3.25148,"Success"
784,"colorectum","Poisson",16,0.03089659975448,3.08966,9.28675482258269e-06,0.00304741773024026,0.304742,0.0249236610032091,0.0368695385057509,2.492366,3.686954,"Success"
400,"colorectum","Poisson",16,0.0308037416979775,3.080374,2.17994936253859e-06,0.00147646515791555,0.147647,0.027909869988463,0.033697613407492,2.790987,3.369761,"Success"
422,"colorectum","Poisson",16,0.0302272827220324,3.022728,1.53082394679792e-06,0.00123726470360951,0.123726,0.0278022439029578,0.0326523215411071,2.780224,3.265232,"Success"
462,"colorectum","Poisson",16,0.0296133898660944,2.961339,4.66422380042594e-05,0.00682951228158054,0.682951,0.0162275457941965,0.0429992339379923,1.622755,4.299923,"Success"
704,"colorectum","Poisson",16,0.0293730190945444,2.937302,9.23985969196293e-08,0.000303971375164882,0.030397,0.0287772351992213,0.0299688029898676,2.877724,2.99688,"Success"
31,"colorectum","Poisson",16,0.029197114127691,2.919711,1.13828927408924e-06,0.00106690640362182,0.106691,0.0271059775765922,0.0312882506787897,2.710598,3.128825,"Success"
760,"colorectum","Poisson",16,0.0291905875919211,2.919059,1.10978464520353e-06,0.00105346316746411,0.105346,0.0271257997836914,0.0312553754001508,2.71258,3.125538,"Success"
634,"colorectum","Poisson",16,0.0289550796425237,2.895508,3.31142182374145e-05,0.00575449548070154,0.57545,0.0176762685003487,0.0402338907846987,1.767627,4.023389,"Success"
414,"colorectum","Poisson",16,0.0282024052072177,2.820241,5.44148463503766e-06,0.00233269900223704,0.23327,0.0236303151628331,0.0327744952516023,2.363032,3.27745,"Success"
222,"colorectum","Poisson",16,0.0271781097894803,2.717811,1.75704166066547e-06,0.00132553448113034,0.132553,0.0245800622064648,0.0297761573724957,2.458006,2.977616,"Success"
504,"colorectum","Poisson",16,0.02700929738372,2.70093,3.09306627773675e-07,0.000556153421075224,0.055615,0.0259192366784126,0.0280993580890275,2.591924,2.809936,"Success"
418,"colorectum","Poisson",16,0.0264600234575157,2.646002,1.86066531732551e-06,0.00136406206505624,0.136406,0.0237864618100055,0.029133585105026,2.378646,2.913359,"Success"
788,"colorectum","Poisson",16,0.0261017214269899,2.610172,7.2429616318713e-07,0.000851055910729213,0.085106,0.0244336518419607,0.0277697910120192,2.443365,2.776979,"Success"
364,"colorectum","Poisson",16,0.0260850064170581,2.608501,1.21000438379369e-07,0.000347851172743989,0.034785,0.0254032181184799,0.0267667947156363,2.540322,2.676679,"Success"
512,"colorectum","Poisson",16,0.0258994430410509,2.589944,5.73920361143993e-06,0.00239566350129561,0.239566,0.0212039425785115,0.0305949435035903,2.120394,3.059494,"Success"
484,"colorectum","Poisson",16,0.0251304178176006,2.513042,7.37882346906913e-08,0.000271639898929983,0.027164,0.0245980036156979,0.0256628320195034,2.4598,2.566283,"Success"
116,"colorectum","Poisson",16,0.0247377997744736,2.47378,8.26595503757256e-07,0.000909172977907536,0.090917,0.0229558207377748,0.0265197788111723,2.295582,2.651978,"Success"
598,"colorectum","Poisson",16,0.024687424248681,2.468742,2.3943899134757e-06,0.00154738163149099,0.154738,0.0216545562509587,0.0277202922464033,2.165456,2.772029,"Success"
242,"colorectum","Poisson",16,0.0237658956697279,2.37659,1.36955248511658e-05,0.00370074652619789,0.370075,0.01651243247838,0.0310193588610757,1.651243,3.101936,"Success"
360,"colorectum","Poisson",16,0.0236290096785306,2.362901,3.26273726878163e-08,0.000180630486595747,0.018063,0.023274973924803,0.0239830454322583,2.327497,2.398305,"Success"
710,"colorectum","Poisson",16,0.0234484207595236,2.344842,1.27756385299237e-07,0.000357430252355948,0.035743,0.022747857464906,0.0241489840541413,2.274786,2.414898,"Success"
8,"colorectum","Poisson",16,0.0222952407200653,2.229524,1.3191105364469e-06,0.00114852537475099,0.114853,0.0200441309855533,0.0245463504545772,2.004413,2.454635,"Success"
340,"colorectum","Poisson",16,0.0216666937552715,2.166669,2.24260102663268e-06,0.00149753164461813,0.149753,0.0187315317318199,0.024601855778723,1.873153,2.460186,"Success"
320,"colorectum","Poisson",16,0.0216259369775381,2.162594,9.79004547900568e-07,0.000989446586683975,0.098945,0.0196866216676375,0.0235652522874387,1.968662,2.356525,"Success"
104,"colorectum","Poisson",16,0.0197514095397264,1.975141,1.50546260629263e-07,0.000388002913171104,0.0388,0.018990923829911,0.0205118952495417,1.899092,2.05119,"Success"
84,"colorectum","Poisson",16,0.0188827128179747,1.888271,3.26461631272359e-05,0.00571368209889524,0.571368,0.00768389590414005,0.0300815297318094,0.76839,3.008153,"Success"
404,"colorectum","Poisson",16,0.0178456466023212,1.784565,1.90368136415879e-07,0.000436311971433147,0.043631,0.0169904751383122,0.0187008180663301,1.699048,1.870082,"Success"
144,"colorectum","Poisson",16,0.0172570654463814,1.725707,2.02199025813553e-07,0.00044966545988496,0.044967,0.0163757211450069,0.0181384097477559,1.637572,1.813841,"Success"
417,"colorectum","Poisson",16,0.0168120493125417,1.681205,1.27918942870147e-06,0.00113101256787954,0.113101,0.0145952646794978,0.0190288339455856,1.459526,1.902883,"Success"
626,"colorectum","Poisson",16,0.0161097704050596,1.610977,7.39131810079571e-06,0.00271869786861205,0.27187,0.0107811225825799,0.0214384182275392,1.078112,2.143842,"Success"
368,"colorectum","Poisson",16,0.0159932591389479,1.599326,3.08202043128297e-07,0.000555159475401706,0.055516,0.0149051465671606,0.0170813717107353,1.490515,1.708137,"Success"
716,"colorectum","Poisson",16,0.0159895994731166,1.59896,6.47382686638022e-07,0.000804600948693215,0.08046,0.0144125816136779,0.0175666173325553,1.441258,1.756662,"Success"
706,"colorectum","Poisson",16,0.0153338761938298,1.533388,8.7775854875836e-07,0.000936887692713678,0.093689,0.013497576316111,0.0171701760715486,1.349758,1.717018,"Success"
496,"colorectum","Poisson",16,0.015333193417938,1.533319,2.22844309391941e-06,0.00149279707057571,0.14928,0.0124073111596096,0.0182590756762663,1.240731,1.825908,"Success"
68,"colorectum","Poisson",16,0.0152015675367209,1.520157,5.5316958511438e-07,0.00074375371267267,0.074375,0.0137438102598825,0.0166593248135594,1.374381,1.665932,"Success"
204,"colorectum","Poisson",16,0.0148445810362864,1.484458,1.11247445499835e-06,0.00105473904592479,0.105474,0.0127772925062738,0.016911869566299,1.277729,1.691187,"Success"
860,"colorectum","Poisson",16,0.0146261497447694,1.462615,1.41782973822941e-07,0.000376540799679053,0.037654,0.0138881297773985,0.0153641697121404,1.388813,1.536417,"Success"
231,"colorectum","Poisson",16,0.0144056494357608,1.440565,8.36751663780681e-08,0.00028926660086859,0.028927,0.0138386868980584,0.0149726119734632,1.383869,1.497261,"Success"
466,"colorectum","Poisson",16,0.0136037120630634,1.360371,5.78783018947516e-07,0.000760777903824444,0.076078,0.0121125873715675,0.0150948367545594,1.211259,1.509484,"Success"
887,"colorectum","Poisson",16,0.013423233988196,1.342323,2.75338507558884e-07,0.000524727079117215,0.052473,0.0123947689131263,0.0144516990632658,1.239477,1.44517,"Success"
516,"colorectum","Poisson",16,0.0129793706820618,1.297937,2.3024823332165e-06,0.0015173932691351,0.151739,0.0100052798745571,0.0159534614895666,1.000528,1.595346,"Success"
232,"colorectum","Poisson",16,0.012878938104892,1.287894,2.22416502998112e-06,0.00149136348016877,0.149136,0.00995586568376118,0.0158020105260228,0.995587,1.580201,"Success"
426,"colorectum","Poisson",16,0.0128067955885054,1.28068,2.73546659578083e-06,0.00165392460401943,0.165392,0.00956510336462733,0.0160484878123835,0.95651,1.604849,"Success"
729,"colorectum","Poisson",16,0.0127300770810273,1.273008,2.75299024426331e-07,0.000524689455226928,0.052469,0.0117016857487825,0.0137584684132721,1.170169,1.375847,"Success"
800,"colorectum","Poisson",16,0.0124874622038702,1.248746,2.32901990462195e-07,0.000482599202716079,0.04826,0.0115415677665467,0.0134333566411937,1.154157,1.343336,"Success"
768,"colorectum","Poisson",16,0.0122585803282192,1.225858,1.46875439101629e-06,0.00121192177594773,0.121192,0.00988321364736168,0.0146339470090768,0.988321,1.463395,"Success"
762,"colorectum","Poisson",16,0.0118753657339808,1.187537,1.04385443996921e-06,0.0010216919496449,0.102169,0.00987284951267674,0.0138778819552848,0.987285,1.387788,"Success"
795,"colorectum","Poisson",16,0.0116195300063445,1.161953,1.04641829417417e-06,0.00102294589014971,0.102295,0.0096145560616511,0.0136245039510379,0.961456,1.36245,"Success"
450,"colorectum","Poisson",16,0.0115689608123612,1.156896,3.65332263889222e-07,0.000604427219679278,0.060443,0.0103842834617899,0.0127536381629326,1.038428,1.275364,"Success"
108,"colorectum","Poisson",16,0.0115528027858437,1.15528,1.0494618479029e-06,0.00102443245160572,0.102443,0.0095449151806965,0.0135606903909909,0.954492,1.356069,"Success"
728,"colorectum","Poisson",16,0.0114435489929209,1.144355,1.28452999478226e-06,0.00113337107550098,0.113337,0.00922214168493897,0.0136649563009028,0.922214,1.366496,"Success"
834,"colorectum","Poisson",16,0.0113691136139964,1.136911,1.38846499158607e-07,0.000372621120118824,0.037262,0.0106387762185635,0.0120994510094293,1.063878,1.209945,"Success"
478,"colorectum","Poisson",16,0.0111340084280186,1.113401,1.37249942773664e-06,0.00117153720714992,0.117154,0.00883779550200479,0.0134302213540325,0.88378,1.343022,"Success"
4,"colorectum","Poisson",16,0.011025844896307,1.102584,2.95434364141064e-07,0.000543538742079223,0.054354,0.00996050896183174,0.0120911808307823,0.996051,1.209118,"Success"
384,"colorectum","Poisson",16,0.0107289331788227,1.072893,2.48241604317856e-07,0.000498238501440682,0.049824,0.00975238571599896,0.0117054806416464,0.975239,1.170548,"Success"
566,"colorectum","Poisson",16,0.0106000201749954,1.060002,2.88380832308086e-08,0.00016981779421135,0.016982,0.0102671772983411,0.0109328630516496,1.026718,1.093286,"Success"
818,"colorectum","Poisson",16,0.0102265192557186,1.022652,5.04026866862184e-08,0.000224505426852489,0.022451,0.00978648861908767,0.0106665498923494,0.978649,1.066655,"Success"
548,"colorectum","Poisson",16,0.00999474782018072,0.999475,9.9441771134859e-06,0.00315343893447866,0.315344,0.00381400750860254,0.0161754881317589,0.381401,1.617549,"Success"
180,"colorectum","Poisson",16,0.00993036183907004,0.993036,8.18282563626078e-08,0.000286056386683828,0.028606,0.00936969132116974,0.0104910323569703,0.936969,1.049103,"Success"
586,"colorectum","Poisson",16,0.00982513939867678,0.982514,2.58953411839425e-08,0.000160920294506139,0.016092,0.00950973562144475,0.0101405431759088,0.950974,1.014054,"Success"
686,"colorectum","Poisson",16,0.0095463163683346,0.954632,3.29841588299716e-07,0.000574318368415738,0.057432,0.00842065236623976,0.0106719803704295,0.842065,1.067198,"Success"
356,"colorectum","Poisson",16,0.00950094197540904,0.950094,2.70981470836372e-09,5.20558806319105e-05,0.005206,0.0093989124493705,0.00960297150144759,0.939891,0.960297,"Success"
64,"colorectum","Poisson",16,0.00929961128890559,0.929961,4.44019772036215e-06,0.0021071776670139,0.210718,0.00516954306155835,0.0134296795162528,0.516954,1.342968,"Success"
120,"colorectum","Poisson",16,0.00927916710884492,0.927917,2.02383548863485e-07,0.000449870591240954,0.044987,0.00839742075001266,0.0101609134676772,0.839742,1.016091,"Success"
90,"colorectum","Poisson",16,0.00924754328205514,0.924754,8.08425165541733e-06,0.00284328184593391,0.284328,0.00367471086402468,0.0148203757000856,0.367471,1.482038,"Success"
262,"colorectum","Poisson",16,0.00905577170727863,0.905577,2.37821574298854e-06,0.00154214647261164,0.154215,0.0060331646209598,0.0120783787935974,0.603316,1.207838,"Success"
508,"colorectum","Poisson",16,0.00900902895866427,0.900903,3.8035416373549e-07,0.000616728598117106,0.061673,0.00780024090635474,0.0102178170109738,0.780024,1.021782,"Success"
524,"colorectum","Poisson",16,0.00885409503384258,0.88541,1.4077216057147e-07,0.00037519616278884,0.03752,0.00811871055477645,0.0095894795129087,0.811871,0.958948,"Success"
132,"colorectum","Poisson",16,0.00872939537530671,0.87294,5.16195423223384e-06,0.00227199344898568,0.227199,0.00427628821529477,0.0131825025353186,0.427629,1.31825,"Success"
562,"colorectum","Poisson",16,0.00868224921328518,0.868225,3.15769313450444e-07,0.000561933548963259,0.056193,0.00758085945731719,0.00978363896925317,0.758086,0.978364,"Success"
454,"colorectum","Poisson",16,0.00838036380602265,0.838036,2.8468233845529e-07,0.000533556312356334,0.053356,0.00733459343380424,0.00942613417824107,0.733459,0.942613,"Success"
894,"colorectum","Poisson",16,0.00835136600212818,0.835137,5.00067554739299e-07,0.000707154547987425,0.070715,0.00696534308807282,0.00973738891618353,0.696534,0.973739,"Success"
72,"colorectum","Poisson",16,0.00780799407155033,0.780799,1.17278128712695e-06,0.0010829502699233,0.108295,0.00568541154250066,0.00993057660060001,0.568541,0.993058,"Success"
288,"colorectum","Poisson",16,0.00762875731773414,0.762876,1.37137579099777e-07,0.000370320913667831,0.037032,0.00690292832694519,0.00835458630852309,0.690293,0.835459,"Success"
266,"colorectum","Poisson",16,0.00758129887269709,0.75813,8.20304229191757e-07,0.000905706480705398,0.090571,0.00580611417051451,0.00935648357487967,0.580611,0.935648,"Success"
50,"colorectum","Poisson",16,0.00746509442452937,0.746509,2.79101155032101e-08,0.000167063208107621,0.016706,0.00713765053663844,0.00779253831242031,0.713765,0.779254,"Success"
430,"colorectum","Poisson",16,0.00725188401151398,0.725188,9.2545844462751e-07,0.000962007507573361,0.096201,0.00536634929667019,0.00913741872635776,0.536635,0.913742,"Success"
678,"colorectum","Poisson",16,0.00680183008289192,0.680183,6.37528711225164e-06,0.00252493309064847,0.252493,0.00185296122522091,0.0117506989405629,0.185296,1.17507,"Success"
178,"colorectum","Poisson",16,0.00645056606521534,0.645057,5.69190458178514e-07,0.000754447120863029,0.075445,0.0049718497083238,0.00792928242210688,0.497185,0.792928,"Success"
646,"colorectum","Poisson",16,0.00616181274110171,0.616181,2.68002216076141e-07,0.00051768930457963,0.051769,0.00514714170412563,0.00717648377807778,0.514714,0.717648,"Success"
24,"colorectum","Poisson",16,0.00596834743397235,0.596835,1.54908554963937e-07,0.000393584241254571,0.039358,0.00519692232111339,0.00673977254683131,0.519692,0.673977,"Success"
748,"colorectum","Poisson",16,0.00570635296257404,0.570635,1.46191821063627e-06,0.00120909809802028,0.12091,0.00333652069045429,0.00807618523469379,0.333652,0.807619,"Success"
174,"colorectum","Poisson",16,0.00512648360522276,0.512648,1.68214623718749e-06,0.00129697580439555,0.129698,0.00258441102860748,0.00766855618183804,0.258441,0.766856,"Success"
624,"colorectum","Poisson",16,0.00499821321301368,0.499821,8.50419607024348e-07,0.00092218198151143,0.092218,0.00319073652925128,0.00680568989677608,0.319074,0.680569,"Success"
140,"colorectum","Poisson",16,0.00495234691984047,0.495235,2.96939099132979e-07,0.000544921186166384,0.054492,0.00388430139495436,0.00602039244472658,0.38843,0.602039,"Success"
324,"colorectum","Poisson",16,0.00394034991415505,0.394035,1.67991089193928e-07,0.000409867160423872,0.040987,0.00313701027972426,0.00474368954858584,0.313701,0.474369,"Success"
270,"colorectum","Poisson",16,0.00344891694328699,0.344892,6.48538813709503e-07,0.000805319075714404,0.080532,0.00187049155488675,0.00502734233168722,0.187049,0.502734,"Success"
226,"colorectum","Poisson",16,0.00337470723583185,0.337471,3.02239036286695e-07,0.000549762709072464,0.054976,0.00229717232604982,0.00445224214561388,0.229717,0.445224,"Success"
854,"colorectum","Poisson",16,0.00324660081928241,0.32466,3.51473485539259e-08,0.000187476261307734,0.018748,0.00287914734711925,0.00361405429144557,0.287915,0.361405,"Success"
148,"colorectum","Poisson",16,0.00275938826762365,0.275939,7.89985944668146e-08,0.000281066886108653,0.028107,0.00220849717085069,0.00331027936439661,0.22085,0.331028,"Success"
694,"colorectum","Poisson",16,0.000522539771931703,0.052254,1.02522670700955e-07,0.000320191615600651,0.032019,0,0.00115011533850898,0,0.115012,"Success"
