"ISOcode","AgeStart","AgeEnd","Di"
4,0,4,0
4,5,9,0
4,10,14,8
4,15,19,6
4,20,24,9
4,25,29,21
4,30,34,26
4,35,39,44
4,40,44,64
4,45,49,82
4,50,54,96
4,55,59,101
4,60,64,92
4,65,69,72
4,70,74,50
4,75,79,29
4,80,84,12
4,85,999,5
8,0,4,0
8,5,9,0
8,10,14,0
8,15,19,0
8,20,24,0
8,25,29,0
8,30,34,0
8,35,39,0
8,40,44,0
8,45,49,1
8,50,54,2
8,55,59,5
8,60,64,6
8,65,69,7
8,70,74,8
8,75,79,6
8,80,84,5
8,85,999,4
12,0,4,0
12,5,9,0
12,10,14,0
12,15,19,0
12,20,24,0
12,25,29,2
12,30,34,2
12,35,39,6
12,40,44,8
12,45,49,6
12,50,54,12
12,55,59,15
12,60,64,19
12,65,69,18
12,70,74,18
12,75,79,16
12,80,84,15
12,85,999,9
24,0,4,0
24,5,9,0
24,10,14,16
24,15,19,0
24,20,24,8
24,25,29,8
24,30,34,1
24,35,39,4
24,40,44,10
24,45,49,22
24,50,54,47
24,55,59,76
24,60,64,34
24,65,69,44
24,70,74,23
24,75,79,7
24,80,84,14
24,85,999,2
31,0,4,0
31,5,9,0
31,10,14,0
31,15,19,0
31,20,24,0
31,25,29,1
31,30,34,0
31,35,39,3
31,40,44,4
31,45,49,3
31,50,54,4
31,55,59,4
31,60,64,8
31,65,69,15
31,70,74,14
31,75,79,10
31,80,84,13
31,85,999,13
32,0,4,0
32,5,9,0
32,10,14,1
32,15,19,0
32,20,24,1
32,25,29,2
32,30,34,4
32,35,39,7
32,40,44,12
32,45,49,25
32,50,54,40
32,55,59,58
32,60,64,78
32,65,69,87
32,70,74,82
32,75,79,64
32,80,84,57
32,85,999,66
36,0,4,0
36,5,9,0
36,10,14,0
36,15,19,0
36,20,24,0
36,25,29,0
36,30,34,2
36,35,39,3
36,40,44,3
36,45,49,9
36,50,54,25
36,55,59,38
36,60,64,57
36,65,69,57
36,70,74,56
36,75,79,57
36,80,84,51
36,85,999,71
40,0,4,0
40,5,9,0
40,10,14,0
40,15,19,0
40,20,24,0
40,25,29,0
40,30,34,0
40,35,39,1
40,40,44,4
40,45,49,11
40,50,54,23
40,55,59,34
40,60,64,35
40,65,69,31
40,70,74,31
40,75,79,28
40,80,84,28
40,85,999,23
44,0,4,0
44,5,9,0
44,10,14,0
44,15,19,0
44,20,24,0
44,25,29,0
44,30,34,0
44,35,39,0
44,40,44,0
44,45,49,0
44,50,54,1
44,55,59,1
44,60,64,2
44,65,69,1
44,70,74,0
44,75,79,0
44,80,84,0
44,85,999,0
48,0,4,0
48,5,9,0
48,10,14,0
48,15,19,0
48,20,24,0
48,25,29,0
48,30,34,0
48,35,39,0
48,40,44,0
48,45,49,1
48,50,54,0
48,55,59,2
48,60,64,3
48,65,69,2
48,70,74,0
48,75,79,0
48,80,84,0
48,85,999,0
50,0,4,0
50,5,9,0
50,10,14,3
50,15,19,4
50,20,24,12
50,25,29,15
50,30,34,127
50,35,39,379
50,40,44,703
50,45,49,1012
50,50,54,1341
50,55,59,1553
50,60,64,1380
50,65,69,971
50,70,74,761
50,75,79,605
50,80,84,355
50,85,999,226
51,0,4,0
51,5,9,0
51,10,14,0
51,15,19,0
51,20,24,0
51,25,29,0
51,30,34,0
51,35,39,0
51,40,44,0
51,45,49,1
51,50,54,3
51,55,59,3
51,60,64,7
51,65,69,5
51,70,74,4
51,75,79,2
51,80,84,3
51,85,999,4
52,0,4,0
52,5,9,0
52,10,14,0
52,15,19,0
52,20,24,0
52,25,29,0
52,30,34,0
52,35,39,0
52,40,44,0
52,45,49,0
52,50,54,0
52,55,59,2
52,60,64,1
52,65,69,0
52,70,74,0
52,75,79,2
52,80,84,1
52,85,999,2
56,0,4,0
56,5,9,0
56,10,14,0
56,15,19,0
56,20,24,0
56,25,29,0
56,30,34,0
56,35,39,1
56,40,44,2
56,45,49,7
56,50,54,16
56,55,59,29
56,60,64,36
56,65,69,37
56,70,74,36
56,75,79,30
56,80,84,24
56,85,999,30
64,0,4,0
64,5,9,0
64,10,14,0
64,15,19,0
64,20,24,0
64,25,29,0
64,30,34,0
64,35,39,0
64,40,44,0
64,45,49,1
64,50,54,2
64,55,59,3
64,60,64,1
64,65,69,3
64,70,74,2
64,75,79,1
64,80,84,0
64,85,999,0
68,0,4,0
68,5,9,0
68,10,14,0
68,15,19,0
68,20,24,4
68,25,29,0
68,30,34,0
68,35,39,0
68,40,44,0
68,45,49,3
68,50,54,0
68,55,59,0
68,60,64,3
68,65,69,0
68,70,74,17
68,75,79,0
68,80,84,5
68,85,999,0
70,0,4,0
70,5,9,0
70,10,14,0
70,15,19,0
70,20,24,0
70,25,29,0
70,30,34,0
70,35,39,0
70,40,44,1
70,45,49,3
70,50,54,5
70,55,59,9
70,60,64,10
70,65,69,11
70,70,74,9
70,75,79,6
70,80,84,5
70,85,999,4
72,0,4,0
72,5,9,0
72,10,14,0
72,15,19,0
72,20,24,0
72,25,29,0
72,30,34,0
72,35,39,1
72,40,44,1
72,45,49,4
72,50,54,4
72,55,59,3
72,60,64,3
72,65,69,5
72,70,74,4
72,75,79,3
72,80,84,3
72,85,999,1
76,0,4,0
76,5,9,0
76,10,14,1
76,15,19,0
76,20,24,8
76,25,29,14
76,30,34,21
76,35,39,23
76,40,44,163
76,45,49,300
76,50,54,486
76,55,59,673
76,60,64,709
76,65,69,632
76,70,74,504
76,75,79,387
76,80,84,342
76,85,999,437
84,0,4,0
84,5,9,0
84,10,14,0
84,15,19,0
84,20,24,0
84,25,29,0
84,30,34,0
84,35,39,0
84,40,44,0
84,45,49,0
84,50,54,0
84,55,59,0
84,60,64,0
84,65,69,0
84,70,74,0
84,75,79,0
84,80,84,0
84,85,999,0
90,0,4,0
90,5,9,0
90,10,14,0
90,15,19,0
90,20,24,0
90,25,29,0
90,30,34,0
90,35,39,0
90,40,44,1
90,45,49,2
90,50,54,1
90,55,59,2
90,60,64,1
90,65,69,1
90,70,74,0
90,75,79,1
90,80,84,0
90,85,999,0
96,0,4,0
96,5,9,0
96,10,14,0
96,15,19,0
96,20,24,0
96,25,29,0
96,30,34,0
96,35,39,0
96,40,44,0
96,45,49,0
96,50,54,0
96,55,59,0
96,60,64,0
96,65,69,0
96,70,74,0
96,75,79,0
96,80,84,0
96,85,999,0
100,0,4,0
100,5,9,0
100,10,14,0
100,15,19,0
100,20,24,0
100,25,29,0
100,30,34,0
100,35,39,3
100,40,44,7
100,45,49,15
100,50,54,21
100,55,59,24
100,60,64,26
100,65,69,26
100,70,74,24
100,75,79,15
100,80,84,9
100,85,999,7
104,0,4,0
104,5,9,0
104,10,14,0
104,15,19,5
104,20,24,7
104,25,29,6
104,30,34,5
104,35,39,50
104,40,44,101
104,45,49,143
104,50,54,169
104,55,59,168
104,60,64,172
104,65,69,187
104,70,74,170
104,75,79,125
104,80,84,86
104,85,999,58
108,0,4,0
108,5,9,0
108,10,14,2
108,15,19,0
108,20,24,0
108,25,29,1
108,30,34,0
108,35,39,4
108,40,44,3
108,45,49,4
108,50,54,4
108,55,59,6
108,60,64,8
108,65,69,13
108,70,74,11
108,75,79,9
108,80,84,6
108,85,999,3
112,0,4,0
112,5,9,0
112,10,14,0
112,15,19,0
112,20,24,0
112,25,29,0
112,30,34,2
112,35,39,12
112,40,44,30
112,45,49,44
112,50,54,66
112,55,59,80
112,60,64,97
112,65,69,84
112,70,74,52
112,75,79,21
112,80,84,14
112,85,999,12
116,0,4,0
116,5,9,0
116,10,14,0
116,15,19,0
116,20,24,0
116,25,29,3
116,30,34,1
116,35,39,7
116,40,44,12
116,45,49,15
116,50,54,27
116,55,59,33
116,60,64,35
116,65,69,42
116,70,74,50
116,75,79,46
116,80,84,36
116,85,999,28
120,0,4,0
120,5,9,0
120,10,14,1
120,15,19,1
120,20,24,1
120,25,29,0
120,30,34,1
120,35,39,5
120,40,44,9
120,45,49,11
120,50,54,17
120,55,59,20
120,60,64,23
120,65,69,22
120,70,74,21
120,75,79,15
120,80,84,9
120,85,999,4
124,0,4,0
124,5,9,0
124,10,14,0
124,15,19,0
124,20,24,1
124,25,29,3
124,30,34,4
124,35,39,5
124,40,44,8
124,45,49,16
124,50,54,31
124,55,59,55
124,60,64,82
124,65,69,91
124,70,74,96
124,75,79,83
124,80,84,94
124,85,999,172
132,0,4,0
132,5,9,0
132,10,14,0
132,15,19,0
132,20,24,0
132,25,29,0
132,30,34,0
132,35,39,0
132,40,44,1
132,45,49,2
132,50,54,1
132,55,59,1
132,60,64,0
132,65,69,1
132,70,74,0
132,75,79,1
132,80,84,1
132,85,999,1
140,0,4,0
140,5,9,0
140,10,14,0
140,15,19,1
140,20,24,2
140,25,29,1
140,30,34,1
140,35,39,1
140,40,44,2
140,45,49,4
140,50,54,3
140,55,59,2
140,60,64,4
140,65,69,3
140,70,74,2
140,75,79,1
140,80,84,1
140,85,999,0
144,0,4,0
144,5,9,0
144,10,14,0
144,15,19,0
144,20,24,6
144,25,29,2
144,30,34,3
144,35,39,16
144,40,44,43
144,45,49,76
144,50,54,116
144,55,59,163
144,60,64,196
144,65,69,195
144,70,74,173
144,75,79,117
144,80,84,55
144,85,999,37
148,0,4,0
148,5,9,0
148,10,14,9
148,15,19,16
148,20,24,8
148,25,29,0
148,30,34,0
148,35,39,0
148,40,44,8
148,45,49,29
148,50,54,0
148,55,59,0
148,60,64,8
148,65,69,14
148,70,74,13
148,75,79,8
148,80,84,5
148,85,999,0
152,0,4,0
152,5,9,0
152,10,14,0
152,15,19,0
152,20,24,0
152,25,29,0
152,30,34,1
152,35,39,1
152,40,44,2
152,45,49,4
152,50,54,9
152,55,59,14
152,60,64,19
152,65,69,19
152,70,74,18
152,75,79,18
152,80,84,17
152,85,999,29
156,0,4,0
156,5,9,0
156,10,14,15
156,15,19,4
156,20,24,15
156,25,29,32
156,30,34,138
156,35,39,196
156,40,44,347
156,45,49,685
156,50,54,1822
156,55,59,2050
156,60,64,2026
156,65,69,3183
156,70,74,3030
156,75,79,2610
156,80,84,2211
156,85,999,2467
170,0,4,0
170,5,9,0
170,10,14,1
170,15,19,0
170,20,24,1
170,25,29,3
170,30,34,3
170,35,39,8
170,40,44,11
170,45,49,14
170,50,54,22
170,55,59,37
170,60,64,45
170,65,69,45
170,70,74,49
170,75,79,51
170,80,84,52
170,85,999,71
174,0,4,0
174,5,9,0
174,10,14,0
174,15,19,0
174,20,24,0
174,25,29,0
174,30,34,0
174,35,39,0
174,40,44,0
174,45,49,0
174,50,54,0
174,55,59,1
174,60,64,1
174,65,69,1
174,70,74,0
174,75,79,0
174,80,84,0
174,85,999,0
178,0,4,0
178,5,9,0
178,10,14,0
178,15,19,0
178,20,24,0
178,25,29,0
178,30,34,0
178,35,39,0
178,40,44,0
178,45,49,0
178,50,54,0
178,55,59,2
178,60,64,4
178,65,69,3
178,70,74,0
178,75,79,0
178,80,84,0
178,85,999,0
180,0,4,0
180,5,9,0
180,10,14,11
180,15,19,4
180,20,24,5
180,25,29,4
180,30,34,5
180,35,39,10
180,40,44,19
180,45,49,24
180,50,54,29
180,55,59,32
180,60,64,37
180,65,69,45
180,70,74,55
180,75,79,51
180,80,84,33
180,85,999,18
188,0,4,0
188,5,9,0
188,10,14,0
188,15,19,0
188,20,24,1
188,25,29,0
188,30,34,0
188,35,39,3
188,40,44,2
188,45,49,1
188,50,54,1
188,55,59,3
188,60,64,3
188,65,69,6
188,70,74,7
188,75,79,5
188,80,84,3
188,85,999,7
191,0,4,0
191,5,9,0
191,10,14,0
191,15,19,0
191,20,24,0
191,25,29,0
191,30,34,0
191,35,39,1
191,40,44,3
191,45,49,7
191,50,54,11
191,55,59,18
191,60,64,20
191,65,69,22
191,70,74,19
191,75,79,14
191,80,84,14
191,85,999,12
192,0,4,0
192,5,9,0
192,10,14,0
192,15,19,0
192,20,24,0
192,25,29,0
192,30,34,0
192,35,39,0
192,40,44,7
192,45,49,20
192,50,54,45
192,55,59,65
192,60,64,57
192,65,69,51
192,70,74,50
192,75,79,46
192,80,84,39
192,85,999,42
196,0,4,0
196,5,9,0
196,10,14,0
196,15,19,0
196,20,24,0
196,25,29,0
196,30,34,0
196,35,39,0
196,40,44,0
196,45,49,0
196,50,54,1
196,55,59,1
196,60,64,2
196,65,69,1
196,70,74,1
196,75,79,0
196,80,84,1
196,85,999,1
203,0,4,0
203,5,9,0
203,10,14,0
203,15,19,0
203,20,24,0
203,25,29,0
203,30,34,0
203,35,39,1
203,40,44,7
203,45,49,24
203,50,54,34
203,55,59,49
203,60,64,52
203,65,69,62
203,70,74,64
203,75,79,50
203,80,84,31
203,85,999,26
204,0,4,0
204,5,9,0
204,10,14,0
204,15,19,2
204,20,24,0
204,25,29,3
204,30,34,0
204,35,39,1
204,40,44,4
204,45,49,2
204,50,54,3
204,55,59,1
204,60,64,7
204,65,69,3
204,70,74,9
204,75,79,6
204,80,84,2
204,85,999,1
208,0,4,0
208,5,9,0
208,10,14,0
208,15,19,0
208,20,24,0
208,25,29,0
208,30,34,0
208,35,39,0
208,40,44,1
208,45,49,4
208,50,54,8
208,55,59,14
208,60,64,15
208,65,69,16
208,70,74,19
208,75,79,21
208,80,84,14
208,85,999,14
214,0,4,0
214,5,9,0
214,10,14,0
214,15,19,1
214,20,24,0
214,25,29,0
214,30,34,1
214,35,39,1
214,40,44,1
214,45,49,3
214,50,54,4
214,55,59,7
214,60,64,9
214,65,69,7
214,70,74,10
214,75,79,7
214,80,84,6
214,85,999,10
218,0,4,0
218,5,9,0
218,10,14,0
218,15,19,1
218,20,24,0
218,25,29,1
218,30,34,1
218,35,39,2
218,40,44,2
218,45,49,6
218,50,54,8
218,55,59,6
218,60,64,10
218,65,69,12
218,70,74,13
218,75,79,13
218,80,84,12
218,85,999,23
222,0,4,0
222,5,9,0
222,10,14,0
222,15,19,0
222,20,24,0
222,25,29,0
222,30,34,0
222,35,39,2
222,40,44,1
222,45,49,2
222,50,54,2
222,55,59,5
222,60,64,6
222,65,69,4
222,70,74,5
222,75,79,5
222,80,84,9
222,85,999,17
226,0,4,0
226,5,9,0
226,10,14,0
226,15,19,0
226,20,24,0
226,25,29,0
226,30,34,0
226,35,39,0
226,40,44,1
226,45,49,1
226,50,54,1
226,55,59,1
226,60,64,2
226,65,69,2
226,70,74,2
226,75,79,0
226,80,84,0
226,85,999,0
231,0,4,0
231,5,9,0
231,10,14,34
231,15,19,28
231,20,24,17
231,25,29,29
231,30,34,20
231,35,39,48
231,40,44,52
231,45,49,63
231,50,54,75
231,55,59,82
231,60,64,78
231,65,69,77
231,70,74,71
231,75,79,46
231,80,84,19
231,85,999,5
232,0,4,0
232,5,9,0
232,10,14,1
232,15,19,0
232,20,24,0
232,25,29,0
232,30,34,0
232,35,39,0
232,40,44,0
232,45,49,3
232,50,54,4
232,55,59,3
232,60,64,4
232,65,69,3
232,70,74,3
232,75,79,3
232,80,84,1
232,85,999,0
233,0,4,0
233,5,9,0
233,10,14,0
233,15,19,0
233,20,24,0
233,25,29,0
233,30,34,0
233,35,39,0
233,40,44,1
233,45,49,3
233,50,54,4
233,55,59,7
233,60,64,7
233,65,69,6
233,70,74,5
233,75,79,3
233,80,84,3
233,85,999,3
242,0,4,0
242,5,9,0
242,10,14,0
242,15,19,0
242,20,24,0
242,25,29,0
242,30,34,0
242,35,39,0
242,40,44,0
242,45,49,1
242,50,54,2
242,55,59,2
242,60,64,1
242,65,69,1
242,70,74,0
242,75,79,1
242,80,84,0
242,85,999,0
246,0,4,0
246,5,9,0
246,10,14,0
246,15,19,0
246,20,24,0
246,25,29,0
246,30,34,0
246,35,39,0
246,40,44,1
246,45,49,2
246,50,54,4
246,55,59,10
246,60,64,13
246,65,69,17
246,70,74,22
246,75,79,20
246,80,84,17
246,85,999,19
250,0,4,0
250,5,9,0
250,10,14,0
250,15,19,0
250,20,24,0
250,25,29,0
250,30,34,1
250,35,39,2
250,40,44,13
250,45,49,61
250,50,54,124
250,55,59,198
250,60,64,222
250,65,69,238
250,70,74,261
250,75,79,199
250,80,84,157
250,85,999,219
254,0,4,0
254,5,9,0
254,10,14,0
254,15,19,0
254,20,24,0
254,25,29,0
254,30,34,0
254,35,39,0
254,40,44,0
254,45,49,0
254,50,54,0
254,55,59,0
254,60,64,0
254,65,69,1
254,70,74,0
254,75,79,0
254,80,84,0
254,85,999,0
258,0,4,0
258,5,9,0
258,10,14,0
258,15,19,0
258,20,24,0
258,25,29,0
258,30,34,0
258,35,39,0
258,40,44,0
258,45,49,0
258,50,54,2
258,55,59,1
258,60,64,1
258,65,69,1
258,70,74,0
258,75,79,2
258,80,84,0
258,85,999,0
262,0,4,0
262,5,9,0
262,10,14,0
262,15,19,0
262,20,24,0
262,25,29,0
262,30,34,0
262,35,39,0
262,40,44,0
262,45,49,0
262,50,54,2
262,55,59,2
262,60,64,2
262,65,69,1
262,70,74,2
262,75,79,0
262,80,84,0
262,85,999,0
266,0,4,0
266,5,9,0
266,10,14,0
266,15,19,0
266,20,24,0
266,25,29,0
266,30,34,0
266,35,39,1
266,40,44,1
266,45,49,2
266,50,54,2
266,55,59,3
266,60,64,5
266,65,69,3
266,70,74,2
266,75,79,2
266,80,84,1
266,85,999,1
268,0,4,0
268,5,9,0
268,10,14,0
268,15,19,0
268,20,24,0
268,25,29,0
268,30,34,0
268,35,39,0
268,40,44,2
268,45,49,6
268,50,54,9
268,55,59,15
268,60,64,17
268,65,69,18
268,70,74,13
268,75,79,10
268,80,84,7
268,85,999,10
270,0,4,0
270,5,9,0
270,10,14,0
270,15,19,0
270,20,24,0
270,25,29,0
270,30,34,1
270,35,39,0
270,40,44,1
270,45,49,1
270,50,54,0
270,55,59,1
270,60,64,1
270,65,69,0
270,70,74,0
270,75,79,0
270,80,84,0
270,85,999,0
275,0,4,0
275,5,9,0
275,10,14,0
275,15,19,0
275,20,24,0
275,25,29,0
275,30,34,1
275,35,39,0
275,40,44,1
275,45,49,1
275,50,54,2
275,55,59,4
275,60,64,3
275,65,69,2
275,70,74,4
275,75,79,2
275,80,84,2
275,85,999,0
276,0,4,0
276,5,9,0
276,10,14,0
276,15,19,0
276,20,24,0
276,25,29,0
276,30,34,1
276,35,39,0
