"ISOcode","AgeStart","AgeEnd","Di"
276,40,44,10
276,45,49,52
276,50,54,139
276,55,59,272
276,60,64,312
276,65,69,314
276,70,74,311
276,75,79,273
276,80,84,333
276,85,999,278
288,0,4,0
288,5,9,0
288,10,14,0
288,15,19,0
288,20,24,0
288,25,29,0
288,30,34,8
288,35,39,5
288,40,44,13
288,45,49,7
288,50,54,21
288,55,59,24
288,60,64,17
288,65,69,12
288,70,74,12
288,75,79,11
288,80,84,6
288,85,999,3
300,0,4,0
300,5,9,0
300,10,14,0
300,15,19,0
300,20,24,0
300,25,29,0
300,30,34,0
300,35,39,2
300,40,44,5
300,45,49,10
300,50,54,15
300,55,59,19
300,60,64,18
300,65,69,22
300,70,74,30
300,75,79,34
300,80,84,39
300,85,999,56
312,0,4,0
312,5,9,0
312,10,14,0
312,15,19,0
312,20,24,0
312,25,29,0
312,30,34,0
312,35,39,0
312,40,44,0
312,45,49,1
312,50,54,1
312,55,59,1
312,60,64,1
312,65,69,1
312,70,74,1
312,75,79,1
312,80,84,1
312,85,999,1
316,0,4,0
316,5,9,0
316,10,14,0
316,15,19,0
316,20,24,0
316,25,29,0
316,30,34,0
316,35,39,0
316,40,44,0
316,45,49,0
316,50,54,0
316,55,59,0
316,60,64,0
316,65,69,0
316,70,74,0
316,75,79,0
316,80,84,0
316,85,999,1
320,0,4,0
320,5,9,0
320,10,14,0
320,15,19,0
320,20,24,0
320,25,29,0
320,30,34,1
320,35,39,5
320,40,44,1
320,45,49,5
320,50,54,3
320,55,59,6
320,60,64,6
320,65,69,8
320,70,74,5
320,75,79,6
320,80,84,10
320,85,999,18
324,0,4,0
324,5,9,0
324,10,14,0
324,15,19,0
324,20,24,1
324,25,29,2
324,30,34,3
324,35,39,4
324,40,44,5
324,45,49,4
324,50,54,0
324,55,59,6
324,60,64,6
324,65,69,0
324,70,74,6
324,75,79,6
324,80,84,3
324,85,999,1
328,0,4,0
328,5,9,0
328,10,14,0
328,15,19,0
328,20,24,0
328,25,29,0
328,30,34,0
328,35,39,0
328,40,44,0
328,45,49,0
328,50,54,1
328,55,59,0
328,60,64,3
328,65,69,1
328,70,74,1
328,75,79,0
328,80,84,2
328,85,999,0
332,0,4,0
332,5,9,0
332,10,14,2
332,15,19,0
332,20,24,0
332,25,29,2
332,30,34,1
332,35,39,3
332,40,44,3
332,45,49,3
332,50,54,5
332,55,59,7
332,60,64,4
332,65,69,4
332,70,74,3
332,75,79,13
332,80,84,7
332,85,999,12
340,0,4,0
340,5,9,0
340,10,14,0
340,15,19,0
340,20,24,0
340,25,29,0
340,30,34,9
340,35,39,0
340,40,44,0
340,45,49,5
340,50,54,10
340,55,59,0
340,60,64,6
340,65,69,0
340,70,74,0
340,75,79,0
340,80,84,0
340,85,999,0
348,0,4,0
348,5,9,0
348,10,14,0
348,15,19,0
348,20,24,0
348,25,29,0
348,30,34,0
348,35,39,2
348,40,44,12
348,45,49,41
348,50,54,61
348,55,59,70
348,60,64,81
348,65,69,95
348,70,74,73
348,75,79,48
348,80,84,27
348,85,999,18
352,0,4,0
352,5,9,0
352,10,14,0
352,15,19,0
352,20,24,0
352,25,29,0
352,30,34,0
352,35,39,0
352,40,44,0
352,45,49,1
352,50,54,0
352,55,59,1
352,60,64,0
352,65,69,0
352,70,74,1
352,75,79,1
352,80,84,0
352,85,999,1
356,0,4,0
356,5,9,0
356,10,14,67
356,15,19,80
356,20,24,367
356,25,29,1013
356,30,34,2321
356,35,39,4120
356,40,44,6197
356,45,49,8210
356,50,54,10397
356,55,59,11801
356,60,64,11801
356,65,69,10092
356,70,74,6785
356,75,79,3792
356,80,84,1932
356,85,999,1004
360,0,4,0
360,5,9,0
360,10,14,17
360,15,19,4
360,20,24,13
360,25,29,11
360,30,34,10
360,35,39,68
360,40,44,136
360,45,49,220
360,50,54,300
360,55,59,367
360,60,64,450
360,65,69,483
360,70,74,496
360,75,79,454
360,80,84,321
360,85,999,196
364,0,4,0
364,5,9,0
364,10,14,2
364,15,19,2
364,20,24,2
364,25,29,4
364,30,34,8
364,35,39,17
364,40,44,22
364,45,49,24
364,50,54,27
364,55,59,28
364,60,64,42
364,65,69,50
364,70,74,48
364,75,79,46
364,80,84,57
364,85,999,68
368,0,4,0
368,5,9,0
368,10,14,0
368,15,19,1
368,20,24,0
368,25,29,8
368,30,34,2
368,35,39,12
368,40,44,11
368,45,49,8
368,50,54,18
368,55,59,23
368,60,64,23
368,65,69,23
368,70,74,17
368,75,79,11
368,80,84,8
368,85,999,6
372,0,4,0
372,5,9,0
372,10,14,0
372,15,19,0
372,20,24,0
372,25,29,0
372,30,34,0
372,35,39,0
372,40,44,3
372,45,49,4
372,50,54,6
372,55,59,10
372,60,64,12
372,65,69,14
372,70,74,15
372,75,79,13
372,80,84,10
372,85,999,11
376,0,4,0
376,5,9,0
376,10,14,0
376,15,19,0
376,20,24,0
376,25,29,0
376,30,34,1
376,35,39,0
376,40,44,0
376,45,49,1
376,50,54,1
376,55,59,4
376,60,64,8
376,65,69,9
376,70,74,9
376,75,79,8
376,80,84,8
376,85,999,18
380,0,4,0
380,5,9,0
380,10,14,0
380,15,19,0
380,20,24,0
380,25,29,1
380,30,34,3
380,35,39,8
380,40,44,21
380,45,49,50
380,50,54,87
380,55,59,130
380,60,64,144
380,65,69,172
380,70,74,239
380,75,79,264
380,80,84,311
380,85,999,411
384,0,4,0
384,5,9,0
384,10,14,4
384,15,19,0
384,20,24,2
384,25,29,4
384,30,34,2
384,35,39,12
384,40,44,16
384,45,49,17
384,50,54,14
384,55,59,12
384,60,64,10
384,65,69,10
384,70,74,11
384,75,79,10
384,80,84,7
384,85,999,3
388,0,4,0
388,5,9,0
388,10,14,0
388,15,19,0
388,20,24,0
388,25,29,0
388,30,34,0
388,35,39,0
388,40,44,0
388,45,49,0
388,50,54,1
388,55,59,0
388,60,64,1
388,65,69,2
388,70,74,3
388,75,79,3
388,80,84,1
388,85,999,4
392,0,4,0
392,5,9,0
392,10,14,0
392,15,19,0
392,20,24,3
392,25,29,7
392,30,34,10
392,35,39,22
392,40,44,27
392,45,49,56
392,50,54,66
392,55,59,96
392,60,64,153
392,65,69,233
392,70,74,370
392,75,79,500
392,80,84,689
392,85,999,1614
398,0,4,0
398,5,9,0
398,10,14,0
398,15,19,0
398,20,24,0
398,25,29,1
398,30,34,5
398,35,39,5
398,40,44,12
398,45,49,22
398,50,54,34
398,55,59,54
398,60,64,62
398,65,69,51
398,70,74,29
398,75,79,15
398,80,84,15
398,85,999,11
400,0,4,0
400,5,9,0
400,10,14,0
400,15,19,0
400,20,24,0
400,25,29,0
400,30,34,2
400,35,39,3
400,40,44,2
400,45,49,4
400,50,54,6
400,55,59,7
400,60,64,6
400,65,69,5
400,70,74,5
400,75,79,4
400,80,84,2
400,85,999,2
404,0,4,0
404,5,9,0
404,10,14,4
404,15,19,0
404,20,24,3
404,25,29,3
404,30,34,6
404,35,39,14
404,40,44,24
404,45,49,28
404,50,54,45
404,55,59,51
404,60,64,97
404,65,69,45
404,70,74,51
404,75,79,24
404,80,84,27
404,85,999,16
408,0,4,0
408,5,9,0
408,10,14,0
408,15,19,0
408,20,24,0
408,25,29,0
408,30,34,0
408,35,39,1
408,40,44,6
408,45,49,9
408,50,54,24
408,55,59,22
408,60,64,22
408,65,69,14
408,70,74,17
408,75,79,23
408,80,84,24
408,85,999,13
410,0,4,0
410,5,9,0
410,10,14,0
410,15,19,0
410,20,24,1
410,25,29,2
410,30,34,3
410,35,39,8
410,40,44,13
410,45,49,17
410,50,54,36
410,55,59,52
410,60,64,63
410,65,69,61
410,70,74,62
410,75,79,73
410,80,84,88
410,85,999,100
414,0,4,0
414,5,9,0
414,10,14,0
414,15,19,0
414,20,24,0
414,25,29,0
414,30,34,1
414,35,39,0
414,40,44,1
414,45,49,3
414,50,54,4
414,55,59,4
414,60,64,6
414,65,69,2
414,70,74,3
414,75,79,1
414,80,84,1
414,85,999,0
417,0,4,0
417,5,9,0
417,10,14,0
417,15,19,0
417,20,24,0
417,25,29,0
417,30,34,1
417,35,39,1
417,40,44,2
417,45,49,4
417,50,54,6
417,55,59,9
417,60,64,13
417,65,69,10
417,70,74,9
417,75,79,4
417,80,84,4
417,85,999,7
418,0,4,0
418,5,9,0
418,10,14,0
418,15,19,0
418,20,24,0
418,25,29,2
418,30,34,2
418,35,39,6
418,40,44,8
418,45,49,9
418,50,54,11
418,55,59,12
418,60,64,12
418,65,69,12
418,70,74,13
418,75,79,14
418,80,84,12
418,85,999,9
422,0,4,0
422,5,9,0
422,10,14,0
422,15,19,0
422,20,24,0
422,25,29,0
422,30,34,0
422,35,39,1
422,40,44,2
422,45,49,3
422,50,54,3
422,55,59,6
422,60,64,4
422,65,69,5
422,70,74,5
422,75,79,5
422,80,84,3
422,85,999,4
426,0,4,0
426,5,9,0
426,10,14,0
426,15,19,0
426,20,24,0
426,25,29,0
426,30,34,1
426,35,39,0
426,40,44,1
426,45,49,2
426,50,54,2
426,55,59,3
426,60,64,4
426,65,69,4
426,70,74,2
426,75,79,2
426,80,84,0
426,85,999,1
428,0,4,0
428,5,9,0
428,10,14,0
428,15,19,0
428,20,24,0
428,25,29,0
428,30,34,0
428,35,39,1
428,40,44,2
428,45,49,6
428,50,54,9
428,55,59,14
428,60,64,17
428,65,69,15
428,70,74,13
428,75,79,9
428,80,84,8
428,85,999,5
430,0,4,0
430,5,9,0
430,10,14,0
430,15,19,1
430,20,24,0
430,25,29,2
430,30,34,1
430,35,39,2
430,40,44,3
430,45,49,2
430,50,54,2
430,55,59,3
430,60,64,3
430,65,69,2
430,70,74,3
430,75,79,2
430,80,84,1
430,85,999,1
434,0,4,0
434,5,9,0
434,10,14,0
434,15,19,0
434,20,24,0
434,25,29,0
434,30,34,0
434,35,39,0
434,40,44,0
434,45,49,3
434,50,54,6
434,55,59,4
434,60,64,6
434,65,69,3
434,70,74,3
434,75,79,1
434,80,84,3
434,85,999,1
440,0,4,0
440,5,9,0
440,10,14,0
440,15,19,0
440,20,24,0
440,25,29,0
440,30,34,1
440,35,39,2
440,40,44,5
440,45,49,9
440,50,54,17
440,55,59,26
440,60,64,30
440,65,69,23
440,70,74,18
440,75,79,12
440,80,84,8
440,85,999,6
442,0,4,0
442,5,9,0
442,10,14,0
442,15,19,0
442,20,24,0
442,25,29,0
442,30,34,0
442,35,39,0
442,40,44,0
442,45,49,0
442,50,54,0
442,55,59,1
442,60,64,1
442,65,69,0
442,70,74,0
442,75,79,1
442,80,84,0
442,85,999,0
450,0,4,0
450,5,9,0
450,10,14,18
450,15,19,4
450,20,24,2
450,25,29,2
450,30,34,2
450,35,39,6
450,40,44,11
450,45,49,15
450,50,54,15
450,55,59,14
450,60,64,23
450,65,69,33
450,70,74,37
450,75,79,31
450,80,84,24
450,85,999,17
454,0,4,0
454,5,9,0
454,10,14,13
454,15,19,0
454,20,24,5
454,25,29,7
454,30,34,4
454,35,39,9
454,40,44,7
454,45,49,6
454,50,54,16
454,55,59,13
454,60,64,14
454,65,69,6
454,70,74,13
454,75,79,2
454,80,84,2
454,85,999,0
458,0,4,0
458,5,9,0
458,10,14,1
458,15,19,0
458,20,24,2
458,25,29,2
458,30,34,3
458,35,39,8
458,40,44,17
458,45,49,20
458,50,54,27
458,55,59,37
458,60,64,48
458,65,69,55
458,70,74,68
458,75,79,63
458,80,84,47
458,85,999,42
462,0,4,0
462,5,9,0
462,10,14,0
462,15,19,0
462,20,24,0
462,25,29,0
462,30,34,0
462,35,39,0
462,40,44,0
462,45,49,0
462,50,54,0
462,55,59,0
462,60,64,0
462,65,69,0
462,70,74,0
462,75,79,0
462,80,84,0
462,85,999,0
466,0,4,0
466,5,9,0
466,10,14,7
466,15,19,3
466,20,24,6
466,25,29,11
466,30,34,10
466,35,39,9
466,40,44,12
466,45,49,15
466,50,54,18
466,55,59,21
466,60,64,22
466,65,69,20
466,70,74,15
466,75,79,10
466,80,84,5
466,85,999,2
470,0,4,0
470,5,9,0
470,10,14,0
470,15,19,0
470,20,24,0
470,25,29,0
470,30,34,0
470,35,39,0
470,40,44,0
470,45,49,0
470,50,54,0
470,55,59,1
470,60,64,1
470,65,69,1
470,70,74,2
470,75,79,2
470,80,84,4
470,85,999,2
474,0,4,0
474,5,9,0
474,10,14,0
474,15,19,0
474,20,24,0
474,25,29,0
474,30,34,0
474,35,39,0
474,40,44,0
474,45,49,0
474,50,54,0
474,55,59,1
474,60,64,1
474,65,69,1
474,70,74,1
474,75,79,1
474,80,84,1
474,85,999,2
478,0,4,0
478,5,9,0
478,10,14,0
478,15,19,0
478,20,24,0
478,25,29,0
478,30,34,0
478,35,39,0
478,40,44,3
478,45,49,0
478,50,54,5
478,55,59,4
478,60,64,6
478,65,69,4
478,70,74,4
478,75,79,3
478,80,84,2
478,85,999,1
480,0,4,0
480,5,9,0
480,10,14,0
480,15,19,0
480,20,24,0
480,25,29,0
480,30,34,0
480,35,39,0
480,40,44,1
480,45,49,1
480,50,54,3
480,55,59,5
480,60,64,2
480,65,69,7
480,70,74,5
480,75,79,2
480,80,84,2
480,85,999,3
484,0,4,0
484,5,9,0
484,10,14,2
484,15,19,0
484,20,24,3
484,25,29,3
484,30,34,9
484,35,39,9
484,40,44,21
484,45,49,30
484,50,54,46
484,55,59,69
484,60,64,79
484,65,69,85
484,70,74,86
484,75,79,81
484,80,84,66
484,85,999,66
496,0,4,0
496,5,9,0
496,10,14,0
496,15,19,0
496,20,24,0
496,25,29,1
496,30,34,0
496,35,39,0
496,40,44,1
496,45,49,0
496,50,54,2
496,55,59,5
496,60,64,1
496,65,69,6
496,70,74,2
496,75,79,3
496,80,84,3
496,85,999,2
498,0,4,0
498,5,9,0
498,10,14,0
498,15,19,0
498,20,24,0
498,25,29,0
498,30,34,0
498,35,39,3
498,40,44,6
498,45,49,13
498,50,54,19
498,55,59,25
498,60,64,29
498,65,69,25
498,70,74,21
498,75,79,8
498,80,84,6
498,85,999,4
499,0,4,0
499,5,9,0
499,10,14,0
499,15,19,0
499,20,24,0
499,25,29,0
499,30,34,0
499,35,39,0
499,40,44,1
499,45,49,1
499,50,54,0
499,55,59,1
499,60,64,0
499,65,69,3
499,70,74,2
499,75,79,1
499,80,84,1
499,85,999,1
504,0,4,0
504,5,9,0
504,10,14,0
504,15,19,1
504,20,24,0
504,25,29,4
504,30,34,7
504,35,39,3
504,40,44,7
504,45,49,17
504,50,54,28
504,55,59,46
504,60,64,61
504,65,69,59
504,70,74,35
504,75,79,28
504,80,84,43
504,85,999,47
508,0,4,0
508,5,9,0
508,10,14,21
508,15,19,4
508,20,24,0
508,25,29,2
508,30,34,5
508,35,39,9
508,40,44,20
508,45,49,15
508,50,54,13
508,55,59,13
508,60,64,16
508,65,69,15
508,70,74,10
508,75,79,7
508,80,84,4
508,85,999,2
512,0,4,0
512,5,9,0
512,10,14,0
512,15,19,0
512,20,24,0
512,25,29,0
512,30,34,2
512,35,39,1
512,40,44,5
512,45,49,4
512,50,54,5
512,55,59,5
512,60,64,4
512,65,69,2
512,70,74,1
512,75,79,0
512,80,84,2
512,85,999,0
516,0,4,0
516,5,9,0
516,10,14,0
516,15,19,0
516,20,24,0
516,25,29,0
516,30,34,0
516,35,39,0
516,40,44,2
516,45,49,3
516,50,54,4
516,55,59,6
516,60,64,8
516,65,69,8
516,70,74,6
516,75,79,6
516,80,84,6
516,85,999,4
524,0,4,0
524,5,9,0
524,10,14,0
524,15,19,0
524,20,24,4
524,25,29,4
524,30,34,7
524,35,39,11
524,40,44,20
524,45,49,41
524,50,54,61
524,55,59,73
524,60,64,72
524,65,69,72
524,70,74,65
524,75,79,43
524,80,84,17
524,85,999,7
528,0,4,0
528,5,9,0
528,10,14,0
528,15,19,0
528,20,24,0
528,25,29,0
528,30,34,0
528,35,39,0
528,40,44,2
528,45,49,5
528,50,54,13
528,55,59,24
528,60,64,32
528,65,69,40
528,70,74,51
528,75,79,52
528,80,84,44
528,85,999,50
540,0,4,0
540,5,9,0
540,10,14,0
540,15,19,0
540,20,24,0
540,25,29,0
540,30,34,0
540,35,39,0
540,40,44,0
540,45,49,0
540,50,54,0
540,55,59,1
540,60,64,1
540,65,69,0
540,70,74,0
540,75,79,0
540,80,84,1
540,85,999,0
548,0,4,0
548,5,9,0
548,10,14,0
548,15,19,0
548,20,24,0
548,25,29,0
548,30,34,0
548,35,39,0
548,40,44,0
548,45,49,2
548,50,54,2
548,55,59,0
548,60,64,0
548,65,69,0
548,70,74,0
548,75,79,0
548,80,84,0
548,85,999,0
554,0,4,0
554,5,9,0
554,10,14,0
554,15,19,0
554,20,24,0
554,25,29,0
554,30,34,0
554,35,39,0
554,40,44,1
554,45,49,2
554,50,54,4
554,55,59,7
554,60,64,13
554,65,69,12
554,70,74,11
554,75,79,17
554,80,84,16
554,85,999,20
558,0,4,0
558,5,9,0
558,10,14,0
558,15,19,0
558,20,24,0
558,25,29,0
558,30,34,1
558,35,39,1
558,40,44,2
558,45,49,1
558,50,54,4
558,55,59,2
558,60,64,3
558,65,69,4
558,70,74,2
558,75,79,2
558,80,84,1
558,85,999,2
562,0,4,0
562,5,9,0
562,10,14,0
562,15,19,4
562,20,24,4
562,25,29,0
562,30,34,7
562,35,39,7
562,40,44,7
562,45,49,8
562,50,54,10
562,55,59,14
562,60,64,16
562,65,69,18
562,70,74,17
562,75,79,13
562,80,84,7
562,85,999,3
566,0,4,0
566,5,9,0
566,10,14,24
566,15,19,18
566,20,24,22
566,25,29,0
566,30,34,17
566,35,39,21
566,40,44,18
566,45,49,16
566,50,54,57
566,55,59,83
566,60,64,114
566,65,69,156
566,70,74,176
566,75,79,144
566,80,84,70
566,85,999,23
