"LocationId","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
178,65,69,15,9,77104,2875
178,70,74,10,7,47285,2757
178,75,79,6,5,26845,2419
178,80,84,3,3,13998,1952
178,85,999,1,1,6760,1598
180,0,4,0,0,18753273,313252
180,5,9,0,0,15561649,55786
180,10,14,39,15,12902486.5,27044
180,15,19,33,19,10593110,29914
180,20,24,67,44,8899426,34584
180,25,29,104,70,7563285,32214
180,30,34,109,72,6103689.5,28849
180,35,39,106,78,4939629,26922
180,40,44,177,102,3888134.5,26529
180,45,49,243,152,3226403.5,26888
180,50,54,303,201,2775283,31792
180,55,59,343,239,2276284,34447
180,60,64,355,260,1774776,40005
180,65,69,342,271,1300942,45116
180,70,74,304,263,890954,48777
180,75,79,229,213,564900.5,48507
180,80,84,134,131,269939.5,36873
180,85,999,73,75,112803,26909
188,0,4,0,0,299560,417
188,5,9,0,0,347558,44
188,10,14,0,0,361085.5,76
188,15,19,0,0,359881,223
188,20,24,4,0,391472.5,414
188,25,29,5,3,405269,500
188,30,34,10,7,414784.5,599
188,35,39,14,12,405645.5,627
188,40,44,26,15,361195.5,711
188,45,49,41,21,316448,806
188,50,54,65,35,297054,1139
188,55,59,107,60,292272,1596
188,60,64,141,79,257227.5,2171
188,65,69,155,82,197725.5,2491
188,70,74,164,89,148825,2841
188,75,79,148,97,104269.5,3710
188,80,84,115,89,65928,4300
188,85,999,126,120,55563.5,8366
191,0,4,0,0,170181,158
191,5,9,0,0,181936,16
191,10,14,0,0,206624,18
191,15,19,0,0,197889,58
191,20,24,3,0,202679.5,86
191,25,29,5,0,210403.5,105
191,30,34,10,4,221267,123
191,35,39,16,6,254785.5,223
191,40,44,50,16,274481.5,434
191,45,49,95,28,268727.5,662
191,50,54,171,54,266039,1081
191,55,59,328,104,284721,1957
191,60,64,528,180,288809,3307
191,65,69,721,290,277460,5225
191,70,74,735,374,225955.5,6902
191,75,79,569,368,150609,7446
191,80,84,513,422,120787.5,9658
191,85,999,446,417,103671.5,15893
192,0,4,0,0,522168,595
192,5,9,0,0,594944.5,106
192,10,14,0,0,616735.5,122
192,15,19,16,0,604870.5,228
192,20,24,1,4,687223,360
192,25,29,6,6,674798.5,396
192,30,34,8,14,796317,634
192,35,39,14,8,731605.5,880
192,40,44,36,13,607453.5,1105
192,45,49,110,46,825007.5,2491
192,50,54,267,115,975936.5,4900
192,55,59,504,215,976487.5,8201
192,60,64,586,267,690429,9218
192,65,69,658,323,538170.5,11093
192,70,74,768,438,449781,13675
192,75,79,737,504,349313,15921
192,80,84,629,499,228916.5,16266
192,85,999,673,609,189662.5,27567
196,0,4,0,0,73523.5,76
196,5,9,0,0,71989.5,9
196,10,14,0,0,67949,10
196,15,19,0,0,66036,12
196,20,24,0,0,76584.5,31
196,25,29,0,0,98293,33
196,30,34,2,0,125118,49
196,35,39,5,0,127086.5,67
196,40,44,11,1,110924.5,98
196,45,49,18,5,92590.5,159
196,50,54,30,11,85318.5,207
196,55,59,48,20,77515.5,334
196,60,64,65,24,71011.5,532
196,65,69,77,30,58672.5,774
196,70,74,85,49,48347,1178
196,75,79,86,57,36555.5,1495
196,80,84,71,65,24144.5,1779
196,85,999,70,71,19710,3399
203,0,4,0,0,559093.5,294
203,5,9,0,0,559665.5,52
203,10,14,5,0,583373,61
203,15,19,6,0,530630,147
203,20,24,10,0,508623.5,227
203,25,29,22,0,586537.5,287
203,30,34,22,2,703867.5,452
203,35,39,39,3,724887.5,668
203,40,44,101,22,823004,1113
203,45,49,232,55,914682.5,2053
203,50,54,353,96,715775,2717
203,55,59,577,179,678337.5,4229
203,60,64,819,282,594773,6454
203,65,69,1253,488,654697.5,10935
203,70,74,1451,673,613416.5,16089
203,75,79,1240,676,460401.5,18933
203,80,84,783,513,260839,18113
203,85,999,655,515,200608.5,34525
204,0,4,0,0,2154968,37823
204,5,9,0,0,1957322,7804
204,10,14,0,0,1683298.5,3856
204,15,19,4,0,1453222,4377
204,20,24,8,0,1236639.5,5022
204,25,29,21,9,1073106,4785
204,30,34,22,11,905375,4442
204,35,39,19,12,765456,4251
204,40,44,26,14,622362.5,4196
204,45,49,31,17,500435.5,4036
204,50,54,46,29,410199.5,4519
204,55,59,57,35,328863.5,4834
204,60,64,55,39,246863.5,5441
204,65,69,51,42,174379.5,5960
204,70,74,53,45,118432,6441
204,75,79,47,43,75046.5,6448
204,80,84,35,34,37009.5,5033
204,85,999,23,23,16521.5,3850
208,0,4,0,0,311033.5,213
208,5,9,0,0,304242,15
208,10,14,2,0,331331,22
208,15,19,2,0,345819.5,60
208,20,24,3,0,375400,118
208,25,29,11,0,407812.5,121
208,30,34,16,1,387139,179
208,35,39,19,2,340251.5,208
208,40,44,51,7,346024,360
208,45,49,123,18,385940.5,594
208,50,54,266,41,391939,1054
208,55,59,531,78,416942,1872
208,60,64,739,125,354793,2782
208,65,69,994,203,324013,4477
208,70,74,1208,326,302647.5,6364
208,75,79,1318,433,279683.5,9615
208,80,84,864,357,164924.5,10064
208,85,999,731,401,132967.5,21276
214,0,4,0,0,1013118,6641
214,5,9,0,0,1022824.5,156
214,10,14,0,2,1017914,211
214,15,19,5,0,974611.5,681
214,20,24,7,4,964656,1232
214,25,29,9,6,932270,1380
214,30,34,21,10,870248.5,1541
214,35,39,44,17,776065,1594
214,40,44,71,28,705019,2040
214,45,49,102,46,639051,2467
214,50,54,136,58,562514,3241
214,55,59,216,94,503844,4361
214,60,64,248,125,430199.5,5028
214,65,69,276,156,326851.5,6143
214,70,74,222,131,215448.5,6607
214,75,79,167,102,128906,6359
214,80,84,123,75,78689.5,6183
214,85,999,135,80,68503,10387
218,0,4,0,0,1431213.5,3381
218,5,9,0,0,1500220,426
218,10,14,2,0,1616644.5,568
218,15,19,8,0,1568949.5,1324
218,20,24,11,6,1569970.5,2136
218,25,29,27,10,1533557.5,2315
218,30,34,21,22,1433852,2403
218,35,39,42,21,1317304,2557
218,40,44,76,29,1168659.5,2876
218,45,49,126,47,1022250,3397
218,50,54,189,72,889028,4260
218,55,59,245,100,753570,5691
218,60,64,284,125,619430.5,7011
218,65,69,325,146,498612,8007
218,70,74,322,150,383582,9585
218,75,79,297,168,255996,9844
218,80,84,260,171,154318,12270
218,85,999,296,216,106739.5,17530
222,0,4,0,0,499909,1199
222,5,9,0,0,545244.5,169
222,10,14,0,0,563679.5,196
222,15,19,1,1,569980,667
222,20,24,4,1,642406,1041
222,25,29,9,2,613422,1263
222,30,34,13,6,491163,1379
222,35,39,23,6,385402.5,1518
222,40,44,34,13,369843.5,1806
222,45,49,41,17,336497,2056
222,50,54,47,25,301046.5,2557
222,55,59,53,28,257626,3054
222,60,64,60,34,210364,3411
222,65,69,68,38,169372,3856
222,70,74,80,44,134467.5,4543
222,75,79,84,49,95412,5517
222,80,84,84,51,59664,5889
222,85,999,91,58,34820,6723
226,0,4,0,0,249817.5,3957
226,5,9,0,0,228659,337
226,10,14,0,0,201065.5,218
226,15,19,0,0,165539,274
226,20,24,3,3,137114,321
226,25,29,2,2,136149,373
226,30,34,5,5,142909,477
226,35,39,7,6,129394,554
226,40,44,4,3,102175,580
226,45,49,6,4,83500,643
226,50,54,5,3,66914.5,730
226,55,59,6,4,55056,850
226,60,64,8,5,40911,947
226,65,69,2,2,28579,1015
226,70,74,1,1,18233,1014
226,75,79,0,0,9837,866
226,80,84,0,0,5157,701
226,85,999,0,0,2535.5,597
231,0,4,0,0,18673389.5,186145
231,5,9,0,0,16063479,32256
231,10,14,14,9,15047969.5,19533
231,15,19,16,12,14176948.5,28070
231,20,24,217,164,12499314.5,35347
231,25,29,273,214,10716437.5,32816
231,30,34,321,239,8670616.5,28626
231,35,39,450,344,6601774.5,24414
231,40,44,499,410,5444002,25668
231,45,49,672,487,4472067.5,26079
231,50,54,767,569,3747677.5,31579
231,55,59,746,562,3054275.5,34397
231,60,64,785,557,2298807.5,39890
231,65,69,690,470,1590372.5,43937
231,70,74,503,379,1105955.5,49694
231,75,79,349,256,720113.5,52262
231,80,84,165,124,347508.5,41200
231,85,999,84,67,153577,32070
232,0,4,0,0,455141.5,3530
232,5,9,0,0,440788,783
232,10,14,3,0,440609.5,512
232,15,19,5,0,413263.5,753
232,20,24,5,3,339573.5,872
232,25,29,5,3,269408,753
232,30,34,8,4,200841,617
232,35,39,12,8,159134,565
232,40,44,10,6,143084.5,673
232,45,49,14,10,129067,767
232,50,54,16,14,112490.5,981
232,55,59,15,11,92952.5,1077
232,60,64,17,13,72759,1292
232,65,69,17,13,52449.5,1475
232,70,74,17,14,39004.5,1771
232,75,79,13,12,28086,2056
232,80,84,8,8,14568,1739
232,85,999,4,4,6226.5,1330
233,0,4,0,0,69240.5,30
233,5,9,0,0,72117,7
233,10,14,0,0,77805,13
233,15,19,0,0,69925.5,24
233,20,24,0,0,63862.5,41
233,25,29,1,0,72679.5,41
233,30,34,2,0,99394,94
233,35,39,5,0,100423.5,164
233,40,44,9,0,93395,221
233,45,49,20,3,92229.5,315
233,50,54,39,7,89897.5,453
233,55,59,64,19,83451.5,663
233,60,64,112,43,87146,1067
233,65,69,156,68,79882.5,1452
233,70,74,186,91,69535.5,1837
233,75,79,152,86,46213,1765
233,80,84,166,115,43737,2957
233,85,999,162,124,39156.5,5939
242,0,4,0,0,83818.5,472
242,5,9,0,0,86779.5,35
242,10,14,0,0,84103.5,33
242,15,19,0,0,79674,50
242,20,24,1,0,73633,68
242,25,29,0,0,74120,83
242,30,34,0,0,71912,107
242,35,39,3,1,69448.5,166
242,40,44,5,1,63253.5,248
242,45,49,5,4,50334.5,364
242,50,54,11,5,46185,590
242,55,59,8,5,43678.5,850
242,60,64,17,10,35392,1130
242,65,69,13,8,24667.5,1139
242,70,74,13,9,15936.5,1072
242,75,79,9,3,9716.5,942
242,80,84,5,6,4721,689
242,85,999,6,6,2048,512
246,0,4,0,0,240999,136
246,5,9,0,0,290576.5,48
246,10,14,1,0,316124.5,33
246,15,19,2,0,305785.5,122
246,20,24,2,0,304577,176
246,25,29,4,0,345892.5,148
246,30,34,15,1,365806.5,221
246,35,39,25,1,363953.5,266
246,40,44,44,8,354106.5,409
246,45,49,76,13,331211,532
246,50,54,133,32,333095.5,1064
246,55,59,243,63,366958,1856
246,60,64,374,108,356533.5,2771
246,65,69,539,176,354121,4176
246,70,74,719,277,347982.5,7092
246,75,79,690,287,261162,7536
246,80,84,553,278,171428,10013
246,85,999,600,325,158986,26409
250,0,4,0,0,3418480.5,3078
250,5,9,0,0,3806780.5,324
250,10,14,35,0,4062720,335
250,15,19,25,0,4084770,1015
250,20,24,58,1,4010343.5,1768
250,25,29,39,12,3707208.5,1821
250,30,34,163,45,3909931.5,2490
250,35,39,351,77,3977662,3745
250,40,44,724,153,4162128,5459
250,45,49,1322,291,4203534.5,8546
250,50,54,2278,544,4339649.5,14585
250,55,59,3511,882,4306163.5,20336
250,60,64,5258,1177,4119683.5,30279
250,65,69,7027,1833,3859940,42095
250,70,74,8832,3132,3659763,61837
250,75,79,7583,3382,2589875.5,67818
250,80,84,5972,3537,1770103.5,76274
250,85,999,8458,6152,2288671,316992
254,0,4,0,0,32410,83
254,5,9,0,0,30496.5,0
254,10,14,0,0,30868,5
254,15,19,0,0,28580.5,12
254,20,24,0,0,22093,8
254,25,29,0,0,19280,26
254,30,34,0,0,20361,17
254,35,39,0,0,20435.5,24
254,40,44,0,0,18520.5,46
254,45,49,3,0,16324.5,49
254,50,54,5,2,15301.5,61
254,55,59,8,4,13281,68
254,60,64,6,3,10560.5,97
254,65,69,6,1,7561,122
254,70,74,7,2,5365.5,165
254,75,79,5,4,3442.5,197
254,80,84,4,2,1964.5,189
254,85,999,2,4,1460,282
258,0,4,0,0,15722.5,20
258,5,9,0,0,19457.5,2
258,10,14,0,0,21776,2
258,15,19,0,0,21565.5,3
258,20,24,0,0,20508,5
258,25,29,0,0,18671,4
258,30,34,0,0,21763.5,6
258,35,39,0,0,22212.5,8
258,40,44,0,0,20176.5,11
258,45,49,2,0,19352.5,19
258,50,54,4,0,19286,32
258,55,59,5,2,17500.5,51
258,60,64,6,2,13864,67
258,65,69,7,5,11010.5,97
258,70,74,7,7,7240,116
258,75,79,8,6,5080,146
258,80,84,5,3,3067.5,162
258,85,999,4,0,2124,239
262,0,4,0,0,114432.5,1240
262,5,9,0,0,113230.5,275
262,10,14,0,0,113731.5,173
262,15,19,0,0,116822,259
262,20,24,1,0,108634,332
262,25,29,2,2,97089,323
262,30,34,4,2,87821.5,319
262,35,39,4,2,77472,317
262,40,44,4,4,71024.5,366
262,45,49,6,4,63417.5,402
262,50,54,7,4,51791,467
262,55,59,7,5,39647.5,479
262,60,64,6,6,29365,543
262,65,69,6,6,20915,610
262,70,74,5,5,15400,729
262,75,79,4,4,9572,727
262,80,84,2,1,4657,573
262,85,999,0,0,2073.5,444
266,0,4,0,0,329181.5,2648
266,5,9,0,0,300719,250
266,10,14,0,0,263978,175
266,15,19,0,0,221651.5,254
266,20,24,3,0,197421.5,331
266,25,29,3,1,191072,392
266,30,34,5,5,189613,495
266,35,39,9,9,172755.5,620
266,40,44,10,8,144480.5,729
266,45,49,15,4,114190.5,818
266,50,54,14,8,88432,914
266,55,59,15,8,68110.5,993
266,60,64,19,13,51636,1118
266,65,69,7,5,37958.5,1217
266,70,74,4,4,26754.5,1287
266,75,79,3,1,17153,1249
266,80,84,2,1,9692.5,1097
266,85,999,0,0,5947,1260
268,0,4,0,0,252515,425
268,5,9,0,0,289273,42
268,10,14,0,0,262599.5,48
268,15,19,0,0,214060,96
268,20,24,0,0,212314.5,171
268,25,29,3,0,233531,210
268,30,34,3,2,282709,335
268,35,39,3,3,279382,499
268,40,44,7,6,251000.5,776
268,45,49,25,12,237675,1142
268,50,54,52,25,227634,1644
268,55,59,105,48,237840,2658
268,60,64,173,80,241734,3916
268,65,69,212,103,196550,4780
268,70,74,205,113,153615,5786
268,75,79,139,92,82923,4798
268,80,84,112,87,81143,8455
268,85,999,86,78,58285,10557
270,0,4,0,0,379502.5,3660
270,5,9,0,0,370277.5,979
270,10,14,0,0,336034,542
270,15,19,0,0,286528,661
270,20,24,1,1,246819.5,784
270,25,29,3,3,218761.5,769
270,30,34,2,2,181481,711
270,35,39,5,4,142230,645
270,40,44,4,3,107375.5,621
270,45,49,3,2,87860,632
270,50,54,3,2,80889,823
270,55,59,4,4,70031.5,943
270,60,64,3,3,52491.5,1064
270,65,69,2,2,33845,1069
270,70,74,3,2,19949,1009
270,75,79,3,3,13265,1075
270,80,84,1,1,6242,816
270,85,999,0,0,2887.5,688
275,0,4,0,0,722295.5,2116
275,5,9,0,0,702289,180
275,10,14,0,0,628022,131
275,15,19,2,0,539627.5,214
275,20,24,4,3,477590,272
275,25,29,10,1,454457,276
275,30,34,10,4,405410.5,283
275,35,39,18,8,319783.5,295
275,40,44,29,14,250474,348
275,45,49,43,22,200486.5,473
275,50,54,57,31,164706,645
275,55,59,71,38,137060,915
275,60,64,74,40,106625,1163
275,65,69,70,40,78452,1468
275,70,74,69,43,54954,1768
275,75,79,51,38,34689.5,1906
275,80,84,29,25,18889,1777
275,85,999,16,16,9459,1639
276,0,4,0,0,3963211,2938
276,5,9,0,0,3956549,384
276,10,14,16,0,3778762.5,353
276,15,19,21,0,3827410.5,819
276,20,24,51,0,4415607.5,1259
276,25,29,74,1,4884908.5,1690
276,30,34,82,35,5546110.5,2795
276,35,39,159,60,5411100.5,4451
276,40,44,502,145,5240161.5,6491
276,45,49,1026,285,4918280.5,9340
276,50,54,2293,711,6161074.5,20374
276,55,59,4242,1367,6932319.5,39581
276,60,64,5907,1849,6165884,58010
276,65,69,7228,2474,5080993,72502
276,70,74,9091,3429,4306883.5,94515
276,75,79,8927,3953,3228586,105026
276,80,84,11698,6095,3466314.5,221548
276,85,999,11227,6140,2802070,440684
288,0,4,0,0,4204477.5,37244
288,5,9,0,0,4140784.5,11631
288,10,14,0,0,3763835,6494
288,15,19,0,0,3380325,8195
288,20,24,7,10,2959281.5,9878
288,25,29,43,18,2615020,9537
288,30,34,52,23,2430647,9686
288,35,39,50,26,2188742.5,9862
288,40,44,71,36,1847685,10380
288,45,49,82,54,1488872.5,10191
288,50,54,131,83,1226375.5,11833
288,55,59,142,86,998618.5,12863
288,60,64,111,76,723879.5,14103
288,65,69,86,69,484160.5,14832
288,70,74,87,69,325155.5,15956
288,75,79,69,58,202111.5,15994
288,80,84,37,32,114572,14547
288,85,999,18,16,54608.5,11972
300,0,4,0,0,417714.5,407
300,5,9,0,0,480464.5,67
300,10,14,1,0,543767,74
300,15,19,2,0,526900,146
300,20,24,3,0,527188.5,241
300,25,29,3,0,525934,289
300,30,34,8,2,558433.5,407
300,35,39,17,6,632413.5,602
300,40,44,71,19,773557,1116
300,45,49,170,44,785379,1779
300,50,54,316,91,800273.5,3054
300,55,59,479,136,733482.5,4334
300,60,64,702,201,688343.5,6436
300,65,69,994,314,621442,8566
300,70,74,1278,501,561825,12628
300,75,79,1338,633,464861,17317
300,80,84,1181,747,364208,24169
300,85,999,1296,1070,406293,64898
312,0,4,0,0,19504.5,41
312,5,9,0,0,21154.5,1
312,10,14,0,0,23968.5,1
312,15,19,0,0,25341.5,8
312,20,24,0,0,19353.5,11
312,25,29,0,0,16497.5,12
312,30,34,0,0,18896,29
312,35,39,1,0,18967.5,33
312,40,44,4,0,20318.5,28
312,45,49,8,3,25386,70
312,50,54,14,5,29126.5,110
312,55,59,22,7,31776.5,189
312,60,64,28,9,29609.5,263
312,65,69,31,12,25762.5,315
312,70,74,30,13,22285,452
312,75,79,27,17,15403.5,426
312,80,84,17,15,9960.5,527
312,85,999,18,20,11385.5,1363
316,0,4,0,0,14905,39
316,5,9,0,0,14837,1
316,10,14,0,0,13183.5,3
316,15,19,0,0,11852.5,8
316,20,24,0,0,11707.5,12
316,25,29,0,0,11710,17
316,30,34,0,0,10596.5,17
316,35,39,0,0,9571,27
316,40,44,0,0,9124,29
316,45,49,3,0,9606.5,44
316,50,54,4,2,10137,75
316,55,59,4,0,9916,99
316,60,64,5,5,8804.5,115
316,65,69,4,4,7073,126
316,70,74,7,3,5477,127
316,75,79,6,4,3305,118
316,80,84,5,5,1857.5,99
316,85,999,3,3,1516.5,155
320,0,4,0,0,1911305.5,8382
320,5,9,0,0,2004499.5,614
320,10,14,0,0,1922954.5,727
320,15,19,4,2,1890324.5,2123
320,20,24,5,3,1815964.5,2933
320,25,29,16,6,1651462.5,2901
320,30,34,18,13,1435470.5,3032
320,35,39,22,14,1185223,3351
320,40,44,31,19,964246.5,3916
320,45,49,43,30,750950.5,4253
320,50,54,52,33,594903,4770
320,55,59,65,39,489887,6109
320,60,64,88,50,404348,6911
320,65,69,117,67,324273,7998
320,70,74,121,71,230722,8368
320,75,79,105,66,148739.5,9263
320,80,84,97,60,79857,9099
320,85,999,110,71,42746,9496
324,0,4,0,0,2166367.5,45619
324,5,9,0,0,1937394,6920
324,10,14,3,2,1738921,3597
324,15,19,2,2,1517856,4203
324,20,24,4,4,1349283,5042
324,25,29,11,9,1184417.5,4858
324,30,34,11,9,959940.5,4331
324,35,39,14,10,732627.5,3737
324,40,44,15,12,557187.5,3477
324,45,49,17,14,455008.5,3407
324,50,54,18,13,389435.5,4032
324,55,59,21,16,326469.5,4523
324,60,64,21,15,257991.5,5404
324,65,69,20,14,192764.5,6298
324,70,74,19,14,136324,7109
324,75,79,13,11,85882.5,7147
324,80,84,8,8,45414.5,6031
324,85,999,4,4,21852,4984
328,0,4,0,0,83242.5,453
328,5,9,0,0,81340.5,19
328,10,14,0,0,77003,24
328,15,19,0,0,71446,51
328,20,24,0,0,77270.5,106
328,25,29,2,0,74640,141
328,30,34,1,0,58622.5,145
328,35,39,1,1,47462,153
328,40,44,3,2,46025,215
328,45,49,1,0,45191,305
328,50,54,4,2,41633,431
328,55,59,10,6,36633.5,547
328,60,64,7,5,30001.5,662
328,65,69,14,7,20991,685
328,70,74,8,3,13914.5,626
328,75,79,9,7,8473,530
328,80,84,11,8,4589.5,430
328,85,999,8,5,3158,482
332,0,4,0,0,1240434.5,14892
332,5,9,0,0,1227060.5,1656
332,10,14,0,18,1205893,1298
332,15,19,12,7,1147683,2021
332,20,24,10,4,1089148,2796
332,25,29,13,8,1011278,2869
332,30,34,17,14,928854,3035
332,35,39,43,26,792411.5,3261
332,40,44,54,37,666210.5,3699
332,45,49,61,46,555349.5,4344
332,50,54,60,38,452819.5,5118
332,55,59,57,44,371030.5,6099
332,60,64,57,27,293087,7227
332,65,69,94,48,220801.5,8323
332,70,74,152,103,149498.5,8847
332,75,79,153,103,90364.5,8496
332,80,84,159,111,44302.5,6661
332,85,999,161,113,17379.5,4518
340,0,4,0,0,1130878.5,3711
340,5,9,0,0,1084632.5,382
340,10,14,0,0,1068718.5,365
340,15,19,2,0,1064510.5,874
340,20,24,7,4,1042852.5,1161
340,25,29,11,1,954283.5,1122
340,30,34,12,19,841857,1183
340,35,39,11,23,740315,1417
340,40,44,24,28,642352.5,1809
340,45,49,37,48,513336.5,2251
340,50,54,51,35,394424.5,2698
340,55,59,71,34,306573,3259
340,60,64,68,29,243144.5,4049
340,65,69,78,39,187552,4935
340,70,74,81,23,128128,5368
340,75,79,46,26,68327,4649
340,80,84,36,26,34301,3775
340,85,999,35,37,17685,3477
348,0,4,0,0,466950.5,381
348,5,9,0,0,467798,59
348,10,14,3,0,474375,59
348,15,19,2,0,492746,127
348,20,24,6,0,509365,202
348,25,29,10,0,600186,300
348,30,34,18,3,633153,411
348,35,39,30,8,619777.5,636
348,40,44,114,39,742596,1263
348,45,49,322,112,829767.5,2662
348,50,54,564,199,703505.5,4475
348,55,59,797,288,579286,6516
348,60,64,1189,478,569100.5,9901
348,65,69,1828,803,655609,15927
348,70,74,1705,868,519427,17025
348,75,79,1340,818,372567.5,18834
348,80,84,934,690,251057,20952
348,85,999,745,680,197038.5,34109
352,0,4,0,0,22916,7
352,5,9,0,0,22342.5,1
352,10,14,0,0,24644.5,0
352,15,19,0,0,23439.5,0
352,20,24,0,0,25539.5,11
352,25,29,0,0,30629,11
352,30,34,0,0,31267,11
352,35,39,2,0,26873,0
352,40,44,4,0,25830,8
352,45,49,8,2,23979,64
352,50,54,10,2,21980,93
352,55,59,21,4,22384,149
352,60,64,22,6,21056,266
352,65,69,29,11,18373.5,211
352,70,74,37,14,14913.5,258
352,75,79,32,16,10878,300
352,80,84,25,14,6662,268
352,85,999,25,19,6648.5,1165
356,0,4,0,0,115769541,682130
356,5,9,0,0,121058308.5,55632
356,10,14,50,20,126479798,48585
356,15,19,206,96,129366254,83282
356,20,24,670,315,128941119,114347
356,25,29,1176,568,122842521.5,144624
356,30,34,1932,910,116819480.5,170842
356,35,39,2408,1117,108009909,222619
356,40,44,3427,1416,94728197.5,296483
356,45,49,5030,2610,82869033,367196
356,50,54,6773,3948,71585747.5,498285
356,55,59,8609,5192,60985613.5,771441
