"LocationId","AgeStart","AgeEnd","Value"
275,55,59,938
275,60,64,1140
275,65,69,1397
275,70,74,1654
275,75,79,1801
275,80,84,1679
275,85,999,1453
276,0,4,2928
276,5,9,296
276,10,14,305
276,15,19,870
276,20,24,1340
276,25,29,1733
276,30,34,2615
276,35,39,3893
276,40,44,5421
276,45,49,10094
276,50,54,21397
276,55,59,35630
276,60,64,48949
276,65,69,65484
276,70,74,73916
276,75,79,129193
276,80,84,181560
276,85,999,307778
288,0,4,41696
288,5,9,11925
288,10,14,6395
288,15,19,7916
288,20,24,9264
288,25,29,9491
288,30,34,9704
288,35,39,9903
288,40,44,9776
288,45,49,8796
288,50,54,9806
288,55,59,11535
288,60,64,13530
288,65,69,13906
288,70,74,13712
288,75,79,14176
288,80,84,12865
288,85,999,10841
292,0,4,3
292,5,9,0
292,10,14,0
292,15,19,0
292,20,24,0
292,25,29,0
292,30,34,0
292,35,39,0
292,40,44,2
292,45,49,5
292,50,54,5
292,55,59,7
292,60,64,12
292,65,69,18
292,70,74,30
292,75,79,28
292,80,84,46
292,85,999,110
296,0,4,177
296,5,9,14
296,10,14,10
296,15,19,14
296,20,24,20
296,25,29,20
296,30,34,20
296,35,39,24
296,40,44,25
296,45,49,31
296,50,54,48
296,55,59,55
296,60,64,54
296,65,69,66
296,70,74,67
296,75,79,63
296,80,84,35
296,85,999,33
300,0,4,344
300,5,9,28
300,10,14,27
300,15,19,64
300,20,24,124
300,25,29,155
300,30,34,244
300,35,39,465
300,40,44,794
300,45,49,1369
300,50,54,2447
300,55,59,3635
300,60,64,5452
300,65,69,8141
300,70,74,12300
300,75,79,15670
300,80,84,23909
300,85,999,45758
304,0,4,8
304,5,9,0
304,10,14,0
304,15,19,4
304,20,24,5
304,25,29,5
304,30,34,8
304,35,39,10
304,40,44,10
304,45,49,17
304,50,54,39
304,55,59,54
304,60,64,61
304,65,69,59
304,70,74,57
304,75,79,62
304,80,84,38
304,85,999,39
308,0,4,35
308,5,9,0
308,10,14,0
308,15,19,2
308,20,24,5
308,25,29,8
308,30,34,10
308,35,39,14
308,40,44,17
308,45,49,24
308,50,54,45
308,55,59,66
308,60,64,97
308,65,69,95
308,70,74,94
308,75,79,100
308,80,84,144
308,85,999,226
312,0,4,22
312,5,9,0
312,10,14,1
312,15,19,6
312,20,24,10
312,25,29,13
312,30,34,11
312,35,39,18
312,40,44,31
312,45,49,66
312,50,54,105
312,55,59,160
312,60,64,210
312,65,69,256
312,70,74,323
312,75,79,356
312,80,84,428
312,85,999,1123
316,0,4,38
316,5,9,5
316,10,14,5
316,15,19,8
316,20,24,10
316,25,29,10
316,30,34,10
316,35,39,15
316,40,44,27
316,45,49,45
316,50,54,74
316,55,59,94
316,60,64,106
316,65,69,132
316,70,74,136
316,75,79,96
316,80,84,101
316,85,999,159
320,0,4,9682
320,5,9,790
320,10,14,737
320,15,19,2118
320,20,24,2851
320,25,29,2725
320,30,34,2766
320,35,39,2974
320,40,44,3244
320,45,49,3409
320,50,54,3926
320,55,59,4965
320,60,64,5728
320,65,69,6174
320,70,74,6926
320,75,79,7090
320,80,84,6736
320,85,999,10974
324,0,4,44338
324,5,9,6961
324,10,14,3536
324,15,19,4124
324,20,24,4958
324,25,29,4587
324,30,34,3924
324,35,39,3343
324,40,44,3195
324,45,49,3256
324,50,54,3847
324,55,59,4244
324,60,64,4978
324,65,69,5760
324,70,74,6500
324,75,79,6924
324,80,84,5813
324,85,999,4806
328,0,4,489
328,5,9,22
328,10,14,26
328,15,19,63
328,20,24,123
328,25,29,157
328,30,34,150
328,35,39,174
328,40,44,249
328,45,49,319
328,50,54,457
328,55,59,553
328,60,64,639
328,65,69,644
328,70,74,585
328,75,79,476
328,80,84,401
328,85,999,514
332,0,4,16910
332,5,9,1719
332,10,14,1316
332,15,19,2026
332,20,24,2697
332,25,29,2749
332,30,34,2815
332,35,39,2935
332,40,44,3135
332,45,49,3521
332,50,54,4340
332,55,59,5308
332,60,64,6418
332,65,69,7221
332,70,74,7738
332,75,79,7817
332,80,84,6099
332,85,999,4130
340,0,4,3655
340,5,9,370
340,10,14,359
340,15,19,841
340,20,24,1049
340,25,29,985
340,30,34,1042
340,35,39,1271
340,40,44,1573
340,45,49,1920
340,50,54,2319
340,55,59,2929
340,60,64,3743
340,65,69,4514
340,70,74,4575
340,75,79,4292
340,80,84,3817
340,85,999,3738
344,0,4,131
344,5,9,17
344,10,14,10
344,15,19,20
344,20,24,46
344,25,29,74
344,30,34,119
344,35,39,206
344,40,44,344
344,45,49,622
344,50,54,1129
344,55,59,2112
344,60,64,3298
344,65,69,4188
344,70,74,4603
344,75,79,4953
344,80,84,7688
344,85,999,21449
348,0,4,405
348,5,9,57
348,10,14,62
348,15,19,123
348,20,24,214
348,25,29,303
348,30,34,407
348,35,39,701
348,40,44,1449
348,45,49,2342
348,50,54,3960
348,55,59,6366
348,60,64,11440
348,65,69,14757
348,70,74,15110
348,75,79,18177
348,80,84,19664
348,85,999,33750
352,0,4,7
352,5,9,0
352,10,14,0
352,15,19,5
352,20,24,7
352,25,29,11
352,30,34,13
352,35,39,16
352,40,44,25
352,45,49,34
352,50,54,52
352,55,59,91
352,60,64,124
352,65,69,169
352,70,74,229
352,75,79,281
352,80,84,370
352,85,999,976
356,0,4,817738
356,5,9,76907
356,10,14,64120
356,15,19,109048
356,20,24,135828
356,25,29,163113
356,30,34,196617
356,35,39,251837
356,40,44,307307
356,45,49,380905
356,50,54,544036
356,55,59,740620
356,60,64,859554
356,65,69,1008283
356,70,74,986800
356,75,79,949607
356,80,84,817255
356,85,999,871340
360,0,4,109467
360,5,9,12465
360,10,14,11009
360,15,19,23120
360,20,24,30414
360,25,29,30651
360,30,34,35945
360,35,39,48728
360,40,44,65081
360,45,49,90898
360,50,54,123755
360,55,59,158395
360,60,64,187228
360,65,69,204604
360,70,74,231470
360,75,79,257002
360,80,84,224122
360,85,999,187984
364,0,4,18425
364,5,9,2975
364,10,14,2604
364,15,19,5153
364,20,24,6303
364,25,29,8295
364,30,34,10313
364,35,39,11144
364,40,44,11407
364,45,49,14267
364,50,54,16948
364,55,59,25257
364,60,64,33051
364,65,69,46518
364,70,74,49898
364,75,79,50945
364,80,84,51297
364,85,999,56686
368,0,4,30883
368,5,9,2934
368,10,14,2022
368,15,19,3431
368,20,24,4561
368,25,29,4289
368,30,34,4035
368,35,39,4460
368,40,44,5614
368,45,49,7613
368,50,54,9421
368,55,59,10308
368,60,64,11310
368,65,69,16039
368,70,74,17202
368,75,79,17708
368,80,84,14810
368,85,999,12222
372,0,4,185
372,5,9,21
372,10,14,22
372,15,19,75
372,20,24,101
372,25,29,122
372,30,34,164
372,35,39,279
372,40,44,398
372,45,49,537
372,50,54,771
372,55,59,1101
372,60,64,1596
372,65,69,2135
372,70,74,3373
372,75,79,4014
372,80,84,5080
372,85,999,11489
376,0,4,727
376,5,9,52
376,10,14,44
376,15,19,102
376,20,24,135
376,25,29,151
376,30,34,193
376,35,39,283
376,40,44,431
376,45,49,678
376,50,54,973
376,55,59,1617
376,60,64,2461
376,65,69,3647
376,70,74,4568
376,75,79,4733
376,80,84,6945
376,85,999,17432
380,0,4,1231
380,5,9,152
380,10,14,205
380,15,19,551
380,20,24,818
380,25,29,992
380,30,34,1227
380,35,39,1917
380,40,44,3743
380,45,49,6678
380,50,54,11103
380,55,59,16497
380,60,64,22910
380,65,69,32720
380,70,74,50454
380,75,79,72830
380,80,84,109521
380,85,999,282247
384,0,4,71714
384,5,9,6128
384,10,14,4373
384,15,19,6440
384,20,24,8258
384,25,29,8958
384,30,34,9398
384,35,39,11314
384,40,44,12138
384,45,49,11874
384,50,54,11601
384,55,59,10871
384,60,64,11337
384,65,69,11266
384,70,74,9893
384,75,79,8532
384,80,84,6903
384,85,999,7301
388,0,4,487
388,5,9,50
388,10,14,55
388,15,19,148
388,20,24,262
388,25,29,310
388,30,34,379
388,35,39,478
388,40,44,610
388,45,49,912
388,50,54,1344
388,55,59,1769
388,60,64,2083
388,65,69,2146
388,70,74,2525
388,75,79,2744
388,80,84,2198
388,85,999,2581
392,0,4,2226
392,5,9,387
392,10,14,441
392,15,19,1193
392,20,24,2076
392,25,29,2114
392,30,34,3019
392,35,39,4442
392,40,44,7910
392,45,49,14001
392,50,54,19598
392,55,59,27708
392,60,64,41970
392,65,69,78498
392,70,74,122941
392,75,79,169528
392,80,84,233415
392,85,999,787762
398,0,4,4095
398,5,9,363
398,10,14,404
398,15,19,633
398,20,24,1184
398,25,29,1898
398,30,34,2837
398,35,39,3480
398,40,44,4729
398,45,49,6381
398,50,54,8461
398,55,59,12986
398,60,64,16534
398,65,69,18285
398,70,74,16448
398,75,79,18312
398,80,84,21206
398,85,999,15164
400,0,4,3691
400,5,9,317
400,10,14,251
400,15,19,415
400,20,24,577
400,25,29,581
400,30,34,596
400,35,39,698
400,40,44,933
400,45,49,1418
400,50,54,1930
400,55,59,2394
400,60,64,2693
400,65,69,3020
400,70,74,3422
400,75,79,3822
400,80,84,3682
400,85,999,3198
404,0,4,61628
404,5,9,6456
404,10,14,5574
404,15,19,9288
404,20,24,13239
404,25,29,17104
404,30,34,21254
404,35,39,23766
404,40,44,24375
404,45,49,25076
404,50,54,25346
404,55,59,24149
404,60,64,23153
404,65,69,20288
404,70,74,18966
404,75,79,15109
404,80,84,13588
404,85,999,23370
408,0,4,5989
408,5,9,1420
408,10,14,1137
408,15,19,2237
408,20,24,3463
408,25,29,3799
408,30,34,3839
408,35,39,4056
408,40,44,5205
408,45,49,8711
408,50,54,12828
408,55,59,13278
408,60,64,17754
408,65,69,17359
408,70,74,28957
408,75,79,36183
408,80,84,33995
408,85,999,28473
410,0,4,1022
410,5,9,197
410,10,14,138
410,15,19,286
410,20,24,470
410,25,29,601
410,30,34,759
410,35,39,1596
410,40,44,2633
410,45,49,5171
410,50,54,8502
410,55,59,14048
410,60,64,20474
410,65,69,27602
410,70,74,34082
410,75,79,48408
410,80,84,54245
410,85,999,88283
412,0,4,153
412,5,9,8
412,10,14,8
412,15,19,24
412,20,24,33
412,25,29,43
412,30,34,56
412,35,39,79
412,40,44,135
412,45,49,221
412,50,54,334
412,55,59,507
412,60,64,699
412,65,69,931
412,70,74,1162
412,75,79,1539
412,80,84,1491
412,85,999,2043
414,0,4,503
414,5,9,32
414,10,14,27
414,15,19,50
414,20,24,55
414,25,29,47
414,30,34,103
414,35,39,219
414,40,44,383
414,45,49,618
414,50,54,811
414,55,59,997
414,60,64,1155
414,65,69,1151
414,70,74,882
414,75,79,998
414,80,84,936
414,85,999,768
417,0,4,3061
417,5,9,117
417,10,14,136
417,15,19,213
417,20,24,439
417,25,29,708
417,30,34,893
417,35,39,1049
417,40,44,1382
417,45,49,1768
417,50,54,2193
417,55,59,3163
417,60,64,3527
417,65,69,3460
417,70,74,2518
417,75,79,2924
417,80,84,3997
417,85,999,3714
418,0,4,7540
418,5,9,603
418,10,14,478
418,15,19,800
418,20,24,1094
418,25,29,1108
418,30,34,1153
418,35,39,1231
418,40,44,1414
418,45,49,1785
418,50,54,2322
418,55,59,2985
418,60,64,3543
418,65,69,3927
418,70,74,4157
418,75,79,4223
418,80,84,3813
418,85,999,4772
422,0,4,687
422,5,9,104
422,10,14,81
422,15,19,149
422,20,24,191
422,25,29,183
422,30,34,209
422,35,39,272
422,40,44,378
422,45,49,638
422,50,54,1033
422,55,59,1527
422,60,64,2081
422,65,69,2902
422,70,74,3637
422,75,79,4147
422,80,84,5039
422,85,999,7300
426,0,4,5424
426,5,9,451
426,10,14,358
426,15,19,630
426,20,24,1033
426,25,29,1434
426,30,34,1752
426,35,39,1832
426,40,44,1710
426,45,49,1590
426,50,54,1711
426,55,59,1892
426,60,64,2039
426,65,69,1885
426,70,74,1616
426,75,79,1235
426,80,84,1086
426,85,999,1309
428,0,4,78
428,5,9,13
428,10,14,15
428,15,19,33
428,20,24,59
428,25,29,102
428,30,34,155
428,35,39,246
428,40,44,385
428,45,49,606
428,50,54,892
428,55,59,1516
428,60,64,2106
428,65,69,2665
428,70,74,3183
428,75,79,4288
428,80,84,5108
428,85,999,7967
430,0,4,12854
430,5,9,1109
430,10,14,778
430,15,19,1033
430,20,24,1197
430,25,29,1180
430,30,34,1300
430,35,39,1549
430,40,44,1734
430,45,49,1814
430,50,54,1959
430,55,59,2060
430,60,64,2366
430,65,69,2677
430,70,74,3103
430,75,79,3070
430,80,84,2157
430,85,999,1305
434,0,4,1611
434,5,9,244
434,10,14,232
434,15,19,605
434,20,24,868
434,25,29,826
434,30,34,916
434,35,39,1231
434,40,44,1671
434,45,49,2151
434,50,54,2409
434,55,59,2633
434,60,64,2498
434,65,69,2920
434,70,74,3410
434,75,79,4026
434,80,84,3709
434,85,999,3870
438,0,4,2
438,5,9,0
438,10,14,0
438,15,19,0
438,20,24,0
438,25,29,0
438,30,34,0
438,35,39,0
438,40,44,0
438,45,49,3
438,50,54,5
438,55,59,9
438,60,64,11
438,65,69,18
438,70,74,28
438,75,79,37
438,80,84,41
438,85,999,77
440,0,4,114
440,5,9,11
440,10,14,12
440,15,19,36
440,20,24,78
440,25,29,144
440,30,34,209
440,35,39,317
440,40,44,538
440,45,49,907
440,50,54,1379
440,55,59,2294
440,60,64,3033
440,65,69,3673
440,70,74,4253
440,75,79,5615
440,80,84,6595
440,85,999,11832
442,0,4,31
442,5,9,2
442,10,14,1
442,15,19,7
442,20,24,7
442,25,29,13
442,30,34,16
442,35,39,27
442,40,44,38
442,45,49,73
442,50,54,120
442,55,59,193
442,60,64,277
442,65,69,339
442,70,74,412
442,75,79,519
442,80,84,677
442,85,999,1562
446,0,4,25
446,5,9,2
446,10,14,0
446,15,19,4
446,20,24,8
446,25,29,11
446,30,34,17
446,35,39,21
446,40,44,29
446,45,49,46
446,50,54,84
446,55,59,149
446,60,64,209
446,65,69,242
446,70,74,230
446,75,79,246
446,80,84,357
446,85,999,944
450,0,4,44660
450,5,9,8392
450,10,14,4808
450,15,19,6245
450,20,24,7810
450,25,29,7091
450,30,34,6252
450,35,39,5943
450,40,44,6579
450,45,49,6834
450,50,54,7602
450,55,59,8103
450,60,64,9841
450,65,69,11535
450,70,74,10453
450,75,79,10118
450,80,84,9092
450,85,999,8134
454,0,4,25828
454,5,9,2570
454,10,14,2052
454,15,19,3195
454,20,24,4280
454,25,29,5013
454,30,34,5917
454,35,39,7207
454,40,44,7018
454,45,49,6131
454,50,54,5866
454,55,59,5906
454,60,64,6036
454,65,69,6327
454,70,74,7770
454,75,79,7576
454,80,84,6671
454,85,999,9397
458,0,4,4408
458,5,9,398
458,10,14,367
458,15,19,811
458,20,24,1336
458,25,29,1726
458,30,34,2490
458,35,39,3476
458,40,44,4505
458,45,49,6587
458,50,54,9796
458,55,59,13653
458,60,64,17731
458,65,69,21155
458,70,74,22030
458,75,79,20865
458,80,84,18972
458,85,999,21845
462,0,4,53
462,5,9,5
462,10,14,5
462,15,19,6
462,20,24,14
462,25,29,22
462,30,34,29
462,35,39,30
462,40,44,30
462,45,49,37
462,50,54,49
462,55,59,68
462,60,64,84
462,65,69,82
462,70,74,134
462,75,79,220
462,80,84,239
462,85,999,325
466,0,4,80630
466,5,9,9490
466,10,14,4786
466,15,19,5921
466,20,24,6650
466,25,29,5852
466,30,34,5509
466,35,39,5311
466,40,44,5141
466,45,49,4786
466,50,54,4900
466,55,59,5329
466,60,64,6669
466,65,69,8335
466,70,74,9889
466,75,79,10122
466,80,84,6662
466,85,999,3595
470,0,4,31
470,5,9,0
470,10,14,0
470,15,19,1
470,20,24,5
470,25,29,8
470,30,34,9
470,35,39,13
470,40,44,18
470,45,49,34
470,50,54,53
470,55,59,107
470,60,64,202
470,65,69,352
470,70,74,486
470,75,79,472
470,80,84,646
470,85,999,1205
474,0,4,38
474,5,9,2
474,10,14,1
474,15,19,5
474,20,24,5
474,25,29,5
474,30,34,10
474,35,39,13
474,40,44,24
474,45,49,52
474,50,54,93
474,55,59,144
474,60,64,189
474,65,69,222
474,70,74,270
474,75,79,338
474,80,84,547
474,85,999,1256
478,0,4,9479
478,5,9,775
478,10,14,491
478,15,19,654
478,20,24,691
478,25,29,597
478,30,34,585
478,35,39,633
478,40,44,729
478,45,49,898
478,50,54,1117
478,55,59,1376
478,60,64,1724
478,65,69,2014
478,70,74,2301
478,75,79,2370
478,80,84,2026
478,85,999,2260
480,0,4,213
480,5,9,11
480,10,14,11
480,15,19,22
480,20,24,40
480,25,29,54
480,30,34,70
480,35,39,129
480,40,44,221
480,45,49,358
480,50,54,650
480,55,59,915
480,60,64,1182
480,65,69,1431
480,70,74,1344
480,75,79,1187
480,80,84,1193
480,85,999,1861
484,0,4,28129
484,5,9,2877
484,10,14,3232
484,15,19,9799
484,20,24,15958
484,25,29,18587
484,30,34,20279
484,35,39,22972
484,40,44,28205
484,45,49,35273
484,50,54,43094
484,55,59,53566
484,60,64,64135
484,65,69,70622
484,70,74,78487
484,75,79,84251
484,80,84,92054
484,85,999,195557
492,0,4,1
492,5,9,0
492,10,14,0
492,15,19,0
492,20,24,0
492,25,29,0
492,30,34,0
492,35,39,0
492,40,44,0
492,45,49,0
492,50,54,3
492,55,59,5
492,60,64,9
492,65,69,14
492,70,74,28
492,75,79,48
492,80,84,86
492,85,999,544
496,0,4,1229
496,5,9,55
496,10,14,51
496,15,19,88
496,20,24,161
496,25,29,307
496,30,34,475
496,35,39,651
496,40,44,873
496,45,49,1153
496,50,54,1491
496,55,59,1816
496,60,64,1958
496,65,69,1582
496,70,74,1478
496,75,79,1629
496,80,84,1261
496,85,999,1484
498,0,4,606
498,5,9,42
498,10,14,31
498,15,19,59
498,20,24,114
498,25,29,183
498,30,34,354
498,35,39,485
498,40,44,753
498,45,49,1116
498,50,54,1749
498,55,59,3264
498,60,64,4843
498,65,69,6231
498,70,74,4461
498,75,79,5566
498,80,84,5361
498,85,999,5657
499,0,4,24
499,5,9,4
499,10,14,4
499,15,19,8
499,20,24,14
499,25,29,16
499,30,34,25
499,35,39,38
499,40,44,60
499,45,49,110
499,50,54,200
499,55,59,365
499,60,64,587
499,65,69,747
499,70,74,775
499,75,79,1036
499,80,84,1261
499,85,999,1532
500,0,4,0
500,5,9,0
500,10,14,0
500,15,19,0
500,20,24,0
500,25,29,0
500,30,34,0
500,35,39,0
500,40,44,0
500,45,49,0
500,50,54,0
500,55,59,4
500,60,64,5
500,65,69,5
500,70,74,7
500,75,79,7
500,80,84,9
500,85,999,4
504,0,4,12938
504,5,9,1125
504,10,14,870
504,15,19,1532
504,20,24,2098
504,25,29,2259
504,30,34,2578
504,35,39,3228
504,40,44,4407
504,45,49,6567
504,50,54,9578
504,55,59,14201
504,60,64,19470
504,65,69,24721
504,70,74,26207
504,75,79,26791
504,80,84,24017
504,85,999,23068
508,0,4,81298
508,5,9,6744
508,10,14,4430
508,15,19,6231
508,20,24,7789
508,25,29,8091
508,30,34,8349
508,35,39,8669
508,40,44,9534
508,45,49,10439
508,50,54,10573
508,55,59,11176
508,60,64,12819
508,65,69,14081
508,70,74,14702
508,75,79,13551
508,80,84,9178
508,85,999,5949
512,0,4,1012
512,5,9,54
512,10,14,38
512,15,19,71
512,20,24,128
512,25,29,246
512,30,34,313
512,35,39,342
512,40,44,379
512,45,49,456
512,50,54,545
512,55,59,669
512,60,64,761
512,65,69,796
512,70,74,981
512,75,79,1114
512,80,84,1120
512,85,999,1240
516,0,4,2856
516,5,9,283
516,10,14,212
516,15,19,389
516,20,24,653
516,25,29,951
516,30,34,1017
516,35,39,1109
516,40,44,1257
516,45,49,1364
516,50,54,1447
516,55,59,1413
516,60,64,1478
516,65,69,1511
516,70,74,1348
516,75,79,1073
516,80,84,816
516,85,999,1037
520,0,4,6
520,5,9,0
520,10,14,0
520,15,19,3
520,20,24,5
520,25,29,5
520,30,34,5
520,35,39,5
520,40,44,5
520,45,49,5
520,50,54,5
520,55,59,5
520,60,64,6
520,65,69,5
520,70,74,5
520,75,79,0
520,80,84,3
520,85,999,0
524,0,4,17731
524,5,9,2174
524,10,14,1870
524,15,19,3404
524,20,24,4348
524,25,29,3871
524,30,34,3638
524,35,39,4139
524,40,44,5138
524,45,49,6845
524,50,54,9180
524,55,59,12328
524,60,64,16603
524,65,69,21781
524,70,74,25323
524,75,79,25434
524,80,84,19460
524,85,999,15105
528,0,4,716
528,5,9,49
528,10,14,65
528,15,19,214
528,20,24,327
528,25,29,370
528,30,34,468
528,35,39,621
528,40,44,969
528,45,49,1804
528,50,54,3209
528,55,59,5273
528,60,64,7732
528,65,69,11170
528,70,74,16621
528,75,79,19438
528,80,84,24676
528,85,999,58353
531,0,4,24
531,5,9,5
531,10,14,5
531,15,19,8
531,20,24,13
531,25,29,14
531,30,34,10
531,35,39,15
531,40,44,19
531,45,49,36
531,50,54,62
531,55,59,103
531,60,64,140
531,65,69,196
531,70,74,254
531,75,79,278
531,80,84,258
531,85,999,285
533,0,4,15
533,5,9,0
533,10,14,0
533,15,19,3
533,20,24,5
533,25,29,5
533,30,34,5
533,35,39,9
533,40,44,12
533,45,49,20
533,50,54,32
533,55,59,58
533,60,64,85
533,65,69,110
533,70,74,128
533,75,79,145
533,80,84,155
533,85,999,143
534,0,4,4
534,5,9,0
534,10,14,0
534,15,19,2
534,20,24,5
534,25,29,0
534,30,34,0
534,35,39,0
534,40,44,5
534,45,49,14
534,50,54,26
534,55,59,35
534,60,64,37
534,65,69,39
534,70,74,36
534,75,79,24
534,80,84,15
534,85,999,3
535,0,4,3
535,5,9,0
535,10,14,0
535,15,19,0
535,20,24,0
535,25,29,0
535,30,34,0
535,35,39,0
535,40,44,2
535,45,49,5
535,50,54,8
535,55,59,14
535,60,64,18
535,65,69,23
535,70,74,30
535,75,79,31
535,80,84,30
535,85,999,39
540,0,4,54
540,5,9,5
540,10,14,5
540,15,19,10
540,20,24,14
540,25,29,14
540,30,34,18
540,35,39,22
540,40,44,32
540,45,49,49
540,50,54,65
540,55,59,91
540,60,64,115
540,65,69,145
540,70,74,176
540,75,79,184
540,80,84,185
540,85,999,256
548,0,4,237
548,5,9,22
548,10,14,16
548,15,19,30
548,20,24,35
548,25,29,40
548,30,34,40
548,35,39,43
548,40,44,51
