"LocationId","AgeStart","AgeEnd","Value"
548,45,49,65
548,50,54,83
548,55,59,101
548,60,64,120
548,65,69,137
548,70,74,142
548,75,79,149
548,80,84,172
548,85,999,238
554,0,4,273
554,5,9,17
554,10,14,32
554,15,19,132
554,20,24,183
554,25,29,214
554,30,34,202
554,35,39,271
554,40,44,384
554,45,49,654
554,50,54,964
554,55,59,1420
554,60,64,1775
554,65,69,2416
554,70,74,3117
554,75,79,3859
554,80,84,4454
554,85,999,11182
558,0,4,2365
558,5,9,180
558,10,14,181
558,15,19,477
558,20,24,731
558,25,29,859
558,30,34,945
558,35,39,1078
558,40,44,1255
558,45,49,1438
558,50,54,1690
558,55,59,1950
558,60,64,2181
558,65,69,2777
558,70,74,2637
558,75,79,2874
558,80,84,3554
558,85,999,3703
562,0,4,83349
562,5,9,7390
562,10,14,3932
562,15,19,4854
562,20,24,5543
562,25,29,4660
562,30,34,4283
562,35,39,4196
562,40,44,4302
562,45,49,4498
562,50,54,5407
562,55,59,6354
562,60,64,7622
562,65,69,8581
562,70,74,9441
562,75,79,9472
562,80,84,6395
562,85,999,3300
566,0,4,884810
566,5,9,225039
566,10,14,102502
566,15,19,101896
566,20,24,109082
566,25,29,101123
566,30,34,95859
566,35,39,95938
566,40,44,92867
566,45,49,83783
566,50,54,85670
566,55,59,91729
566,60,64,103562
566,65,69,113388
566,70,74,121324
566,75,79,109281
566,80,84,75970
566,85,999,47860
570,0,4,1
570,5,9,0
570,10,14,0
570,15,19,0
570,20,24,0
570,25,29,0
570,30,34,0
570,35,39,0
570,40,44,0
570,45,49,0
570,50,54,0
570,55,59,0
570,60,64,1
570,65,69,4
570,70,74,2
570,75,79,5
570,80,84,5
570,85,999,1
578,0,4,142
578,5,9,22
578,10,14,28
578,15,19,83
578,20,24,155
578,25,29,157
578,30,34,176
578,35,39,218
578,40,44,301
578,45,49,483
578,50,54,801
578,55,59,1177
578,60,64,1864
578,65,69,2654
578,70,74,4330
578,75,79,4878
578,80,84,5907
578,85,999,17212
580,0,4,4
580,5,9,0
580,10,14,0
580,15,19,0
580,20,24,0
580,25,29,0
580,30,34,0
580,35,39,1
580,40,44,5
580,45,49,12
580,50,54,23
580,55,59,32
580,60,64,40
580,65,69,40
580,70,74,35
580,75,79,23
580,80,84,24
580,85,999,19
583,0,4,61
583,5,9,5
583,10,14,5
583,15,19,12
583,20,24,15
583,25,29,13
583,30,34,10
583,35,39,12
583,40,44,17
583,45,49,24
583,50,54,36
583,55,59,53
583,60,64,73
583,65,69,83
583,70,74,72
583,75,79,59
583,80,84,49
583,85,999,43
584,0,4,31
584,5,9,5
584,10,14,5
584,15,19,8
584,20,24,10
584,25,29,10
584,30,34,15
584,35,39,17
584,40,44,19
584,45,49,22
584,50,54,27
584,55,59,30
584,60,64,36
584,65,69,36
584,70,74,26
584,75,79,14
584,80,84,10
584,85,999,12
585,0,4,4
585,5,9,0
585,10,14,0
585,15,19,3
585,20,24,5
585,25,29,5
585,30,34,5
585,35,39,8
585,40,44,11
585,45,49,16
585,50,54,21
585,55,59,25
585,60,64,29
585,65,69,28
585,70,74,25
585,75,79,22
585,80,84,16
585,85,999,12
586,0,4,424736
586,5,9,22554
586,10,14,16437
586,15,19,25874
586,20,24,31991
586,25,29,30050
586,30,34,29200
586,35,39,30839
586,40,44,35282
586,45,49,45582
586,50,54,61659
586,55,59,83572
586,60,64,103225
586,65,69,115292
586,70,74,135209
586,75,79,138425
586,80,84,108183
586,85,999,76489
591,0,4,1394
591,5,9,147
591,10,14,136
591,15,19,344
591,20,24,562
591,25,29,624
591,30,34,597
591,35,39,581
591,40,44,630
591,45,49,793
591,50,54,1016
591,55,59,1263
591,60,64,1516
591,65,69,1788
591,70,74,2025
591,75,79,2228
591,80,84,2237
591,85,999,3759
598,0,4,11260
598,5,9,1136
598,10,14,857
598,15,19,1592
598,20,24,1998
598,25,29,1938
598,30,34,2013
598,35,39,2248
598,40,44,2668
598,45,49,3249
598,50,54,3976
598,55,59,4654
598,60,64,4896
598,65,69,4928
598,70,74,4893
598,75,79,4187
598,80,84,2895
598,85,999,2264
600,0,4,2727
600,5,9,207
600,10,14,203
600,15,19,440
600,20,24,653
600,25,29,721
600,30,34,799
600,35,39,957
600,40,44,1112
600,45,49,1509
600,50,54,2082
600,55,59,2539
600,60,64,2993
600,65,69,3457
600,70,74,3840
600,75,79,4022
600,80,84,3502
600,85,999,5081
604,0,4,7854
604,5,9,1194
604,10,14,1221
604,15,19,2332
604,20,24,3167
604,25,29,3408
604,30,34,3596
604,35,39,4091
604,40,44,4981
604,45,49,6250
604,50,54,7545
604,55,59,9398
604,60,64,11727
604,65,69,14367
604,70,74,18405
604,75,79,21600
604,80,84,29565
604,85,999,46040
608,0,4,66434
608,5,9,5580
608,10,14,4462
608,15,19,7612
608,20,24,10135
608,25,29,10132
608,30,34,10399
608,35,39,12297
608,40,44,16186
608,45,49,23030
608,50,54,31478
608,55,59,42104
608,60,64,53340
608,65,69,63398
608,70,74,65904
608,75,79,67330
608,80,84,63249
608,85,999,66122
616,0,4,1678
616,5,9,185
616,10,14,213
616,15,19,643
616,20,24,1158
616,25,29,1764
616,30,34,2848
616,35,39,4269
616,40,44,6027
616,45,49,8387
616,50,54,12214
616,55,59,21181
616,60,64,37116
616,65,69,48084
616,70,74,45850
616,75,79,42838
616,80,84,57839
616,85,999,118534
620,0,4,303
620,5,9,35
620,10,14,51
620,15,19,112
620,20,24,185
620,25,29,211
620,30,34,340
620,35,39,507
620,40,44,937
620,45,49,1637
620,50,54,2610
620,55,59,3852
620,60,64,5307
620,65,69,6889
620,70,74,9408
620,75,79,12674
620,80,84,19526
620,85,999,47553
624,0,4,5011
624,5,9,533
624,10,14,345
624,15,19,443
624,20,24,552
624,25,29,580
624,30,34,650
624,35,39,715
624,40,44,714
624,45,49,687
624,50,54,650
624,55,59,702
624,60,64,850
624,65,69,934
624,70,74,885
624,75,79,766
624,80,84,610
624,85,999,547
626,0,4,1420
626,5,9,122
626,10,14,102
626,15,19,168
626,20,24,199
626,25,29,176
626,30,34,169
626,35,39,163
626,40,44,187
626,45,49,270
626,50,54,345
626,55,59,411
626,60,64,531
626,65,69,823
626,70,74,1133
626,75,79,1070
626,80,84,769
626,85,999,780
630,0,4,269
630,5,9,19
630,10,14,18
630,15,19,53
630,20,24,109
630,25,29,153
630,30,34,184
630,35,39,291
630,40,44,417
630,45,49,612
630,50,54,1044
630,55,59,1747
630,60,64,2675
630,65,69,3724
630,70,74,4818
630,75,79,4948
630,80,84,4900
630,85,999,9447
634,0,4,189
634,5,9,10
634,10,14,8
634,15,19,15
634,20,24,57
634,25,29,96
634,30,34,125
634,35,39,145
634,40,44,167
634,45,49,211
634,50,54,242
634,55,59,271
634,60,64,266
634,65,69,202
634,70,74,179
634,75,79,177
634,80,84,193
634,85,999,221
638,0,4,118
638,5,9,6
638,10,14,5
638,15,19,5
638,20,24,10
638,25,29,11
638,30,34,18
638,35,39,26
638,40,44,54
638,45,49,111
638,50,54,199
638,55,59,304
638,60,64,396
638,65,69,525
638,70,74,561
638,75,79,623
638,80,84,758
638,85,999,1406
642,0,4,1484
642,5,9,123
642,10,14,116
642,15,19,211
642,20,24,324
642,25,29,480
642,30,34,899
642,35,39,1285
642,40,44,2623
642,45,49,4751
642,50,54,7871
642,55,59,10912
642,60,64,20313
642,65,69,27106
642,70,74,27313
642,75,79,33268
642,80,84,44267
642,85,999,64062
643,0,4,8651
643,5,9,1261
643,10,14,856
643,15,19,1987
643,20,24,4478
643,25,29,9969
643,30,34,21621
643,35,39,32210
643,40,44,43961
643,45,49,53826
643,50,54,69657
643,55,59,121489
643,60,64,174221
643,65,69,230067
643,70,74,183854
643,75,79,191309
643,80,84,282834
643,85,999,349240
646,0,4,16307
646,5,9,1482
646,10,14,1163
646,15,19,1790
646,20,24,2257
646,25,29,2557
646,30,34,3061
646,35,39,3423
646,40,44,3120
646,45,49,3272
646,50,54,3728
646,55,59,4801
646,60,64,5583
646,65,69,5700
646,70,74,5164
646,75,79,5205
646,80,84,4652
646,85,999,5551
652,0,4,1
652,5,9,0
652,10,14,0
652,15,19,0
652,20,24,0
652,25,29,0
652,30,34,0
652,35,39,0
652,40,44,0
652,45,49,0
652,50,54,3
652,55,59,5
652,60,64,5
652,65,69,5
652,70,74,5
652,75,79,7
652,80,84,10
652,85,999,11
654,0,4,1
654,5,9,0
654,10,14,0
654,15,19,0
654,20,24,0
654,25,29,0
654,30,34,0
654,35,39,0
654,40,44,0
654,45,49,0
654,50,54,0
654,55,59,5
654,60,64,5
654,65,69,8
654,70,74,12
654,75,79,14
654,80,84,14
654,85,999,16
659,0,4,6
659,5,9,0
659,10,14,0
659,15,19,4
659,20,24,5
659,25,29,5
659,30,34,7
659,35,39,10
659,40,44,12
659,45,49,17
659,50,54,26
659,55,59,38
659,60,64,49
659,65,69,48
659,70,74,43
659,75,79,49
659,80,84,51
659,85,999,99
660,0,4,1
660,5,9,0
660,10,14,0
660,15,19,0
660,20,24,0
660,25,29,0
660,30,34,0
660,35,39,0
660,40,44,1
660,45,49,5
660,50,54,5
660,55,59,5
660,60,64,10
660,65,69,10
660,70,74,10
660,75,79,10
660,80,84,14
660,85,999,15
662,0,4,30
662,5,9,5
662,10,14,5
662,15,19,10
662,20,24,15
662,25,29,15
662,30,34,18
662,35,39,23
662,40,44,33
662,45,49,50
662,50,54,78
662,55,59,104
662,60,64,123
662,65,69,139
662,70,74,172
662,75,79,190
662,80,84,186
662,85,999,243
663,0,4,5
663,5,9,0
663,10,14,0
663,15,19,0
663,20,24,0
663,25,29,0
663,30,34,0
663,35,39,0
663,40,44,1
663,45,49,5
663,50,54,8
663,55,59,12
663,60,64,15
663,65,69,18
663,70,74,20
663,75,79,20
663,80,84,16
663,85,999,32
666,0,4,0
666,5,9,0
666,10,14,0
666,15,19,0
666,20,24,0
666,25,29,0
666,30,34,0
666,35,39,0
666,40,44,0
666,45,49,0
666,50,54,1
666,55,59,5
666,60,64,5
666,65,69,5
666,70,74,6
666,75,79,12
666,80,84,14
666,85,999,21
670,0,4,21
670,5,9,0
670,10,14,0
670,15,19,3
670,20,24,5
670,25,29,5
670,30,34,10
670,35,39,17
670,40,44,28
670,45,49,36
670,50,54,55
670,55,59,80
670,60,64,103
670,65,69,96
670,70,74,112
670,75,79,118
670,80,84,134
670,85,999,237
674,0,4,1
674,5,9,0
674,10,14,0
674,15,19,0
674,20,24,0
674,25,29,0
674,30,34,0
674,35,39,0
674,40,44,0
674,45,49,4
674,50,54,5
674,55,59,10
674,60,64,12
674,65,69,17
674,70,74,28
674,75,79,38
674,80,84,59
674,85,999,156
678,0,4,99
678,5,9,17
678,10,14,16
678,15,19,34
678,20,24,38
678,25,29,35
678,30,34,39
678,35,39,50
678,40,44,57
678,45,49,64
678,50,54,74
678,55,59,90
678,60,64,95
678,65,69,99
678,70,74,98
678,75,79,126
678,80,84,127
678,85,999,108
682,0,4,4955
682,5,9,528
682,10,14,505
682,15,19,1241
682,20,24,1666
682,25,29,2020
682,30,34,2413
682,35,39,3827
682,40,44,6047
682,45,49,7639
682,50,54,8855
682,55,59,8956
682,60,64,8331
682,65,69,6108
682,70,74,5636
682,75,79,7343
682,80,84,8773
682,85,999,10002
686,0,4,21010
686,5,9,2595
686,10,14,1656
686,15,19,2090
686,20,24,2560
686,25,29,2406
686,30,34,2501
686,35,39,2484
686,40,44,2707
686,45,49,2844
686,50,54,3303
686,55,59,3785
686,60,64,4625
686,65,69,5737
686,70,74,7123
686,75,79,8112
686,80,84,6840
686,85,999,4243
688,0,4,403
688,5,9,32
688,10,14,22
688,15,19,55
688,20,24,106
688,25,29,157
688,30,34,272
688,35,39,436
688,40,44,791
688,45,49,1334
688,50,54,2362
688,55,59,4228
688,60,64,6811
688,65,69,11470
688,70,74,14202
688,75,79,17272
688,80,84,20051
688,85,999,24147
690,0,4,25
690,5,9,3
690,10,14,0
690,15,19,0
690,20,24,3
690,25,29,5
690,30,34,9
690,35,39,14
690,40,44,27
690,45,49,37
690,50,54,45
690,55,59,60
690,60,64,74
690,65,69,69
690,70,74,68
690,75,79,84
690,80,84,82
690,85,999,130
694,0,4,27821
694,5,9,2320
694,10,14,1409
694,15,19,1892
694,20,24,2070
694,25,29,1801
694,30,34,1739
694,35,39,1820
694,40,44,1996
694,45,49,2244
694,50,54,2661
694,55,59,3081
694,60,64,3650
694,65,69,4065
694,70,74,4784
694,75,79,4435
694,80,84,3122
694,85,999,2051
702,0,4,105
702,5,9,11
702,10,14,10
702,15,19,21
702,20,24,52
702,25,29,67
702,30,34,104
702,35,39,175
702,40,44,310
702,45,49,609
702,50,54,1125
702,55,59,1982
702,60,64,2960
702,65,69,3703
702,70,74,2835
702,75,79,2709
702,80,84,3481
702,85,999,6388
703,0,4,351
703,5,9,32
703,10,14,41
703,15,19,87
703,20,24,153
703,25,29,214
703,30,34,328
703,35,39,523
703,40,44,774
703,45,49,1166
703,50,54,1834
703,55,59,2892
703,60,64,4736
703,65,69,6076
703,70,74,6420
703,75,79,6906
703,80,84,7530
703,85,999,13074
704,0,4,32058
704,5,9,6532
704,10,14,4585
704,15,19,8077
704,20,24,11995
704,25,29,14646
704,30,34,15306
704,35,39,16731
704,40,44,20304
704,45,49,22842
704,50,54,29635
704,55,59,37643
704,60,64,51778
704,65,69,60196
704,70,74,56136
704,75,79,61955
704,80,84,72780
704,85,999,119115
705,0,4,51
705,5,9,5
705,10,14,5
705,15,19,8
705,20,24,14
705,25,29,22
705,30,34,38
705,35,39,66
705,40,44,125
705,45,49,211
705,50,54,424
705,55,59,748
705,60,64,1272
705,65,69,1918
705,70,74,2029
705,75,79,2773
705,80,84,3444
705,85,999,7444
706,0,4,82200
706,5,9,10766
706,10,14,5090
706,15,19,5768
706,20,24,6742
706,25,29,5470
706,30,34,5112
706,35,39,4690
706,40,44,4429
706,45,49,4206
706,50,54,4599
706,55,59,4951
706,60,64,5842
706,65,69,6754
706,70,74,6357
706,75,79,5673
706,80,84,4463
706,85,999,3121
710,0,4,42975
710,5,9,3123
710,10,14,3209
710,15,19,6714
710,20,24,12940
710,25,29,21552
710,30,34,28306
710,35,39,27829
710,40,44,23846
710,45,49,30570
710,50,54,39622
710,55,59,36796
710,60,64,35688
710,65,69,42029
710,70,74,42147
710,75,79,35366
710,80,84,27527
710,85,999,40092
716,0,4,25642
716,5,9,2885
716,10,14,2031
716,15,19,3371
716,20,24,4480
716,25,29,5127
716,30,34,6625
716,35,39,8239
716,40,44,7420
716,45,49,6498
716,50,54,5631
716,55,59,5631
716,60,64,7476
716,65,69,9016
716,70,74,7472
716,75,79,6050
716,80,84,4357
716,85,999,5794
724,0,4,1146
724,5,9,138
724,10,14,206
724,15,19,370
724,20,24,530
724,25,29,722
724,30,34,1022
724,35,39,1787
724,40,44,3122
724,45,49,5689
724,50,54,9753
724,55,59,14268
724,60,64,19000
724,65,69,23588
724,70,74,33128
724,75,79,41810
724,80,84,63440
724,85,999,196746
728,0,4,32352
728,5,9,10437
728,10,14,4791
728,15,19,4878
728,20,24,3992
728,25,29,3465
728,30,34,3422
728,35,39,4187
728,40,44,4676
728,45,49,4565
728,50,54,4506
728,55,59,4514
728,60,64,4845
728,65,69,4946
728,70,74,5380
728,75,79,4645
728,80,84,3059
728,85,999,1329
729,0,4,86470
729,5,9,12687
729,10,14,6860
729,15,19,9010
729,20,24,11200
729,25,29,10808
729,30,34,10391
729,35,39,9723
729,40,44,9003
729,45,49,8401
729,50,54,9844
729,55,59,11586
729,60,64,15895
729,65,69,18751
729,70,74,17945
729,75,79,14289
729,80,84,10693
729,85,999,11310
732,0,4,311
732,5,9,27
732,10,14,21
732,15,19,32
732,20,24,46
732,25,29,58
732,30,34,80
732,35,39,105
732,40,44,124
732,45,49,164
732,50,54,207
732,55,59,262
732,60,64,333
732,65,69,382
732,70,74,376
732,75,79,328
732,80,84,240
732,85,999,224
740,0,4,199
740,5,9,10
740,10,14,14
740,15,19,31
740,20,24,49
740,25,29,65
740,30,34,87
740,35,39,114
740,40,44,141
740,45,49,215
740,50,54,320
740,55,59,395
740,60,64,434
740,65,69,441
740,70,74,390
740,75,79,439
740,80,84,386
740,85,999,503
748,0,4,1464
748,5,9,149
748,10,14,125
748,15,19,223
748,20,24,356
748,25,29,551
748,30,34,682
748,35,39,747
748,40,44,684
748,45,49,652
748,50,54,677
748,55,59,696
748,60,64,765
748,65,69,807
748,70,74,664
748,75,79,497
748,80,84,367
748,85,999,373
752,0,4,289
752,5,9,33
752,10,14,40
752,15,19,133
752,20,24,269
752,25,29,344
752,30,34,346
752,35,39,405
752,40,44,539
752,45,49,790
752,50,54,1385
752,55,59,2124
752,60,64,3409
752,65,69,5426
752,70,74,9230
752,75,79,11590
752,80,84,14010
752,85,999,38340
756,0,4,326
756,5,9,34
756,10,14,27
756,15,19,85
756,20,24,156
756,25,29,162
756,30,34,208
756,35,39,269
756,40,44,445
756,45,49,737
756,50,54,1335
756,55,59,2077
756,60,64,2888
756,65,69,3909
756,70,74,6092
756,75,79,7741
756,80,84,10470
756,85,999,30828
760,0,4,8266
760,5,9,1175
760,10,14,1077
760,15,19,2510
760,20,24,3406
760,25,29,2295
760,30,34,2337
760,35,39,2683
760,40,44,3262
760,45,49,4175
760,50,54,5056
760,55,59,6128
760,60,64,7474
760,65,69,8984
760,70,74,10363
760,75,79,10314
760,80,84,9586
760,85,999,10836
762,0,4,8783
762,5,9,246
762,10,14,242
762,15,19,438
762,20,24,734
762,25,29,925
762,30,34,1121
762,35,39,1151
762,40,44,1257
762,45,49,1706
762,50,54,2399
762,55,59,3577
762,60,64,3987
762,65,69,3696
762,70,74,3221
762,75,79,3665
762,80,84,4063
762,85,999,4023
764,0,4,6139
764,5,9,906
764,10,14,1069
764,15,19,2377
764,20,24,4518
764,25,29,6250
764,30,34,8325
764,35,39,11013
764,40,44,14441
764,45,49,21234
764,50,54,30963
764,55,59,40824
764,60,64,50111
764,65,69,53797
764,70,74,54124
764,75,79,54539
764,80,84,55995
764,85,999,92467
768,0,4,17736
768,5,9,3606
768,10,14,1862
768,15,19,2453
768,20,24,2927
768,25,29,2725
768,30,34,2608
768,35,39,2556
768,40,44,2638
768,45,49,2654
768,50,54,2945
768,55,59,3259
768,60,64,3889
768,65,69,4468
768,70,74,4870
768,75,79,4285
768,80,84,2868
768,85,999,1439
772,0,4,0
772,5,9,0
772,10,14,0
772,15,19,0
772,20,24,0
772,25,29,0
772,30,34,0
772,35,39,0
772,40,44,0
772,45,49,0
772,50,54,0
772,55,59,0
772,60,64,0
772,65,69,0
772,70,74,0
772,75,79,0
772,80,84,0
772,85,999,0
776,0,4,29
776,5,9,5
776,10,14,5
776,15,19,13
776,20,24,15
776,25,29,15
776,30,34,15
776,35,39,19
776,40,44,22
776,45,49,32
776,50,54,43
776,55,59,48
776,60,64,55
776,65,69,65
776,70,74,77
776,75,79,86
776,80,84,87
776,85,999,100
780,0,4,338
780,5,9,23
780,10,14,25
780,15,19,59
780,20,24,115
780,25,29,175
780,30,34,242
780,35,39,320
780,40,44,370
780,45,49,473
780,50,54,681
780,55,59,1051
780,60,64,1297
780,65,69,1456
780,70,74,1379
780,75,79,1189
780,80,84,1019
780,85,999,1570
784,0,4,638
784,5,9,48
784,10,14,36
784,15,19,102
784,20,24,301
784,25,29,462
784,30,34,630
784,35,39,789
784,40,44,909
784,45,49,1034
784,50,54,1115
784,55,59,993
784,60,64,873
784,65,69,687
784,70,74,648
784,75,79,764
784,80,84,1714
784,85,999,1814
788,0,4,3540
788,5,9,333
788,10,14,296
788,15,19,457
788,20,24,718
788,25,29,874
788,30,34,983
788,35,39,1229
788,40,44,1642
788,45,49,1958
788,50,54,2904
788,55,59,4202
788,60,64,6092
788,65,69,7268
788,70,74,8271
788,75,79,9718
788,80,84,10111
788,85,999,13496
792,0,4,13369
792,5,9,416
792,10,14,554
792,15,19,1196
792,20,24,2104
792,25,29,2814
792,30,34,3918
792,35,39,5544
792,40,44,8304
792,45,49,12097
792,50,54,19902
792,55,59,26922
792,60,64,36337
792,65,69,45828
792,70,74,50374
792,75,79,57262
792,80,84,63679
792,85,999,74251
795,0,4,6079
795,5,9,217
795,10,14,130
795,15,19,269
795,20,24,513
795,25,29,723
795,30,34,926
795,35,39,1054
795,40,44,1330
795,45,49,1830
795,50,54,2448
795,55,59,3568
795,60,64,3962
795,65,69,3885
795,70,74,3280
795,75,79,3455
795,80,84,3757
795,85,999,3136
796,0,4,7
796,5,9,0
796,10,14,0
796,15,19,0
796,20,24,0
796,25,29,0
796,30,34,4
796,35,39,5
796,40,44,6
796,45,49,11
796,50,54,15
796,55,59,22
796,60,64,25
796,65,69,33
796,70,74,35
796,75,79,43
796,80,84,51
796,85,999,98
798,0,4,5
798,5,9,0
798,10,14,0
798,15,19,1
798,20,24,5
798,25,29,5
798,30,34,5
798,35,39,5
798,40,44,5
798,45,49,5
798,50,54,9
798,55,59,12
798,60,64,14
798,65,69,10
798,70,74,10
798,75,79,10
798,80,84,8
798,85,999,7
800,0,4,70906
800,5,9,6438
800,10,14,4856
800,15,19,7781
800,20,24,10458
800,25,29,11365
800,30,34,11286
800,35,39,11084
800,40,44,11569
800,45,49,12625
800,50,54,13108
800,55,59,12651
800,60,64,13119
800,65,69,14367
800,70,74,13782
800,75,79,10986
800,80,84,8015
800,85,999,5459
804,0,4,2728
804,5,9,354
804,10,14,263
804,15,19,472
804,20,24,1097
804,25,29,2136
804,30,34,4595
804,35,39,7173
804,40,44,11039
804,45,49,15228
804,50,54,20903
804,55,59,35235
804,60,64,50950
804,65,69,70436
804,70,74,60696
804,75,79,80651
804,80,84,106301
804,85,999,116272
807,0,4,153
807,5,9,11
807,10,14,6
807,15,19,12
807,20,24,19
807,25,29,34
807,30,34,53
807,35,39,83
807,40,44,139
807,45,49,257
807,50,54,512
807,55,59,953
807,60,64,1592
807,65,69,2303
807,70,74,2867
807,75,79,3444
807,80,84,3591
807,85,999,3736
818,0,4,50654
818,5,9,1814
818,10,14,2253
818,15,19,3065
818,20,24,4116
818,25,29,5831
818,30,34,7555
818,35,39,11172
818,40,44,14753
818,45,49,21424
818,50,54,36667
818,55,59,46412
818,60,64,63429
818,65,69,69089
