"LocationId","AgeStart","AgeEnd","Value"
818,70,74,77318
818,75,79,62612
818,80,84,57656
818,85,999,53728
826,0,4,3078
826,5,9,270
826,10,14,341
826,15,19,824
826,20,24,1605
826,25,29,2152
826,30,34,2833
826,35,39,4121
826,40,44,5353
826,45,49,9734
826,50,54,14799
826,55,59,20501
826,60,64,27649
826,65,69,39072
826,70,74,60506
826,75,79,72495
826,80,84,98068
826,85,999,221836
831,0,4,4
831,5,9,0
831,10,14,0
831,15,19,0
831,20,24,0
831,25,29,0
831,30,34,0
831,35,39,0
831,40,44,3
831,45,49,5
831,50,54,10
831,55,59,15
831,60,64,21
831,65,69,34
831,70,74,58
831,75,79,66
831,80,84,97
831,85,999,220
832,0,4,8
832,5,9,0
832,10,14,0
832,15,19,0
832,20,24,0
832,25,29,4
832,30,34,5
832,35,39,5
832,40,44,6
832,45,49,12
832,50,54,21
832,55,59,32
832,60,64,43
832,65,69,65
832,70,74,98
832,75,79,119
832,80,84,164
832,85,999,324
833,0,4,10
833,5,9,0
833,10,14,0
833,15,19,2
833,20,24,5
833,25,29,5
833,30,34,5
833,35,39,5
833,40,44,6
833,45,49,11
833,50,54,18
833,55,59,25
833,60,64,36
833,65,69,56
833,70,74,94
833,75,79,114
833,80,84,138
833,85,999,314
834,0,4,107887
834,5,9,9043
834,10,14,6223
834,15,19,8506
834,20,24,9749
834,25,29,9572
834,30,34,10530
834,35,39,12140
834,40,44,13208
834,45,49,13845
834,50,54,14999
834,55,59,16608
834,60,64,20551
834,65,69,24055
834,70,74,27029
834,75,79,22996
834,80,84,16849
834,85,999,16432
840,0,4,24594
840,5,9,2378
840,10,14,3315
840,15,19,10675
840,20,24,19739
840,25,29,26962
840,30,34,32828
840,35,39,39741
840,40,44,46030
840,45,49,66527
840,50,54,100504
840,55,59,162436
840,60,64,220919
840,65,69,254883
840,70,74,294459
840,75,79,318592
840,80,84,348650
840,85,999,804911
850,0,4,7
850,5,9,4
850,10,14,4
850,15,19,5
850,20,24,5
850,25,29,5
850,30,34,5
850,35,39,10
850,40,44,14
850,45,49,24
850,50,54,42
850,55,59,67
850,60,64,101
850,65,69,143
850,70,74,215
850,75,79,231
850,80,84,195
850,85,999,254
854,0,4,67323
854,5,9,9220
854,10,14,4774
854,15,19,6039
854,20,24,7296
854,25,29,6492
854,30,34,6104
854,35,39,5777
854,40,44,5561
854,45,49,5254
854,50,54,5851
854,55,59,6574
854,60,64,7719
854,65,69,8417
854,70,74,10333
854,75,79,10165
854,80,84,6962
854,85,999,3600
858,0,4,257
858,5,9,31
858,10,14,41
858,15,19,173
858,20,24,312
858,25,29,288
858,30,34,299
858,35,39,376
858,40,44,525
858,45,49,642
858,50,54,956
858,55,59,1514
858,60,64,2138
858,65,69,2724
858,70,74,3599
858,75,79,4476
858,80,84,5110
858,85,999,11025
860,0,4,11788
860,5,9,566
860,10,14,733
860,15,19,1357
860,20,24,2440
860,25,29,3344
860,30,34,4180
860,35,39,5013
860,40,44,6371
860,45,49,8503
860,50,54,12045
860,55,59,17642
860,60,64,21080
860,65,69,22313
860,70,74,18617
860,75,79,21373
860,80,84,22885
860,85,999,20191
862,0,4,9456
862,5,9,719
862,10,14,724
862,15,19,2204
862,20,24,4442
862,25,29,4879
862,30,34,4998
862,35,39,5546
862,40,44,6553
862,45,49,8116
862,50,54,11034
862,55,59,14818
862,60,64,19340
862,65,69,20651
862,70,74,21241
862,75,79,21477
862,80,84,25164
862,85,999,25303
876,0,4,1
876,5,9,0
876,10,14,0
876,15,19,0
876,20,24,0
876,25,29,0
876,30,34,0
876,35,39,0
876,40,44,0
876,45,49,0
876,50,54,1
876,55,59,5
876,60,64,5
876,65,69,9
876,70,74,11
876,75,79,10
876,80,84,12
876,85,999,12
882,0,4,114
882,5,9,14
882,10,14,10
882,15,19,18
882,20,24,20
882,25,29,20
882,30,34,20
882,35,39,22
882,40,44,34
882,45,49,45
882,50,54,62
882,55,59,82
882,60,64,99
882,65,69,111
882,70,74,118
882,75,79,133
882,80,84,120
882,85,999,132
887,0,4,61367
887,5,9,4149
887,10,14,2876
887,15,19,5957
887,20,24,9881
887,25,29,9611
887,30,34,8061
887,35,39,6948
887,40,44,6307
887,45,49,6525
887,50,54,7092
887,55,59,7925
887,60,64,8999
887,65,69,10657
887,70,74,13450
887,75,79,13456
887,80,84,10966
887,85,999,8319
894,0,4,41207
894,5,9,4148
894,10,14,2731
894,15,19,3557
894,20,24,4523
894,25,29,4928
894,30,34,5396
894,35,39,5805
894,40,44,5904
894,45,49,5653
894,50,54,5431
894,55,59,5227
894,60,64,5132
894,65,69,4957
894,70,74,5008
894,75,79,4614
894,80,84,3507
894,85,999,3000
900,0,4,5331013
900,5,9,737638
900,10,14,459346
900,15,19,656284
900,20,24,851324
900,25,29,941749
900,30,34,1051550
900,35,39,1200204
900,40,44,1431957
900,45,49,1870293
900,50,54,2573157
900,55,59,3278188
900,60,64,4310807
900,65,69,5275227
900,70,74,5662785
900,75,79,6037028
900,80,84,6464609
900,85,999,9805366
901,0,4,63633
901,5,9,6835
901,10,14,7796
901,15,19,22155
901,20,24,40626
901,25,29,58501
901,30,34,86170
901,35,39,119233
901,40,44,163136
901,45,49,240618
901,50,54,360673
901,55,59,583981
901,60,64,841889
901,65,69,1112529
901,70,74,1259827
901,75,79,1509061
901,80,84,1983731
901,85,999,4340885
902,0,4,5267380
902,5,9,730803
902,10,14,451550
902,15,19,634129
902,20,24,810698
902,25,29,883248
902,30,34,965380
902,35,39,1080971
902,40,44,1268821
902,45,49,1629675
902,50,54,2212484
902,55,59,2694207
902,60,64,3468918
902,65,69,4162698
902,70,74,4402958
902,75,79,4527967
902,80,84,4480878
902,85,999,5464481
903,0,4,3050244
903,5,9,523354
903,10,14,271908
903,15,19,318664
903,20,24,376943
903,25,29,376532
903,30,34,381127
903,35,39,389792
903,40,44,392599
903,45,49,401730
903,50,54,453319
903,55,59,488946
903,60,64,565348
903,65,69,629473
903,70,74,669780
903,75,79,615593
903,80,84,492008
903,85,999,443274
904,0,4,171368
904,5,9,16231
904,10,14,16106
904,15,19,40591
904,20,24,66236
904,25,29,75020
904,30,34,83976
904,35,39,98223
904,40,44,120134
904,45,49,150248
904,50,54,197864
904,55,59,256975
904,60,64,323469
904,65,69,384309
904,70,74,443081
904,75,79,481640
904,80,84,525465
904,85,999,806310
905,0,4,26445
905,5,9,2535
905,10,14,3513
905,15,19,11373
905,20,24,21032
905,25,29,28664
905,30,34,34848
905,35,39,42174
905,40,44,48970
905,45,49,70825
905,50,54,107637
905,55,59,174838
905,60,64,238470
905,65,69,277627
905,70,74,323742
905,75,79,351220
905,80,84,387495
905,85,999,911862
906,0,4,132507
906,5,9,26862
906,10,14,29415
906,15,19,37346
906,20,24,56999
906,25,29,88146
906,30,34,107012
906,35,39,112350
906,40,44,170127
906,45,49,329596
906,50,54,529569
906,55,59,574855
906,60,64,939482
906,65,69,1276646
906,70,74,1408097
906,75,79,1574500
906,80,84,1872680
906,85,999,3094948
908,0,4,33599
908,5,9,3780
908,10,14,3670
908,15,19,8980
908,20,24,16448
908,25,29,26485
908,30,34,46959
908,35,39,70844
908,40,44,103849
908,45,49,151929
908,50,54,228455
908,55,59,373751
908,60,64,551047
908,65,69,742709
908,70,74,794313
908,75,79,965549
908,80,84,1334539
908,85,999,2563340
909,0,4,14342
909,5,9,1446
909,10,14,1167
909,15,19,2436
909,20,24,3378
909,25,29,3494
909,30,34,3716
909,35,39,4488
909,40,44,5694
909,45,49,7992
909,50,54,10248
909,55,59,14005
909,60,64,17380
909,65,69,20798
909,70,74,26022
909,75,79,29118
909,80,84,33062
909,85,999,82138
910,0,4,809313
910,5,9,113883
910,10,14,69275
910,15,19,92995
910,20,24,114201
910,25,29,115919
910,30,34,119794
910,35,39,124290
910,40,44,127495
910,45,49,128812
910,50,54,136374
910,55,59,141093
910,60,64,157204
910,65,69,173078
910,70,74,179982
910,75,79,162273
910,80,84,127521
910,85,999,123251
911,0,4,594115
911,5,9,92474
911,10,14,46050
911,15,19,51017
911,20,24,60035
911,25,29,57209
911,30,34,54647
911,35,39,52242
911,40,44,52043
911,45,49,53370
911,50,54,58740
911,55,59,61841
911,60,64,68849
911,65,69,74360
911,70,74,80127
911,75,79,75713
911,80,84,58052
911,85,999,43911
912,0,4,178750
912,5,9,17880
912,10,14,11743
912,15,19,16185
912,20,24,21033
912,25,29,22998
912,30,34,25489
912,35,39,30992
912,40,44,36843
912,45,49,46777
912,50,54,69143
912,55,59,88132
912,60,64,119987
912,65,69,138935
912,70,74,151776
912,75,79,139545
912,80,84,130730
912,85,999,133991
913,0,4,55601
913,5,9,4276
913,10,14,4108
913,15,19,8283
913,20,24,15461
913,25,29,25108
913,30,34,32540
913,35,39,32465
913,40,44,28496
913,45,49,35164
913,50,54,44552
913,55,59,41965
913,60,64,41254
913,65,69,47537
913,70,74,46918
913,75,79,39264
913,80,84,30696
913,85,999,43740
914,0,4,1412465
914,5,9,294841
914,10,14,140732
914,15,19,150184
914,20,24,166213
914,25,29,155298
914,30,34,148657
914,35,39,149803
914,40,44,147722
914,45,49,137607
914,50,54,144510
914,55,59,155915
914,60,64,178054
914,65,69,195563
914,70,74,210977
914,75,79,198798
914,80,84,145009
914,85,999,98381
915,0,4,26225
915,5,9,2178
915,10,14,1728
915,15,19,3453
915,20,24,5182
915,25,29,5620
915,30,34,6121
915,35,39,6950
915,40,44,8505
915,45,49,11816
915,50,54,16953
915,55,59,22597
915,60,64,27435
915,65,69,32914
915,70,74,38171
915,75,79,41304
915,80,84,39080
915,85,999,60804
916,0,4,47249
916,5,9,4595
916,10,14,4900
916,15,19,14392
916,20,24,22525
916,25,29,25249
916,30,34,27132
916,35,39,30703
916,40,44,37214
916,45,49,45593
916,50,54,55656
916,55,59,69094
916,60,64,82705
916,65,69,92179
916,70,74,101893
916,75,79,109640
916,80,84,118394
916,85,999,233900
920,0,4,279048
920,5,9,33511
920,10,14,27536
920,15,19,51970
920,20,24,72087
920,25,29,78185
920,30,34,88681
920,35,39,110741
920,40,44,141446
920,45,49,192921
920,50,54,263278
920,55,59,339545
920,60,64,418275
920,65,69,469192
920,70,74,494211
920,75,79,525209
920,80,84,491484
920,85,999,540276
922,0,4,132892
922,5,9,10283
922,10,14,7969
922,15,19,16034
922,20,24,24393
922,25,29,24591
922,30,34,25219
922,35,39,28930
922,40,44,36476
922,45,49,47831
922,50,54,64279
922,55,59,80827
922,60,64,98272
922,65,69,116657
922,70,74,127707
922,75,79,142295
922,80,84,155146
922,85,999,175956
923,0,4,16963
923,5,9,2198
923,10,14,1748
923,15,19,3985
923,20,24,8183
923,25,29,16059
923,30,34,32800
923,35,39,49549
923,40,44,71393
923,45,49,94107
923,50,54,128777
923,55,59,218980
923,60,64,331906
923,65,69,440185
923,70,74,388753
923,75,79,425452
923,80,84,581943
923,85,999,797189
924,0,4,4275
924,5,9,412
924,10,14,525
924,15,19,1386
924,20,24,2615
924,25,29,3440
924,30,34,4377
924,35,39,6286
924,40,44,8495
924,45,49,14584
924,50,54,22788
924,55,59,33115
924,60,64,46507
924,65,69,66079
924,70,74,99695
924,75,79,119624
924,80,84,155271
924,85,999,355676
925,0,4,4488
925,5,9,451
925,10,14,574
925,15,19,1292
925,20,24,2005
925,25,29,2543
925,30,34,3543
925,35,39,5769
925,40,44,10500
925,45,49,18731
925,50,54,32269
925,55,59,49934
925,60,64,72093
925,65,69,101204
925,70,74,140754
925,75,79,188388
925,80,84,270453
925,85,999,646065
926,0,4,7873
926,5,9,719
926,10,14,823
926,15,19,2317
926,20,24,3645
926,25,29,4443
926,30,34,6239
926,35,39,9240
926,40,44,13461
926,45,49,24507
926,50,54,44621
926,55,59,71722
926,60,64,100541
926,65,69,135241
926,70,74,165111
926,75,79,232085
926,80,84,326872
926,85,999,764410
927,0,4,1363
927,5,9,135
927,10,14,173
927,15,19,608
927,20,24,1070
927,25,29,1237
927,30,34,1343
927,35,39,1773
927,40,44,2406
927,45,49,3864
927,50,54,4983
927,55,59,7684
927,60,64,10403
927,65,69,13696
927,70,74,18832
927,75,79,22765
927,80,84,28282
927,85,999,77917
928,0,4,12466
928,5,9,1260
928,10,14,959
928,15,19,1752
928,20,24,2208
928,25,29,2148
928,30,34,2264
928,35,39,2573
928,40,44,3099
928,45,49,3850
928,50,54,4859
928,55,59,5779
928,60,64,6333
928,65,69,6366
928,70,74,6425
928,75,79,5615
928,80,84,4098
928,85,999,3465
931,0,4,97894
931,5,9,9458
931,10,14,9478
931,15,19,22746
931,20,24,38529
931,25,29,44151
931,30,34,50723
931,35,39,60570
931,40,44,74415
931,45,49,92839
931,50,54,125255
931,55,59,165284
931,60,64,213329
931,65,69,259216
931,70,74,303017
931,75,79,330696
931,80,84,367991
931,85,999,511606
934,0,4,3197368
934,5,9,448272
934,10,14,291356
934,15,19,422979
934,20,24,551882
934,25,29,637155
934,30,34,724496
934,35,39,841103
934,40,44,1019253
934,45,49,1359915
934,50,54,1904198
934,55,59,2348190
934,60,64,3050743
934,65,69,3686905
934,70,74,3880871
934,75,79,4021564
934,80,84,4076261
934,85,999,5125736
935,0,4,2035015
935,5,9,190292
935,10,14,162982
935,15,19,274240
935,20,24,367287
935,25,29,431554
935,30,34,500924
935,35,39,594683
935,40,44,760711
935,45,49,1087569
935,50,54,1575634
935,55,59,1969673
935,60,64,2615093
935,65,69,3220311
935,70,74,3405847
935,75,79,3593908
935,80,84,3692040
935,85,999,4998442
941,0,4,2070012
941,5,9,282531
941,10,14,160194
941,15,19,211150
941,20,24,258816
941,25,29,246093
941,30,34,240884
941,35,39,239868
941,40,44,249568
941,45,49,269760
941,50,54,308286
941,55,59,346017
941,60,64,418175
941,65,69,475793
941,70,74,522087
941,75,79,506403
941,80,84,404617
941,85,999,338745
948,0,4,5145340
948,5,9,705999
948,10,14,423900
948,15,19,600588
948,20,24,759866
948,25,29,801922
948,30,34,866459
948,35,39,979366
948,40,44,1115318
948,45,49,1329114
948,50,54,1725337
948,55,59,2176206
948,60,64,2611592
948,65,69,3011090
948,70,74,3182319
948,75,79,3209220
948,80,84,2931112
948,85,999,3275539
954,0,4,326
954,5,9,32
954,10,14,20
954,15,19,43
954,20,24,60
954,25,29,64
954,30,34,66
954,35,39,83
954,40,44,107
954,45,49,156
954,50,54,230
954,55,59,298
954,60,64,347
954,65,69,390
954,70,74,362
954,75,79,279
954,80,84,234
954,85,999,271
957,0,4,187
957,5,9,19
957,10,14,15
957,15,19,33
957,20,24,40
957,25,29,45
957,30,34,43
957,35,39,59
957,40,44,82
957,45,49,122
957,50,54,176
957,55,59,244
957,60,64,297
957,65,69,346
957,70,74,403
957,75,79,459
957,80,84,448
957,85,999,485
1500,0,4,1614872
1500,5,9,238491
1500,10,14,129469
1500,15,19,166012
1500,20,24,204066
1500,25,29,189898
1500,30,34,176925
1500,35,39,168960
1500,40,44,170975
1500,45,49,176597
1500,50,54,197236
1500,55,59,211271
1500,60,64,245975
1500,65,69,276257
1500,70,74,311415
1500,75,79,301498
1500,80,84,236735
1500,85,999,186189
1501,0,4,3255663
1501,5,9,443797
1501,10,14,271226
1501,15,19,379718
1501,20,24,463620
1501,25,29,498132
1501,30,34,555710
1501,35,39,655730
1501,40,44,761496
1501,45,49,914015
1501,50,54,1206147
1501,55,59,1563413
1501,60,64,1878281
1501,65,69,2171638
1501,70,74,2231382
1501,75,79,2228030
1501,80,84,1977617
1501,85,999,1997686
1502,0,4,385922
1502,5,9,48076
1502,10,14,50016
1502,15,19,85385
1502,20,24,139001
1502,25,29,196368
1502,30,34,246961
1502,35,39,279879
1502,40,44,370098
1502,45,49,579705
1502,50,54,861453
1502,55,59,1030091
1502,60,64,1517032
1502,65,69,1961040
1502,70,74,2045316
1502,75,79,2195256
1502,80,84,2570975
1502,85,999,3569756
1503,0,4,64780
1503,5,9,6528
1503,10,14,7888
1503,15,19,22933
1503,20,24,40150
1503,25,29,52415
1503,30,34,66877
1503,35,39,89984
1503,40,44,122711
1503,45,49,191685
1503,50,54,297059
1503,55,59,458297
1503,60,64,649791
1503,65,69,845180
1503,70,74,1052959
1503,75,79,1290335
1503,80,84,1653768
1503,85,999,4026117
1517,0,4,3641585
1517,5,9,491873
1517,10,14,321242
1517,15,19,465103
1517,20,24,602621
1517,25,29,694500
1517,30,34,802671
1517,35,39,935609
1517,40,44,1131594
1517,45,49,1493720
1517,50,54,2067600
1517,55,59,2593504
1517,60,64,3395313
1517,65,69,4132678
1517,70,74,4276698
1517,75,79,4423286
1517,80,84,4548592
1517,85,999,5567442
1518,0,4,9776
1518,5,9,746
1518,10,14,747
1518,15,19,2236
1518,20,24,4487
1518,25,29,4936
1518,30,34,5077
1518,35,39,5651
1518,40,44,6677
1518,45,49,8291
1518,50,54,11262
1518,55,59,15116
1518,60,64,19728
1518,65,69,21112
1518,70,74,21713
1518,75,79,21909
1518,80,84,25514
1518,85,999,25618
1636,0,4,926490
1636,5,9,131656
1636,10,14,76461
1636,15,19,102921
1636,20,24,128598
1636,25,29,125814
1636,30,34,124360
1636,35,39,126445
1636,40,44,132214
1636,45,49,140619
1636,50,54,162265
1636,55,59,192340
1636,60,64,225586
1636,65,69,252017
1636,70,74,258399
1636,75,79,257432
1636,80,84,223180
1636,85,999,187749
1637,0,4,48691
1637,5,9,4386
1637,10,14,3371
1637,15,19,6271
1637,20,24,8824
1637,25,29,9338
1637,30,34,10150
1637,35,39,11635
1637,40,44,14192
1637,45,49,19126
1637,50,54,26694
1637,55,59,35030
1637,60,64,42281
1637,65,69,49359
1637,70,74,53959
1637,75,79,56108
1637,80,84,52619
1637,85,999,78061
1829,0,4,60044
1829,5,9,6315
1829,10,14,7183
1829,15,19,20353
1829,20,24,37480
1829,25,29,55149
1829,30,34,81807
1829,35,39,113018
1829,40,44,152819
1829,45,49,222754
1829,50,54,336092
1829,55,59,548589
1829,60,64,789517
1829,65,69,1020336
1829,70,74,1118055
1829,75,79,1316769
1829,80,84,1722034
1829,85,999,3475202
1830,0,4,171368
1830,5,9,16231
1830,10,14,16106
1830,15,19,40591
1830,20,24,66236
1830,25,29,75020
1830,30,34,83976
1830,35,39,98223
1830,40,44,120134
1830,45,49,150248
1830,50,54,197864
1830,55,59,256975
1830,60,64,323469
1830,65,69,384309
1830,70,74,443081
1830,75,79,481640
1830,80,84,525465
1830,85,999,806310
1831,0,4,1490568
1831,5,9,119636
1831,10,14,98062
1831,15,19,168890
1831,20,24,213808
1831,25,29,240632
1831,30,34,280012
1831,35,39,342662
1831,40,44,412662
1831,45,49,517221
1831,50,54,718508
1831,55,59,974446
1831,60,64,1159064
1831,65,69,1357816
1831,70,74,1375832
1831,75,79,1351904
1831,80,84,1172730
1831,85,999,1187262
1832,0,4,411555
1832,5,9,60373
1832,10,14,56951
1832,15,19,89316
1832,20,24,129086
1832,25,29,166331
1832,30,34,195693
1832,35,39,223091
1832,40,44,311573
1832,45,49,522517
1832,50,54,792847
1832,55,59,914400
1832,60,64,1357757
1832,65,69,1745838
1832,70,74,1902308
1832,75,79,2099709
1832,80,84,2364164
1832,85,999,3635224
1833,0,4,311642
1833,5,9,28163
1833,10,14,19712
1833,15,19,32219
1833,20,24,45426
1833,25,29,47589
1833,30,34,50708
1833,35,39,59922
1833,40,44,73319
1833,45,49,94608
1833,50,54,133422
1833,55,59,168959
1833,60,64,218259
1833,65,69,255592
1833,70,74,279483
1833,75,79,281840
1833,80,84,285876
1833,85,999,309947
1834,0,4,2871494
1834,5,9,505474
1834,10,14,260165
1834,15,19,302479
1834,20,24,355910
1834,25,29,353534
1834,30,34,355638
1834,35,39,358800
1834,40,44,355756
1834,45,49,354953
1834,50,54,384176
1834,55,59,400814
1834,60,64,445361
1834,65,69,490538
1834,70,74,518004
1834,75,79,476048
1834,80,84,361278
1834,85,999,309283
1835,0,4,12979
1835,5,9,1311
1835,10,14,994
1835,15,19,1828
1835,20,24,2308
1835,25,29,2257
1835,30,34,2373
1835,35,39,2715
1835,40,44,3288
1835,45,49,4128
1835,50,54,5265
1835,55,59,6321
1835,60,64,6977
1835,65,69,7102
1835,70,74,7190
1835,75,79,6353
1835,80,84,4780
1835,85,999,4221
1836,0,4,1363
1836,5,9,135
1836,10,14,173
1836,15,19,608
1836,20,24,1070
1836,25,29,1237
1836,30,34,1343
1836,35,39,1773
1836,40,44,2406
1836,45,49,3864
1836,50,54,4983
1836,55,59,7684
1836,60,64,10403
1836,65,69,13696
1836,70,74,18832
1836,75,79,22765
1836,80,84,28282
1836,85,999,77917
5500,0,4,33806
5500,5,9,1507
5500,10,14,1650
5500,15,19,2909
5500,20,24,5306
5500,25,29,7599
5500,30,34,9963
5500,35,39,11752
5500,40,44,15069
5500,45,49,20192
5500,50,54,27542
5500,55,59,40933
5500,60,64,49090
5500,65,69,51643
5500,70,74,44083
5500,75,79,49728
5500,80,84,55903
5500,85,999,46232
5501,0,4,1456762
5501,5,9,118129
5501,10,14,96412
5501,15,19,165981
5501,20,24,208502
5501,25,29,233033
5501,30,34,270049
5501,35,39,330910
5501,40,44,397593
5501,45,49,497029
5501,50,54,690966
5501,55,59,933513
5501,60,64,1109974
5501,65,69,1306173
5501,70,74,1331749
5501,75,79,1302176
5501,80,84,1116827
5501,85,999,1141030
