"ISOcode","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
178,65,69,6,4,77104,2875
178,70,74,4,3,47285,2757
178,75,79,2,1,26845,2419
178,80,84,1,1,13998,1952
178,85,999,0,0,6760,1598
180,0,4,0,0,18753273,313252
180,5,9,0,0,15561649,55786
180,10,14,5,5,12902486.5,27044
180,15,19,19,19,10593110,29914
180,20,24,32,21,8899426,34584
180,25,29,53,36,7563285,32214
180,30,34,41,27,6103689.5,28849
180,35,39,35,27,4939629,26922
180,40,44,73,41,3888134.5,26529
180,45,49,108,62,3226403.5,26888
180,50,54,140,83,2775283,31792
180,55,59,158,99,2276284,34447
180,60,64,158,109,1774776,40005
180,65,69,150,114,1300942,45116
180,70,74,137,113,890954,48777
180,75,79,106,94,564900.5,48507
180,80,84,62,59,269939.5,36873
180,85,999,34,34,112803,26909
188,0,4,0,0,299560,417
188,5,9,0,0,347558,44
188,10,14,0,0,361085.5,76
188,15,19,0,0,359881,223
188,20,24,2,0,391472.5,414
188,25,29,2,0,405269,500
188,30,34,5,1,414784.5,599
188,35,39,6,5,405645.5,627
188,40,44,10,4,361195.5,711
188,45,49,16,5,316448,806
188,50,54,26,10,297054,1139
188,55,59,42,19,292272,1596
188,60,64,49,24,257227.5,2171
188,65,69,46,23,197725.5,2491
188,70,74,43,21,148825,2841
188,75,79,37,22,104269.5,3710
188,80,84,29,19,65928,4300
188,85,999,31,26,55563.5,8366
191,0,4,0,0,170181,158
191,5,9,0,0,181936,16
191,10,14,0,0,206624,18
191,15,19,0,0,197889,58
191,20,24,1,0,202679.5,86
191,25,29,2,0,210403.5,105
191,30,34,4,1,221267,123
191,35,39,6,1,254785.5,223
191,40,44,21,6,274481.5,434
191,45,49,43,11,268727.5,662
191,50,54,77,23,266039,1081
191,55,59,138,43,284721,1957
191,60,64,218,71,288809,3307
191,65,69,287,106,277460,5225
191,70,74,275,126,225955.5,6902
191,75,79,198,115,150609,7446
191,80,84,163,126,120787.5,9658
191,85,999,127,121,103671.5,15893
192,0,4,0,0,522168,595
192,5,9,0,0,594944.5,106
192,10,14,0,0,616735.5,122
192,15,19,0,0,604870.5,228
192,20,24,0,0,687223,360
192,25,29,6,2,674798.5,396
192,30,34,7,1,796317,634
192,35,39,8,4,731605.5,880
192,40,44,11,5,607453.5,1105
192,45,49,30,9,825007.5,2491
192,50,54,64,19,975936.5,4900
192,55,59,109,31,976487.5,8201
192,60,64,129,38,690429,9218
192,65,69,133,44,538170.5,11093
192,70,74,128,55,449781,13675
192,75,79,108,57,349313,15921
192,80,84,81,50,228916.5,16266
192,85,999,78,55,189662.5,27567
196,0,4,0,0,73523.5,76
196,5,9,0,0,71989.5,9
196,10,14,0,0,67949,10
196,15,19,0,0,66036,12
196,20,24,0,0,76584.5,31
196,25,29,0,0,98293,33
196,30,34,1,0,125118,49
196,35,39,1,0,127086.5,67
196,40,44,3,0,110924.5,98
196,45,49,6,1,92590.5,159
196,50,54,10,3,85318.5,207
196,55,59,15,5,77515.5,334
196,60,64,19,7,71011.5,532
196,65,69,20,6,58672.5,774
196,70,74,21,9,48347,1178
196,75,79,22,7,36555.5,1495
196,80,84,19,12,24144.5,1779
196,85,999,19,12,19710,3399
203,0,4,0,0,559093.5,294
203,5,9,0,0,559665.5,52
203,10,14,0,0,583373,61
203,15,19,0,0,530630,147
203,20,24,0,0,508623.5,227
203,25,29,4,0,586537.5,287
203,30,34,8,0,703867.5,452
203,35,39,9,1,724887.5,668
203,40,44,43,9,823004,1113
203,45,49,105,25,914682.5,2053
203,50,54,158,43,715775,2717
203,55,59,256,77,678337.5,4229
203,60,64,338,115,594773,6454
203,65,69,492,188,654697.5,10935
203,70,74,540,243,613416.5,16089
203,75,79,421,232,460401.5,18933
203,80,84,239,169,260839,18113
203,85,999,173,162,200608.5,34525
204,0,4,0,0,2154968,37823
204,5,9,0,0,1957322,7804
204,10,14,0,0,1683298.5,3856
204,15,19,0,0,1453222,4377
204,20,24,2,0,1236639.5,5022
204,25,29,6,0,1073106,4785
204,30,34,6,0,905375,4442
204,35,39,4,3,765456,4251
204,40,44,6,4,622362.5,4196
204,45,49,8,4,500435.5,4036
204,50,54,16,10,410199.5,4519
204,55,59,23,13,328863.5,4834
204,60,64,19,15,246863.5,5441
204,65,69,15,15,174379.5,5960
204,70,74,13,14,118432,6441
204,75,79,16,15,75046.5,6448
204,80,84,13,13,37009.5,5033
204,85,999,9,9,16521.5,3850
208,0,4,0,0,311033.5,213
208,5,9,0,0,304242,15
208,10,14,0,0,331331,22
208,15,19,0,0,345819.5,60
208,20,24,1,0,375400,118
208,25,29,3,0,407812.5,121
208,30,34,4,0,387139,179
208,35,39,2,1,340251.5,208
208,40,44,16,2,346024,360
208,45,49,44,6,385940.5,594
208,50,54,89,12,391939,1054
208,55,59,166,22,416942,1872
208,60,64,218,32,354793,2782
208,65,69,282,48,324013,4477
208,70,74,336,72,302647.5,6364
208,75,79,348,94,279683.5,9615
208,80,84,212,75,164924.5,10064
208,85,999,160,78,132967.5,21276
214,0,4,0,0,1013118,6641
214,5,9,0,0,1022824.5,156
214,10,14,0,0,1017914,211
214,15,19,1,0,974611.5,681
214,20,24,1,0,964656,1232
214,25,29,2,0,932270,1380
214,30,34,4,1,870248.5,1541
214,35,39,8,3,776065,1594
214,40,44,13,4,705019,2040
214,45,49,16,5,639051,2467
214,50,54,16,5,562514,3241
214,55,59,31,10,503844,4361
214,60,64,23,7,430199.5,5028
214,65,69,44,16,326851.5,6143
214,70,74,21,9,215448.5,6607
214,75,79,15,9,128906,6359
214,80,84,11,8,78689.5,6183
214,85,999,10,7,68503,10387
218,0,4,0,0,1431213.5,3381
218,5,9,0,0,1500220,426
218,10,14,1,0,1616644.5,568
218,15,19,2,0,1568949.5,1324
218,20,24,3,2,1569970.5,2136
218,25,29,7,3,1533557.5,2315
218,30,34,6,4,1433852,2403
218,35,39,14,7,1317304,2557
218,40,44,24,9,1168659.5,2876
218,45,49,41,11,1022250,3397
218,50,54,59,20,889028,4260
218,55,59,74,28,753570,5691
218,60,64,79,32,619430.5,7011
218,65,69,78,37,498612,8007
218,70,74,69,30,383582,9585
218,75,79,61,32,255996,9844
218,80,84,51,32,154318,12270
218,85,999,55,39,106739.5,17530
222,0,4,0,0,499909,1199
222,5,9,0,0,545244.5,169
222,10,14,0,0,563679.5,196
222,15,19,0,1,569980,667
222,20,24,1,0,642406,1041
222,25,29,3,0,613422,1263
222,30,34,5,2,491163,1379
222,35,39,12,2,385402.5,1518
222,40,44,17,5,369843.5,1806
222,45,49,19,4,336497,2056
222,50,54,18,7,301046.5,2557
222,55,59,13,4,257626,3054
222,60,64,9,5,210364,3411
222,65,69,9,5,169372,3856
222,70,74,10,7,134467.5,4543
222,75,79,8,4,95412,5517
222,80,84,8,5,59664,5889
222,85,999,10,7,34820,6723
226,0,4,0,0,249817.5,3957
226,5,9,0,0,228659,337
226,10,14,0,0,201065.5,218
226,15,19,0,0,165539,274
226,20,24,1,1,137114,321
226,25,29,0,0,136149,373
226,30,34,2,2,142909,477
226,35,39,2,1,129394,554
226,40,44,1,1,102175,580
226,45,49,1,1,83500,643
226,50,54,1,1,66914.5,730
226,55,59,2,2,55056,850
226,60,64,2,1,40911,947
226,65,69,0,0,28579,1015
226,70,74,1,1,18233,1014
226,75,79,0,0,9837,866
226,80,84,0,0,5157,701
226,85,999,0,0,2535.5,597
231,0,4,0,0,18673389.5,186145
231,5,9,0,0,16063479,32256
231,10,14,14,9,15047969.5,19533
231,15,19,0,0,14176948.5,28070
231,20,24,116,87,12499314.5,35347
231,25,29,141,112,10716437.5,32816
231,30,34,165,127,8670616.5,28626
231,35,39,195,153,6601774.5,24414
231,40,44,208,175,5444002,25668
231,45,49,285,197,4472067.5,26079
231,50,54,298,210,3747677.5,31579
231,55,59,280,212,3054275.5,34397
231,60,64,290,213,2298807.5,39890
231,65,69,290,193,1590372.5,43937
231,70,74,202,151,1105955.5,49694
231,75,79,130,103,720113.5,52262
231,80,84,67,54,347508.5,41200
231,85,999,38,30,153577,32070
232,0,4,0,0,455141.5,3530
232,5,9,0,0,440788,783
232,10,14,1,0,440609.5,512
232,15,19,3,0,413263.5,753
232,20,24,2,2,339573.5,872
232,25,29,3,1,269408,753
232,30,34,4,2,200841,617
232,35,39,5,3,159134,565
232,40,44,4,2,143084.5,673
232,45,49,6,4,129067,767
232,50,54,7,7,112490.5,981
232,55,59,7,5,92952.5,1077
232,60,64,8,6,72759,1292
232,65,69,8,6,52449.5,1475
232,70,74,8,6,39004.5,1771
232,75,79,6,6,28086,2056
232,80,84,4,4,14568,1739
232,85,999,2,2,6226.5,1330
233,0,4,0,0,69240.5,30
233,5,9,0,0,72117,7
233,10,14,0,0,77805,13
233,15,19,0,0,69925.5,24
233,20,24,0,0,63862.5,41
233,25,29,0,0,72679.5,41
233,30,34,0,0,99394,94
233,35,39,1,0,100423.5,164
233,40,44,1,0,93395,221
233,45,49,6,2,92229.5,315
233,50,54,14,3,89897.5,453
233,55,59,25,8,83451.5,663
233,60,64,43,15,87146,1067
233,65,69,58,23,79882.5,1452
233,70,74,66,30,69535.5,1837
233,75,79,52,29,46213,1765
233,80,84,54,37,43737,2957
233,85,999,49,39,39156.5,5939
242,0,4,0,0,83818.5,472
242,5,9,0,0,86779.5,35
242,10,14,0,0,84103.5,33
242,15,19,0,0,79674,50
242,20,24,0,0,73633,68
242,25,29,0,0,74120,83
242,30,34,0,0,71912,107
242,35,39,1,1,69448.5,166
242,40,44,2,0,63253.5,248
242,45,49,2,2,50334.5,364
242,50,54,6,3,46185,590
242,55,59,3,1,43678.5,850
242,60,64,9,5,35392,1130
242,65,69,7,5,24667.5,1139
242,70,74,6,6,15936.5,1072
242,75,79,1,1,9716.5,942
242,80,84,2,2,4721,689
242,85,999,3,3,2048,512
246,0,4,0,0,240999,136
246,5,9,0,0,290576.5,48
246,10,14,0,0,316124.5,33
246,15,19,0,0,305785.5,122
246,20,24,1,0,304577,176
246,25,29,1,0,345892.5,148
246,30,34,6,0,365806.5,221
246,35,39,7,0,363953.5,266
246,40,44,15,3,354106.5,409
246,45,49,29,5,331211,532
246,50,54,55,12,333095.5,1064
246,55,59,103,26,366958,1856
246,60,64,149,43,356533.5,2771
246,65,69,206,68,354121,4176
246,70,74,263,98,347982.5,7092
246,75,79,231,96,261162,7536
246,80,84,169,88,171428,10013
246,85,999,163,96,158986,26409
250,0,4,0,0,3418480.5,3078
250,5,9,0,0,3806780.5,324
250,10,14,0,0,4062720,335
250,15,19,3,0,4084770,1015
250,20,24,5,1,4010343.5,1768
250,25,29,26,3,3707208.5,1821
250,30,34,70,11,3909931.5,2490
250,35,39,101,19,3977662,3745
250,40,44,257,41,4162128,5459
250,45,49,492,86,4203534.5,8546
250,50,54,887,164,4339649.5,14585
250,55,59,1353,265,4306163.5,20336
250,60,64,1872,370,4119683.5,30279
250,65,69,2391,551,3859940,42095
250,70,74,2954,862,3659763,61837
250,75,79,2364,881,2589875.5,67818
250,80,84,1696,884,1770103.5,76274
250,85,999,2142,1486,2288671,316992
254,0,4,0,0,32410,83
254,5,9,0,0,30496.5,0
254,10,14,0,0,30868,5
254,15,19,0,0,28580.5,12
254,20,24,0,0,22093,8
254,25,29,0,0,19280,26
254,30,34,0,0,20361,17
254,35,39,0,0,20435.5,24
254,40,44,0,0,18520.5,46
254,45,49,1,0,16324.5,49
254,50,54,1,0,15301.5,61
254,55,59,3,2,13281,68
254,60,64,1,0,10560.5,97
254,65,69,2,0,7561,122
254,70,74,1,0,5365.5,165
254,75,79,1,2,3442.5,197
254,80,84,1,2,1964.5,189
254,85,999,0,0,1460,282
258,0,4,0,0,15722.5,20
258,5,9,0,0,19457.5,2
258,10,14,0,0,21776,2
258,15,19,0,0,21565.5,3
258,20,24,0,0,20508,5
258,25,29,0,0,18671,4
258,30,34,0,0,21763.5,6
258,35,39,0,0,22212.5,8
258,40,44,0,0,20176.5,11
258,45,49,0,0,19352.5,19
258,50,54,2,0,19286,32
258,55,59,2,0,17500.5,51
258,60,64,2,0,13864,67
258,65,69,3,1,11010.5,97
258,70,74,3,3,7240,116
258,75,79,4,4,5080,146
258,80,84,2,2,3067.5,162
258,85,999,2,0,2124,239
262,0,4,0,0,114432.5,1240
262,5,9,0,0,113230.5,275
262,10,14,0,0,113731.5,173
262,15,19,0,0,116822,259
262,20,24,1,0,108634,332
262,25,29,2,2,97089,323
262,30,34,2,2,87821.5,319
262,35,39,2,2,77472,317
262,40,44,2,2,71024.5,366
262,45,49,2,0,63417.5,402
262,50,54,3,0,51791,467
262,55,59,3,3,39647.5,479
262,60,64,3,3,29365,543
262,65,69,3,3,20915,610
262,70,74,2,2,15400,729
262,75,79,2,2,9572,727
262,80,84,0,0,4657,573
262,85,999,0,0,2073.5,444
266,0,4,0,0,329181.5,2648
266,5,9,0,0,300719,250
266,10,14,0,0,263978,175
266,15,19,0,0,221651.5,254
266,20,24,1,0,197421.5,331
266,25,29,0,0,191072,392
266,30,34,2,2,189613,495
266,35,39,2,2,172755.5,620
266,40,44,2,2,144480.5,729
266,45,49,2,0,114190.5,818
266,50,54,2,0,88432,914
266,55,59,4,2,68110.5,993
266,60,64,5,4,51636,1118
266,65,69,1,1,37958.5,1217
266,70,74,2,2,26754.5,1287
266,75,79,2,0,17153,1249
266,80,84,1,0,9692.5,1097
266,85,999,0,0,5947,1260
268,0,4,0,0,252515,425
268,5,9,0,0,289273,42
268,10,14,0,0,262599.5,48
268,15,19,0,0,214060,96
268,20,24,0,0,212314.5,171
268,25,29,1,0,233531,210
268,30,34,1,1,282709,335
268,35,39,0,1,279382,499
268,40,44,5,3,251000.5,776
268,45,49,15,6,237675,1142
268,50,54,29,13,227634,1644
268,55,59,53,26,237840,2658
268,60,64,82,39,241734,3916
268,65,69,104,45,196550,4780
268,70,74,101,54,153615,5786
268,75,79,70,49,82923,4798
268,80,84,57,45,81143,8455
268,85,999,39,36,58285,10557
270,0,4,0,0,379502.5,3660
270,5,9,0,0,370277.5,979
270,10,14,0,0,336034,542
270,15,19,0,0,286528,661
270,20,24,0,0,246819.5,784
270,25,29,2,2,218761.5,769
270,30,34,2,2,181481,711
270,35,39,2,2,142230,645
270,40,44,2,2,107375.5,621
270,45,49,1,1,87860,632
270,50,54,2,1,80889,823
270,55,59,2,2,70031.5,943
270,60,64,2,2,52491.5,1064
270,65,69,1,1,33845,1069
270,70,74,3,2,19949,1009
270,75,79,3,3,13265,1075
270,80,84,1,1,6242,816
270,85,999,0,0,2887.5,688
275,0,4,0,0,722295.5,2116
275,5,9,0,0,702289,180
275,10,14,0,0,628022,131
275,15,19,0,0,539627.5,214
275,20,24,1,0,477590,272
275,25,29,5,0,454457,276
275,30,34,5,3,405410.5,283
275,35,39,9,4,319783.5,295
275,40,44,12,6,250474,348
275,45,49,17,9,200486.5,473
275,50,54,21,12,164706,645
275,55,59,25,13,137060,915
275,60,64,24,13,106625,1163
275,65,69,20,11,78452,1468
275,70,74,20,12,54954,1768
275,75,79,15,11,34689.5,1906
275,80,84,9,7,18889,1777
275,85,999,5,5,9459,1639
276,0,4,0,0,3963211,2938
276,5,9,0,0,3956549,384
276,10,14,0,0,3778762.5,353
276,15,19,2,0,3827410.5,819
276,20,24,13,0,4415607.5,1259
276,25,29,23,0,4884908.5,1690
276,30,34,22,10,5546110.5,2795
276,35,39,62,19,5411100.5,4451
276,40,44,221,52,5240161.5,6491
276,45,49,457,116,4918280.5,9340
276,50,54,1088,293,6161074.5,20374
276,55,59,2018,573,6932319.5,39581
276,60,64,2624,769,6165884,58010
276,65,69,2917,953,5080993,72502
276,70,74,3265,1188,4306883.5,94515
276,75,79,2876,1270,3228586,105026
276,80,84,3390,1845,3466314.5,221548
276,85,999,2957,1765,2802070,440684
288,0,4,0,0,4204477.5,37244
288,5,9,0,0,4140784.5,11631
288,10,14,0,0,3763835,6494
288,15,19,0,0,3380325,8195
288,20,24,7,10,2959281.5,9878
288,25,29,25,7,2615020,9537
288,30,34,34,13,2430647,9686
288,35,39,38,18,2188742.5,9862
288,40,44,43,27,1847685,10380
288,45,49,48,33,1488872.5,10191
288,50,54,62,37,1226375.5,11833
288,55,59,66,40,998618.5,12863
288,60,64,53,37,723879.5,14103
288,65,69,37,34,484160.5,14832
288,70,74,32,30,325155.5,15956
288,75,79,22,21,202111.5,15994
288,80,84,11,11,114572,14547
288,85,999,5,5,54608.5,11972
300,0,4,0,0,417714.5,407
300,5,9,0,0,480464.5,67
300,10,14,0,0,543767,74
300,15,19,0,0,526900,146
300,20,24,0,0,527188.5,241
300,25,29,0,0,525934,289
300,30,34,1,0,558433.5,407
300,35,39,4,1,632413.5,602
300,40,44,8,2,773557,1116
300,45,49,25,5,785379,1779
300,50,54,50,12,800273.5,3054
300,55,59,77,19,733482.5,4334
300,60,64,109,28,688343.5,6436
300,65,69,146,42,621442,8566
300,70,74,182,63,561825,12628
300,75,79,188,75,464861,17317
300,80,84,156,87,364208,24169
300,85,999,154,122,406293,64898
312,0,4,0,0,19504.5,41
312,5,9,0,0,21154.5,1
312,10,14,0,0,23968.5,1
312,15,19,0,0,25341.5,8
312,20,24,0,0,19353.5,11
312,25,29,0,0,16497.5,12
312,30,34,0,0,18896,29
312,35,39,0,0,18967.5,33
312,40,44,2,0,20318.5,28
312,45,49,3,1,25386,70
312,50,54,5,1,29126.5,110
312,55,59,8,1,31776.5,189
312,60,64,9,2,29609.5,263
312,65,69,9,3,25762.5,315
312,70,74,8,2,22285,452
312,75,79,8,5,15403.5,426
312,80,84,4,4,9960.5,527
312,85,999,3,3,11385.5,1363
316,0,4,0,0,14905,39
316,5,9,0,0,14837,1
316,10,14,0,0,13183.5,3
316,15,19,0,0,11852.5,8
316,20,24,0,0,11707.5,12
316,25,29,0,0,11710,17
316,30,34,0,0,10596.5,17
316,35,39,0,0,9571,27
316,40,44,0,0,9124,29
316,45,49,1,0,9606.5,44
316,50,54,2,2,10137,75
316,55,59,2,0,9916,99
316,60,64,2,2,8804.5,115
316,65,69,2,2,7073,126
316,70,74,2,0,5477,127
316,75,79,2,0,3305,118
316,80,84,1,1,1857.5,99
316,85,999,0,0,1516.5,155
320,0,4,0,0,1911305.5,8382
320,5,9,0,0,2004499.5,614
320,10,14,0,0,1922954.5,727
320,15,19,0,0,1890324.5,2123
320,20,24,0,0,1815964.5,2933
320,25,29,1,0,1651462.5,2901
320,30,34,2,1,1435470.5,3032
320,35,39,4,2,1185223,3351
320,40,44,5,1,964246.5,3916
320,45,49,8,7,750950.5,4253
320,50,54,7,4,594903,4770
320,55,59,6,4,489887,6109
320,60,64,8,4,404348,6911
320,65,69,10,6,324273,7998
320,70,74,9,6,230722,8368
320,75,79,4,4,148739.5,9263
320,80,84,6,3,79857,9099
320,85,999,10,7,42746,9496
324,0,4,0,0,2166367.5,45619
324,5,9,0,0,1937394,6920
324,10,14,3,2,1738921,3597
324,15,19,1,1,1517856,4203
324,20,24,1,1,1349283,5042
324,25,29,6,5,1184417.5,4858
324,30,34,5,4,959940.5,4331
324,35,39,5,4,732627.5,3737
324,40,44,5,4,557187.5,3477
324,45,49,5,3,455008.5,3407
324,50,54,5,3,389435.5,4032
324,55,59,7,5,326469.5,4523
324,60,64,10,7,257991.5,5404
324,65,69,12,9,192764.5,6298
324,70,74,11,8,136324,7109
324,75,79,7,5,85882.5,7147
324,80,84,4,4,45414.5,6031
324,85,999,2,2,21852,4984
328,0,4,0,0,83242.5,453
328,5,9,0,0,81340.5,19
328,10,14,0,0,77003,24
328,15,19,0,0,71446,51
328,20,24,0,0,77270.5,106
328,25,29,0,0,74640,141
328,30,34,0,0,58622.5,145
328,35,39,0,0,47462,153
328,40,44,0,0,46025,215
328,45,49,0,0,45191,305
328,50,54,0,0,41633,431
328,55,59,4,2,36633.5,547
328,60,64,0,0,30001.5,662
328,65,69,4,2,20991,685
328,70,74,0,0,13914.5,626
328,75,79,2,2,8473,530
328,80,84,1,1,4589.5,430
328,85,999,1,1,3158,482
332,0,4,0,0,1240434.5,14892
332,5,9,0,0,1227060.5,1656
332,10,14,0,0,1205893,1298
332,15,19,1,1,1147683,2021
332,20,24,3,0,1089148,2796
332,25,29,2,1,1011278,2869
332,30,34,4,1,928854,3035
332,35,39,6,3,792411.5,3261
332,40,44,6,3,666210.5,3699
332,45,49,15,13,555349.5,4344
332,50,54,15,2,452819.5,5118
332,55,59,20,3,371030.5,6099
332,60,64,22,4,293087,7227
332,65,69,21,15,220801.5,8323
332,70,74,37,25,149498.5,8847
332,75,79,5,2,90364.5,8496
332,80,84,4,1,44302.5,6661
332,85,999,8,0,17379.5,4518
340,0,4,0,0,1130878.5,3711
340,5,9,0,0,1084632.5,382
340,10,14,0,0,1068718.5,365
340,15,19,2,0,1064510.5,874
340,20,24,2,1,1042852.5,1161
340,25,29,2,0,954283.5,1122
340,30,34,4,9,841857,1183
340,35,39,5,10,740315,1417
340,40,44,10,8,642352.5,1809
340,45,49,13,9,513336.5,2251
340,50,54,17,6,394424.5,2698
340,55,59,29,7,306573,3259
340,60,64,20,1,243144.5,4049
340,65,69,19,13,187552,4935
340,70,74,23,4,128128,5368
340,75,79,8,6,68327,4649
340,80,84,10,4,34301,3775
340,85,999,10,4,17685,3477
348,0,4,0,0,466950.5,381
348,5,9,0,0,467798,59
348,10,14,0,0,474375,59
348,15,19,0,0,492746,127
348,20,24,1,0,509365,202
348,25,29,4,0,600186,300
348,30,34,8,1,633153,411
348,35,39,11,4,619777.5,636
348,40,44,66,18,742596,1263
348,45,49,168,53,829767.5,2662
348,50,54,269,88,703505.5,4475
348,55,59,354,121,579286,6516
348,60,64,478,187,569100.5,9901
348,65,69,671,292,655609,15927
348,70,74,577,292,519427,17025
348,75,79,420,258,372567.5,18834
348,80,84,269,205,251057,20952
348,85,999,191,192,197038.5,34109
352,0,4,0,0,22916,7
352,5,9,0,0,22342.5,1
352,10,14,0,0,24644.5,0
352,15,19,0,0,23439.5,0
352,20,24,0,0,25539.5,11
352,25,29,0,0,30629,11
352,30,34,0,0,31267,11
352,35,39,1,0,26873,0
352,40,44,2,0,25830,8
352,45,49,3,0,23979,64
352,50,54,3,0,21980,93
352,55,59,8,0,22384,149
352,60,64,5,0,21056,266
352,65,69,7,2,18373.5,211
352,70,74,8,1,14913.5,258
352,75,79,6,2,10878,300
352,80,84,7,2,6662,268
352,85,999,5,2,6648.5,1165
356,0,4,0,0,115769541,682130
356,5,9,0,0,121058308.5,55632
356,10,14,16,7,126479798,48585
356,15,19,99,54,129366254,83282
356,20,24,353,190,128941119,114347
356,25,29,682,375,122842521.5,144624
356,30,34,954,526,116819480.5,170842
356,35,39,1088,599,108009909,222619
356,40,44,1527,688,94728197.5,296483
356,45,49,2202,1203,82869033,367196
356,50,54,2973,1793,71585747.5,498285
356,55,59,3928,2400,60985613.5,771441
356,60,64,4638,2705,50478592,926966
356,65,69,4636,2530,39417348,1114600
