"ISOcode","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
499,70,74,14,8,28339,1058
499,75,79,8,6,16302,947
499,80,84,7,6,13602.5,1235
499,85,999,5,5,10473.5,1676
504,0,4,0,0,3210598,10959
504,5,9,0,0,3290921,959
504,10,14,0,0,3354958.5,822
504,15,19,1,1,3072819,1405
504,20,24,14,14,2921431,1882
504,25,29,28,23,2887515.5,1984
504,30,34,44,26,2916255,2351
504,35,39,75,18,2803013,3021
504,40,44,115,35,2540561.5,4175
504,45,49,153,58,2259065,6306
504,50,54,212,88,1968657,9080
504,55,59,289,126,1764587,13702
504,60,64,359,153,1535339.5,19523
504,65,69,329,153,1195631,25802
504,70,74,217,124,776952.5,28297
504,75,79,152,113,462960,28303
504,80,84,109,105,245632.5,25666
504,85,999,60,74,122167,23755
508,0,4,0,0,5547107,81122
508,5,9,0,0,4866223.5,6176
508,10,14,0,0,4266737,4217
508,15,19,0,0,3525150,5769
508,20,24,8,6,3063043.5,7354
508,25,29,11,9,2532238.5,7432
508,30,34,21,17,2075976,7593
508,35,39,19,11,1659895,7906
508,40,44,14,9,1319301.5,8278
508,45,49,12,8,1026938.5,8720
508,50,54,11,8,824286.5,9909
508,55,59,18,13,573520,9345
508,60,64,26,19,470239,10943
508,65,69,33,24,399803,14460
508,70,74,32,25,273822.5,16878
508,75,79,25,22,146644,15053
508,80,84,14,13,62451,9974
508,85,999,7,7,22869.5,5791
512,0,4,0,0,435437,831
512,5,9,0,0,452609.5,110
512,10,14,0,0,352259.5,111
512,15,19,0,0,265237.5,106
512,20,24,1,0,338366,129
512,25,29,2,0,524389.5,222
512,30,34,9,5,615301,337
512,35,39,15,7,568472.5,358
512,40,44,16,8,412650.5,425
512,45,49,20,10,270495.5,405
512,50,54,20,10,175489.5,436
512,55,59,18,10,114876.5,543
512,60,64,16,9,78933.5,701
512,65,69,12,6,49347,816
512,70,74,7,4,34315,1020
512,75,79,6,4,21962.5,1150
512,80,84,5,5,12253,1083
512,85,999,4,4,7830.5,1291
516,0,4,0,0,408907,3034
516,5,9,0,0,362886,305
516,10,14,0,0,311047,220
516,15,19,0,0,268167,351
516,20,24,0,0,260692.5,547
516,25,29,1,0,251376.5,766
516,30,34,3,1,226929,950
516,35,39,4,2,183349.5,1075
516,40,44,4,2,151885.5,1224
516,45,49,4,2,124983.5,1381
516,50,54,5,3,97996,1477
516,55,59,6,3,77726.5,1576
516,60,64,6,5,61907.5,1775
516,65,69,6,5,40832.5,1676
516,70,74,5,4,28029,1611
516,75,79,4,3,17804.5,1424
516,80,84,3,3,9364,1066
516,85,999,1,1,5779,1130
524,0,4,0,0,2806206.5,16030
524,5,9,0,0,2863925,1964
524,10,14,1,0,2928696.5,1646
524,15,19,8,4,3070256,3027
524,20,24,15,15,2985868,4121
524,25,29,12,12,2670136.5,4012
524,30,34,16,21,2228180.5,3897
524,35,39,20,16,1959421,4423
524,40,44,26,14,1704730.5,5445
524,45,49,31,13,1471957.5,7228
524,50,54,38,18,1259337.5,9469
524,55,59,44,23,1035642.5,12277
524,60,64,49,25,889458,16714
524,65,69,56,27,729511,22115
524,70,74,55,31,543757.5,27033
524,75,79,49,30,335790,27361
524,80,84,33,22,164029.5,21886
524,85,999,18,12,68532,16045
528,0,4,0,0,885957.5,696
528,5,9,0,0,904051,57
528,10,14,0,0,958498.5,71
528,15,19,0,0,1023658,178
528,20,24,2,0,1164090.5,325
528,25,29,10,0,1180131.5,369
528,30,34,13,2,1191437.5,507
528,35,39,14,6,1111809,650
528,40,44,57,15,1064416,982
528,45,49,131,33,1079722,1627
528,50,54,304,68,1292014,3305
528,55,59,530,104,1294259,5490
528,60,64,761,136,1191167,8162
528,65,69,912,183,1029583,11493
528,70,74,997,274,931835,16746
528,75,79,839,310,738852.5,23381
528,80,84,505,278,463086.5,27087
528,85,999,365,313,399852.5,65694
540,0,4,0,0,20730.5,50
540,5,9,0,0,20748,2
540,10,14,0,0,21004.5,3
540,15,19,0,0,21350.5,12
540,20,24,0,0,20454,19
540,25,29,0,0,19566,22
540,30,34,0,0,21480,27
540,35,39,0,0,21250.5,30
540,40,44,1,0,20077,50
540,45,49,1,0,19914,70
540,50,54,2,0,19385.5,89
540,55,59,4,1,16595,105
540,60,64,5,3,13578,134
540,65,69,5,3,10345.5,137
540,70,74,4,3,8186.5,153
540,75,79,3,1,6045,209
540,80,84,3,1,3815,302
540,85,999,3,1,2597.5,538
548,0,4,0,0,43864,163
548,5,9,0,0,41597.5,18
548,10,14,0,0,36112,15
548,15,19,0,0,29118,28
548,20,24,0,0,24976,33
548,25,29,0,0,25107,35
548,30,34,0,0,23481,39
548,35,39,0,0,20147,45
548,40,44,0,0,14022.5,45
548,45,49,0,0,13562.5,69
548,50,54,2,2,11337,88
548,55,59,0,0,9288.5,111
548,60,64,2,2,7442.5,135
548,65,69,2,2,5609.5,159
548,70,74,1,1,3598,166
548,75,79,0,0,1954,148
548,80,84,0,0,1006.5,123
548,85,999,0,0,823,199
554,0,4,0,0,299235,365
554,5,9,0,0,320131,44
554,10,14,0,0,337202,80
554,15,19,0,0,317439.5,199
554,20,24,1,0,327465,250
554,25,29,6,2,360443.5,202
554,30,34,1,2,387965.5,329
554,35,39,5,3,346414,275
554,40,44,16,6,316710.5,382
554,45,49,36,10,314966,733
554,50,54,72,18,333816.5,1025
554,55,59,122,28,320701,1358
554,60,64,175,41,305260,1869
554,65,69,206,57,259215.5,2720
554,70,74,227,77,220995,4215
554,75,79,198,87,161457.5,5084
554,80,84,136,79,108791.5,6140
554,85,999,130,98,93525.5,15846
558,0,4,0,0,660178.5,2017
558,5,9,0,0,669231,161
558,10,14,0,0,666023,187
558,15,19,1,0,639857,385
558,20,24,1,0,618484.5,616
558,25,29,3,1,601275,727
558,30,34,4,1,557963.5,830
558,35,39,6,3,487764.5,969
558,40,44,6,5,421629,1241
558,45,49,8,5,356990.5,1413
558,50,54,10,7,291871,1605
558,55,59,13,8,230055,2082
558,60,64,18,10,176687.5,2538
558,65,69,19,13,134574.5,2936
558,70,74,13,8,100298,2929
558,75,79,11,6,61314.5,3111
558,80,84,11,7,37297.5,3684
558,85,999,12,8,19159,4142
562,0,4,0,0,4564725,121430
562,5,9,0,0,3985158,7176
562,10,14,0,0,3429428,4088
562,15,19,5,4,2839780,5095
562,20,24,17,14,2275105,5839
562,25,29,19,16,1773473,4911
562,30,34,23,21,1398044.5,4487
562,35,39,32,28,1149447.5,4428
562,40,44,18,13,953373,4835
562,45,49,35,27,765513.5,5138
562,50,54,13,13,623501,6052
562,55,59,27,20,510112.5,7127
562,60,64,27,20,398673,8606
562,65,69,17,13,289777,9882
562,70,74,9,9,188612,10901
562,75,79,6,6,109193.5,10797
562,80,84,3,3,45006,7542
562,85,999,1,1,13050.5,3849
566,0,4,0,0,33327207,787808
566,5,9,0,0,31639870.5,223615
566,10,14,0,0,28650154.5,108139
566,15,19,0,0,24573894,111478
566,20,24,13,9,20282224,120612
566,25,29,28,69,16788444,110237
566,30,34,176,66,14140249,102739
566,35,39,148,69,12275082.5,100978
566,40,44,193,111,10592486,101752
566,45,49,275,163,8501087.5,94468
566,50,54,343,238,6555096,94388
566,55,59,470,314,5138482,98295
566,60,64,509,362,3974368.5,110988
566,65,69,428,341,2904796,122622
566,70,74,300,265,1913840.5,125989
566,75,79,174,163,1160643,117907
566,80,84,72,70,528977.5,83100
566,85,999,22,22,203993,52299
578,0,4,0,0,278902.5,120
578,5,9,0,0,307122.5,25
578,10,14,0,0,329962,27
578,15,19,0,0,322051,73
578,20,24,1,0,334433,112
578,25,29,1,0,367426.5,170
578,30,34,8,1,390249.5,172
578,35,39,10,1,366942.5,212
578,40,44,22,3,353287,338
578,45,49,46,8,361742.5,504
578,50,54,87,17,379572,879
578,55,59,137,26,351201.5,1259
578,60,64,185,33,313670,1841
578,65,69,240,51,286760.5,2882
578,70,74,273,79,255776,4391
578,75,79,258,99,214600,6484
578,80,84,158,83,124833,6850
578,85,999,146,105,118269.5,19273
586,0,4,0,0,31524855.5,417327
586,5,9,0,0,30227948,22652
586,10,14,13,0,29171386,17553
586,15,19,68,34,25398966,26162
586,20,24,145,73,22928288,33676
586,25,29,177,90,19741677.5,31344
586,30,34,168,85,17203852.5,31536
586,35,39,210,106,14647052,34616
586,40,44,248,112,11949081.5,39838
586,45,49,279,140,9781514,49789
586,50,54,315,171,8237681,64419
586,55,59,358,200,7078848,86153
586,60,64,380,203,5789332.5,110114
586,65,69,350,179,4203139.5,127798
586,70,74,303,158,2719331.5,135584
586,75,79,252,142,1826099.5,149486
586,80,84,162,99,888707,119391
586,85,999,96,64,382907,89847
591,0,4,0,0,365940,1188
591,5,9,0,0,388121,91
591,10,14,0,0,375619,131
591,15,19,0,0,360822,224
591,20,24,2,0,351588,415
591,25,29,2,1,340128,406
591,30,34,1,1,328454.5,450
591,35,39,2,1,313904.5,430
591,40,44,4,2,286481,521
591,45,49,9,2,268606,669
591,50,54,17,4,247701.5,878
591,55,59,26,8,215152.5,1246
591,60,64,32,9,172470,1383
591,65,69,31,10,134484.5,1714
591,70,74,26,11,99940.5,2017
591,75,79,21,11,69590.5,2263
591,80,84,15,9,45323,2333
591,85,999,16,11,36446.5,4551
598,0,4,0,0,1222355.5,10531
598,5,9,0,0,1163648,1095
598,10,14,0,0,1094820.5,855
598,15,19,0,0,1020967.5,1633
598,20,24,0,0,944320,2067
598,25,29,0,0,868523,2035
598,30,34,0,3,794441.5,2218
598,35,39,7,2,692555,2581
598,40,44,10,5,592383.5,3129
598,45,49,18,8,504180,3935
598,50,54,28,14,410522,4762
598,55,59,40,20,326510,5645
598,60,64,49,23,236644,6240
598,65,69,43,21,152846,6149
598,70,74,25,18,93394,5823
598,75,79,19,18,51274,4972
598,80,84,15,15,23399.5,3473
598,85,999,11,11,10385.5,2706
600,0,4,0,0,681706.5,2402
600,5,9,0,0,663184.5,164
600,10,14,0,0,610670,197
600,15,19,0,0,581046,544
600,20,24,1,0,596511.5,755
600,25,29,1,0,598316,770
600,30,34,8,2,567199,854
600,35,39,11,4,503027.5,1169
600,40,44,15,7,407626.5,1313
600,45,49,17,6,335817,1600
600,50,54,21,7,303880,2168
600,55,59,29,7,275105,3272
600,60,64,38,14,215136,3991
600,65,69,41,14,158403,4243
600,70,74,30,15,114768,4538
600,75,79,21,11,77187,5110
600,80,84,14,9,42886,4522
600,85,999,12,9,27994.5,5377
604,0,4,0,0,2697090,8263
604,5,9,0,0,2737386.5,919
604,10,14,0,0,2855759.5,1155
604,15,19,2,0,2864084.5,2139
604,20,24,6,2,2770232.5,2823
604,25,29,7,3,2760149.5,3545
604,30,34,8,4,2693090.5,3727
604,35,39,23,8,2476240.5,4345
604,40,44,36,14,2208692.5,5107
604,45,49,54,19,2021859.5,6275
604,50,54,73,23,1760430.5,7873
604,55,59,90,31,1461549,10095
604,60,64,98,43,1219459.5,12247
604,65,69,110,52,991588.5,15085
604,70,74,114,54,773308.5,18129
604,75,79,109,50,536796,21562
604,80,84,97,56,353192,23662
604,85,999,100,75,294528.5,66934
608,0,4,0,0,10098659,52758
608,5,9,0,0,11581473.5,5710
608,10,14,6,1,11746759,5260
608,15,19,18,3,11031403.5,8813
608,20,24,98,7,10733439,12640
608,25,29,77,17,10017729,15543
608,30,34,80,24,9078052.5,18171
608,35,39,157,74,7783971.5,21803
608,40,44,275,88,6967236.5,28017
608,45,49,436,160,5881033.5,35759
608,50,54,665,269,5252125.5,47684
608,55,59,928,371,4437605,58555
608,60,64,1091,464,3609549.5,72666
608,65,69,1095,541,2623165.5,82821
608,70,74,908,547,1685133,85094
608,75,79,607,441,826920.5,66019
608,80,84,363,313,411298.5,52347
608,85,999,246,250,198784,44450
616,0,4,0,0,1821562,1267
616,5,9,0,0,1959879,172
616,10,14,0,0,2100695.5,218
616,15,19,0,0,1851656.5,617
616,20,24,7,0,1920844,1036
616,25,29,11,0,2342110.5,1568
616,30,34,39,3,2773693,2595
616,35,39,18,13,3208196,4177
616,40,44,127,48,3174015.5,6168
616,45,49,298,100,2831890.5,8974
616,50,54,504,171,2353333.5,12236
616,55,59,872,306,2230181.5,18736
616,60,64,1565,586,2517015,33512
616,65,69,2163,880,2508218,49341
616,70,74,2053,1008,2029108,55571
616,75,79,1295,740,1131530,45233
616,80,84,995,733,805530,53480
616,85,999,975,881,826280.5,126652
620,0,4,0,0,426770.5,344
620,5,9,0,0,432898.5,58
620,10,14,0,0,494781.5,63
620,15,19,0,0,526052,129
620,20,24,1,0,561785.5,203
620,25,29,2,0,545885,221
620,30,34,7,2,564843.5,375
620,35,39,15,5,624571,507
620,40,44,52,13,733497,928
620,45,49,117,28,811038,1807
620,50,54,188,47,759767.5,2741
620,55,59,281,71,748014,4186
620,60,64,386,100,719572,6068
620,65,69,489,143,662189,7907
620,70,74,589,211,610302,10935
620,75,79,542,249,486811,14757
620,80,84,438,264,351532.5,20273
620,85,999,445,338,356762,54010
624,0,4,0,0,294521,4573
624,5,9,0,0,282159.5,458
624,10,14,0,0,259314.5,304
624,15,19,0,0,228133.5,397
624,20,24,0,0,197514.5,486
624,25,29,0,0,171049,498
624,30,34,1,0,146603,517
624,35,39,2,0,126559,569
624,40,44,2,0,103445.5,602
624,45,49,2,2,85573,656
624,50,54,2,2,62966,671
624,55,59,2,2,45699,675
624,60,64,2,2,36924.5,814
624,65,69,2,2,28660,960
624,70,74,2,2,18778.5,996
624,75,79,1,1,10169.5,849
624,80,84,0,0,4954.5,640
624,85,999,0,0,2504.5,543
626,0,4,0,0,162124.5,1527
626,5,9,0,0,162149,149
626,10,14,0,0,152711.5,112
626,15,19,0,0,159117.5,196
626,20,24,0,0,139044,241
626,25,29,0,0,113971.5,215
626,30,34,0,0,96317,209
626,35,39,1,0,82254,227
626,40,44,2,2,55939.5,212
626,45,49,2,0,54600,313
626,50,54,4,2,49918.5,428
626,55,59,5,3,37491.5,493
626,60,64,5,3,29643,606
626,65,69,3,1,22149,725
626,70,74,3,1,23879.5,1275
626,75,79,3,3,17657,1491
626,80,84,2,2,7754.5,1064
626,85,999,2,2,2574,602
630,0,4,0,0,100204.5,117
630,5,9,0,0,134203,13
630,10,14,0,0,166442,14
630,15,19,0,0,190995,97
630,20,24,0,0,208880.5,238
630,25,29,1,0,193655.5,300
630,30,34,1,0,185312,354
630,35,39,5,0,184474.5,415
630,40,44,10,2,205983,559
630,45,49,20,5,211896,684
630,50,54,34,10,222558,1007
630,55,59,50,18,233375.5,1502
630,60,64,67,23,231153,2073
630,65,69,71,24,217176.5,2772
630,70,74,72,29,194297.5,3832
630,75,79,64,33,157242,5170
630,80,84,42,31,104091.5,5771
630,85,999,41,41,99028.5,12313
634,0,4,0,0,155426.5,155
634,5,9,0,0,154806,27
634,10,14,0,0,130809.5,17
634,15,19,0,0,100380,48
634,20,24,0,0,185848,45
634,25,29,1,0,389408,86
634,30,34,2,1,486496.5,133
634,35,39,7,2,449061.5,152
634,40,44,2,0,328547.5,188
634,45,49,11,4,211484.5,208
634,50,54,7,2,137317.5,218
634,55,59,3,1,78354,191
634,60,64,13,5,44278.5,214
634,65,69,6,3,21048.5,207
634,70,74,3,1,9931.5,192
634,75,79,2,2,5214.5,188
634,80,84,1,1,2406,162
634,85,999,1,1,1636.5,266
638,0,4,0,0,58018.5,82
638,5,9,0,0,62466.5,7
638,10,14,0,0,66897.5,4
638,15,19,0,0,65379.5,9
638,20,24,0,0,50693,13
638,25,29,0,0,45982,23
638,30,34,0,0,53082.5,47
638,35,39,1,0,54230,58
638,40,44,3,0,55441,96
638,45,49,5,0,56325.5,145
638,50,54,9,1,61590,223
638,55,59,14,2,63917.5,356
638,60,64,17,6,52727,473
638,65,69,18,5,44412.5,560
638,70,74,17,5,31329,560
638,75,79,13,3,21472.5,621
638,80,84,9,4,14561,720
638,85,999,8,10,13015,1593
642,0,4,0,0,975941.5,1246
642,5,9,0,0,1019091.5,170
642,10,14,0,0,1074694,200
642,15,19,0,0,1060958.5,461
642,20,24,2,0,997405.5,571
642,25,29,14,0,1009914.5,670
642,30,34,3,2,1255119.5,1126
642,35,39,19,6,1246462.5,1644
642,40,44,92,26,1431104.5,3445
642,45,49,221,65,1496662,6203
642,50,54,452,145,1643888.5,11676
642,55,59,515,149,1096597.5,12459
642,60,64,768,290,1118489.5,19025
642,65,69,1011,441,1238211,28438
642,70,74,937,471,1016545.5,33045
642,75,79,619,369,630472.5,32744
642,80,84,463,356,482768.5,42549
642,85,999,353,351,372445.5,72553
643,0,4,0,0,7541062,6816
643,5,9,0,0,9529158.5,1361
643,10,14,0,0,8681873.5,1893
643,15,19,3,2,7531834,4648
643,20,24,17,6,7016953,8758
643,25,29,47,17,7948340,13231
643,30,34,63,57,11691281,29172
643,35,39,213,121,12685996,49381
643,40,44,561,105,11041753,62722
643,45,49,1032,346,10167858.5,67513
643,50,54,1648,681,9022436.5,79165
643,55,59,2894,1310,9118495,115112
643,60,64,5189,2444,10200108.5,191904
643,65,69,5879,3039,8529344.5,237609
643,70,74,5177,3108,6524011.5,246034
643,75,79,2336,1606,2828088.5,159800
643,80,84,2422,1926,3199550.5,285337
643,85,999,1484,1412,2321754.5,349041
646,0,4,0,0,1862547.5,14903
646,5,9,0,0,1741307.5,1408
646,10,14,0,0,1604936,1064
646,15,19,0,0,1555183.5,1820
646,20,24,3,2,1227959,2118
646,25,29,6,5,1049755.5,2258
646,30,34,6,5,975462.5,2679
646,35,39,10,6,884344,3268
646,40,44,13,9,726855,3645
646,45,49,16,11,485077.5,3360
646,50,54,19,12,395660.5,3967
646,55,59,27,18,323021,4619
646,60,64,27,19,310904.5,6649
646,65,69,21,15,220447.5,7104
646,70,74,13,11,148749,7516
646,75,79,7,6,77111,6073
646,80,84,4,4,41703,5163
646,85,999,3,3,20005.5,4202
662,0,4,0,0,10303,35
662,5,9,0,0,10555.5,4
662,10,14,0,0,11646.5,4
662,15,19,0,0,12742.5,10
662,20,24,0,0,14614,16
662,25,29,0,0,16268,19
662,30,34,0,0,15249.5,21
662,35,39,0,0,14206.5,26
662,40,44,0,0,12976.5,36
662,45,49,0,0,12336,54
662,50,54,0,0,11976.5,82
662,55,59,2,1,11070.5,118
662,60,64,3,1,8740,146
662,65,69,1,0,6155,162
662,70,74,0,0,4286,181
662,75,79,1,1,2990,205
662,80,84,1,1,1636,181
662,85,999,0,0,1029,212
678,0,4,0,0,30109,92
678,5,9,0,0,29656.5,14
678,10,14,0,0,28010.5,13
678,15,19,0,0,25988.5,34
678,20,24,0,0,20244.5,41
678,25,29,0,0,15784,36
678,30,34,0,0,13772.5,37
678,35,39,0,0,13598.5,48
678,40,44,0,0,12334,61
678,45,49,0,0,9723,70
678,50,54,0,0,7598,80
678,55,59,0,0,6012.5,91
678,60,64,1,1,4764,105
678,65,69,0,0,3287,107
678,70,74,0,0,2195.5,107
678,75,79,0,0,1524.5,114
678,80,84,0,0,1109.5,128
678,85,999,0,0,593,118
682,0,4,0,0,2614981.5,3200
682,5,9,0,0,2753530.5,614
682,10,14,0,0,2560950,714
682,15,19,2,0,2259783,1320
682,20,24,6,6,2550859.5,1921
682,25,29,19,4,3556439,2505
682,30,34,40,17,3892724,2905
682,35,39,88,37,3496906,3556
682,40,44,168,74,2672697,4148
682,45,49,247,109,1868651,4630
682,50,54,261,119,1406928.5,6008
682,55,59,243,117,1012640,6934
682,60,64,209,99,658724.5,6948
682,65,69,159,75,354012.5,5977
682,70,74,92,52,233153,7042
682,75,79,58,40,150505,7905
682,80,84,39,32,81787,7465
682,85,999,27,27,50079.5,8906
686,0,4,0,0,2424217,18986
686,5,9,0,0,2302224.5,2664
686,10,14,1,1,2185784,1837
686,15,19,1,1,1954208,2441
686,20,24,6,5,1702863,3032
686,25,29,13,9,1448789.5,2873
686,30,34,16,10,1190400.5,2888
686,35,39,19,12,1009859,2984
686,40,44,21,13,826313,3395
686,45,49,22,13,668217.5,3788
686,50,54,24,16,536362,4532
686,55,59,25,17,435039.5,5366
686,60,64,25,18,337847.5,6446
686,65,69,25,19,264737.5,8041
686,70,74,21,18,177282,9323
686,75,79,16,14,105008,9954
686,80,84,11,10,61178.5,9866
686,85,999,6,5,20772,6081
688,0,4,0,0,318877,303
688,5,9,0,0,326660.5,38
688,10,14,0,0,329315,35
688,15,19,0,0,345477,115
688,20,24,0,0,352405,164
688,25,29,2,0,392086,221
688,30,34,3,2,418163,303
688,35,39,10,3,462954.5,525
688,40,44,39,10,481498.5,917
688,45,49,107,35,480000,1454
688,50,54,191,67,456104.5,2372
688,55,59,296,116,454941,4122
688,60,64,390,163,473389.5,7228
688,65,69,457,211,513484.5,13142
688,70,74,454,248,435514.5,18046
688,75,79,312,207,241079.5,16017
688,80,84,211,171,180127,18984
688,85,999,139,142,129136.5,23652
694,0,4,0,0,1153474,25804
694,5,9,0,0,1064451,1994
694,10,14,0,0,1008062.5,1280
694,15,19,0,0,905608,1761
694,20,24,0,0,802395,1992
694,25,29,1,1,677329.5,1731
694,30,34,1,0,569897.5,1667
694,35,39,0,0,479745,1781
694,40,44,0,0,396622.5,1970
694,45,49,0,0,324771.5,2245
694,50,54,0,0,262642.5,2663
694,55,59,1,1,209838,3144
694,60,64,1,1,159149.5,3771
694,65,69,0,0,112989.5,4231
694,70,74,0,0,73668,4547
694,75,79,0,0,46612,4623
694,80,84,0,0,21152,3243
694,85,999,1,1,8398.5,2100
702,0,4,0,0,224899.5,108
702,5,9,0,0,222309.5,17
702,10,14,0,0,231076,45
702,15,19,0,0,385215.5,118
702,20,24,1,0,550460,136
702,25,29,4,0,584949,129
702,30,34,7,1,543519.5,156
702,35,39,13,6,448157,214
702,40,44,33,9,402492,385
702,45,49,67,19,368947.5,733
702,50,54,111,35,336546.5,1075
702,55,59,174,57,327781,1776
702,60,64,245,90,306510.5,2708
702,65,69,281,119,259751.5,3281
702,70,74,218,102,197887.5,3078
702,75,79,123,70,112224,2860
702,80,84,90,63,79127,3657
702,85,999,104,87,68031,7867
703,0,4,0,0,288221,324
703,5,9,0,0,291239,36
703,10,14,0,0,294518.5,43
703,15,19,0,0,267979,87
703,20,24,1,0,275182.5,140
703,25,29,2,0,327236,194
703,30,34,4,1,394690,327
703,35,39,10,2,430412.5,524
703,40,44,19,8,450586.5,795
703,45,49,55,17,438100.5,1356
703,50,54,91,29,356219,1903
703,55,59,157,54,351954,3000
703,60,64,241,92,345182.5,4764
703,65,69,322,138,338791.5,6766
703,70,74,306,156,268943,8232
703,75,79,208,129,166488,7904
703,80,84,140,109,107323.5,8535
703,85,999,109,107,80129.5,13461
704,0,4,0,0,7311528,29542
