"ISOcode","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
704,5,9,0,0,8552639.5,6967
704,10,14,3,0,7994276.5,4901
704,15,19,8,1,6946479,7681
704,20,24,21,2,6321934.5,10135
704,25,29,131,33,7488563.5,12780
704,30,34,71,29,8802262,16371
704,35,39,127,64,8455940.5,17713
704,40,44,289,90,7142273,19415
704,45,49,519,188,6427005.5,22798
704,50,54,878,335,5986181,32917
704,55,59,1325,508,5461310,40488
704,60,64,1670,677,4586496.5,52973
704,65,69,1569,731,3335494.5,62157
704,70,74,993,578,2152876,65031
704,75,79,589,408,1191401,59703
704,80,84,419,340,801340,66750
704,85,999,481,464,722654,118444
705,0,4,0,0,98100.5,56
705,5,9,0,0,107464,9
705,10,14,0,0,113754.5,13
705,15,19,0,0,97560,16
705,20,24,0,0,102520,34
705,25,29,1,0,114575,60
705,30,34,2,0,131211.5,81
705,35,39,3,0,146767.5,123
705,40,44,10,2,161911,191
705,45,49,20,4,157185.5,292
705,50,54,35,8,146892,428
705,55,59,58,15,152943,764
705,60,64,77,23,142657,1242
705,65,69,103,36,138228.5,1862
705,70,74,105,45,114016.5,2371
705,75,79,79,44,75872,2993
705,80,84,69,47,58654.5,3921
705,85,999,63,55,54915,8039
706,0,4,0,0,3342170,110771
706,5,9,0,0,2787749,15366
706,10,14,2,2,2205187,7141
706,15,19,0,0,1950792.5,7307
706,20,24,9,6,1632578,8512
706,25,29,13,9,1324693,7498
706,30,34,12,8,958221,5838
706,35,39,14,10,862350,5859
706,40,44,19,14,693139,5660
706,45,49,26,20,540029.5,5277
706,50,54,33,26,434064,5682
706,55,59,38,31,346364.5,5998
706,60,64,39,33,272068.5,6935
706,65,69,34,31,203805,7912
706,70,74,24,24,133410.5,7980
706,75,79,16,16,68945.5,6296
706,80,84,8,8,32742.5,4765
706,85,999,5,5,13587.5,3287
710,0,4,0,0,5829285,49001
710,5,9,0,0,5200557,2892
710,10,14,2,0,5388893.5,3403
710,15,19,6,2,5101227.5,7909
710,20,24,16,4,5237294.5,14514
710,25,29,56,14,5671582.5,22422
710,30,34,88,25,5657866,28697
710,35,39,178,43,5220333,31200
710,40,44,212,45,4290973,31764
710,45,49,261,64,3334920.5,32001
710,50,54,324,92,2841649,36063
710,55,59,394,118,2488940,43499
710,60,64,391,143,2146607,52389
710,65,69,394,153,1613053,55079
710,70,74,381,129,1048442,49078
710,75,79,287,120,570705,37849
710,80,84,166,105,382778,35235
710,85,999,78,75,353303.5,53483
716,0,4,0,0,2278428.5,23249
716,5,9,0,0,2258638,2473
716,10,14,1,1,2149515.5,2006
716,15,19,1,0,1805091.5,3116
716,20,24,2,2,1481202.5,4183
716,25,29,4,2,1040665.5,4160
716,30,34,14,9,959798.5,5187
716,35,39,11,3,1112187,8070
716,40,44,15,3,907692.5,8356
716,45,49,19,5,588087.5,6879
716,50,54,22,12,378364.5,5828
716,55,59,28,17,274266,5624
716,60,64,32,20,255310,7336
716,65,69,38,26,244297.5,9829
716,70,74,36,27,171279,9776
716,75,79,29,26,91238,7568
716,80,84,20,19,45645.5,5581
716,85,999,10,10,27348,5778
724,0,4,0,0,1811811,1348
724,5,9,0,0,2202205.5,248
724,10,14,0,0,2488687.5,302
724,15,19,2,0,2482022,545
724,20,24,5,0,2426845.5,770
724,25,29,10,0,2536980,818
724,30,34,27,2,2789523.5,1222
724,35,39,65,7,3102836.5,1856
724,40,44,179,32,3756847.5,3428
724,45,49,461,89,4003943.5,6588
724,50,54,862,164,3779729,10820
724,55,59,1308,249,3625354,17654
724,60,64,1638,323,3166003.5,25370
724,65,69,1810,412,2596492.5,29888
724,70,74,2035,576,2261690.5,39006
724,75,79,1833,700,1891874.5,54581
724,80,84,1198,666,1284183,63344
724,85,999,1283,1094,1621353,223736
728,0,4,0,0,1429247,31427
728,5,9,0,0,1486257.5,6932
728,10,14,1,0,1587099,4352
728,15,19,2,0,1367254,4865
728,20,24,6,3,1001507,4974
728,25,29,8,4,664228.5,3551
728,30,34,6,4,554400.5,3221
728,35,39,8,4,574928,3864
728,40,44,10,6,608180.5,5003
728,45,49,14,10,530130,5222
728,50,54,17,12,405670.5,5282
728,55,59,20,15,290638,4964
728,60,64,20,16,209099.5,5201
728,65,69,17,15,141948.5,5335
728,70,74,13,13,87169,5101
728,75,79,10,10,51542,4664
728,80,84,6,6,23740.5,3379
728,85,999,3,3,8137.5,1835
729,0,4,0,0,7605322,84340
729,5,9,0,0,6600240.5,12936
729,10,14,16,0,5998108.5,7557
729,15,19,49,30,5394482,10463
729,20,24,54,31,4755360.5,13183
729,25,29,52,32,4070922.5,12687
729,30,34,48,26,3248504.5,11104
729,35,39,39,16,2618191,10212
729,40,44,30,9,2135506,10799
729,45,49,40,11,1722189.5,10971
729,50,54,47,17,1497249,13892
729,55,59,64,25,1220413,15190
729,60,64,84,39,973621.5,18739
729,65,69,89,51,713165.5,21737
729,70,74,81,62,427167,20955
729,75,79,64,66,231294.5,18345
729,80,84,41,55,111107.5,14365
729,85,999,28,46,60500.5,14593
740,0,4,0,0,53340.5,181
740,5,9,0,0,55086,18
740,10,14,0,0,55185.5,19
740,15,19,0,0,54557.5,45
740,20,24,0,0,55412,67
740,25,29,0,0,48280,78
740,30,34,0,0,43840,91
740,35,39,1,0,44142,126
740,40,44,0,0,38788.5,126
740,45,49,3,1,36197,171
740,50,54,2,1,35199.5,264
740,55,59,3,1,32208,377
740,60,64,1,0,25090,411
740,65,69,1,1,17972.5,432
740,70,74,6,3,11799,419
740,75,79,2,1,7772.5,414
740,80,84,2,1,4900,415
740,85,999,1,0,3393.5,513
748,0,4,0,0,142458,1531
748,5,9,0,0,137754,141
748,10,14,0,0,133617,118
748,15,19,0,0,127829,212
748,20,24,0,0,119398,323
748,25,29,0,0,107142.5,398
748,30,34,1,1,98452.5,489
748,35,39,1,1,86573.5,581
748,40,44,2,2,67962.5,597
748,45,49,2,1,49545,570
748,50,54,1,1,40187,613
748,55,59,0,0,32337,643
748,60,64,1,1,26720.5,754
748,65,69,2,2,20504,791
748,70,74,1,0,13369,681
748,75,79,1,1,8574.5,589
748,80,84,0,0,4457,459
748,85,999,0,0,2035.5,386
752,0,4,0,0,582404,279
752,5,9,0,0,622383,38
752,10,14,0,0,629321,51
752,15,19,0,0,596915,144
752,20,24,1,0,581851.5,228
752,25,29,5,0,679484,297
752,30,34,4,2,771316.5,366
752,35,39,11,3,685241,414
752,40,44,31,7,643370.5,532
752,45,49,65,13,656611.5,752
752,50,54,115,24,661989,1327
752,55,59,193,42,670678,2269
752,60,64,253,62,572449,3303
752,65,69,336,96,541476.5,5361
752,70,74,418,150,530249.5,8925
752,75,79,433,197,490229.5,13932
752,80,84,273,164,299838,16046
752,85,999,230,193,271530.5,40408
756,0,4,0,0,437339,325
756,5,9,0,0,447973.5,37
756,10,14,0,0,439706.5,46
756,15,19,0,0,425013,94
756,20,24,1,0,466899.5,167
756,25,29,5,0,549230.5,236
756,30,34,4,0,627455,289
756,35,39,8,2,631069,290
756,40,44,29,5,617049.5,419
756,45,49,63,11,596727.5,655
756,50,54,127,24,642787.5,1290
756,55,59,203,41,661788.5,2418
756,60,64,234,51,559403,3268
756,65,69,243,63,453540.5,4525
756,70,74,259,86,401061.5,6748
756,75,79,250,107,350860.5,9510
756,80,84,180,98,242268,11417
756,85,999,172,126,242009.5,34799
760,0,4,0,0,2122848.5,9942
760,5,9,0,0,2177811.5,946
760,10,14,1,0,2872588,1029
760,15,19,1,0,2700566.5,1996
760,20,24,2,0,2489905.5,2909
760,25,29,10,0,1775584.5,2184
760,30,34,19,14,1352842.5,1800
760,35,39,33,21,1317296,2160
760,40,44,10,11,1232952,2850
760,45,49,13,11,1091745.5,3971
760,50,54,37,24,933258,5329
760,55,59,42,23,760337.5,7019
760,60,64,22,4,586225,8627
760,65,69,74,43,432743.5,10570
760,70,74,36,24,296175,12228
760,75,79,66,48,177249,12161
760,80,84,60,45,93252.5,10906
760,85,999,67,50,48791.5,10591
762,0,4,0,0,1329868,8478
762,5,9,0,0,1300312,411
762,10,14,4,1,1095509.5,292
762,15,19,4,4,863326,415
762,20,24,4,4,916831,633
762,25,29,4,3,848740.5,765
762,30,34,6,4,821975,1035
762,35,39,7,5,683386,1270
762,40,44,8,4,522926.5,1376
762,45,49,10,4,433066,1686
762,50,54,15,8,389282.5,2436
762,55,59,21,13,344101.5,3659
762,60,64,22,16,279281.5,4771
762,65,69,18,13,169926.5,4696
762,70,74,14,8,94597.5,4285
762,75,79,10,5,40792.5,3134
762,80,84,9,6,31430.5,3975
762,85,999,7,6,16869,3706
764,0,4,0,0,3187635,5245
764,5,9,0,0,3757384,1354
764,10,14,3,0,4125870,2569
764,15,19,5,1,4432367.5,6106
764,20,24,16,2,4766788,6660
764,25,29,54,12,5159237,7883
764,30,34,42,21,5088055.5,9867
764,35,39,95,32,5141609.5,17104
764,40,44,235,68,5395837,30029
764,45,49,463,153,5363547.5,39346
764,50,54,789,284,5508385,45027
764,55,59,1125,417,5167214.5,49100
764,60,64,1401,545,4529024,49172
764,65,69,1461,651,3579689,54711
764,70,74,1234,683,2634781.5,64222
764,75,79,939,634,1708893.5,68792
764,80,84,670,548,1150036.5,75447
764,85,999,597,591,1038974,129527
768,0,4,0,0,1327238,17148
768,5,9,0,0,1212456.5,3370
768,10,14,0,0,1115922,1844
768,15,19,0,0,941699,2390
768,20,24,1,1,801993,2849
768,25,29,4,3,694406.5,2636
768,30,34,4,4,612996,2578
768,35,39,3,3,532737.5,2560
768,40,44,6,4,460078,2718
768,45,49,10,6,384191,2845
768,50,54,12,8,305638.5,3188
768,55,59,13,9,237967.5,3551
768,60,64,12,8,179232,4198
768,65,69,9,6,129810,4810
768,70,74,8,5,84811.5,5304
768,75,79,7,6,45312,4804
768,80,84,4,3,17928.5,3174
768,85,999,2,2,5321,1588
780,0,4,0,0,86018.5,272
780,5,9,0,0,92536,24
780,10,14,0,0,95171,27
780,15,19,0,0,93514,77
780,20,24,1,0,95136,168
780,25,29,1,1,103943,243
780,30,34,2,0,120993,252
780,35,39,4,1,136657.5,360
780,40,44,7,0,123985.5,391
780,45,49,9,1,103062.5,444
780,50,54,11,4,91160.5,587
780,55,59,15,6,94805.5,826
780,60,64,20,6,89030,1264
780,65,69,21,11,71815,1377
780,70,74,18,12,50160,1697
780,75,79,14,9,27920,1603
780,80,84,8,5,13124.5,1316
780,85,999,5,4,6889,1376
784,0,4,0,0,563781,610
784,5,9,0,0,602749.5,61
784,10,14,0,0,520915,76
784,15,19,0,0,499067,108
784,20,24,0,0,931808,312
784,25,29,2,0,1415698.5,517
784,30,34,6,2,1558712.5,683
784,35,39,5,1,1338249,793
784,40,44,8,8,978533,929
784,45,49,10,3,669204.5,921
784,50,54,24,8,474765,863
784,55,59,37,14,349302.5,778
784,60,64,38,16,171357.5,789
784,65,69,23,10,76055.5,811
784,70,74,13,6,54159,996
784,75,79,12,7,20694,807
784,80,84,6,5,12428.5,1128
784,85,999,4,4,4606.5,904
788,0,4,0,0,938973.5,2007
788,5,9,0,0,1076507.5,261
788,10,14,0,0,982668,281
788,15,19,0,0,838143,426
788,20,24,3,1,805772.5,612
788,25,29,7,7,900895,743
788,30,34,15,8,936360.5,906
788,35,39,24,5,955399.5,1225
788,40,44,37,10,889955,1509
788,45,49,49,17,795663.5,2000
788,50,54,69,25,699338.5,2635
788,55,59,92,34,673071,4285
788,60,64,102,38,555361,6408
788,65,69,103,43,456105,9328
788,70,74,84,41,285331.5,9839
788,75,79,62,41,166680.5,9913
788,80,84,51,44,100664,10259
788,85,999,45,50,62444,12005
792,0,4,0,0,5988450,10601
792,5,9,0,0,6737397.5,364
792,10,14,0,0,6592224,433
792,15,19,1,3,6341835.5,876
792,20,24,17,11,6997619,1647
792,25,29,74,15,6814730,2424
792,30,34,64,45,6581355.5,3493
792,35,39,142,56,6535727.5,5350
792,40,44,295,94,6729742.5,9365
792,45,49,486,155,5883706.5,13642
792,50,54,720,222,4870734,20162
792,55,59,952,310,4791723,32631
792,60,64,1137,383,3731561.5,43900
792,65,69,1182,435,3209777,61637
792,70,74,1038,416,2270730,68322
792,75,79,771,413,1437858.5,68723
792,80,84,502,382,878597,80216
792,85,999,354,390,664703.5,131985
795,0,4,0,0,814469.5,6642
795,5,9,0,0,810223,365
795,10,14,1,0,666541,216
795,15,19,2,0,499337,304
795,20,24,2,2,569412.5,498
795,25,29,2,2,669144.5,754
795,30,34,4,4,619890.5,915
795,35,39,6,4,528259,1156
795,40,44,10,5,439614,1409
795,45,49,14,8,415651.5,2020
795,50,54,19,11,375021.5,2766
795,55,59,24,14,295226,3481
795,60,64,27,16,234965,4350
795,65,69,25,15,142111.5,4128
795,70,74,16,11,78047.5,3662
795,75,79,8,6,31502.5,2430
795,80,84,6,5,25736,3343
795,85,999,5,5,15040.5,3400
800,0,4,0,0,7786402,69104
800,5,9,0,0,6896441,6285
800,10,14,0,0,6280048,4654
800,15,19,0,0,5567885,7211
800,20,24,2,1,4778587.5,9360
800,25,29,18,13,3981772.5,9913
800,30,34,15,10,3107857.5,9971
800,35,39,27,16,2286257,9855
800,40,44,31,17,1717728,10024
800,45,49,46,33,1382902,11095
800,50,54,66,50,1113956.5,12546
800,55,59,91,63,822816,12862
800,60,64,91,65,589305.5,13541
800,65,69,74,58,414504.5,13288
800,70,74,49,42,275542,11536
800,75,79,27,26,144130,7921
800,80,84,12,12,88001.5,6878
800,85,999,5,5,78583,12153
804,0,4,0,0,1555464,1962
804,5,9,0,0,2168921.5,474
804,10,14,0,0,2359751,774
804,15,19,0,1,1996472.5,2475
804,20,24,4,2,1815721.5,4549
804,25,29,9,4,2309017.5,6660
804,30,34,23,13,3180644.5,10956
804,35,39,37,33,3533773.5,15593
804,40,44,152,40,3160705,19049
804,45,49,328,134,2830658,20676
804,50,54,607,267,2834878.5,26312
804,55,59,1061,483,2993712.5,37342
804,60,64,1716,832,2978993,53648
804,65,69,1849,994,2466739,62973
804,70,74,1674,1023,1917643.5,75852
804,75,79,812,551,1010124,53850
804,80,84,712,561,1119539.5,86036
804,85,999,285,301,816007,103205
807,0,4,0,0,98512.5,68
807,5,9,0,0,110001,7
807,10,14,0,0,107984,14
807,15,19,0,0,103661.5,23
807,20,24,0,0,108588.5,41
807,25,29,0,0,116932,40
807,30,34,0,1,123653,67
807,35,39,3,1,127137,105
807,40,44,8,2,129408,166
807,45,49,19,7,126669,295
807,50,54,34,13,124258,567
807,55,59,54,22,127080.5,936
807,60,64,72,31,122631,1572
807,65,69,80,39,113312,2543
807,70,74,69,40,88756.5,3393
807,75,79,45,32,54536.5,3550
807,80,84,27,23,34287.5,3703
807,85,999,15,15,22824.5,4529
818,0,4,0,0,11968818.5,43137
818,5,9,0,0,13330584.5,5117
818,10,14,3,0,11697201.5,4354
818,15,19,13,4,10242299.5,6986
818,20,24,36,18,9406380,7218
818,25,29,74,40,8647173.5,7279
818,30,34,111,53,8637525.5,9687
818,35,39,150,64,8023008.5,11849
818,40,44,176,71,6875432.5,15067
818,45,49,192,69,5808725,20763
818,50,54,201,71,4957230.5,35700
818,55,59,219,83,4204009.5,54705
818,60,64,217,95,3382197,72465
818,65,69,181,93,2496181.5,86196
818,70,74,143,86,1595092,88365
818,75,79,90,76,840822,75648
818,80,84,44,60,347649.5,51995
818,85,999,30,61,157918.5,42607
826,0,4,0,0,3662706.5,3141
826,5,9,0,0,4139827,309
826,10,14,0,0,4216973.5,394
826,15,19,2,0,3881855.5,893
826,20,24,11,1,4088994.5,1685
826,25,29,35,19,4504285.5,2356
826,30,34,41,49,4565689,3275
826,35,39,84,72,4572286,4854
826,40,44,220,119,4356888,6662
826,45,49,413,182,4242921,10483
826,50,54,886,332,4609902.5,15980
826,55,59,1480,501,4416934.5,22395
826,60,64,1911,673,4013493,31514
826,65,69,2156,922,3503446.5,41626
826,70,74,2590,1438,3301219.5,64171
826,75,79,2561,1818,2648450,83710
826,80,84,1851,1649,1732543,101124
826,85,999,2044,2221,1720900,253950
834,0,4,0,0,10595923,92401
834,5,9,0,0,9209830.5,8080
834,10,14,0,0,7966116,5792
834,15,19,0,0,7113487.5,9363
834,20,24,16,11,5999898,12115
834,25,29,14,9,5026652.5,12983
834,30,34,22,14,4180678,13928
834,35,39,27,18,3485053,15505
834,40,44,45,24,2883909,17155
834,45,49,53,26,2343235.5,19029
834,50,54,73,39,1753680,19898
834,55,59,86,47,1231685,19223
834,60,64,77,51,957637,21751
834,65,69,86,61,778552,25356
834,70,74,104,79,559343.5,26287
834,75,79,91,78,349430.5,23853
834,80,84,52,50,172749,17435
834,85,999,24,25,103961,18023
840,0,4,0,0,18785092.5,23713
840,5,9,0,0,20508040,2249
840,10,14,2,0,21779388.5,3185
840,15,19,18,2,22417723,11810
840,20,24,82,8,22333654,23221
840,25,29,143,35,22997309,31184
840,30,34,477,89,24462986.5,40583
840,35,39,1172,211,23426514,46786
840,40,44,2244,427,22423954.5,55647
840,45,49,3384,666,20359775,72048
840,50,54,5183,1069,21147526.5,116438
840,55,59,6397,1483,21514930.5,184865
840,60,64,7172,1865,21590887.5,256408
840,65,69,6495,1940,18856580.5,293919
840,70,74,5137,1848,15187400,350146
840,75,79,3692,1802,10873794,387195
840,80,84,2224,1539,6658008.5,391014
840,85,999,2108,2061,6210481,896892
854,0,4,0,0,3360439.5,57022
854,5,9,0,0,3329975,8707
854,10,14,0,0,2981340.5,4819
854,15,19,0,0,2503843,6345
854,20,24,0,0,2065235,7727
854,25,29,18,15,1719394.5,6818
854,30,34,0,0,1463766,6410
854,35,39,4,3,1254319.5,6361
854,40,44,20,16,1025819,6532
854,45,49,0,0,780488.5,6276
854,50,54,25,19,601952.5,6730
854,55,59,0,0,475015.5,7454
854,60,64,0,0,363418,8761
854,65,69,0,0,257078.5,9666
854,70,74,0,0,163065,10280
854,75,79,15,12,106580.5,11327
854,80,84,0,0,44043.5,7812
854,85,999,0,0,13264.5,4059
858,0,4,0,0,183057,262
858,5,9,0,0,232004.5,27
858,10,14,0,0,231479,34
858,15,19,0,0,237930.5,170
858,20,24,0,0,247418.5,291
858,25,29,2,0,253096,329
858,30,34,4,0,242294.5,339
858,35,39,5,2,220400,431
858,40,44,9,2,217447,556
858,45,49,20,4,224389,784
858,50,54,32,9,198518,1026
858,55,59,49,15,195873.5,1679
858,60,64,70,22,177568.5,2565
858,65,69,82,27,151820,3286
858,70,74,87,34,121736,4060
858,75,79,79,38,97850,4721
858,80,84,61,35,74140,5451
858,85,999,76,49,83891,10720
860,0,4,0,0,4133426,12251
860,5,9,0,0,3485905.5,2436
860,10,14,1,1,3060897.5,1977
860,15,19,2,1,2571486.5,2380
860,20,24,7,5,2552875.5,2468
860,25,29,19,8,3005424.5,2999
860,30,34,26,19,3042547.5,4018
860,35,39,45,23,2737337,5451
860,40,44,72,33,2177519,7122
860,45,49,107,54,1891100.5,10352
860,50,54,141,77,1626906,13084
860,55,59,193,111,1499911.5,17715
860,60,64,238,133,1216268.5,22083
860,65,69,221,128,839568,24089
860,70,74,125,78,514299.5,22791
860,75,79,58,38,268890,18825
860,80,84,34,23,190209.5,19941
860,85,999,14,10,124383,21341
862,0,4,0,0,2188211,8070
862,5,9,0,0,2604538.5,916
862,10,14,0,0,2765703.5,1118
862,15,19,6,2,2664648,4348
862,20,24,6,2,2141357,6744
862,25,29,29,5,1809961,5476
862,30,34,16,13,1826064.5,4981
862,35,39,22,11,1838820,5393
862,40,44,52,20,1818576.5,5720
862,45,49,100,32,1715249,6938
862,50,54,180,53,1598026.5,9220
862,55,59,273,84,1454368,13132
862,60,64,326,109,1253389,16779
862,65,69,285,109,978224,20979
862,70,74,193,82,678657.5,19892
862,75,79,132,72,465521.5,23117
862,80,84,82,53,269258,25978
862,85,999,74,57,142443,28470
882,0,4,0,0,28899,91
882,5,9,0,0,28701,12
882,10,14,0,0,25890.5,11
882,15,19,0,0,20460.5,21
882,20,24,0,0,16019.5,23
882,25,29,0,0,14396.5,22
882,30,34,0,0,12515.5,22
882,35,39,0,0,11242,27
882,40,44,0,0,10420.5,35
882,45,49,1,0,9869.5,51
882,50,54,3,1,9814.5,77
882,55,59,3,1,8272,100
882,60,64,3,3,6799,125
882,65,69,3,1,4907.5,140
882,70,74,2,1,3107,138
882,75,79,1,1,2061.5,146
882,80,84,1,1,1142,130
882,85,999,0,0,742.5,158
887,0,4,0,0,6132510,54921
887,5,9,0,0,5205966,3752
887,10,14,0,0,4450651,2539
887,15,19,0,0,3985807,4292
887,20,24,0,0,3487754,5827
887,25,29,15,4,3216510,6074
887,30,34,33,17,2883886.5,6188
887,35,39,63,33,2367515.5,6439
887,40,44,78,43,1817599,6927
887,45,49,84,45,1357749.5,7814
887,50,54,58,43,1037933.5,9003
887,55,59,61,44,770637.5,10201
887,60,64,64,44,551226,11236
887,65,69,60,40,378854.5,12258
887,70,74,44,33,261568.5,13826
887,75,79,33,23,183224,15582
887,80,84,17,13,93382,13096
887,85,999,9,7,40101,10011
894,0,4,0,0,3100767.5,36581
894,5,9,0,0,2839526.5,3442
894,10,14,0,0,2612354,2357
894,15,19,1,0,2242924.5,3141
894,20,24,6,0,1889510,3751
894,25,29,7,4,1613783,3800
894,30,34,7,4,1390541,4033
894,35,39,14,9,1187518,4502
894,40,44,23,13,965961.5,4899
894,45,49,30,17,752566.5,5193
894,50,54,32,17,537863,5277
894,55,59,30,18,379997,5269
894,60,64,26,18,265569,5553
894,65,69,22,17,175662.5,5925
894,70,74,18,17,104724,6234
894,75,79,13,13,56683.5,5722
894,80,84,8,8,25627,4025
894,85,999,3,3,11359.5,2813
900,0,4,0,0,663098234,5054944
900,5,9,0,0,691894102,733956
900,10,14,169,53,675827828.5,468594
900,15,19,562,237,636203340.5,696888
900,20,24,1923,865,611997223,895599
900,25,29,4150,1754,600002999.5,965761
900,30,34,6598,2880,610764530,1084378
900,35,39,10602,4163,571809424.5,1263342
900,40,44,19409,6265,511802181.5,1541865
900,45,49,34084,11462,473853975,1927781
900,50,54,61235,20484,455884767.5,2701596
900,55,59,79898,27991,409853490,3678113
900,60,64,96569,35690,325757455,4553160
900,65,69,117833,47706,282340073.5,5825325
900,70,74,107258,50329,210295338,6515760
900,75,79,80275,45919,133621030,6444928
900,80,84,58681,42529,87228854.5,6856995
900,85,999,50412,45388,69172345,11069642
