"Region","LRI_formatted_CC","LRI_formatted_RC","LRI_formatted_CRC","LRM_formatted_CC","LRM_formatted_RC","LRM_formatted_CRC","ISOcode"
"Afghanistan","0.54(0.47-0.62)","0.48(0.41-0.55)","1.09(0.99-1.20)","0.39(0.33-0.46)","0.28(0.22-0.33)","0.72(0.63-0.81)",4
"Albania","1.22(1.05-1.39)","0.97(0.83-1.11)","2.23(2.00-2.45)","0.78(0.64-0.92)","0.65(0.52-0.77)","1.44(1.25-1.63)",8
"Algeria","2.49(2.38-2.59)","1.56(1.48-1.64)","4.16(4.02-4.29)","1.96(1.85-2.06)","1.20(1.12-1.28)","3.23(3.10-3.36)",12
"Angola","0.38(0.31-0.45)","0.19(0.16-0.21)","0.59(0.51-0.67)","0.32(0.25-0.39)","0.12(0.10-0.14)","0.46(0.39-0.53)",24
"Azerbaijan","1.87(1.70-2.04)","0.92(0.81-1.03)","2.91(2.70-3.12)","1.09(0.95-1.23)","0.66(0.55-0.76)","1.85(1.67-2.03)",31
"Argentina","4.32(4.24-4.41)","0.95(0.92-0.99)","5.36(5.26-5.45)","2.95(2.88-3.03)","0.42(0.40-0.45)","3.41(3.33-3.49)",32
"Australia","5.89(5.76-6.01)","2.24(2.17-2.31)","8.38(8.23-8.52)","2.53(2.44-2.61)","1.06(1.00-1.11)","3.66(3.56-3.77)",36
"Austria","3.40(3.27-3.54)","1.53(1.45-1.62)","5.13(4.97-5.29)","1.92(1.82-2.03)","1.00(0.92-1.07)","2.98(2.85-3.12)",40
"Bahamas","2.97(2.05-3.90)","1.00(0.51-1.50)","4.10(3.04-5.15)","2.04(1.32-2.76)","0.47(0.22-0.73)","2.52(1.75-3.28)",44
"Bahrain","2.71(1.81-3.61)","0.81(0.48-1.14)","3.56(2.59-4.52)","1.29(0.65-1.94)","0.84(0.25-1.42)","2.15(1.28-3.02)",48
"Bangladesh","0.33(0.31-0.35)","0.36(0.34-0.38)","0.74(0.71-0.78)","0.23(0.21-0.25)","0.23(0.21-0.25)","0.49(0.46-0.52)",50
"Armenia","4.22(3.89-4.56)","1.18(1.01-1.35)","5.44(5.06-5.82)","2.07(1.82-2.31)","0.79(0.64-0.94)","2.87(2.58-3.16)",51
"Barbados","4.41(3.41-5.41)","1.80(1.17-2.42)","6.47(5.27-7.67)","3.66(2.73-4.59)","1.17(0.64-1.71)","4.83(3.76-5.91)",52
"Belgium","5.45(5.30-5.61)","1.96(1.87-2.05)","7.60(7.42-7.78)","2.63(2.52-2.75)","0.97(0.90-1.04)","3.67(3.54-3.81)",56
"Bhutan","0.44(0.15-0.73)","0.49(0.19-0.78)","0.93(0.51-1.34)","0.20(0.03-0.36)","0.40(0.13-0.68)","0.60(0.28-0.92)",64
"Bolivia","1.21(1.08-1.34)","0.28(0.21-0.34)","1.51(1.36-1.65)","0.91(0.80-1.03)","0.13(0.08-0.18)","1.04(0.92-1.17)",68
"Bosnia & Herzegovina","2.70(2.51-2.89)","2.30(2.13-2.47)","5.01(4.76-5.27)","1.78(1.62-1.95)","1.59(1.44-1.75)","3.39(3.16-3.62)",70
"Botswana","0.40(0.24-0.56)","0.24(0.14-0.35)","0.78(0.57-0.99)","0.29(0.14-0.43)","0.16(0.07-0.25)","0.54(0.35-0.74)",72
"Brazil","3.02(2.98-3.06)","1.96(1.93-1.99)","5.21(5.16-5.26)","1.85(1.81-1.88)","0.93(0.90-0.95)","2.85(2.80-2.89)",76
"Belize","1.88(0.77-3.00)","0.00(0.00-0.00)","1.88(0.77-3.00)","1.83(0.72-2.95)","0.00(0.00-0.00)","1.83(0.72-2.95)",84
"Solomon Islands","0.36(0.00-0.74)","0.47(0.10-0.85)","0.92(0.37-1.48)","0.31(0.00-0.67)","0.19(0.02-0.36)","0.59(0.16-1.02)",90
"Brunei","3.16(2.17-4.15)","3.12(2.17-4.08)","6.28(4.89-7.66)","2.71(1.59-3.82)","2.11(1.24-2.98)","4.81(3.40-6.23)",96
"Bulgaria","4.15(3.99-4.30)","2.11(2.01-2.22)","6.33(6.14-6.51)","2.73(2.60-2.87)","1.07(0.99-1.15)","3.83(3.68-3.99)",100
"Myanmar (Burma)","0.91(0.86-0.96)","0.99(0.93-1.04)","1.96(1.89-2.04)","0.64(0.60-0.69)","0.77(0.72-0.82)","1.45(1.38-1.52)",104
"Burundi","0.45(0.33-0.56)","0.51(0.38-0.64)","1.14(0.94-1.34)","0.40(0.28-0.51)","0.45(0.32-0.58)","1.02(0.82-1.21)",108
"Belarus","4.13(3.98-4.29)","2.63(2.51-2.74)","6.87(6.67-7.06)","2.12(2.01-2.24)","1.55(1.45-1.64)","3.73(3.58-3.88)",112
"Cambodia","1.28(1.16-1.40)","1.11(0.99-1.23)","2.46(2.28-2.64)","0.92(0.81-1.04)","0.89(0.77-1.01)","1.85(1.68-2.02)",116
"Cameroon","0.45(0.39-0.51)","0.38(0.32-0.44)","0.92(0.83-1.00)","0.33(0.28-0.39)","0.31(0.25-0.36)","0.69(0.61-0.78)",120
"Canada","5.11(5.02-5.20)","2.05(1.99-2.10)","7.39(7.28-7.50)","3.48(3.39-3.57)","1.52(1.46-1.57)","5.08(4.97-5.18)",124
"Cape Verde","0.56(0.18-0.94)","0.26(0.05-0.48)","0.87(0.43-1.32)","0.90(0.24-1.57)","0.33(0.00-0.72)","1.23(0.46-2.00)",132
"Central African Republic","0.23(0.15-0.30)","0.19(0.13-0.25)","0.45(0.36-0.55)","0.20(0.13-0.27)","0.16(0.10-0.22)","0.40(0.30-0.49)",140
"Sri Lanka","0.78(0.72-0.84)","0.84(0.78-0.90)","1.72(1.64-1.81)","0.47(0.42-0.52)","0.43(0.38-0.47)","0.94(0.87-1.01)",144
"Chad","0.08(0.06-0.10)","0.14(0.10-0.18)","0.27(0.22-0.32)","0.06(0.04-0.08)","0.11(0.08-0.15)","0.22(0.17-0.26)",148
"Chile","4.06(3.93-4.20)","1.51(1.44-1.59)","5.65(5.49-5.80)","2.32(2.21-2.43)","0.84(0.78-0.90)","3.20(3.07-3.32)",152
"China","2.63(2.62-2.65)","2.24(2.22-2.25)","4.91(4.90-4.93)","1.52(1.51-1.53)","1.48(1.47-1.49)","3.05(3.04-3.07)",156
"Colombia","3.29(3.19-3.39)","1.11(1.06-1.17)","4.62(4.51-4.74)","2.11(2.02-2.19)","0.62(0.58-0.67)","2.79(2.69-2.88)",170
"Comoros","0.24(0.08-0.40)","0.27(0.08-0.46)","0.51(0.26-0.76)","0.18(0.04-0.31)","0.19(0.02-0.37)","0.37(0.15-0.59)",174
"Congo - Brazzaville","0.29(0.18-0.41)","0.24(0.17-0.32)","0.64(0.49-0.79)","0.23(0.11-0.34)","0.16(0.10-0.23)","0.46(0.32-0.59)",178
"Congo - Kinshasa","0.39(0.35-0.42)","0.44(0.41-0.48)","0.98(0.92-1.03)","0.33(0.29-0.36)","0.37(0.33-0.40)","0.84(0.78-0.89)",180
"Costa Rica","2.91(2.66-3.17)","1.14(0.99-1.29)","4.12(3.82-4.42)","2.27(2.03-2.50)","0.70(0.57-0.83)","3.00(2.72-3.27)",188
"Croatia","6.38(6.11-6.65)","3.56(3.37-3.76)","10.01(9.67-10.35)","4.23(4.00-4.47)","2.00(1.84-2.16)","6.28(6.00-6.57)",191
"Cuba","4.97(4.78-5.15)","0.94(0.87-1.01)","6.06(5.86-6.26)","3.79(3.62-3.96)","0.47(0.41-0.52)","4.30(4.12-4.48)",192
"Cyprus","4.52(4.02-5.03)","1.72(1.41-2.03)","6.35(5.75-6.95)","3.68(3.19-4.18)","0.80(0.58-1.03)","4.53(3.99-5.08)",196
"Czechia","4.57(4.42-4.72)","2.55(2.44-2.66)","7.33(7.15-7.52)","2.42(2.30-2.53)","1.36(1.27-1.44)","3.91(3.76-4.06)",203
"Benin","0.88(0.72-1.04)","0.50(0.38-0.63)","1.46(1.26-1.67)","0.76(0.60-0.91)","0.46(0.34-0.58)","1.27(1.07-1.47)",204
"Denmark","8.91(8.63-9.19)","3.30(3.13-3.46)","12.41(12.08-12.74)","3.25(3.07-3.44)","0.92(0.82-1.01)","4.29(4.08-4.50)",208
"Dominican Republic","3.29(3.07-3.51)","0.38(0.31-0.44)","3.70(3.47-3.94)","1.90(1.73-2.07)","0.19(0.14-0.24)","2.11(1.93-2.29)",214
"Ecuador","2.75(2.59-2.92)","0.81(0.72-0.90)","3.75(3.56-3.95)","1.75(1.61-1.89)","0.45(0.38-0.52)","2.25(2.09-2.41)",218
"El Salvador","2.27(2.03-2.51)","0.39(0.30-0.48)","2.71(2.45-2.97)","1.38(1.19-1.57)","0.21(0.13-0.28)","1.60(1.39-1.80)",222
"Equatorial Guinea","0.20(0.12-0.28)","0.09(0.03-0.16)","0.33(0.23-0.44)","0.13(0.07-0.20)","0.08(0.02-0.14)","0.25(0.16-0.34)",226
"Ethiopia","0.79(0.75-0.83)","0.58(0.54-0.62)","1.43(1.37-1.48)","0.58(0.55-0.62)","0.44(0.40-0.47)","1.06(1.01-1.11)",231
"Eritrea","0.67(0.46-0.87)","0.60(0.40-0.81)","1.28(0.99-1.57)","0.56(0.36-0.76)","0.51(0.31-0.71)","1.08(0.80-1.36)",232
"Estonia","5.53(5.09-5.98)","2.87(2.55-3.18)","8.48(7.93-9.03)","3.21(2.86-3.56)","1.61(1.36-1.85)","4.88(4.44-5.31)",233
"Fiji","1.27(0.74-1.79)","1.02(0.53-1.51)","2.37(1.64-3.09)","0.94(0.43-1.44)","0.87(0.39-1.35)","1.81(1.11-2.51)",242
"Finland","4.80(4.60-5.00)","2.44(2.30-2.58)","7.30(7.05-7.54)","2.05(1.91-2.18)","1.03(0.93-1.12)","3.11(2.95-3.28)",246
"France","5.68(5.62-5.75)","2.65(2.61-2.70)","8.58(8.50-8.66)","2.98(2.93-3.03)","1.06(1.03-1.09)","4.13(4.07-4.19)",250
"French Guiana","2.78(1.56-3.99)","0.72(0.20-1.23)","3.61(2.28-4.94)","1.86(0.66-3.06)","0.66(0.06-1.26)","2.52(1.18-3.86)",254
"French Polynesia","2.16(0.95-3.38)","1.86(0.68-3.04)","4.10(2.40-5.79)","0.78(0.32-1.25)","0.86(0.29-1.43)","1.73(0.97-2.49)",258
"Djibouti","0.54(0.29-0.78)","0.36(0.20-0.53)","0.90(0.60-1.20)","0.43(0.21-0.64)","0.31(0.15-0.48)","0.74(0.47-1.01)",262
"Gabon","0.43(0.31-0.56)","0.22(0.11-0.33)","0.75(0.58-0.93)","0.30(0.19-0.42)","0.11(0.04-0.17)","0.46(0.33-0.60)",266
"Georgia","1.69(1.54-1.85)","1.72(1.56-1.88)","3.50(3.27-3.73)","1.10(0.96-1.23)","1.10(0.96-1.23)","2.24(2.05-2.43)",268
"Gambia","0.07(0.03-0.12)","0.27(0.12-0.42)","0.34(0.19-0.50)","0.06(0.02-0.10)","0.24(0.10-0.39)","0.30(0.15-0.45)",270
"Palestinian Territories","2.61(2.19-3.02)","1.21(0.93-1.49)","3.83(3.33-4.33)","1.91(1.52-2.30)","0.84(0.58-1.10)","2.76(2.29-3.23)",275
"Germany","4.68(4.63-4.73)","2.46(2.43-2.50)","7.39(7.33-7.45)","2.19(2.15-2.22)","1.08(1.05-1.10)","3.35(3.31-3.39)",276
"Ghana","0.33(0.28-0.38)","0.30(0.26-0.34)","0.76(0.68-0.83)","0.25(0.20-0.29)","0.24(0.20-0.28)","0.58(0.51-0.64)",288
"Greece","5.97(5.82-6.13)","0.98(0.92-1.04)","7.09(6.92-7.25)","3.25(3.14-3.37)","0.45(0.41-0.49)","3.74(3.62-3.87)",300
"Guadeloupe","3.65(2.94-4.35)","1.37(0.97-1.76)","5.07(4.25-5.88)","2.54(1.89-3.19)","0.67(0.36-0.99)","3.24(2.52-3.97)",312
"Guam","3.94(1.81-6.07)","1.10(0.43-1.77)","5.03(2.79-7.27)","3.49(1.38-5.60)","0.54(0.05-1.03)","4.03(1.86-6.20)",316
"Guatemala","1.98(1.79-2.16)","0.17(0.12-0.23)","2.16(1.96-2.35)","1.23(1.08-1.37)","0.11(0.07-0.16)","1.34(1.19-1.50)",320
"Guinea","0.14(0.10-0.18)","0.19(0.13-0.24)","0.39(0.31-0.47)","0.11(0.07-0.16)","0.15(0.10-0.20)","0.32(0.24-0.40)",324
"Guyana","2.78(1.83-3.74)","0.44(0.08-0.80)","3.24(2.22-4.26)","1.69(0.94-2.43)","0.38(0.02-0.73)","2.06(1.24-2.89)",328
"Haiti","3.94(3.57-4.32)","0.39(0.29-0.48)","4.70(4.30-5.10)","2.88(2.56-3.20)","0.13(0.10-0.17)","3.24(2.91-3.58)",332
"Honduras","1.47(1.22-1.72)","0.60(0.45-0.76)","2.16(1.87-2.45)","1.29(1.03-1.55)","0.25(0.15-0.34)","1.59(1.31-1.87)",340
"Hungary","6.16(5.99-6.33)","3.23(3.12-3.35)","9.42(9.21-9.63)","3.72(3.58-3.86)","1.81(1.72-1.91)","5.56(5.39-5.73)",348
"Iceland","6.04(4.96-7.11)","1.96(1.37-2.54)","8.04(6.80-9.27)","3.55(2.68-4.42)","0.44(0.13-0.75)","3.99(3.06-4.91)",352
"India","0.48(0.47-0.49)","0.40(0.39-0.40)","0.95(0.94-0.96)","0.33(0.33-0.34)","0.24(0.24-0.25)","0.61(0.60-0.62)",356
"Indonesia","1.24(1.21-1.26)","1.04(1.02-1.07)","2.35(2.32-2.39)","0.85(0.83-0.88)","0.70(0.68-0.73)","1.60(1.57-1.64)",360
"Iran","1.80(1.74-1.85)","0.74(0.71-0.78)","2.60(2.54-2.67)","1.63(1.57-1.70)","0.53(0.49-0.56)","2.19(2.11-2.26)",364
"Iraq","0.97(0.89-1.06)","0.59(0.52-0.66)","1.59(1.48-1.70)","0.71(0.63-0.78)","0.44(0.38-0.51)","1.18(1.07-1.28)",368
"Ireland","5.67(5.37-5.96)","3.33(3.10-3.56)","9.13(8.75-9.50)","1.83(1.65-2.02)","2.62(2.41-2.84)","4.51(4.23-4.80)",372
"Israel","5.08(4.84-5.32)","1.39(1.28-1.50)","6.54(6.28-6.81)","3.12(2.92-3.32)","0.71(0.61-0.80)","3.84(3.62-4.06)",376
"Italy","6.21(6.14-6.28)","2.28(2.24-2.32)","8.68(8.60-8.76)","3.30(3.25-3.35)","0.93(0.90-0.95)","4.30(4.24-4.36)",380
"Côte d’Ivoire","0.72(0.64-0.80)","0.29(0.24-0.34)","1.06(0.96-1.16)","0.50(0.43-0.56)","0.22(0.17-0.27)","0.75(0.66-0.83)",384
"Jamaica","5.25(4.68-5.82)","1.19(0.94-1.43)","6.62(5.99-7.25)","3.73(3.24-4.22)","0.91(0.67-1.14)","4.72(4.17-5.27)",388
"Japan","6.77(6.73-6.82)","3.26(3.23-3.29)","10.06(10.00-10.12)","3.36(3.33-3.40)","1.27(1.25-1.29)","4.67(4.63-4.71)",392
"Kazakhstan","1.76(1.65-1.87)","1.43(1.33-1.53)","3.24(3.10-3.39)","1.20(1.10-1.30)","0.77(0.70-0.85)","2.02(1.90-2.15)",398
"Jordan","2.26(2.01-2.50)","0.77(0.63-0.92)","3.07(2.78-3.36)","1.51(1.28-1.74)","0.52(0.38-0.66)","2.05(1.78-2.32)",400
"Kenya","1.07(1.01-1.14)","0.56(0.52-0.61)","1.77(1.69-1.86)","0.83(0.77-0.89)","0.46(0.41-0.51)","1.39(1.31-1.47)",404
"North Korea","1.70(1.63-1.77)","1.75(1.68-1.82)","3.46(3.36-3.56)","1.05(0.99-1.10)","1.10(1.04-1.16)","2.15(2.07-2.23)",408
"South Korea","4.12(4.05-4.19)","2.35(2.30-2.41)","6.54(6.45-6.63)","2.30(2.24-2.36)","1.34(1.29-1.38)","3.67(3.59-3.75)",410
"Kuwait","2.00(1.61-2.39)","0.79(0.56-1.03)","2.82(2.36-3.27)","1.20(0.86-1.54)","0.44(0.24-0.64)","1.65(1.25-2.04)",414
"Kyrgyzstan","0.77(0.63-0.92)","0.86(0.70-1.02)","1.68(1.46-1.90)","0.52(0.40-0.65)","0.59(0.46-0.72)","1.17(0.98-1.35)",417
"Laos","1.46(1.26-1.66)","1.14(0.96-1.31)","2.63(2.36-2.89)","1.02(0.84-1.21)","0.85(0.69-1.02)","1.90(1.65-2.15)",418
"Lebanon","2.24(2.03-2.45)","0.73(0.61-0.84)","3.01(2.77-3.26)","1.57(1.38-1.76)","0.48(0.38-0.58)","2.08(1.86-2.30)",422
"Lesotho","0.80(0.54-1.07)","0.43(0.25-0.61)","1.27(0.95-1.59)","0.63(0.38-0.88)","0.33(0.17-0.50)","1.00(0.70-1.30)",426
"Latvia","3.16(2.89-3.42)","2.37(2.15-2.59)","5.65(5.29-6.00)","1.79(1.58-1.99)","1.59(1.40-1.78)","3.46(3.17-3.74)",428
"Liberia","0.42(0.28-0.56)","0.25(0.13-0.37)","0.72(0.53-0.90)","0.34(0.21-0.48)","0.21(0.09-0.32)","0.59(0.41-0.77)",430
"Libya","2.83(2.51-3.16)","1.42(1.20-1.65)","4.30(3.90-4.70)","3.08(2.70-3.45)","1.46(1.20-1.72)","4.56(4.11-5.01)",434
"Lithuania","3.13(2.92-3.35)","1.90(1.73-2.06)","5.13(4.86-5.41)","2.04(1.86-2.22)","1.37(1.23-1.52)","3.48(3.25-3.72)",440
"Luxembourg","5.56(4.73-6.40)","1.93(1.46-2.40)","7.55(6.59-8.51)","2.31(1.77-2.86)","0.88(0.55-1.22)","3.20(2.55-3.84)",442
"Madagascar","0.37(0.31-0.43)","0.53(0.45-0.61)","1.14(1.03-1.26)","0.32(0.26-0.39)","0.45(0.37-0.53)","0.98(0.86-1.09)",450
"Malawi","0.38(0.30-0.45)","0.33(0.27-0.39)","0.83(0.73-0.94)","0.31(0.25-0.38)","0.24(0.19-0.30)","0.65(0.56-0.74)",454
"Malaysia","2.60(2.48-2.72)","1.95(1.85-2.06)","4.65(4.49-4.80)","1.91(1.79-2.03)","1.40(1.30-1.50)","3.38(3.22-3.53)",458
"Maldives","1.77(0.69-2.84)","1.19(0.40-1.99)","2.96(1.62-4.30)","1.56(0.49-2.62)","0.75(0.01-1.49)","2.31(1.01-3.61)",462
