"Region","LRI_formatted_CC","LRI_formatted_RC","LRI_formatted_CRC","LRM_formatted_CC","LRM_formatted_RC","LRM_formatted_CRC","ISOcode"
"Mali","0.67(0.56-0.77)","0.58(0.49-0.68)","1.34(1.19-1.49)","0.52(0.42-0.61)","0.45(0.37-0.54)","1.05(0.92-1.18)",466
"Malta","5.43(4.53-6.33)","2.26(1.69-2.83)","7.75(6.68-8.81)","2.68(2.02-3.35)","1.35(0.88-1.83)","4.04(3.22-4.86)",470
"Martinique","4.41(3.61-5.22)","1.61(1.13-2.08)","6.12(5.18-7.07)","2.87(2.17-3.57)","0.65(0.33-0.96)","3.51(2.74-4.29)",474
"Mauritania","0.59(0.42-0.76)","0.39(0.25-0.54)","1.11(0.88-1.33)","0.42(0.27-0.56)","0.32(0.18-0.46)","0.84(0.64-1.05)",478
"Mauritius","2.83(2.38-3.29)","1.10(0.83-1.37)","3.98(3.45-4.51)","1.72(1.33-2.11)","0.65(0.41-0.89)","2.37(1.91-2.84)",480
"Mexico","1.93(1.88-1.98)","0.52(0.50-0.54)","2.51(2.45-2.56)","1.25(1.21-1.29)","0.25(0.23-0.26)","1.52(1.47-1.56)",484
"Mongolia","1.10(0.85-1.34)","0.35(0.21-0.48)","1.53(1.24-1.82)","0.65(0.43-0.86)","0.47(0.26-0.67)","1.12(0.83-1.42)",496
"Moldova","3.67(3.41-3.92)","2.30(2.11-2.49)","5.99(5.67-6.31)","2.42(2.20-2.64)","1.64(1.46-1.81)","4.06(3.78-4.35)",498
"Montenegro","3.00(2.48-3.52)","1.47(1.12-1.81)","4.57(3.94-5.20)","2.22(1.74-2.71)","0.93(0.63-1.23)","3.23(2.65-3.81)",499
"Morocco","1.52(1.44-1.61)","1.04(0.98-1.11)","2.69(2.59-2.80)","1.11(1.03-1.19)","0.74(0.68-0.81)","1.93(1.83-2.04)",504
"Mozambique","0.42(0.34-0.50)","0.34(0.26-0.41)","0.89(0.77-1.01)","0.38(0.30-0.46)","0.29(0.22-0.36)","0.78(0.66-0.89)",508
"Oman","1.41(1.08-1.75)","1.02(0.71-1.34)","2.59(2.12-3.05)","1.03(0.72-1.35)","0.74(0.45-1.04)","1.89(1.44-2.33)",512
"Namibia","0.72(0.50-0.94)","0.50(0.30-0.69)","1.29(0.99-1.59)","0.53(0.33-0.73)","0.40(0.21-0.58)","0.98(0.71-1.26)",516
"Nepal","0.50(0.45-0.56)","0.36(0.31-0.40)","0.88(0.81-0.95)","0.35(0.30-0.40)","0.22(0.18-0.25)","0.57(0.51-0.64)",524
"Netherlands","7.11(6.97-7.26)","3.06(2.97-3.15)","10.31(10.14-10.48)","3.48(3.37-3.59)","1.21(1.15-1.27)","4.74(4.61-4.87)",528
"New Caledonia","3.30(2.30-4.30)","1.81(1.04-2.57)","5.16(3.89-6.42)","1.47(0.75-2.19)","0.76(0.28-1.24)","2.23(1.37-3.09)",540
"Vanuatu","0.48(0.00-0.96)","0.48(0.10-0.86)","1.00(0.38-1.61)","0.48(0.00-0.96)","0.48(0.10-0.86)","1.00(0.38-1.61)",548
"New Zealand","7.40(7.08-7.71)","3.26(3.07-3.46)","10.78(10.41-11.16)","3.85(3.60-4.09)","1.50(1.36-1.65)","5.43(5.14-5.72)",554
"Nicaragua","2.58(2.25-2.90)","0.64(0.49-0.80)","3.33(2.97-3.70)","1.59(1.33-1.84)","0.40(0.28-0.53)","2.05(1.75-2.34)",558
"Niger","0.54(0.44-0.63)","0.22(0.17-0.27)","0.85(0.74-0.96)","0.44(0.36-0.53)","0.19(0.14-0.23)","0.71(0.61-0.81)",562
"Nigeria","0.47(0.45-0.49)","0.37(0.35-0.38)","1.04(1.00-1.07)","0.37(0.35-0.39)","0.29(0.28-0.31)","0.83(0.80-0.86)",566
"Norway","9.36(9.03-9.69)","3.31(3.13-3.50)","12.80(12.42-13.18)","4.54(4.29-4.78)","1.31(1.19-1.44)","5.90(5.62-6.18)",578
"Pakistan","0.54(0.52-0.56)","0.37(0.35-0.39)","0.97(0.94-1.00)","0.38(0.36-0.40)","0.21(0.20-0.23)","0.62(0.59-0.65)",586
"Panama","3.32(2.96-3.68)","1.01(0.82-1.19)","4.41(4.00-4.82)","1.84(1.56-2.12)","0.50(0.36-0.65)","2.41(2.09-2.73)",591
"Papua New Guinea","1.03(0.84-1.22)","0.98(0.78-1.17)","2.45(2.15-2.75)","0.78(0.60-0.96)","0.78(0.59-0.97)","1.79(1.51-2.07)",598
"Paraguay","4.94(4.57-5.31)","0.82(0.69-0.96)","5.99(5.59-6.39)","2.63(2.34-2.92)","0.42(0.31-0.52)","3.13(2.82-3.44)",600
"Peru","2.48(2.39-2.57)","0.55(0.51-0.59)","3.14(3.04-3.24)","1.47(1.40-1.55)","0.29(0.26-0.32)","1.81(1.73-1.89)",604
"Philippines","3.66(3.57-3.76)","1.68(1.61-1.74)","5.39(5.27-5.50)","2.71(2.61-2.80)","1.17(1.12-1.23)","3.91(3.80-4.02)",608
"Poland","4.72(4.63-4.80)","3.09(3.02-3.15)","7.92(7.82-8.03)","3.30(3.22-3.37)","1.81(1.76-1.86)","5.20(5.10-5.29)",616
"Portugal","6.36(6.20-6.53)","3.18(3.06-3.29)","9.68(9.47-9.88)","3.52(3.39-3.64)","1.50(1.42-1.59)","5.07(4.92-5.23)",620
"Guinea-Bissau","0.28(0.14-0.42)","0.19(0.08-0.30)","0.49(0.32-0.67)","0.23(0.10-0.36)","0.17(0.07-0.28)","0.42(0.25-0.59)",624
"Timor-Leste","0.92(0.53-1.30)","0.68(0.32-1.05)","1.60(1.07-2.13)","0.63(0.26-0.99)","0.51(0.17-0.86)","1.14(0.64-1.65)",626
"Puerto Rico","4.02(3.77-4.27)","1.34(1.21-1.48)","5.49(5.21-5.78)","2.54(2.33-2.74)","0.74(0.62-0.85)","3.30(3.06-3.53)",630
"Qatar","1.68(0.88-2.49)","1.16(0.38-1.94)","2.89(1.77-4.02)","1.12(0.35-1.90)","0.85(0.09-1.62)","2.00(0.91-3.09)",634
"Réunion","3.58(2.95-4.21)","1.81(1.39-2.23)","5.54(4.77-6.31)","3.00(2.36-3.65)","0.93(0.55-1.30)","4.02(3.26-4.78)",638
"Romania","4.07(3.97-4.17)","2.66(2.58-2.74)","6.84(6.71-6.97)","2.64(2.56-2.72)","1.49(1.43-1.55)","4.21(4.10-4.31)",642
"Russia","4.09(4.05-4.13)","2.08(2.05-2.11)","6.24(6.19-6.29)","2.29(2.26-2.32)","1.32(1.30-1.35)","3.64(3.60-3.68)",643
"Rwanda","0.26(0.19-0.32)","0.32(0.25-0.40)","0.61(0.51-0.71)","0.20(0.14-0.26)","0.26(0.18-0.33)","0.48(0.39-0.58)",646
"St. Lucia","2.64(1.32-3.97)","0.64(0.11-1.16)","3.28(1.85-4.70)","2.18(0.91-3.46)","0.42(0.00-0.89)","2.60(1.24-3.96)",662
"São Tomé & Príncipe","0.58(0.13-1.04)","0.09(0.00-0.28)","0.68(0.18-1.17)","0.41(0.00-0.83)","0.09(0.00-0.28)","0.51(0.05-0.96)",678
"Saudi Arabia","1.82(1.67-1.97)","1.43(1.30-1.55)","3.33(3.13-3.53)","1.20(1.07-1.34)","0.91(0.79-1.02)","2.16(1.98-2.34)",682
"Senegal","0.46(0.39-0.54)","0.39(0.31-0.46)","0.95(0.84-1.06)","0.35(0.28-0.41)","0.30(0.24-0.37)","0.73(0.62-0.83)",686
"Serbia","3.58(3.43-3.72)","3.23(3.09-3.37)","6.95(6.74-7.15)","2.27(2.15-2.40)","1.93(1.81-2.04)","4.28(4.11-4.45)",688
"Sierra Leone","0.01(0.00-0.03)","0.04(0.00-0.10)","0.05(0.00-0.11)","0.01(0.00-0.03)","0.04(0.00-0.10)","0.05(0.00-0.11)",694
"Singapore","7.87(7.45-8.30)","4.10(3.82-4.39)","12.10(11.58-12.61)","5.61(5.22-6.01)","2.36(2.12-2.61)","8.05(7.59-8.52)",702
"Slovakia","5.48(5.22-5.74)","3.33(3.14-3.52)","9.02(8.70-9.34)","3.48(3.26-3.70)","2.03(1.87-2.20)","5.68(5.40-5.96)",703
"Vietnam","1.25(1.21-1.29)","1.56(1.52-1.60)","2.93(2.87-2.99)","0.83(0.79-0.86)","0.99(0.95-1.02)","1.89(1.84-1.94)",704
"Slovenia","4.79(4.45-5.13)","3.01(2.75-3.27)","7.84(7.40-8.27)","2.89(2.60-3.18)","1.61(1.41-1.82)","4.52(4.16-4.88)",705
"Somalia","0.87(0.73-1.00)","0.56(0.45-0.67)","1.49(1.32-1.67)","0.77(0.64-0.90)","0.51(0.40-0.62)","1.34(1.17-1.52)",706
"South Africa","1.27(1.21-1.32)","0.96(0.91-1.00)","2.33(2.26-2.40)","1.46(1.39-1.52)","0.43(0.40-0.47)","1.94(1.87-2.02)",710
"Zimbabwe","0.79(0.69-0.90)","0.64(0.54-0.75)","1.59(1.43-1.74)","0.63(0.53-0.73)","0.51(0.41-0.61)","1.26(1.11-1.41)",716
"Spain","6.09(6.01-6.17)","2.70(2.64-2.75)","8.87(8.77-8.96)","3.31(3.24-3.37)","1.12(1.09-1.16)","4.47(4.39-4.54)",724
"South Sudan","0.60(0.44-0.77)","0.46(0.32-0.61)","1.12(0.90-1.34)","0.53(0.37-0.69)","0.42(0.28-0.56)","0.99(0.78-1.21)",728
"Sudan","0.66(0.58-0.74)","0.59(0.52-0.66)","1.26(1.16-1.36)","0.54(0.47-0.62)","0.60(0.52-0.68)","1.15(1.05-1.26)",729
"Suriname","4.13(3.05-5.21)","0.77(0.34-1.20)","4.91(3.75-6.08)","2.48(1.59-3.36)","0.29(0.07-0.51)","2.77(1.86-3.68)",740
"Eswatini","0.32(0.13-0.52)","0.18(0.06-0.30)","0.57(0.33-0.80)","0.26(0.08-0.45)","0.14(0.03-0.25)","0.46(0.25-0.68)",748
"Sweden","5.76(5.58-5.93)","2.46(2.35-2.57)","8.39(8.18-8.60)","2.80(2.68-2.93)","1.16(1.08-1.24)","4.03(3.88-4.18)",752
"Switzerland","4.61(4.44-4.78)","2.16(2.05-2.28)","7.05(6.84-7.26)","2.05(1.92-2.17)","0.90(0.82-0.98)","3.04(2.90-3.19)",756
"Syria","1.84(1.69-2.00)","1.04(0.90-1.17)","2.91(2.70-3.11)","1.27(1.14-1.40)","0.74(0.62-0.85)","2.02(1.84-2.19)",760
"Tajikistan","0.58(0.43-0.72)","0.54(0.40-0.68)","1.18(0.98-1.38)","0.36(0.25-0.47)","0.36(0.25-0.48)","0.79(0.62-0.96)",762
"Thailand","1.98(1.93-2.03)","1.61(1.57-1.65)","3.65(3.58-3.71)","1.28(1.24-1.33)","1.05(1.01-1.08)","2.36(2.30-2.42)",764
"Togo","0.79(0.60-0.98)","0.35(0.21-0.48)","1.21(0.98-1.45)","0.57(0.41-0.74)","0.27(0.14-0.40)","0.90(0.69-1.11)",768
"Trinidad & Tobago","3.97(3.28-4.67)","1.31(0.98-1.63)","5.46(4.68-6.23)","3.06(2.43-3.68)","0.75(0.47-1.02)","3.87(3.18-4.57)",780
"United Arab Emirates","1.80(1.38-2.21)","1.26(0.83-1.69)","3.09(2.49-3.68)","1.01(0.64-1.39)","0.86(0.46-1.27)","1.90(1.35-2.46)",784
"Tunisia","1.35(1.24-1.47)","1.12(1.01-1.23)","2.61(2.44-2.77)","0.94(0.83-1.05)","0.78(0.67-0.89)","1.82(1.66-1.98)",788
"Turkey","2.86(2.80-2.92)","1.41(1.37-1.45)","4.32(4.24-4.39)","2.07(2.01-2.12)","0.79(0.75-0.82)","2.87(2.81-2.93)",792
"Turkmenistan","0.43(0.30-0.55)","0.58(0.45-0.72)","1.16(0.96-1.35)","0.34(0.22-0.46)","0.43(0.30-0.55)","0.88(0.69-1.06)",795
"Uganda","0.64(0.58-0.71)","0.47(0.42-0.53)","1.24(1.15-1.33)","0.52(0.46-0.58)","0.39(0.34-0.45)","1.00(0.91-1.09)",800
"Ukraine","2.61(2.56-2.67)","2.04(2.00-2.09)","4.73(4.65-4.80)","1.49(1.45-1.54)","1.29(1.25-1.33)","2.81(2.75-2.88)",804
"North Macedonia","2.59(2.32-2.87)","2.23(1.99-2.47)","4.88(4.51-5.24)","1.84(1.60-2.09)","1.35(1.15-1.56)","3.20(2.88-3.52)",807
"Egypt","0.61(0.58-0.64)","0.31(0.29-0.34)","1.02(0.98-1.06)","0.42(0.38-0.45)","0.26(0.24-0.29)","0.74(0.69-0.79)",818
"United Kingdom","5.74(5.67-5.81)","2.77(2.72-2.82)","8.77(8.69-8.86)","2.61(2.56-2.66)","1.98(1.94-2.02)","4.71(4.64-4.78)",826
"Tanzania","0.36(0.32-0.39)","0.52(0.46-0.57)","1.13(1.06-1.20)","0.28(0.24-0.31)","0.42(0.37-0.48)","0.90(0.83-0.97)",834
"United States","3.75(3.73-3.78)","1.37(1.35-1.38)","5.39(5.35-5.42)","1.66(1.64-1.68)","0.59(0.57-0.60)","2.31(2.29-2.33)",840
"Burkina Faso","0.17(0.14-0.19)","0.08(0.06-0.10)","0.32(0.28-0.36)","0.13(0.11-0.15)","0.06(0.04-0.08)","0.25(0.22-0.28)",854
"Uruguay","6.03(5.69-6.37)","2.21(2.01-2.41)","8.44(8.05-8.84)","4.06(3.77-4.35)","1.03(0.89-1.17)","5.18(4.85-5.50)",858
"Uzbekistan","0.70(0.65-0.75)","0.65(0.61-0.70)","1.46(1.39-1.53)","0.39(0.34-0.43)","0.39(0.36-0.43)","0.83(0.77-0.89)",860
"Venezuela","3.11(2.98-3.24)","1.00(0.94-1.06)","4.28(4.13-4.42)","1.63(1.53-1.73)","0.49(0.44-0.54)","2.18(2.07-2.29)",862
"Samoa","2.58(1.38-3.77)","1.55(0.67-2.43)","4.12(2.64-5.61)","1.54(0.50-2.58)","0.98(0.22-1.75)","2.52(1.23-3.81)",882
"Yemen","0.83(0.74-0.91)","0.50(0.44-0.56)","1.33(1.23-1.44)","0.63(0.56-0.71)","0.35(0.29-0.40)","0.99(0.89-1.08)",887
"Zambia","0.29(0.21-0.36)","0.50(0.38-0.61)","0.83(0.69-0.97)","0.21(0.14-0.29)","0.42(0.31-0.53)","0.66(0.53-0.80)",894
"World","2.90(2.89-2.90)","1.61(1.61-1.62)","4.61(4.61-4.62)","1.68(1.67-1.68)","0.95(0.94-0.95)","2.68(2.67-2.69)",900
"Northern America","3.90(3.88-3.93)","1.44(1.43-1.46)","5.61(5.58-5.64)","1.86(1.84-1.88)","0.69(0.68-0.70)","2.62(2.60-2.65)",905
"Eastern Asia","3.29(3.27-3.30)","2.32(2.31-2.33)","5.65(5.64-5.67)","1.85(1.84-1.86)","1.39(1.38-1.40)","3.28(3.27-3.30)",906
"Eastern Africa","0.68(0.66-0.70)","0.53(0.51-0.55)","1.33(1.30-1.36)","0.53(0.51-0.55)","0.42(0.40-0.44)","1.05(1.02-1.08)",910
"Middle Africa","0.36(0.34-0.39)","0.35(0.33-0.37)","0.82(0.78-0.85)","0.30(0.28-0.32)","0.28(0.26-0.30)","0.67(0.64-0.71)",911
"Northern Africa","1.28(1.25-1.32)","0.82(0.80-0.85)","2.20(2.16-2.25)","1.00(0.96-1.03)","0.66(0.63-0.69)","1.72(1.67-1.76)",912
"Southern Africa","1.21(1.16-1.26)","0.91(0.86-0.95)","2.22(2.16-2.29)","1.38(1.32-1.44)","0.42(0.39-0.45)","1.85(1.78-1.92)",913
"Western Africa","0.47(0.45-0.48)","0.34(0.32-0.35)","0.95(0.92-0.97)","0.36(0.35-0.38)","0.27(0.26-0.28)","0.75(0.73-0.77)",914
"Caribbean","4.18(4.07-4.28)","0.86(0.82-0.90)","5.18(5.07-5.30)","3.00(2.91-3.09)","0.46(0.43-0.50)","3.52(3.42-3.62)",915
"Central America","2.02(1.98-2.07)","0.53(0.51-0.55)","2.62(2.57-2.67)","1.32(1.29-1.36)","0.27(0.25-0.28)","1.61(1.57-1.65)",916
"South-Eastern Asia","1.75(1.73-1.77)","1.37(1.35-1.39)","3.19(3.17-3.22)","1.21(1.19-1.23)","0.92(0.91-0.94)","2.18(2.15-2.20)",920
"Western Asia","2.48(2.44-2.52)","1.17(1.15-1.20)","3.70(3.65-3.75)","1.73(1.69-1.76)","0.72(0.70-0.74)","2.47(2.43-2.51)",922
"Eastern Europe","4.08(4.05-4.11)","2.36(2.34-2.38)","6.53(6.49-6.56)","2.43(2.41-2.45)","1.43(1.42-1.45)","3.91(3.88-3.94)",923
"Northern Europe","5.90(5.84-5.95)","2.76(2.72-2.80)","8.87(8.80-8.94)","2.67(2.63-2.71)","1.73(1.70-1.76)","4.49(4.44-4.55)",924
"Southern Europe","5.82(5.78-5.87)","2.43(2.40-2.45)","8.39(8.34-8.44)","3.21(3.18-3.24)","1.08(1.06-1.10)","4.35(4.31-4.38)",925
"Western Europe","5.21(5.17-5.24)","2.50(2.48-2.52)","7.94(7.89-7.98)","2.54(2.52-2.57)","1.07(1.05-1.08)","3.69(3.66-3.72)",926
"Melanesia","1.13(0.97-1.30)","0.98(0.82-1.13)","2.44(2.20-2.69)","0.80(0.65-0.95)","0.71(0.57-0.86)","1.68(1.46-1.90)",928
"South America","3.24(3.21-3.27)","1.47(1.45-1.49)","4.89(4.85-4.92)","2.02(2.00-2.05)","0.71(0.70-0.73)","2.79(2.76-2.82)",931
"Micronesia","3.32(2.04-4.60)","1.18(0.71-1.66)","4.50(3.14-5.87)","2.82(1.56-4.08)","0.61(0.26-0.97)","3.43(2.12-4.74)",954
"Polynesia","2.07(1.44-2.70)","1.53(0.96-2.09)","3.63(2.78-4.48)","0.98(0.60-1.35)","0.86(0.49-1.23)","1.88(1.34-2.41)",957
"Very High HDI countries","4.95(4.94-4.97)","2.27(2.26-2.28)","7.38(7.36-7.40)","2.61(2.60-2.62)","1.13(1.12-1.13)","3.80(3.78-3.81)",981
"High HDI countries","2.28(2.27-2.28)","1.73(1.72-1.74)","4.08(4.07-4.09)","1.39(1.38-1.40)","1.12(1.11-1.13)","2.56(2.55-2.57)",982
"Medium HDI countries","0.78(0.77-0.79)","0.54(0.53-0.55)","1.39(1.38-1.40)","0.54(0.53-0.54)","0.35(0.34-0.35)","0.92(0.92-0.93)",983
"Low HDI countries","0.79(0.78-0.81)","0.58(0.57-0.60)","1.54(1.51-1.56)","0.61(0.59-0.62)","0.44(0.43-0.45)","1.17(1.15-1.19)",984
